Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
scm_1         | 2019-10-30 11:23:45,810 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-30 11:23:56,816 INFO impl.RoleInfo: e6111239-05e2-435e-8b89-855e81aea8c5: shutdown FollowerState
datanode_2_1  | 2019-10-30 11:23:58,544 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-30 11:23:56,816 INFO impl.RaftServerImpl: e6111239-05e2-435e-8b89-855e81aea8c5@group-6C5D8634613E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 11:23:59,106 INFO impl.RaftServerImpl: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-46B45BD57600: change Leader from null to ac13e2a8-edac-4ff8-bfdc-83540d6822da at term 1 for becomeLeader, leader elected after 5322ms
datanode_2_1  | 2019-10-30 11:23:58,544 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-30 11:23:56,820 INFO impl.RoleInfo: e6111239-05e2-435e-8b89-855e81aea8c5: start LeaderElection
datanode_1_1  | 2019-10-30 11:23:59,111 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-30 11:23:58,547 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-30 11:23:56,836 INFO impl.LeaderElection: e6111239-05e2-435e-8b89-855e81aea8c5@group-6C5D8634613E-LeaderElection1: begin an election at term 1 for -1: [e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-30 11:23:58,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-30 11:23:56,838 INFO impl.RoleInfo: e6111239-05e2-435e-8b89-855e81aea8c5: shutdown LeaderElection
datanode_1_1  | 2019-10-30 11:23:59,111 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-30 11:23:58,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-30 11:23:56,839 INFO impl.RaftServerImpl: e6111239-05e2-435e-8b89-855e81aea8c5@group-6C5D8634613E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-30 11:23:58,555 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-30 11:23:56,839 INFO impl.RaftServerImpl: e6111239-05e2-435e-8b89-855e81aea8c5@group-6C5D8634613E: change Leader from null to e6111239-05e2-435e-8b89-855e81aea8c5 at term 1 for becomeLeader, leader elected after 5280ms
datanode_1_1  | 2019-10-30 11:23:59,116 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-30 11:23:56,844 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-30 11:23:58,564 INFO impl.RoleInfo: 782462cd-ae20-48fc-b3a4-d2727a1160c1: start LeaderState
datanode_1_1  | 2019-10-30 11:23:59,122 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-30 11:23:56,845 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-30 11:23:58,585 INFO segmented.SegmentedRaftLogWorker: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-9106311EDA36-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 11:23:59,122 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-30 11:23:56,848 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-30 11:23:58,594 INFO impl.RaftServerImpl: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-9106311EDA36: set configuration 0: [782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-30 11:23:59,123 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-30 11:23:58,705 INFO segmented.SegmentedRaftLogWorker: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-9106311EDA36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e18b2987-8b2c-4bd4-8977-9106311eda36/current/log_inprogress_0
datanode_4_1  | 2019-10-30 11:23:56,855 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-30 11:23:59,175 INFO impl.FollowerState: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-DBD8811AF7DF-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_1_1  | 2019-10-30 11:23:59,130 INFO impl.RoleInfo: ac13e2a8-edac-4ff8-bfdc-83540d6822da: start LeaderState
datanode_4_1  | 2019-10-30 11:23:56,855 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-30 11:23:59,176 INFO impl.RoleInfo: 782462cd-ae20-48fc-b3a4-d2727a1160c1: shutdown FollowerState
datanode_1_1  | 2019-10-30 11:23:59,148 INFO segmented.SegmentedRaftLogWorker: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-46B45BD57600-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-30 11:23:56,856 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-30 11:23:59,176 INFO impl.RaftServerImpl: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-DBD8811AF7DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 11:23:59,158 INFO impl.RaftServerImpl: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-46B45BD57600: set configuration 0: [ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-30 11:23:56,865 INFO impl.RoleInfo: e6111239-05e2-435e-8b89-855e81aea8c5: start LeaderState
datanode_2_1  | 2019-10-30 11:23:59,176 INFO impl.RoleInfo: 782462cd-ae20-48fc-b3a4-d2727a1160c1: start LeaderElection
datanode_1_1  | 2019-10-30 11:23:59,203 INFO impl.FollowerState: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-DBD8811AF7DF-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_4_1  | 2019-10-30 11:23:56,888 INFO segmented.SegmentedRaftLogWorker: e6111239-05e2-435e-8b89-855e81aea8c5@group-6C5D8634613E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-30 11:23:59,207 INFO impl.LeaderElection: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-DBD8811AF7DF-LeaderElection2: begin an election at term 1 for -1: [782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858, ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858, e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 11:23:59,204 INFO impl.RoleInfo: ac13e2a8-edac-4ff8-bfdc-83540d6822da: shutdown FollowerState
datanode_4_1  | 2019-10-30 11:23:56,900 INFO impl.RaftServerImpl: e6111239-05e2-435e-8b89-855e81aea8c5@group-6C5D8634613E: set configuration 0: [e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-30 11:23:59,384 INFO impl.LeaderElection: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-DBD8811AF7DF-LeaderElection2: Election REJECTED; received 2 response(s) [782462cd-ae20-48fc-b3a4-d2727a1160c1<-ac13e2a8-edac-4ff8-bfdc-83540d6822da#0:FAIL-t1, 782462cd-ae20-48fc-b3a4-d2727a1160c1<-e6111239-05e2-435e-8b89-855e81aea8c5#0:FAIL-t1] and 0 exception(s); 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-DBD8811AF7DF:t1, leader=null, voted=782462cd-ae20-48fc-b3a4-d2727a1160c1, raftlog=782462cd-ae20-48fc-b3a4-d2727a1160c1@group-DBD8811AF7DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858, ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858, e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-30 11:23:57,014 INFO segmented.SegmentedRaftLogWorker: e6111239-05e2-435e-8b89-855e81aea8c5@group-6C5D8634613E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/184c263a-5abd-40c2-af25-6c5d8634613e/current/log_inprogress_0
datanode_1_1  | 2019-10-30 11:23:59,205 INFO impl.RaftServerImpl: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-DBD8811AF7DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 11:23:59,092 INFO impl.FollowerState: e6111239-05e2-435e-8b89-855e81aea8c5@group-DBD8811AF7DF-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_2_1  | 2019-10-30 11:23:59,385 INFO impl.RaftServerImpl: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-DBD8811AF7DF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-30 11:23:59,205 INFO impl.RoleInfo: ac13e2a8-edac-4ff8-bfdc-83540d6822da: start LeaderElection
datanode_4_1  | 2019-10-30 11:23:59,093 INFO impl.RoleInfo: e6111239-05e2-435e-8b89-855e81aea8c5: shutdown FollowerState
datanode_2_1  | 2019-10-30 11:23:59,385 INFO impl.RoleInfo: 782462cd-ae20-48fc-b3a4-d2727a1160c1: shutdown LeaderElection
datanode_1_1  | 2019-10-30 11:23:59,232 INFO impl.LeaderElection: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-DBD8811AF7DF-LeaderElection2: begin an election at term 1 for -1: [782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858, ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858, e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-30 11:23:59,093 INFO impl.RaftServerImpl: e6111239-05e2-435e-8b89-855e81aea8c5@group-DBD8811AF7DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-30 11:23:59,385 INFO impl.RoleInfo: 782462cd-ae20-48fc-b3a4-d2727a1160c1: start FollowerState
datanode_1_1  | 2019-10-30 11:23:59,278 INFO segmented.SegmentedRaftLogWorker: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-46B45BD57600-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed74c370-4aa3-448c-9481-46b45bd57600/current/log_inprogress_0
datanode_4_1  | 2019-10-30 11:23:59,093 INFO impl.RoleInfo: e6111239-05e2-435e-8b89-855e81aea8c5: start LeaderElection
datanode_2_1  | 2019-10-30 11:24:04,340 INFO impl.RaftServerImpl: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-DBD8811AF7DF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e6111239-05e2-435e-8b89-855e81aea8c5
datanode_1_1  | 2019-10-30 11:23:59,415 INFO impl.LeaderElection: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-DBD8811AF7DF-LeaderElection2: Election REJECTED; received 2 response(s) [ac13e2a8-edac-4ff8-bfdc-83540d6822da<-782462cd-ae20-48fc-b3a4-d2727a1160c1#0:FAIL-t1, ac13e2a8-edac-4ff8-bfdc-83540d6822da<-e6111239-05e2-435e-8b89-855e81aea8c5#0:FAIL-t1] and 0 exception(s); ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-DBD8811AF7DF:t1, leader=null, voted=ac13e2a8-edac-4ff8-bfdc-83540d6822da, raftlog=ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-DBD8811AF7DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858, ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858, e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-30 11:23:59,104 INFO impl.LeaderElection: e6111239-05e2-435e-8b89-855e81aea8c5@group-DBD8811AF7DF-LeaderElection2: begin an election at term 1 for -1: [782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858, ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858, e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-30 11:24:04,341 INFO impl.RoleInfo: 782462cd-ae20-48fc-b3a4-d2727a1160c1: shutdown FollowerState
datanode_1_1  | 2019-10-30 11:23:59,417 INFO impl.RaftServerImpl: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-DBD8811AF7DF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-30 11:23:59,282 INFO impl.LeaderElection: e6111239-05e2-435e-8b89-855e81aea8c5@group-DBD8811AF7DF-LeaderElection2: Election REJECTED; received 2 response(s) [e6111239-05e2-435e-8b89-855e81aea8c5<-782462cd-ae20-48fc-b3a4-d2727a1160c1#0:FAIL-t1, e6111239-05e2-435e-8b89-855e81aea8c5<-ac13e2a8-edac-4ff8-bfdc-83540d6822da#0:FAIL-t1] and 0 exception(s); e6111239-05e2-435e-8b89-855e81aea8c5@group-DBD8811AF7DF:t1, leader=null, voted=e6111239-05e2-435e-8b89-855e81aea8c5, raftlog=e6111239-05e2-435e-8b89-855e81aea8c5@group-DBD8811AF7DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858, ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858, e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-30 11:24:04,341 INFO impl.RoleInfo: 782462cd-ae20-48fc-b3a4-d2727a1160c1: start FollowerState
datanode_2_1  | 2019-10-30 11:24:04,341 INFO impl.FollowerState: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-DBD8811AF7DF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-30 11:23:59,417 INFO impl.RoleInfo: ac13e2a8-edac-4ff8-bfdc-83540d6822da: shutdown LeaderElection
datanode_2_1  | 2019-10-30 11:24:04,426 INFO impl.RaftServerImpl: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-DBD8811AF7DF: change Leader from null to e6111239-05e2-435e-8b89-855e81aea8c5 at term 2 for appendEntries, leader elected after 10400ms
datanode_4_1  | 2019-10-30 11:23:59,283 INFO impl.RaftServerImpl: e6111239-05e2-435e-8b89-855e81aea8c5@group-DBD8811AF7DF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-30 11:23:59,417 INFO impl.RoleInfo: ac13e2a8-edac-4ff8-bfdc-83540d6822da: start FollowerState
datanode_2_1  | 2019-10-30 11:24:04,447 INFO impl.RaftServerImpl: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-DBD8811AF7DF: set configuration 0: [782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858, ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858, e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-30 11:24:04,341 INFO impl.RaftServerImpl: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-DBD8811AF7DF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e6111239-05e2-435e-8b89-855e81aea8c5
datanode_2_1  | 2019-10-30 11:24:04,447 INFO segmented.SegmentedRaftLogWorker: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-DBD8811AF7DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 11:24:04,342 INFO impl.RoleInfo: ac13e2a8-edac-4ff8-bfdc-83540d6822da: shutdown FollowerState
datanode_4_1  | 2019-10-30 11:23:59,284 INFO impl.RoleInfo: e6111239-05e2-435e-8b89-855e81aea8c5: shutdown LeaderElection
datanode_2_1  | 2019-10-30 11:24:04,491 INFO segmented.SegmentedRaftLogWorker: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-DBD8811AF7DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dac297dc-fc00-4749-a23a-dbd8811af7df/current/log_inprogress_0
datanode_1_1  | 2019-10-30 11:24:04,342 INFO impl.FollowerState: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-DBD8811AF7DF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-30 11:23:59,284 INFO impl.RoleInfo: e6111239-05e2-435e-8b89-855e81aea8c5: start FollowerState
datanode_1_1  | 2019-10-30 11:24:04,342 INFO impl.RoleInfo: ac13e2a8-edac-4ff8-bfdc-83540d6822da: start FollowerState
datanode_4_1  | 2019-10-30 11:24:04,303 INFO impl.FollowerState: e6111239-05e2-435e-8b89-855e81aea8c5@group-DBD8811AF7DF-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_1_1  | 2019-10-30 11:24:04,427 INFO impl.RaftServerImpl: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-DBD8811AF7DF: change Leader from null to e6111239-05e2-435e-8b89-855e81aea8c5 at term 2 for appendEntries, leader elected after 10404ms
datanode_4_1  | 2019-10-30 11:24:04,304 INFO impl.RoleInfo: e6111239-05e2-435e-8b89-855e81aea8c5: shutdown FollowerState
datanode_1_1  | 2019-10-30 11:24:04,446 INFO impl.RaftServerImpl: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-DBD8811AF7DF: set configuration 0: [782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858, ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858, e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-30 11:24:04,446 INFO segmented.SegmentedRaftLogWorker: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-DBD8811AF7DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-30 11:24:04,304 INFO impl.RaftServerImpl: e6111239-05e2-435e-8b89-855e81aea8c5@group-DBD8811AF7DF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-30 11:24:04,474 INFO segmented.SegmentedRaftLogWorker: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-DBD8811AF7DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dac297dc-fc00-4749-a23a-dbd8811af7df/current/log_inprogress_0
datanode_4_1  | 2019-10-30 11:24:04,304 INFO impl.RoleInfo: e6111239-05e2-435e-8b89-855e81aea8c5: start LeaderElection
datanode_4_1  | 2019-10-30 11:24:04,319 INFO impl.LeaderElection: e6111239-05e2-435e-8b89-855e81aea8c5@group-DBD8811AF7DF-LeaderElection3: begin an election at term 2 for -1: [782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858, ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858, e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-30 11:24:04,361 INFO impl.LeaderElection: e6111239-05e2-435e-8b89-855e81aea8c5@group-DBD8811AF7DF-LeaderElection3: Election PASSED; received 1 response(s) [e6111239-05e2-435e-8b89-855e81aea8c5<-782462cd-ae20-48fc-b3a4-d2727a1160c1#0:OK-t2] and 0 exception(s); e6111239-05e2-435e-8b89-855e81aea8c5@group-DBD8811AF7DF:t2, leader=null, voted=e6111239-05e2-435e-8b89-855e81aea8c5, raftlog=e6111239-05e2-435e-8b89-855e81aea8c5@group-DBD8811AF7DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858, ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858, e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-30 11:24:04,361 INFO impl.RoleInfo: e6111239-05e2-435e-8b89-855e81aea8c5: shutdown LeaderElection
datanode_4_1  | 2019-10-30 11:24:04,361 INFO impl.RaftServerImpl: e6111239-05e2-435e-8b89-855e81aea8c5@group-DBD8811AF7DF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-30 11:24:04,361 INFO impl.RaftServerImpl: e6111239-05e2-435e-8b89-855e81aea8c5@group-DBD8811AF7DF: change Leader from null to e6111239-05e2-435e-8b89-855e81aea8c5 at term 2 for becomeLeader, leader elected after 10336ms
datanode_4_1  | 2019-10-30 11:24:04,362 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-30 11:24:04,362 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-30 11:24:04,362 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-30 11:24:04,363 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-30 11:24:04,363 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-30 11:24:04,363 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-30 11:24:04,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-30 11:24:04,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 11:24:04,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-30 11:24:04,369 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-30 11:24:04,369 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-30 11:24:04,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
