Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-30 11:27:30,733 [main] INFO       - STARTUP_MSG: 
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 	... 1 more
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-30 11:27:55,592 INFO impl.LeaderElection: 1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518-LeaderElection3 got exception when requesting votes: {}
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999625998ns
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-10-30T11:27:34+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
grafana_1     | t=2019-10-30T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
grafana_1     | t=2019-10-30T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-10-30T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999625998ns
grafana_1     | t=2019-10-30T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-10-30T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
grafana_1     | t=2019-10-30T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-30T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
grafana_1     | t=2019-10-30T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
grafana_1     | t=2019-10-30T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-10-30T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-10-30T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-10-30T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-10-30T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-10-30T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-30T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_3    | 	... 1 more
grafana_1     | t=2019-10-30T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 2019-10-30 11:27:55,593 INFO impl.LeaderElection: 1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); 1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518:t2, leader=null, voted=1789e9b2-1afb-4779-b911-790493aefd3a, raftlog=1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-30T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 2019-10-30 11:27:55,593 INFO impl.LeaderElection:   Exception 0: {}
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999422948ns
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
grafana_1     | t=2019-10-30T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-10-30T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-10-30T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
grafana_1     | t=2019-10-30T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999422948ns
grafana_1     | t=2019-10-30T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-30T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-10-30T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-10-30T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-10-30T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
grafana_1     | t=2019-10-30T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
grafana_1     | t=2019-10-30T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
grafana_1     | t=2019-10-30T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-30T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-30T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
datanode_3    | 	... 1 more
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
datanode_3    | 2019-10-30 11:27:55,594 INFO impl.LeaderElection:   Exception 1: {}
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999625998ns
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999625998ns
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Initializing HTTPServer" logger=server
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Initializing RemoteCache" logger=server
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Initializing QuotaService" logger=server
datanode_3    | 	... 1 more
datanode_3    | 2019-10-30 11:27:55,594 INFO impl.RaftServerImpl: 1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-30 11:27:55,595 INFO impl.RoleInfo: 1789e9b2-1afb-4779-b911-790493aefd3a: shutdown LeaderElection
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Initializing ServerLockService" logger=server
datanode_3    | 2019-10-30 11:27:55,595 INFO impl.RoleInfo: 1789e9b2-1afb-4779-b911-790493aefd3a: start FollowerState
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Initializing PluginManager" logger=server
datanode_3    | 2019-10-30 11:28:00,673 INFO impl.FollowerState: 1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5077ms
datanode_3    | 2019-10-30 11:28:00,674 INFO impl.RoleInfo: 1789e9b2-1afb-4779-b911-790493aefd3a: shutdown FollowerState
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Initializing RenderingService" logger=server
datanode_3    | 2019-10-30 11:28:00,675 INFO impl.RaftServerImpl: 1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Initializing AlertEngine" logger=server
datanode_3    | 2019-10-30 11:28:00,675 INFO impl.RoleInfo: 1789e9b2-1afb-4779-b911-790493aefd3a: start LeaderElection
datanode_3    | 2019-10-30 11:28:00,683 INFO impl.LeaderElection: 1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518-LeaderElection4: begin an election at term 3 for -1: [8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
datanode_3    | 2019-10-30 11:28:00,729 INFO impl.LeaderElection: 1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518-LeaderElection4: Election PASSED; received 1 response(s) [1789e9b2-1afb-4779-b911-790493aefd3a<-1ee773fc-4ad3-4b7e-a1fa-888fff497856#0:OK-t3] and 0 exception(s); 1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518:t3, leader=null, voted=1789e9b2-1afb-4779-b911-790493aefd3a, raftlog=1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Initializing HooksService" logger=server
datanode_3    | 2019-10-30 11:28:00,729 INFO impl.RoleInfo: 1789e9b2-1afb-4779-b911-790493aefd3a: shutdown LeaderElection
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Initializing SearchService" logger=server
datanode_3    | 2019-10-30 11:28:00,731 INFO impl.RaftServerImpl: 1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Initializing TracingService" logger=server
datanode_3    | 2019-10-30 11:28:00,731 INFO impl.RaftServerImpl: 1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518: change Leader from null to 1789e9b2-1afb-4779-b911-790493aefd3a at term 3 for becomeLeader, leader elected after 20900ms
datanode_3    | 2019-10-30 11:28:00,731 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Initializing UsageStatsService" logger=server
datanode_3    | 2019-10-30 11:28:00,731 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Initializing CleanUpService" logger=server
datanode_3    | 2019-10-30 11:28:00,731 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
datanode_3    | 2019-10-30 11:28:00,732 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-30T11:27:37+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
datanode_3    | 2019-10-30 11:28:00,732 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
