Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-30 11:25:02,903 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 11:25:10,702 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ddd9b0be-8acb-4779-9659-3ee06d8e3df5 has been successfully formatted.
datanode_2  | 2019-10-30 11:25:10,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 11:25:10,702 [pool-8-thread-1] INFO       - group-3EE06D8E3DF5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 11:25:10,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 11:25:10,704 INFO segmented.SegmentedRaftLogWorker: new a49a4b1f-496e-434d-8558-6b0be80837b8@group-3EE06D8E3DF5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ddd9b0be-8acb-4779-9659-3ee06d8e3df5
datanode_1  | 2019-10-30 11:25:10,703 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 11:25:10,703 INFO segmented.SegmentedRaftLogWorker: new 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-3EE06D8E3DF5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ddd9b0be-8acb-4779-9659-3ee06d8e3df5
datanode_2  | 2019-10-30 11:25:10,703 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 11:25:10,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 11:25:10,703 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 11:25:10,703 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 11:25:10,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 11:25:10,703 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 11:25:10,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 11:25:10,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 11:25:10,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 11:25:10,705 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 11:25:10,704 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 11:25:10,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 11:25:10,705 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 11:25:10,704 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 11:25:10,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 11:25:10,704 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 11:25:10,705 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 11:25:10,704 INFO segmented.SegmentedRaftLogWorker: new bb8d9901-9049-454a-9c55-1453c2b7a570@group-3EE06D8E3DF5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ddd9b0be-8acb-4779-9659-3ee06d8e3df5
datanode_2  | 2019-10-30 11:25:10,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 11:25:10,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 11:25:10,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 11:25:10,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 11:25:10,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 11:25:10,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 11:25:10,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 11:25:10,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 11:25:10,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 11:25:10,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 11:25:10,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 11:25:10,705 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 11:25:10,705 INFO segmented.SegmentedRaftLogWorker: 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-3EE06D8E3DF5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 11:25:10,707 INFO segmented.SegmentedRaftLogWorker: a49a4b1f-496e-434d-8558-6b0be80837b8@group-3EE06D8E3DF5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 11:25:10,705 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 11:25:10,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 11:25:10,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 11:25:10,705 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 11:25:10,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 11:25:10,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 11:25:10,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 11:25:10,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 11:25:10,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 11:25:10,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 11:25:10,708 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 11:25:10,706 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 11:25:10,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 11:25:10,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 11:25:10,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 11:25:10,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 11:25:10,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 11:25:10,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 11:25:10,706 INFO segmented.SegmentedRaftLogWorker: bb8d9901-9049-454a-9c55-1453c2b7a570@group-3EE06D8E3DF5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 11:25:10,706 INFO impl.RaftServerImpl: 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-3EE06D8E3DF5: start as a follower, conf=-1: [bb8d9901-9049-454a-9c55-1453c2b7a570:172.18.0.4:9858, 3ee410e7-15f7-480d-988f-e37ba19e4f93:172.18.0.5:9858, a49a4b1f-496e-434d-8558-6b0be80837b8:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 11:25:10,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 11:25:10,706 INFO impl.RaftServerImpl: 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-3EE06D8E3DF5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 11:25:10,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 11:25:10,707 INFO impl.RoleInfo: 3ee410e7-15f7-480d-988f-e37ba19e4f93: start FollowerState
datanode_3  | 2019-10-30 11:25:10,708 INFO impl.RaftServerImpl: a49a4b1f-496e-434d-8558-6b0be80837b8@group-3EE06D8E3DF5: start as a follower, conf=-1: [bb8d9901-9049-454a-9c55-1453c2b7a570:172.18.0.4:9858, 3ee410e7-15f7-480d-988f-e37ba19e4f93:172.18.0.5:9858, a49a4b1f-496e-434d-8558-6b0be80837b8:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 11:25:10,707 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EE06D8E3DF5,id=3ee410e7-15f7-480d-988f-e37ba19e4f93
datanode_1  | 2019-10-30 11:25:10,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 11:25:10,708 INFO impl.RaftServerImpl: a49a4b1f-496e-434d-8558-6b0be80837b8@group-3EE06D8E3DF5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 11:25:10,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 11:25:10,708 INFO impl.RoleInfo: a49a4b1f-496e-434d-8558-6b0be80837b8: start FollowerState
datanode_1  | 2019-10-30 11:25:10,706 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 11:25:14,759 INFO impl.FollowerState: 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-2DC7800FC23E-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_3  | 2019-10-30 11:25:10,709 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EE06D8E3DF5,id=a49a4b1f-496e-434d-8558-6b0be80837b8
datanode_1  | 2019-10-30 11:25:10,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 11:25:14,761 INFO impl.RoleInfo: 3ee410e7-15f7-480d-988f-e37ba19e4f93: shutdown FollowerState
datanode_1  | 2019-10-30 11:25:10,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 11:25:10,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 11:25:14,762 INFO impl.RaftServerImpl: 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-2DC7800FC23E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 11:25:10,707 INFO impl.RaftServerImpl: bb8d9901-9049-454a-9c55-1453c2b7a570@group-3EE06D8E3DF5: start as a follower, conf=-1: [bb8d9901-9049-454a-9c55-1453c2b7a570:172.18.0.4:9858, 3ee410e7-15f7-480d-988f-e37ba19e4f93:172.18.0.5:9858, a49a4b1f-496e-434d-8558-6b0be80837b8:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 11:25:15,604 INFO impl.FollowerState: a49a4b1f-496e-434d-8558-6b0be80837b8@group-DEBBD1313614-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_2  | 2019-10-30 11:25:14,766 INFO impl.RoleInfo: 3ee410e7-15f7-480d-988f-e37ba19e4f93: start LeaderElection
datanode_1  | 2019-10-30 11:25:10,707 INFO impl.RaftServerImpl: bb8d9901-9049-454a-9c55-1453c2b7a570@group-3EE06D8E3DF5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 11:25:14,793 INFO impl.LeaderElection: 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-2DC7800FC23E-LeaderElection1: begin an election at term 1 for -1: [3ee410e7-15f7-480d-988f-e37ba19e4f93:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 11:25:15,605 INFO impl.RoleInfo: a49a4b1f-496e-434d-8558-6b0be80837b8: shutdown FollowerState
datanode_1  | 2019-10-30 11:25:10,707 INFO impl.RoleInfo: bb8d9901-9049-454a-9c55-1453c2b7a570: start FollowerState
datanode_2  | 2019-10-30 11:25:14,795 INFO impl.RoleInfo: 3ee410e7-15f7-480d-988f-e37ba19e4f93: shutdown LeaderElection
datanode_3  | 2019-10-30 11:25:15,606 INFO impl.RaftServerImpl: a49a4b1f-496e-434d-8558-6b0be80837b8@group-DEBBD1313614: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 11:25:10,708 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EE06D8E3DF5,id=bb8d9901-9049-454a-9c55-1453c2b7a570
datanode_2  | 2019-10-30 11:25:14,795 INFO impl.RaftServerImpl: 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-2DC7800FC23E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 11:25:15,611 INFO impl.RoleInfo: a49a4b1f-496e-434d-8558-6b0be80837b8: start LeaderElection
datanode_1  | 2019-10-30 11:25:10,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 11:25:14,795 INFO impl.RaftServerImpl: 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-2DC7800FC23E: change Leader from null to 3ee410e7-15f7-480d-988f-e37ba19e4f93 at term 1 for becomeLeader, leader elected after 5308ms
datanode_1  | 2019-10-30 11:25:15,192 INFO impl.FollowerState: bb8d9901-9049-454a-9c55-1453c2b7a570@group-2F88CD4B3410-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_2  | 2019-10-30 11:25:14,800 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 11:25:15,650 INFO impl.LeaderElection: a49a4b1f-496e-434d-8558-6b0be80837b8@group-DEBBD1313614-LeaderElection1: begin an election at term 1 for -1: [a49a4b1f-496e-434d-8558-6b0be80837b8:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 11:25:15,194 INFO impl.RoleInfo: bb8d9901-9049-454a-9c55-1453c2b7a570: shutdown FollowerState
datanode_2  | 2019-10-30 11:25:14,801 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 11:25:15,651 INFO impl.RoleInfo: a49a4b1f-496e-434d-8558-6b0be80837b8: shutdown LeaderElection
datanode_1  | 2019-10-30 11:25:15,194 INFO impl.RaftServerImpl: bb8d9901-9049-454a-9c55-1453c2b7a570@group-2F88CD4B3410: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 11:25:14,805 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 11:25:15,652 INFO impl.RaftServerImpl: a49a4b1f-496e-434d-8558-6b0be80837b8@group-DEBBD1313614: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 11:25:14,810 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 11:25:15,198 INFO impl.RoleInfo: bb8d9901-9049-454a-9c55-1453c2b7a570: start LeaderElection
datanode_3  | 2019-10-30 11:25:15,653 INFO impl.RaftServerImpl: a49a4b1f-496e-434d-8558-6b0be80837b8@group-DEBBD1313614: change Leader from null to a49a4b1f-496e-434d-8558-6b0be80837b8 at term 1 for becomeLeader, leader elected after 5165ms
datanode_2  | 2019-10-30 11:25:14,810 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 11:25:15,223 INFO impl.LeaderElection: bb8d9901-9049-454a-9c55-1453c2b7a570@group-2F88CD4B3410-LeaderElection1: begin an election at term 1 for -1: [bb8d9901-9049-454a-9c55-1453c2b7a570:172.18.0.4:9858], old=null
datanode_3  | 2019-10-30 11:25:15,658 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 11:25:14,811 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 11:25:15,224 INFO impl.RoleInfo: bb8d9901-9049-454a-9c55-1453c2b7a570: shutdown LeaderElection
datanode_3  | 2019-10-30 11:25:15,658 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 11:25:14,818 INFO impl.RoleInfo: 3ee410e7-15f7-480d-988f-e37ba19e4f93: start LeaderState
datanode_1  | 2019-10-30 11:25:15,225 INFO impl.RaftServerImpl: bb8d9901-9049-454a-9c55-1453c2b7a570@group-2F88CD4B3410: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 11:25:15,662 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 11:25:14,837 INFO segmented.SegmentedRaftLogWorker: 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-2DC7800FC23E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 11:25:15,225 INFO impl.RaftServerImpl: bb8d9901-9049-454a-9c55-1453c2b7a570@group-2F88CD4B3410: change Leader from null to bb8d9901-9049-454a-9c55-1453c2b7a570 at term 1 for becomeLeader, leader elected after 5197ms
datanode_2  | 2019-10-30 11:25:14,846 INFO impl.RaftServerImpl: 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-2DC7800FC23E: set configuration 0: [3ee410e7-15f7-480d-988f-e37ba19e4f93:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-30 11:25:15,668 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 11:25:15,230 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 11:25:14,952 INFO segmented.SegmentedRaftLogWorker: 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-2DC7800FC23E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed75c9e1-ea5b-4fe0-80d1-2dc7800fc23e/current/log_inprogress_0
datanode_3  | 2019-10-30 11:25:15,668 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 11:25:15,230 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 11:25:15,733 INFO impl.FollowerState: 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-3EE06D8E3DF5-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_3  | 2019-10-30 11:25:15,669 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 11:25:15,234 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 11:25:15,734 INFO impl.RoleInfo: 3ee410e7-15f7-480d-988f-e37ba19e4f93: shutdown FollowerState
datanode_3  | 2019-10-30 11:25:15,677 INFO impl.RoleInfo: a49a4b1f-496e-434d-8558-6b0be80837b8: start LeaderState
datanode_1  | 2019-10-30 11:25:15,240 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 11:25:15,734 INFO impl.RaftServerImpl: 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-3EE06D8E3DF5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 11:25:15,698 INFO segmented.SegmentedRaftLogWorker: a49a4b1f-496e-434d-8558-6b0be80837b8@group-DEBBD1313614-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 11:25:15,734 INFO impl.RoleInfo: 3ee410e7-15f7-480d-988f-e37ba19e4f93: start LeaderElection
datanode_1  | 2019-10-30 11:25:15,240 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 11:25:15,707 INFO impl.RaftServerImpl: a49a4b1f-496e-434d-8558-6b0be80837b8@group-DEBBD1313614: set configuration 0: [a49a4b1f-496e-434d-8558-6b0be80837b8:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-30 11:25:15,764 INFO impl.LeaderElection: 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-3EE06D8E3DF5-LeaderElection2: begin an election at term 1 for -1: [bb8d9901-9049-454a-9c55-1453c2b7a570:172.18.0.4:9858, 3ee410e7-15f7-480d-988f-e37ba19e4f93:172.18.0.5:9858, a49a4b1f-496e-434d-8558-6b0be80837b8:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 11:25:15,241 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 11:25:15,728 INFO impl.FollowerState: a49a4b1f-496e-434d-8558-6b0be80837b8@group-3EE06D8E3DF5-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
datanode_2  | 2019-10-30 11:25:15,946 INFO impl.LeaderElection: 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-3EE06D8E3DF5-LeaderElection2: Election REJECTED; received 2 response(s) [3ee410e7-15f7-480d-988f-e37ba19e4f93<-bb8d9901-9049-454a-9c55-1453c2b7a570#0:FAIL-t1, 3ee410e7-15f7-480d-988f-e37ba19e4f93<-a49a4b1f-496e-434d-8558-6b0be80837b8#0:FAIL-t1] and 0 exception(s); 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-3EE06D8E3DF5:t1, leader=null, voted=3ee410e7-15f7-480d-988f-e37ba19e4f93, raftlog=3ee410e7-15f7-480d-988f-e37ba19e4f93@group-3EE06D8E3DF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb8d9901-9049-454a-9c55-1453c2b7a570:172.18.0.4:9858, 3ee410e7-15f7-480d-988f-e37ba19e4f93:172.18.0.5:9858, a49a4b1f-496e-434d-8558-6b0be80837b8:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 11:25:15,729 INFO impl.RoleInfo: a49a4b1f-496e-434d-8558-6b0be80837b8: shutdown FollowerState
datanode_1  | 2019-10-30 11:25:15,248 INFO impl.RoleInfo: bb8d9901-9049-454a-9c55-1453c2b7a570: start LeaderState
datanode_2  | 2019-10-30 11:25:15,948 INFO impl.RaftServerImpl: 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-3EE06D8E3DF5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 11:25:15,729 INFO impl.RaftServerImpl: a49a4b1f-496e-434d-8558-6b0be80837b8@group-3EE06D8E3DF5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 11:25:15,266 INFO segmented.SegmentedRaftLogWorker: bb8d9901-9049-454a-9c55-1453c2b7a570@group-2F88CD4B3410-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 11:25:15,276 INFO impl.RaftServerImpl: bb8d9901-9049-454a-9c55-1453c2b7a570@group-2F88CD4B3410: set configuration 0: [bb8d9901-9049-454a-9c55-1453c2b7a570:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-30 11:25:15,729 INFO impl.RoleInfo: a49a4b1f-496e-434d-8558-6b0be80837b8: start LeaderElection
datanode_2  | 2019-10-30 11:25:15,948 INFO impl.RoleInfo: 3ee410e7-15f7-480d-988f-e37ba19e4f93: shutdown LeaderElection
datanode_1  | 2019-10-30 11:25:15,378 INFO segmented.SegmentedRaftLogWorker: bb8d9901-9049-454a-9c55-1453c2b7a570@group-2F88CD4B3410-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/083f8caa-e649-42d6-85f7-2f88cd4b3410/current/log_inprogress_0
datanode_3  | 2019-10-30 11:25:15,764 INFO impl.LeaderElection: a49a4b1f-496e-434d-8558-6b0be80837b8@group-3EE06D8E3DF5-LeaderElection2: begin an election at term 1 for -1: [bb8d9901-9049-454a-9c55-1453c2b7a570:172.18.0.4:9858, 3ee410e7-15f7-480d-988f-e37ba19e4f93:172.18.0.5:9858, a49a4b1f-496e-434d-8558-6b0be80837b8:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 11:25:15,948 INFO impl.RoleInfo: 3ee410e7-15f7-480d-988f-e37ba19e4f93: start FollowerState
datanode_1  | 2019-10-30 11:25:15,770 INFO impl.FollowerState: bb8d9901-9049-454a-9c55-1453c2b7a570@group-3EE06D8E3DF5-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_3  | 2019-10-30 11:25:15,858 INFO segmented.SegmentedRaftLogWorker: a49a4b1f-496e-434d-8558-6b0be80837b8@group-DEBBD1313614-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1486616-789d-4dbf-ac94-debbd1313614/current/log_inprogress_0
datanode_2  | 2019-10-30 11:25:21,098 INFO impl.RaftServerImpl: 3ee410e7-15f7-480d-988f-e37ba19e4f93@group-3EE06D8E3DF5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bb8d9901-9049-454a-9c55-1453c2b7a570
