Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_om_1
datanode_2  | 2019-11-16 21:41:39,509 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-16 21:41:49,472 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4DEA6220C28,id=9a92d19f-d34a-48b4-8d25-37e873eeb274
datanode_1  | 2019-11-16 21:41:50,698 INFO impl.RaftServerImpl: 91efe6f2-4715-444b-ba83-5381bf82ca58@group-B4DEA6220C28: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 21:43:50,141 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  |  command succeed on datanode 5ea34085-a266-4aa7-a8dc-c404902460fd.
rm_1        | 2019-11-16 21:41:43 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-11-16 21:43:15 INFO  ApplicationImpl:463 - Adding container_1573940503273_0001_01_000002 to application application_1573940503273_0001
datanode_3  | 2019-11-16 21:41:49,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 21:41:50,698 INFO impl.RoleInfo: 91efe6f2-4715-444b-ba83-5381bf82ca58: start FollowerState
scm_1       | 2019-11-16 21:43:50,142 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103149769819619333 bcsId: 0
datanode_2  | 2019-11-16 21:41:54,627 INFO impl.FollowerState: 5ea34085-a266-4aa7-a8dc-c404902460fd@group-0AF48C2FDAD3-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
rm_1        | 2019-11-16 21:41:43 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-11-16 21:43:15 INFO  ContainerImpl:2112 - Container container_1573940503273_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-16 21:41:49,473 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "3e9a9ac9-7354-4768-89e1-b4dea6220c28"
datanode_1  | 2019-11-16 21:41:50,699 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4DEA6220C28,id=91efe6f2-4715-444b-ba83-5381bf82ca58
scm_1       | 2019-11-16 21:43:50,150 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149769832857606 bcsId: 0
datanode_2  | 2019-11-16 21:41:54,629 INFO impl.RoleInfo: 5ea34085-a266-4aa7-a8dc-c404902460fd: shutdown FollowerState
rm_1        | 2019-11-16 21:41:43 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-16 21:43:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573940503273_0001
datanode_3  |  command succeed on datanode 9a92d19f-d34a-48b4-8d25-37e873eeb274.
datanode_1  | 2019-11-16 21:41:50,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 21:43:50,151 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103149769837707271 bcsId: 0
datanode_2  | 2019-11-16 21:41:54,630 INFO impl.RaftServerImpl: 5ea34085-a266-4aa7-a8dc-c404902460fd@group-0AF48C2FDAD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-16 21:41:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-16 21:43:15 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573940503273_0001
datanode_1  | 2019-11-16 21:41:50,700 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "3e9a9ac9-7354-4768-89e1-b4dea6220c28"
datanode_2  | 2019-11-16 21:41:54,635 INFO impl.RoleInfo: 5ea34085-a266-4aa7-a8dc-c404902460fd: start LeaderElection
scm_1       | 2019-11-16 21:43:50,151 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103149769844391944 bcsId: 0
datanode_3  | 2019-11-16 21:41:54,427 INFO impl.FollowerState: 9a92d19f-d34a-48b4-8d25-37e873eeb274@group-DC30285A8557-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
rm_1        | 2019-11-16 21:41:43 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-11-16 21:43:15 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-16 21:41:54,742 INFO impl.FollowerState: 5ea34085-a266-4aa7-a8dc-c404902460fd@group-B4DEA6220C28-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_1  |  command succeed on datanode 91efe6f2-4715-444b-ba83-5381bf82ca58.
scm_1       | 2019-11-16 21:43:50,151 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149770639343625 bcsId: 0
datanode_3  | 2019-11-16 21:41:54,429 INFO impl.RoleInfo: 9a92d19f-d34a-48b4-8d25-37e873eeb274: shutdown FollowerState
rm_1        | 2019-11-16 21:41:43 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-11-16 21:43:15 INFO  ShuffleHandler:719 - Added token for job_1573940503273_0001
datanode_2  | 2019-11-16 21:41:54,743 INFO impl.RoleInfo: 5ea34085-a266-4aa7-a8dc-c404902460fd: shutdown FollowerState
datanode_1  | 2019-11-16 21:41:55,574 INFO impl.FollowerState: 91efe6f2-4715-444b-ba83-5381bf82ca58@group-A0A422634D8D-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5010ms
scm_1       | 2019-11-16 21:43:50,152 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103149770655793162 bcsId: 0
rm_1        | 2019-11-16 21:41:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-16 21:43:15 INFO  ContainerImpl:2112 - Container container_1573940503273_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-16 21:41:54,743 INFO impl.RaftServerImpl: 5ea34085-a266-4aa7-a8dc-c404902460fd@group-B4DEA6220C28: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 21:41:54,430 INFO impl.RaftServerImpl: 9a92d19f-d34a-48b4-8d25-37e873eeb274@group-DC30285A8557: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 21:41:55,576 INFO impl.RoleInfo: 91efe6f2-4715-444b-ba83-5381bf82ca58: shutdown FollowerState
scm_1       | 2019-11-16 21:43:50,152 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103149769648635906 bcsId: 0
rm_1        | 2019-11-16 21:41:43 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
nm_1        | 2019-11-16 21:43:15 INFO  ContainerScheduler:541 - Starting container [container_1573940503273_0001_01_000002]
datanode_2  | 2019-11-16 21:41:54,743 INFO impl.RoleInfo: 5ea34085-a266-4aa7-a8dc-c404902460fd: start LeaderElection
datanode_3  | 2019-11-16 21:41:54,435 INFO impl.RoleInfo: 9a92d19f-d34a-48b4-8d25-37e873eeb274: start LeaderElection
datanode_1  | 2019-11-16 21:41:55,577 INFO impl.RaftServerImpl: 91efe6f2-4715-444b-ba83-5381bf82ca58@group-A0A422634D8D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-16 21:43:50,152 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149769770270723 bcsId: 0
rm_1        | 2019-11-16 21:41:43 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2019-11-16 21:43:15 INFO  ContainerImpl:2112 - Container container_1573940503273_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-16 21:41:55,679 INFO impl.LeaderElection: 5ea34085-a266-4aa7-a8dc-c404902460fd@group-0AF48C2FDAD3-LeaderElection1: begin an election at term 1 for -1: [5ea34085-a266-4aa7-a8dc-c404902460fd:172.18.0.6:9858], old=null
datanode_3  | 2019-11-16 21:41:54,486 INFO impl.FollowerState: 9a92d19f-d34a-48b4-8d25-37e873eeb274@group-B4DEA6220C28-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_1  | 2019-11-16 21:41:55,582 INFO impl.RoleInfo: 91efe6f2-4715-444b-ba83-5381bf82ca58: start LeaderElection
scm_1       | 2019-11-16 21:43:50,152 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103149769779249156 bcsId: 0
rm_1        | 2019-11-16 21:41:43 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
nm_1        | 2019-11-16 21:43:15 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573940503273_0001_01_000002
datanode_2  | 2019-11-16 21:41:55,680 INFO impl.RoleInfo: 5ea34085-a266-4aa7-a8dc-c404902460fd: shutdown LeaderElection
datanode_3  | 2019-11-16 21:41:54,488 INFO impl.RoleInfo: 9a92d19f-d34a-48b4-8d25-37e873eeb274: shutdown FollowerState
datanode_1  | 2019-11-16 21:41:55,707 INFO impl.LeaderElection: 91efe6f2-4715-444b-ba83-5381bf82ca58@group-A0A422634D8D-LeaderElection1: begin an election at term 1 for -1: [91efe6f2-4715-444b-ba83-5381bf82ca58:172.18.0.8:9858], old=null
scm_1       | 2019-11-16 21:43:50,153 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103149772241043467 bcsId: 0
rm_1        | 2019-11-16 21:41:43 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2019-11-16 21:43:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573940503273_0001/container_1573940503273_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-16 21:41:55,681 INFO impl.RaftServerImpl: 5ea34085-a266-4aa7-a8dc-c404902460fd@group-0AF48C2FDAD3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-16 21:41:54,489 INFO impl.RaftServerImpl: 9a92d19f-d34a-48b4-8d25-37e873eeb274@group-B4DEA6220C28: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 21:41:55,709 INFO impl.RoleInfo: 91efe6f2-4715-444b-ba83-5381bf82ca58: shutdown LeaderElection
scm_1       | 2019-11-16 21:43:50,153 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149772318375948 bcsId: 0
rm_1        | 2019-11-16 21:41:43 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
nm_1        | 2019-11-16 21:43:16 INFO  ContainersMonitorImpl:615 - container_1573940503273_0001_01_000002's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-11-16 21:41:55,681 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0AF48C2FDAD3 with new leaderId: 5ea34085-a266-4aa7-a8dc-c404902460fd
datanode_3  | 2019-11-16 21:41:54,490 INFO impl.RoleInfo: 9a92d19f-d34a-48b4-8d25-37e873eeb274: start LeaderElection
datanode_1  | 2019-11-16 21:41:55,710 INFO impl.RaftServerImpl: 91efe6f2-4715-444b-ba83-5381bf82ca58@group-A0A422634D8D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-16 21:41:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-16 21:43:19 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573940503273_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-11-16 21:41:55,683 INFO impl.RaftServerImpl: 5ea34085-a266-4aa7-a8dc-c404902460fd@group-0AF48C2FDAD3: change Leader from null to 5ea34085-a266-4aa7-a8dc-c404902460fd at term 1 for becomeLeader, leader elected after 6224ms
datanode_3  | 2019-11-16 21:41:55,561 INFO impl.LeaderElection: 9a92d19f-d34a-48b4-8d25-37e873eeb274@group-DC30285A8557-LeaderElection1: begin an election at term 1 for -1: [9a92d19f-d34a-48b4-8d25-37e873eeb274:172.18.0.7:9858], old=null
datanode_1  | 2019-11-16 21:41:55,710 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A0A422634D8D with new leaderId: 91efe6f2-4715-444b-ba83-5381bf82ca58
rm_1        | 2019-11-16 21:41:43 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-16 21:41:55,687 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-16 21:43:20 INFO  ContainerLaunch:595 - Container container_1573940503273_0001_01_000002 succeeded 
datanode_3  | 2019-11-16 21:41:55,561 INFO impl.LeaderElection: 9a92d19f-d34a-48b4-8d25-37e873eeb274@group-B4DEA6220C28-LeaderElection2: begin an election at term 1 for -1: [91efe6f2-4715-444b-ba83-5381bf82ca58:172.18.0.8:9858, 5ea34085-a266-4aa7-a8dc-c404902460fd:172.18.0.6:9858, 9a92d19f-d34a-48b4-8d25-37e873eeb274:172.18.0.7:9858], old=null
datanode_1  | 2019-11-16 21:41:55,713 INFO impl.RaftServerImpl: 91efe6f2-4715-444b-ba83-5381bf82ca58@group-A0A422634D8D: change Leader from null to 91efe6f2-4715-444b-ba83-5381bf82ca58 at term 1 for becomeLeader, leader elected after 5218ms
datanode_2  | 2019-11-16 21:41:55,687 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-16 21:43:20 INFO  ContainerImpl:2112 - Container container_1573940503273_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-16 21:41:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-16 21:41:55,564 INFO impl.RoleInfo: 9a92d19f-d34a-48b4-8d25-37e873eeb274: shutdown LeaderElection
datanode_1  | 2019-11-16 21:41:55,719 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-16 21:41:55,690 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-16 21:43:20 INFO  ContainerCleanup:87 - Cleaning up container container_1573940503273_0001_01_000002
datanode_3  | 2019-11-16 21:41:55,565 INFO impl.RaftServerImpl: 9a92d19f-d34a-48b4-8d25-37e873eeb274@group-DC30285A8557: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-16 21:41:43 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-16 21:41:55,719 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-16 21:41:55,694 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-16 21:43:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573940503273_0001	CONTAINERID=container_1573940503273_0001_01_000002
datanode_3  | 2019-11-16 21:41:55,565 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DC30285A8557 with new leaderId: 9a92d19f-d34a-48b4-8d25-37e873eeb274
rm_1        | 2019-11-16 21:41:43 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_1  | 2019-11-16 21:41:55,722 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-16 21:43:20 INFO  ContainerImpl:2112 - Container container_1573940503273_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-16 21:41:55,694 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 21:41:55,570 INFO impl.RaftServerImpl: 9a92d19f-d34a-48b4-8d25-37e873eeb274@group-DC30285A8557: change Leader from null to 9a92d19f-d34a-48b4-8d25-37e873eeb274 at term 1 for becomeLeader, leader elected after 6312ms
rm_1        | 2019-11-16 21:41:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-16 21:41:55,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-16 21:43:20 INFO  ApplicationImpl:512 - Removing container_1573940503273_0001_01_000002 from application application_1573940503273_0001
datanode_2  | 2019-11-16 21:41:55,695 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-16 21:41:55,576 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-16 21:41:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-16 21:41:55,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-16 21:43:20 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573940503273_0001_01_000002
datanode_3  | 2019-11-16 21:41:55,576 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-16 21:41:55,701 INFO impl.RoleInfo: 5ea34085-a266-4aa7-a8dc-c404902460fd: start LeaderState
rm_1        | 2019-11-16 21:41:43 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-11-16 21:41:55,727 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-16 21:43:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573940503273_0001
datanode_3  | 2019-11-16 21:41:55,581 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-16 21:41:55,707 INFO impl.LeaderElection: 5ea34085-a266-4aa7-a8dc-c404902460fd@group-B4DEA6220C28-LeaderElection2: begin an election at term 1 for -1: [91efe6f2-4715-444b-ba83-5381bf82ca58:172.18.0.8:9858, 5ea34085-a266-4aa7-a8dc-c404902460fd:172.18.0.6:9858, 9a92d19f-d34a-48b4-8d25-37e873eeb274:172.18.0.7:9858], old=null
rm_1        | 2019-11-16 21:41:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-16 21:41:55,732 INFO impl.FollowerState: 91efe6f2-4715-444b-ba83-5381bf82ca58@group-B4DEA6220C28-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
nm_1        | 2019-11-16 21:43:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573940503273_0001/container_1573940503273_0001_01_000002/launch_container.sh
