Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-16 21:59:52,347 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-16 22:00:07,076 INFO impl.RaftServerImpl: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-2599CB08B7B3: set configuration 0: [132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null at 0
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-16 22:00:06,996 INFO impl.RaftServerImpl: 6a76594a-b38c-46bc-a498-002303e29a6c@group-F7AF5DC52F2B: set configuration 0: [6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-16 22:00:07,190 INFO segmented.SegmentedRaftLogWorker: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-2599CB08B7B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f3bb6ba-8db1-4815-b784-2599cb08b7b3/current/log_inprogress_0
datanode_1_1  | 2019-11-16 22:00:07,075 INFO impl.FollowerState: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_1_1  | 2019-11-16 22:00:07,079 INFO impl.RoleInfo: 6a76594a-b38c-46bc-a498-002303e29a6c: shutdown FollowerState
datanode_1_1  | 2019-11-16 22:00:07,079 INFO impl.RaftServerImpl: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-16 22:00:07,080 INFO impl.RoleInfo: 6a76594a-b38c-46bc-a498-002303e29a6c: start LeaderElection
datanode_2_1  | 2019-11-16 22:00:07,378 INFO impl.LeaderElection: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D-LeaderElection2: Election REJECTED; received 2 response(s) [132afc7a-2a4d-4f60-87dd-d58a2a43bc4c<-5e85d7cd-b08d-4819-ac01-8061d50f4619#0:FAIL-t1, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c<-6a76594a-b38c-46bc-a498-002303e29a6c#0:FAIL-t1] and 0 exception(s); 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D:t1, leader=null, voted=132afc7a-2a4d-4f60-87dd-d58a2a43bc4c, raftlog=132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-16 22:00:07,379 INFO impl.RaftServerImpl: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-16 22:00:07,091 INFO segmented.SegmentedRaftLogWorker: 6a76594a-b38c-46bc-a498-002303e29a6c@group-F7AF5DC52F2B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af4e1c97-5050-414d-be8a-f7af5dc52f2b/current/log_inprogress_0
datanode_2_1  | 2019-11-16 22:00:07,380 INFO impl.RoleInfo: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: shutdown LeaderElection
datanode_2_1  | 2019-11-16 22:00:07,380 INFO impl.RoleInfo: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: start FollowerState
datanode_2_1  | 2019-11-16 22:00:12,381 INFO impl.FollowerState: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_1_1  | 2019-11-16 22:00:07,091 INFO impl.LeaderElection: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D-LeaderElection2: begin an election at term 1 for -1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-16 22:00:12,381 INFO impl.RoleInfo: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: shutdown FollowerState
datanode_2_1  | 2019-11-16 22:00:12,381 INFO impl.RaftServerImpl: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-16 22:00:07,376 INFO impl.LeaderElection: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D-LeaderElection2: Election REJECTED; received 2 response(s) [6a76594a-b38c-46bc-a498-002303e29a6c<-5e85d7cd-b08d-4819-ac01-8061d50f4619#0:FAIL-t1, 6a76594a-b38c-46bc-a498-002303e29a6c<-132afc7a-2a4d-4f60-87dd-d58a2a43bc4c#0:FAIL-t1] and 0 exception(s); 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D:t1, leader=null, voted=6a76594a-b38c-46bc-a498-002303e29a6c, raftlog=6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-16 22:00:12,382 INFO impl.RoleInfo: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: start LeaderElection
datanode_1_1  | 2019-11-16 22:00:07,377 INFO impl.RaftServerImpl: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-16 22:00:07,377 INFO impl.RoleInfo: 6a76594a-b38c-46bc-a498-002303e29a6c: shutdown LeaderElection
datanode_1_1  | 2019-11-16 22:00:07,378 INFO impl.RoleInfo: 6a76594a-b38c-46bc-a498-002303e29a6c: start FollowerState
datanode_2_1  | 2019-11-16 22:00:12,415 INFO impl.LeaderElection: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D-LeaderElection3: begin an election at term 2 for -1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 22:00:12,391 INFO impl.FollowerState: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
datanode_2_1  | 2019-11-16 22:00:12,456 INFO impl.LeaderElection: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D-LeaderElection3: Election REJECTED; received 2 response(s) [132afc7a-2a4d-4f60-87dd-d58a2a43bc4c<-5e85d7cd-b08d-4819-ac01-8061d50f4619#0:FAIL-t2, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c<-6a76594a-b38c-46bc-a498-002303e29a6c#0:FAIL-t2] and 0 exception(s); 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D:t2, leader=null, voted=132afc7a-2a4d-4f60-87dd-d58a2a43bc4c, raftlog=132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 22:00:12,392 INFO impl.RoleInfo: 6a76594a-b38c-46bc-a498-002303e29a6c: shutdown FollowerState
datanode_2_1  | 2019-11-16 22:00:12,456 INFO impl.RaftServerImpl: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-16 22:00:12,392 INFO impl.RaftServerImpl: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-16 22:00:12,456 INFO impl.RoleInfo: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: shutdown LeaderElection
datanode_1_1  | 2019-11-16 22:00:12,392 INFO impl.RoleInfo: 6a76594a-b38c-46bc-a498-002303e29a6c: start LeaderElection
datanode_1_1  | 2019-11-16 22:00:12,415 INFO impl.LeaderElection: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D-LeaderElection3: begin an election at term 2 for -1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-16 22:00:12,457 INFO impl.RoleInfo: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: start FollowerState
datanode_1_1  | 2019-11-16 22:00:12,455 INFO impl.LeaderElection: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D-LeaderElection3: Election REJECTED; received 2 response(s) [6a76594a-b38c-46bc-a498-002303e29a6c<-5e85d7cd-b08d-4819-ac01-8061d50f4619#0:FAIL-t2, 6a76594a-b38c-46bc-a498-002303e29a6c<-132afc7a-2a4d-4f60-87dd-d58a2a43bc4c#0:FAIL-t2] and 0 exception(s); 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D:t2, leader=null, voted=6a76594a-b38c-46bc-a498-002303e29a6c, raftlog=6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-16 22:00:17,550 INFO impl.FollowerState: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_1_1  | 2019-11-16 22:00:12,456 INFO impl.RaftServerImpl: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-16 22:00:17,550 INFO impl.RoleInfo: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: shutdown FollowerState
datanode_1_1  | 2019-11-16 22:00:12,456 INFO impl.RoleInfo: 6a76594a-b38c-46bc-a498-002303e29a6c: shutdown LeaderElection
datanode_2_1  | 2019-11-16 22:00:17,551 INFO impl.RaftServerImpl: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-11-16 22:00:12,457 INFO impl.RoleInfo: 6a76594a-b38c-46bc-a498-002303e29a6c: start FollowerState
datanode_2_1  | 2019-11-16 22:00:17,551 INFO impl.RoleInfo: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: start LeaderElection
datanode_1_1  | 2019-11-16 22:00:17,529 INFO impl.FollowerState: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_2_1  | 2019-11-16 22:00:17,566 INFO impl.LeaderElection: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D-LeaderElection4: begin an election at term 3 for -1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 22:00:17,530 INFO impl.RoleInfo: 6a76594a-b38c-46bc-a498-002303e29a6c: shutdown FollowerState
datanode_1_1  | 2019-11-16 22:00:17,531 INFO impl.RaftServerImpl: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-11-16 22:00:17,531 INFO impl.RoleInfo: 6a76594a-b38c-46bc-a498-002303e29a6c: start LeaderElection
datanode_2_1  | 2019-11-16 22:00:17,597 INFO impl.LeaderElection: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D-LeaderElection4: Election REJECTED; received 2 response(s) [132afc7a-2a4d-4f60-87dd-d58a2a43bc4c<-5e85d7cd-b08d-4819-ac01-8061d50f4619#0:FAIL-t3, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c<-6a76594a-b38c-46bc-a498-002303e29a6c#0:FAIL-t3] and 0 exception(s); 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D:t3, leader=null, voted=132afc7a-2a4d-4f60-87dd-d58a2a43bc4c, raftlog=132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 22:00:17,545 INFO impl.LeaderElection: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D-LeaderElection4: begin an election at term 3 for -1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-16 22:00:17,598 INFO impl.RaftServerImpl: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-16 22:00:17,595 INFO impl.LeaderElection: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D-LeaderElection4: Election REJECTED; received 2 response(s) [6a76594a-b38c-46bc-a498-002303e29a6c<-5e85d7cd-b08d-4819-ac01-8061d50f4619#0:FAIL-t3, 6a76594a-b38c-46bc-a498-002303e29a6c<-132afc7a-2a4d-4f60-87dd-d58a2a43bc4c#0:FAIL-t3] and 0 exception(s); 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D:t3, leader=null, voted=6a76594a-b38c-46bc-a498-002303e29a6c, raftlog=6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-16 22:00:17,599 INFO impl.RoleInfo: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: shutdown LeaderElection
datanode_1_1  | 2019-11-16 22:00:17,595 INFO impl.RaftServerImpl: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-16 22:00:17,599 INFO impl.RoleInfo: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: start FollowerState
datanode_1_1  | 2019-11-16 22:00:17,595 INFO impl.RoleInfo: 6a76594a-b38c-46bc-a498-002303e29a6c: shutdown LeaderElection
datanode_2_1  | 2019-11-16 22:00:22,653 INFO impl.FollowerState: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_1_1  | 2019-11-16 22:00:17,595 INFO impl.RoleInfo: 6a76594a-b38c-46bc-a498-002303e29a6c: start FollowerState
datanode_2_1  | 2019-11-16 22:00:22,654 INFO impl.RoleInfo: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: shutdown FollowerState
datanode_1_1  | 2019-11-16 22:00:22,698 INFO impl.RaftServerImpl: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:132afc7a-2a4d-4f60-87dd-d58a2a43bc4c
datanode_1_1  | 2019-11-16 22:00:22,698 INFO impl.RoleInfo: 6a76594a-b38c-46bc-a498-002303e29a6c: shutdown FollowerState
datanode_2_1  | 2019-11-16 22:00:22,654 INFO impl.RaftServerImpl: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1_1  | 2019-11-16 22:00:22,698 INFO impl.RoleInfo: 6a76594a-b38c-46bc-a498-002303e29a6c: start FollowerState
datanode_2_1  | 2019-11-16 22:00:22,654 INFO impl.RoleInfo: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: start LeaderElection
datanode_1_1  | 2019-11-16 22:00:22,698 INFO impl.FollowerState: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-16 22:00:22,669 INFO impl.LeaderElection: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D-LeaderElection5: begin an election at term 4 for -1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 22:00:22,820 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-77F4186B040D with new leaderId: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c
datanode_2_1  | 2019-11-16 22:00:22,718 INFO impl.LeaderElection: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D-LeaderElection5: Election PASSED; received 2 response(s) [132afc7a-2a4d-4f60-87dd-d58a2a43bc4c<-5e85d7cd-b08d-4819-ac01-8061d50f4619#0:FAIL-t4, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c<-6a76594a-b38c-46bc-a498-002303e29a6c#0:OK-t4] and 0 exception(s); 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D:t4, leader=null, voted=132afc7a-2a4d-4f60-87dd-d58a2a43bc4c, raftlog=132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 22:00:22,820 INFO impl.RaftServerImpl: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D: change Leader from null to 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c at term 4 for appendEntries, leader elected after 20877ms
datanode_1_1  | 2019-11-16 22:00:22,851 INFO impl.RaftServerImpl: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D: set configuration 0: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-16 22:00:22,718 INFO impl.RoleInfo: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: shutdown LeaderElection
datanode_1_1  | 2019-11-16 22:00:22,851 INFO segmented.SegmentedRaftLogWorker: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-16 22:00:22,719 INFO impl.RaftServerImpl: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2_1  | 2019-11-16 22:00:22,719 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-77F4186B040D with new leaderId: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c
datanode_1_1  | 2019-11-16 22:00:22,902 INFO segmented.SegmentedRaftLogWorker: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59d7b12d-c734-452e-bd6b-77f4186b040d/current/log_inprogress_0
datanode_2_1  | 2019-11-16 22:00:22,719 INFO impl.RaftServerImpl: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D: change Leader from null to 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c at term 4 for becomeLeader, leader elected after 20807ms
datanode_2_1  | 2019-11-16 22:00:22,719 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-16 22:00:22,719 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-16 22:00:22,720 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-16 22:00:22,720 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-16 22:00:22,720 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-16 22:00:22,720 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-16 22:00:22,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-16 22:00:22,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-16 22:00:22,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-16 22:00:22,732 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-16 22:00:22,733 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-16 22:00:22,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-16 22:00:22,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 22:00:22,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-16 22:00:22,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-16 22:00:22,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-16 22:00:22,737 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-16 22:00:22,737 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-16 22:00:22,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-16 22:00:22,742 INFO impl.RoleInfo: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: start LeaderState
datanode_2_1  | 2019-11-16 22:00:22,743 INFO segmented.SegmentedRaftLogWorker: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D-SegmentedRaftLogWorker: Starting segment from index:0
