Attaching to ozone_scm_1, ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_datanode_1
scm_1       | 2019-11-16 22:01:08,467 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-16 22:01:28,406 INFO impl.LeaderElection: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA-LeaderElection3: begin an election at term 2 for -1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null
datanode_3  | 2019-11-16 22:01:28,407 INFO impl.RaftServerImpl: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-16 22:01:33,553 INFO impl.RoleInfo: 358c816b-4184-426b-b4ed-910d44a55770: start LeaderElection
datanode_1  | 2019-11-16 22:01:28,459 INFO impl.LeaderElection: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA-LeaderElection3: Election REJECTED; received 2 response(s) [33d23035-ea6e-4fcd-a6ae-0537a43cdd69<-358c816b-4184-426b-b4ed-910d44a55770#0:FAIL-t2, 33d23035-ea6e-4fcd-a6ae-0537a43cdd69<-31706db5-f237-40ca-8e2e-9a546535f746#0:FAIL-t2] and 0 exception(s); 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA:t2, leader=null, voted=33d23035-ea6e-4fcd-a6ae-0537a43cdd69, raftlog=33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null
datanode_3  | 2019-11-16 22:01:28,407 INFO impl.RoleInfo: 31706db5-f237-40ca-8e2e-9a546535f746: start LeaderElection
datanode_2  | 2019-11-16 22:01:33,560 INFO impl.LeaderElection: 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA-LeaderElection4: begin an election at term 3 for -1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null
datanode_1  | 2019-11-16 22:01:28,460 INFO impl.RaftServerImpl: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-16 22:01:28,421 INFO impl.LeaderElection: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA-LeaderElection3: begin an election at term 2 for -1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null
datanode_2  | 2019-11-16 22:01:33,592 INFO impl.LeaderElection: 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA-LeaderElection4: Election REJECTED; received 2 response(s) [358c816b-4184-426b-b4ed-910d44a55770<-33d23035-ea6e-4fcd-a6ae-0537a43cdd69#0:FAIL-t3, 358c816b-4184-426b-b4ed-910d44a55770<-31706db5-f237-40ca-8e2e-9a546535f746#0:FAIL-t3] and 0 exception(s); 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA:t3, leader=null, voted=358c816b-4184-426b-b4ed-910d44a55770, raftlog=358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null
datanode_1  | 2019-11-16 22:01:28,460 INFO impl.RoleInfo: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: shutdown LeaderElection
datanode_2  | 2019-11-16 22:01:33,592 INFO impl.RaftServerImpl: 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-16 22:01:28,460 INFO impl.RoleInfo: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: start FollowerState
datanode_2  | 2019-11-16 22:01:33,593 INFO impl.RoleInfo: 358c816b-4184-426b-b4ed-910d44a55770: shutdown LeaderElection
datanode_3  | 2019-11-16 22:01:28,462 INFO impl.LeaderElection: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA-LeaderElection3: Election REJECTED; received 2 response(s) [31706db5-f237-40ca-8e2e-9a546535f746<-33d23035-ea6e-4fcd-a6ae-0537a43cdd69#0:FAIL-t2, 31706db5-f237-40ca-8e2e-9a546535f746<-358c816b-4184-426b-b4ed-910d44a55770#0:FAIL-t2] and 0 exception(s); 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA:t2, leader=null, voted=31706db5-f237-40ca-8e2e-9a546535f746, raftlog=31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null
datanode_1  | 2019-11-16 22:01:33,490 INFO impl.FollowerState: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_2  | 2019-11-16 22:01:33,593 INFO impl.RoleInfo: 358c816b-4184-426b-b4ed-910d44a55770: start FollowerState
datanode_3  | 2019-11-16 22:01:28,463 INFO impl.RaftServerImpl: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-16 22:01:33,491 INFO impl.RoleInfo: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: shutdown FollowerState
datanode_2  | 2019-11-16 22:01:38,666 INFO impl.RaftServerImpl: 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:33d23035-ea6e-4fcd-a6ae-0537a43cdd69
datanode_3  | 2019-11-16 22:01:28,463 INFO impl.RoleInfo: 31706db5-f237-40ca-8e2e-9a546535f746: shutdown LeaderElection
datanode_2  | 2019-11-16 22:01:38,667 INFO impl.RoleInfo: 358c816b-4184-426b-b4ed-910d44a55770: shutdown FollowerState
datanode_3  | 2019-11-16 22:01:28,463 INFO impl.RoleInfo: 31706db5-f237-40ca-8e2e-9a546535f746: start FollowerState
datanode_2  | 2019-11-16 22:01:38,667 INFO impl.FollowerState: 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-16 22:01:33,491 INFO impl.RaftServerImpl: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-16 22:01:33,496 INFO impl.FollowerState: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_2  | 2019-11-16 22:01:38,667 INFO impl.RoleInfo: 358c816b-4184-426b-b4ed-910d44a55770: start FollowerState
datanode_1  | 2019-11-16 22:01:33,491 INFO impl.RoleInfo: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: start LeaderElection
datanode_3  | 2019-11-16 22:01:33,496 INFO impl.RoleInfo: 31706db5-f237-40ca-8e2e-9a546535f746: shutdown FollowerState
datanode_2  | 2019-11-16 22:01:38,799 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-89540DCA91BA with new leaderId: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69
datanode_1  | 2019-11-16 22:01:33,559 INFO impl.LeaderElection: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA-LeaderElection4: begin an election at term 3 for -1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null
datanode_3  | 2019-11-16 22:01:33,497 INFO impl.RaftServerImpl: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-16 22:01:38,799 INFO impl.RaftServerImpl: 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA: change Leader from null to 33d23035-ea6e-4fcd-a6ae-0537a43cdd69 at term 4 for appendEntries, leader elected after 20993ms
datanode_2  | 2019-11-16 22:01:38,827 INFO impl.RaftServerImpl: 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA: set configuration 0: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-11-16 22:01:38,828 INFO segmented.SegmentedRaftLogWorker: 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-16 22:01:38,872 INFO segmented.SegmentedRaftLogWorker: 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23614ecf-e921-4186-bef7-89540dca91ba/current/log_inprogress_0
datanode_3  | 2019-11-16 22:01:33,497 INFO impl.RoleInfo: 31706db5-f237-40ca-8e2e-9a546535f746: start LeaderElection
datanode_1  | 2019-11-16 22:01:33,595 INFO impl.LeaderElection: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA-LeaderElection4: Election REJECTED; received 2 response(s) [33d23035-ea6e-4fcd-a6ae-0537a43cdd69<-358c816b-4184-426b-b4ed-910d44a55770#0:FAIL-t3, 33d23035-ea6e-4fcd-a6ae-0537a43cdd69<-31706db5-f237-40ca-8e2e-9a546535f746#0:FAIL-t3] and 0 exception(s); 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA:t3, leader=null, voted=33d23035-ea6e-4fcd-a6ae-0537a43cdd69, raftlog=33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null
datanode_1  | 2019-11-16 22:01:33,596 INFO impl.RaftServerImpl: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-16 22:01:33,556 INFO impl.LeaderElection: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA-LeaderElection4: begin an election at term 3 for -1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null
datanode_1  | 2019-11-16 22:01:33,596 INFO impl.RoleInfo: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: shutdown LeaderElection
datanode_3  | 2019-11-16 22:01:33,590 INFO impl.LeaderElection: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA-LeaderElection4: Election REJECTED; received 2 response(s) [31706db5-f237-40ca-8e2e-9a546535f746<-33d23035-ea6e-4fcd-a6ae-0537a43cdd69#0:FAIL-t3, 31706db5-f237-40ca-8e2e-9a546535f746<-358c816b-4184-426b-b4ed-910d44a55770#0:FAIL-t3] and 0 exception(s); 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA:t3, leader=null, voted=31706db5-f237-40ca-8e2e-9a546535f746, raftlog=31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null
datanode_3  | 2019-11-16 22:01:33,590 INFO impl.RaftServerImpl: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-16 22:01:33,590 INFO impl.RoleInfo: 31706db5-f237-40ca-8e2e-9a546535f746: shutdown LeaderElection
datanode_1  | 2019-11-16 22:01:33,596 INFO impl.RoleInfo: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: start FollowerState
datanode_3  | 2019-11-16 22:01:33,591 INFO impl.RoleInfo: 31706db5-f237-40ca-8e2e-9a546535f746: start FollowerState
datanode_1  | 2019-11-16 22:01:38,608 INFO impl.FollowerState: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_3  | 2019-11-16 22:01:38,663 INFO impl.RaftServerImpl: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:33d23035-ea6e-4fcd-a6ae-0537a43cdd69
datanode_1  | 2019-11-16 22:01:38,609 INFO impl.RoleInfo: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: shutdown FollowerState
datanode_3  | 2019-11-16 22:01:38,664 INFO impl.RoleInfo: 31706db5-f237-40ca-8e2e-9a546535f746: shutdown FollowerState
datanode_1  | 2019-11-16 22:01:38,609 INFO impl.RaftServerImpl: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-16 22:01:38,664 INFO impl.RoleInfo: 31706db5-f237-40ca-8e2e-9a546535f746: start FollowerState
datanode_1  | 2019-11-16 22:01:38,609 INFO impl.RoleInfo: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: start LeaderElection
datanode_3  | 2019-11-16 22:01:38,664 INFO impl.FollowerState: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-16 22:01:38,636 INFO impl.LeaderElection: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA-LeaderElection5: begin an election at term 4 for -1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null
datanode_3  | 2019-11-16 22:01:38,798 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-89540DCA91BA with new leaderId: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69
datanode_1  | 2019-11-16 22:01:38,688 INFO impl.LeaderElection: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA-LeaderElection5: Election PASSED; received 1 response(s) [33d23035-ea6e-4fcd-a6ae-0537a43cdd69<-358c816b-4184-426b-b4ed-910d44a55770#0:OK-t4] and 0 exception(s); 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA:t4, leader=null, voted=33d23035-ea6e-4fcd-a6ae-0537a43cdd69, raftlog=33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null
datanode_3  | 2019-11-16 22:01:38,798 INFO impl.RaftServerImpl: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA: change Leader from null to 33d23035-ea6e-4fcd-a6ae-0537a43cdd69 at term 4 for appendEntries, leader elected after 21194ms
datanode_1  | 2019-11-16 22:01:38,688 INFO impl.RoleInfo: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: shutdown LeaderElection
datanode_1  | 2019-11-16 22:01:38,689 INFO impl.RaftServerImpl: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-11-16 22:01:38,827 INFO impl.RaftServerImpl: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA: set configuration 0: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null at 0
datanode_1  | 2019-11-16 22:01:38,689 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-89540DCA91BA with new leaderId: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69
datanode_3  | 2019-11-16 22:01:38,828 INFO segmented.SegmentedRaftLogWorker: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-16 22:01:38,689 INFO impl.RaftServerImpl: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA: change Leader from null to 33d23035-ea6e-4fcd-a6ae-0537a43cdd69 at term 4 for becomeLeader, leader elected after 20989ms
datanode_3  | 2019-11-16 22:01:38,872 INFO segmented.SegmentedRaftLogWorker: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23614ecf-e921-4186-bef7-89540dca91ba/current/log_inprogress_0
datanode_1  | 2019-11-16 22:01:38,690 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-16 22:01:38,690 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 22:01:38,690 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-16 22:01:38,690 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-16 22:01:38,690 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-16 22:01:38,690 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-16 22:01:38,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-16 22:01:38,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 22:01:38,699 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-16 22:01:38,703 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-16 22:01:38,704 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-16 22:01:38,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 22:01:38,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 22:01:38,707 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-16 22:01:38,707 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 22:01:38,707 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-16 22:01:38,708 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-16 22:01:38,708 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-16 22:01:38,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 22:01:38,713 INFO impl.RoleInfo: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: start LeaderState
datanode_1  | 2019-11-16 22:01:38,713 INFO segmented.SegmentedRaftLogWorker: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-16 22:01:38,715 INFO impl.RaftServerImpl: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA: set configuration 0: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null at 0
datanode_1  | 2019-11-16 22:01:38,785 INFO segmented.SegmentedRaftLogWorker: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23614ecf-e921-4186-bef7-89540dca91ba/current/log_inprogress_0
datanode_1  | 2019-11-16 22:02:34,386 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-16 22:02:34,386 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-16 22:02:48,221 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-16 22:02:48,222 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-16 22:03:01,437 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-16 22:03:01,437 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-16 22:03:14,986 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
