Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-25 23:30:19,860 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 23:30:32,058 INFO impl.RaftServerImpl: e8af7f88-8351-40d8-a359-67013156e590@group-F91C2E39FF30: change Leader from null to e8af7f88-8351-40d8-a359-67013156e590 at term 1 for becomeLeader, leader elected after 5162ms
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-25 23:30:32,587 INFO impl.RoleInfo: f380edc0-07a4-4414-92d2-9e3c6fed2bb4: shutdown FollowerState
datanode_1  | 2019-10-25 23:30:31,460 INFO impl.RoleInfo: 36918716-7ab3-49dc-b481-8e9866d2f828: start LeaderElection
datanode_2  | 2019-10-25 23:30:32,063 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-25 23:30:32,588 INFO impl.RaftServerImpl: f380edc0-07a4-4414-92d2-9e3c6fed2bb4@group-788D1A73FF92: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 23:30:31,509 INFO impl.LeaderElection: 36918716-7ab3-49dc-b481-8e9866d2f828@group-19157372E812-LeaderElection1: begin an election at term 1 for -1: [36918716-7ab3-49dc-b481-8e9866d2f828:172.18.0.5:9858], old=null
datanode_2  | 2019-10-25 23:30:32,063 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-25 23:30:32,593 INFO impl.RoleInfo: f380edc0-07a4-4414-92d2-9e3c6fed2bb4: start LeaderElection
datanode_1  | 2019-10-25 23:30:31,511 INFO impl.RoleInfo: 36918716-7ab3-49dc-b481-8e9866d2f828: shutdown LeaderElection
datanode_2  | 2019-10-25 23:30:32,068 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-25 23:30:32,608 INFO impl.LeaderElection: f380edc0-07a4-4414-92d2-9e3c6fed2bb4@group-788D1A73FF92-LeaderElection1: begin an election at term 1 for -1: [f380edc0-07a4-4414-92d2-9e3c6fed2bb4:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 23:30:31,512 INFO impl.RaftServerImpl: 36918716-7ab3-49dc-b481-8e9866d2f828@group-19157372E812: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-25 23:30:32,075 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-10-25 23:32:31,554 [IPC Server handler 14 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-34409
datanode_3  | 2019-10-25 23:30:32,611 INFO impl.RoleInfo: f380edc0-07a4-4414-92d2-9e3c6fed2bb4: shutdown LeaderElection
datanode_1  | 2019-10-25 23:30:31,512 INFO impl.RaftServerImpl: 36918716-7ab3-49dc-b481-8e9866d2f828@group-19157372E812: change Leader from null to 36918716-7ab3-49dc-b481-8e9866d2f828 at term 1 for becomeLeader, leader elected after 5190ms
datanode_2  | 2019-10-25 23:30:32,075 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-25 23:30:32,612 INFO impl.RaftServerImpl: f380edc0-07a4-4414-92d2-9e3c6fed2bb4@group-788D1A73FF92: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 23:30:31,517 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 23:30:32,076 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-25 23:30:32,612 INFO impl.RaftServerImpl: f380edc0-07a4-4414-92d2-9e3c6fed2bb4@group-788D1A73FF92: change Leader from null to f380edc0-07a4-4414-92d2-9e3c6fed2bb4 at term 1 for becomeLeader, leader elected after 5124ms
datanode_1  | 2019-10-25 23:30:31,517 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 23:30:32,086 INFO impl.RoleInfo: e8af7f88-8351-40d8-a359-67013156e590: start LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-25 23:30:32,618 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 23:30:31,522 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-25 23:30:32,110 INFO segmented.SegmentedRaftLogWorker: e8af7f88-8351-40d8-a359-67013156e590@group-F91C2E39FF30-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-10-25 23:30:32,618 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 23:30:31,528 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-25 23:30:32,121 INFO impl.RaftServerImpl: e8af7f88-8351-40d8-a359-67013156e590@group-F91C2E39FF30: set configuration 0: [e8af7f88-8351-40d8-a359-67013156e590:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-25 23:30:32,624 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
datanode_1  | 2019-10-25 23:30:31,528 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-25 23:30:32,243 INFO segmented.SegmentedRaftLogWorker: e8af7f88-8351-40d8-a359-67013156e590@group-F91C2E39FF30-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5c3d371-d6b8-420f-92a2-f91c2e39ff30/current/log_inprogress_0
datanode_3  | 2019-10-25 23:30:32,633 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-25 23:30:31,529 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-25 23:30:32,813 INFO impl.FollowerState: e8af7f88-8351-40d8-a359-67013156e590@group-D02DE32A5B3C-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_3  | 2019-10-25 23:30:32,633 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-25 23:30:31,537 INFO impl.RoleInfo: 36918716-7ab3-49dc-b481-8e9866d2f828: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-25 23:30:32,814 INFO impl.RoleInfo: e8af7f88-8351-40d8-a359-67013156e590: shutdown FollowerState
datanode_3  | 2019-10-25 23:30:32,634 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_1  | 2019-10-25 23:30:31,563 INFO segmented.SegmentedRaftLogWorker: 36918716-7ab3-49dc-b481-8e9866d2f828@group-19157372E812-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-25 23:30:32,814 INFO impl.RaftServerImpl: e8af7f88-8351-40d8-a359-67013156e590@group-D02DE32A5B3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 23:30:32,643 INFO impl.RoleInfo: f380edc0-07a4-4414-92d2-9e3c6fed2bb4: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-25 23:30:31,574 INFO impl.RaftServerImpl: 36918716-7ab3-49dc-b481-8e9866d2f828@group-19157372E812: set configuration 0: [36918716-7ab3-49dc-b481-8e9866d2f828:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-25 23:30:32,815 INFO impl.RoleInfo: e8af7f88-8351-40d8-a359-67013156e590: start LeaderElection
datanode_3  | 2019-10-25 23:30:32,664 INFO segmented.SegmentedRaftLogWorker: f380edc0-07a4-4414-92d2-9e3c6fed2bb4@group-788D1A73FF92-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 23:30:31,705 INFO segmented.SegmentedRaftLogWorker: 36918716-7ab3-49dc-b481-8e9866d2f828@group-19157372E812-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7e84efb-e1ea-4a12-a6c7-19157372e812/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-25 23:30:32,833 INFO impl.LeaderElection: e8af7f88-8351-40d8-a359-67013156e590@group-D02DE32A5B3C-LeaderElection2: begin an election at term 1 for -1: [f380edc0-07a4-4414-92d2-9e3c6fed2bb4:172.18.0.7:9858, 36918716-7ab3-49dc-b481-8e9866d2f828:172.18.0.5:9858, e8af7f88-8351-40d8-a359-67013156e590:172.18.0.6:9858], old=null
datanode_3  | 2019-10-25 23:30:32,675 INFO impl.RaftServerImpl: f380edc0-07a4-4414-92d2-9e3c6fed2bb4@group-788D1A73FF92: set configuration 0: [f380edc0-07a4-4414-92d2-9e3c6fed2bb4:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-25 23:30:32,802 INFO impl.FollowerState: 36918716-7ab3-49dc-b481-8e9866d2f828@group-D02DE32A5B3C-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-25 23:30:32,780 INFO impl.FollowerState: f380edc0-07a4-4414-92d2-9e3c6fed2bb4@group-D02DE32A5B3C-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_2  | 2019-10-25 23:30:33,026 INFO impl.LeaderElection: e8af7f88-8351-40d8-a359-67013156e590@group-D02DE32A5B3C-LeaderElection2: Election REJECTED; received 2 response(s) [e8af7f88-8351-40d8-a359-67013156e590<-36918716-7ab3-49dc-b481-8e9866d2f828#0:FAIL-t1, e8af7f88-8351-40d8-a359-67013156e590<-f380edc0-07a4-4414-92d2-9e3c6fed2bb4#0:FAIL-t1] and 0 exception(s); e8af7f88-8351-40d8-a359-67013156e590@group-D02DE32A5B3C:t1, leader=null, voted=e8af7f88-8351-40d8-a359-67013156e590, raftlog=e8af7f88-8351-40d8-a359-67013156e590@group-D02DE32A5B3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f380edc0-07a4-4414-92d2-9e3c6fed2bb4:172.18.0.7:9858, 36918716-7ab3-49dc-b481-8e9866d2f828:172.18.0.5:9858, e8af7f88-8351-40d8-a359-67013156e590:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 23:30:32,803 INFO impl.RoleInfo: 36918716-7ab3-49dc-b481-8e9866d2f828: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-25 23:30:32,781 INFO impl.RoleInfo: f380edc0-07a4-4414-92d2-9e3c6fed2bb4: shutdown FollowerState
datanode_2  | 2019-10-25 23:30:33,028 INFO impl.RaftServerImpl: e8af7f88-8351-40d8-a359-67013156e590@group-D02DE32A5B3C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-25 23:30:32,803 INFO impl.RaftServerImpl: 36918716-7ab3-49dc-b481-8e9866d2f828@group-D02DE32A5B3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-25 23:30:32,781 INFO impl.RaftServerImpl: f380edc0-07a4-4414-92d2-9e3c6fed2bb4@group-D02DE32A5B3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 23:30:33,028 INFO impl.RoleInfo: e8af7f88-8351-40d8-a359-67013156e590: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-25 23:30:32,803 INFO impl.RoleInfo: 36918716-7ab3-49dc-b481-8e9866d2f828: start LeaderElection
datanode_3  | 2019-10-25 23:30:32,782 INFO impl.RoleInfo: f380edc0-07a4-4414-92d2-9e3c6fed2bb4: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-25 23:30:32,833 INFO impl.LeaderElection: 36918716-7ab3-49dc-b481-8e9866d2f828@group-D02DE32A5B3C-LeaderElection2: begin an election at term 1 for -1: [f380edc0-07a4-4414-92d2-9e3c6fed2bb4:172.18.0.7:9858, 36918716-7ab3-49dc-b481-8e9866d2f828:172.18.0.5:9858, e8af7f88-8351-40d8-a359-67013156e590:172.18.0.6:9858], old=null
datanode_3  | 2019-10-25 23:30:32,782 INFO segmented.SegmentedRaftLogWorker: f380edc0-07a4-4414-92d2-9e3c6fed2bb4@group-788D1A73FF92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52c375aa-8fa5-4c5d-a501-788d1a73ff92/current/log_inprogress_0
datanode_2  | 2019-10-25 23:30:33,028 INFO impl.RoleInfo: e8af7f88-8351-40d8-a359-67013156e590: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-25 23:30:33,022 INFO impl.LeaderElection: 36918716-7ab3-49dc-b481-8e9866d2f828@group-D02DE32A5B3C-LeaderElection2: Election REJECTED; received 2 response(s) [36918716-7ab3-49dc-b481-8e9866d2f828<-f380edc0-07a4-4414-92d2-9e3c6fed2bb4#0:FAIL-t1, 36918716-7ab3-49dc-b481-8e9866d2f828<-e8af7f88-8351-40d8-a359-67013156e590#0:FAIL-t1] and 0 exception(s); 36918716-7ab3-49dc-b481-8e9866d2f828@group-D02DE32A5B3C:t1, leader=null, voted=36918716-7ab3-49dc-b481-8e9866d2f828, raftlog=36918716-7ab3-49dc-b481-8e9866d2f828@group-D02DE32A5B3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f380edc0-07a4-4414-92d2-9e3c6fed2bb4:172.18.0.7:9858, 36918716-7ab3-49dc-b481-8e9866d2f828:172.18.0.5:9858, e8af7f88-8351-40d8-a359-67013156e590:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-25 23:30:32,807 INFO impl.LeaderElection: f380edc0-07a4-4414-92d2-9e3c6fed2bb4@group-D02DE32A5B3C-LeaderElection2: begin an election at term 1 for -1: [f380edc0-07a4-4414-92d2-9e3c6fed2bb4:172.18.0.7:9858, 36918716-7ab3-49dc-b481-8e9866d2f828:172.18.0.5:9858, e8af7f88-8351-40d8-a359-67013156e590:172.18.0.6:9858], old=null
datanode_2  | 2019-10-25 23:30:38,090 INFO impl.RaftServerImpl: e8af7f88-8351-40d8-a359-67013156e590@group-D02DE32A5B3C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:36918716-7ab3-49dc-b481-8e9866d2f828
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-25 23:30:33,024 INFO impl.RaftServerImpl: 36918716-7ab3-49dc-b481-8e9866d2f828@group-D02DE32A5B3C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-25 23:30:33,002 INFO impl.LeaderElection: f380edc0-07a4-4414-92d2-9e3c6fed2bb4@group-D02DE32A5B3C-LeaderElection2: Election REJECTED; received 2 response(s) [f380edc0-07a4-4414-92d2-9e3c6fed2bb4<-36918716-7ab3-49dc-b481-8e9866d2f828#0:FAIL-t1, f380edc0-07a4-4414-92d2-9e3c6fed2bb4<-e8af7f88-8351-40d8-a359-67013156e590#0:FAIL-t1] and 0 exception(s); f380edc0-07a4-4414-92d2-9e3c6fed2bb4@group-D02DE32A5B3C:t1, leader=null, voted=f380edc0-07a4-4414-92d2-9e3c6fed2bb4, raftlog=f380edc0-07a4-4414-92d2-9e3c6fed2bb4@group-D02DE32A5B3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f380edc0-07a4-4414-92d2-9e3c6fed2bb4:172.18.0.7:9858, 36918716-7ab3-49dc-b481-8e9866d2f828:172.18.0.5:9858, e8af7f88-8351-40d8-a359-67013156e590:172.18.0.6:9858], old=null
datanode_2  | 2019-10-25 23:30:38,090 INFO impl.RoleInfo: e8af7f88-8351-40d8-a359-67013156e590: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-25 23:30:33,024 INFO impl.RoleInfo: 36918716-7ab3-49dc-b481-8e9866d2f828: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-25 23:30:33,017 INFO impl.RaftServerImpl: f380edc0-07a4-4414-92d2-9e3c6fed2bb4@group-D02DE32A5B3C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 23:30:38,091 INFO impl.RoleInfo: e8af7f88-8351-40d8-a359-67013156e590: start FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
