Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-25 23:28:28,169 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-25 23:28:36,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-25 23:28:37,514 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-25 23:28:36,275 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 952b01be-752a-4b17-b049-5270b3c52693, Nodes: 74257c7a-f376-4865-ae0e-9649070bbabb{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-25 23:28:37,496 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-25 23:28:37,511 INFO impl.RaftServerProxy: 74257c7a-f376-4865-ae0e-9649070bbabb: addNew group-D4606E562F16:[89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858] returns group-D4606E562F16:java.util.concurrent.CompletableFuture@3538fafe[Not completed]
datanode_2    | 2019-10-25 23:28:37,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 23:28:36,909 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a48d3ec-6d7d-4f45-ab9e-1524764297e2, Nodes: 89ed94ca-a181-426c-a0df-7e522788fef2{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-25 23:28:37,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-25 23:28:37,513 INFO impl.RaftServerImpl: 74257c7a-f376-4865-ae0e-9649070bbabb: new RaftServerImpl for group-D4606E562F16:[89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-25 23:28:37,514 INFO impl.RaftServerImpl: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16: ConfigurationManager, init=-1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-25 23:28:37,437 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7f07456f-208b-4878-ac74-c54bac0ae64d, Nodes: 9abcdc93-eb92-4218-8264-d42ebf946ef4{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-25 23:28:37,497 INFO impl.RaftServerImpl: 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16: ConfigurationManager, init=-1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-25 23:28:37,513 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-25 23:28:37,514 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-25 23:28:37,548 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e3006b96-9eba-4093-92e2-d4606e562f16, Nodes: 74257c7a-f376-4865-ae0e-9649070bbabb{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}89ed94ca-a181-426c-a0df-7e522788fef2{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}9abcdc93-eb92-4218-8264-d42ebf946ef4{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-25 23:28:37,497 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-25 23:28:37,514 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-25 23:28:37,514 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-25 23:28:37,497 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-25 23:28:37,514 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e3006b96-9eba-4093-92e2-d4606e562f16 does not exist. Creating ...
datanode_1    | 2019-10-25 23:28:37,514 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-25 23:28:37,497 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e3006b96-9eba-4093-92e2-d4606e562f16 does not exist. Creating ...
datanode_2    | 2019-10-25 23:28:37,521 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e3006b96-9eba-4093-92e2-d4606e562f16/in_use.lock acquired by nodename 8@72e88ee1b8f3
datanode_1    | 2019-10-25 23:28:37,514 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-25 23:28:37,510 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e3006b96-9eba-4093-92e2-d4606e562f16/in_use.lock acquired by nodename 7@531c9e3b83d9
datanode_2    | 2019-10-25 23:28:37,535 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e3006b96-9eba-4093-92e2-d4606e562f16 has been successfully formatted.
datanode_1    | 2019-10-25 23:28:37,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-25 23:28:37,521 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e3006b96-9eba-4093-92e2-d4606e562f16 has been successfully formatted.
datanode_2    | 2019-10-25 23:28:37,535 [pool-8-thread-1] INFO       - group-D4606E562F16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-25 23:28:37,514 INFO impl.RaftServerImpl: 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16: ConfigurationManager, init=-1: [89ed94ca-a181-426c-a0df-7e522788fef2:172.18.0.9:9858, 9abcdc93-eb92-4218-8264-d42ebf946ef4:172.18.0.8:9858, 74257c7a-f376-4865-ae0e-9649070bbabb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-25 23:28:37,522 [pool-8-thread-1] INFO       - group-D4606E562F16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-25 23:28:37,536 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-25 23:28:37,514 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-25 23:28:37,522 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-25 23:28:37,536 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-25 23:28:37,514 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-25 23:28:37,522 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-25 23:28:37,536 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-25 23:28:37,515 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e3006b96-9eba-4093-92e2-d4606e562f16 does not exist. Creating ...
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-25 23:28:37,522 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-25 23:28:37,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-25 23:28:37,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-25 23:28:37,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-25 23:28:37,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-25 23:28:37,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-25 23:28:37,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-25 23:28:37,523 INFO segmented.SegmentedRaftLogWorker: new 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3006b96-9eba-4093-92e2-d4606e562f16
datanode_2    | 2019-10-25 23:28:37,537 INFO segmented.SegmentedRaftLogWorker: new 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3006b96-9eba-4093-92e2-d4606e562f16
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-25 23:28:37,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-25 23:28:37,521 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e3006b96-9eba-4093-92e2-d4606e562f16/in_use.lock acquired by nodename 7@6e08314470d2
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-25 23:28:37,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-25 23:28:37,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-25 23:28:37,535 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e3006b96-9eba-4093-92e2-d4606e562f16 has been successfully formatted.
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-25 23:28:37,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-25 23:28:37,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-25 23:28:37,535 [pool-8-thread-1] INFO       - group-D4606E562F16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-25 23:28:37,523 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-25 23:28:37,536 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-10-25 23:28:37,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-25 23:28:37,523 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-25 23:28:37,536 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-10-25 23:28:37,537 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-25 23:28:37,523 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-25 23:28:37,536 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-10-25 23:28:37,537 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-25 23:28:37,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-25 23:28:37,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-10-25 23:28:37,537 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-25 23:28:37,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-25 23:28:37,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-25 23:28:37,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-25 23:28:37,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-25 23:28:37,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-25 23:28:37,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-25 23:28:37,537 INFO segmented.SegmentedRaftLogWorker: new 74257c7a-f376-4865-ae0e-9649070bbabb@group-D4606E562F16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3006b96-9eba-4093-92e2-d4606e562f16
datanode_3    | 2019-10-25 23:28:37,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-25 23:28:37,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-25 23:28:37,524 INFO segmented.SegmentedRaftLogWorker: 89ed94ca-a181-426c-a0df-7e522788fef2@group-D4606E562F16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-10-25 23:28:37,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-25 23:28:37,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-25 23:28:37,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-25T23:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-25 23:28:37,538 INFO segmented.SegmentedRaftLogWorker: 9abcdc93-eb92-4218-8264-d42ebf946ef4@group-D4606E562F16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-25 23:28:37,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-25 23:28:37,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
