Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_2  | 2019-10-25 23:04:44,461 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-25 23:16:15 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-25 23:04:56,760 INFO impl.RaftServerImpl: faae3bb8-15b7-4226-b750-f38de8beca64@group-06E54682FCE4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-25 23:04:47 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-25 23:04:58,970 INFO impl.RoleInfo: 1837e104-d099-4bda-9c4f-c7db3205434c: shutdown LeaderElection
datanode_3  | 2019-10-25 23:04:57,348 INFO impl.FollowerState: 82816184-db7a-4dca-b756-3fe25a77b48e@group-A8BFD8B4F90D-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5070ms
nm_1        | 2019-10-25 23:16:15 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-25 23:04:56,764 INFO impl.RoleInfo: faae3bb8-15b7-4226-b750-f38de8beca64: start LeaderElection
rm_1        | 2019-10-25 23:04:47 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-25 23:04:58,971 INFO impl.RaftServerImpl: 1837e104-d099-4bda-9c4f-c7db3205434c@group-4FC71A7178CE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 23:04:57,350 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: shutdown FollowerState
datanode_1  | 2019-10-25 23:04:56,781 INFO impl.LeaderElection: faae3bb8-15b7-4226-b750-f38de8beca64@group-06E54682FCE4-LeaderElection1: begin an election at term 1 for -1: [faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
nm_1        | 2019-10-25 23:16:15 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 23:04:47 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-25 23:04:58,972 INFO impl.RaftServerImpl: 1837e104-d099-4bda-9c4f-c7db3205434c@group-4FC71A7178CE: change Leader from null to 1837e104-d099-4bda-9c4f-c7db3205434c at term 1 for becomeLeader, leader elected after 5832ms
datanode_3  | 2019-10-25 23:04:57,351 INFO impl.RaftServerImpl: 82816184-db7a-4dca-b756-3fe25a77b48e@group-A8BFD8B4F90D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 23:04:56,782 INFO impl.RoleInfo: faae3bb8-15b7-4226-b750-f38de8beca64: shutdown LeaderElection
nm_1        | 2019-10-25 23:16:15 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 23:04:47 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-25 23:04:58,977 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 23:04:57,355 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: start LeaderElection
nm_1        | 2019-10-25 23:16:16 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-25 23:04:56,782 INFO impl.RaftServerImpl: faae3bb8-15b7-4226-b750-f38de8beca64@group-06E54682FCE4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-25 23:04:58,977 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-25 23:04:47 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-10-25 23:04:57,462 INFO impl.LeaderElection: 82816184-db7a-4dca-b756-3fe25a77b48e@group-A8BFD8B4F90D-LeaderElection1: begin an election at term 1 for -1: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858], old=null
nm_1        | 2019-10-25 23:16:16 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-25 23:04:56,783 INFO impl.RaftServerImpl: faae3bb8-15b7-4226-b750-f38de8beca64@group-06E54682FCE4: change Leader from null to faae3bb8-15b7-4226-b750-f38de8beca64 at term 1 for becomeLeader, leader elected after 5229ms
datanode_2  | 2019-10-25 23:04:58,981 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-25 23:04:47 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-10-25 23:04:57,464 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: shutdown LeaderElection
nm_1        | 2019-10-25 23:16:16 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-25 23:04:56,787 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 23:04:58,988 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-25 23:04:47 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-25 23:04:57,465 INFO impl.RaftServerImpl: 82816184-db7a-4dca-b756-3fe25a77b48e@group-A8BFD8B4F90D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-25 23:16:17 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-25 23:04:56,787 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 23:04:58,988 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-25 23:04:47 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-25 23:16:17 INFO  ContainerImpl:2126 - Container container_1572044687364_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-25 23:04:57,465 INFO impl.RaftServerImpl: 82816184-db7a-4dca-b756-3fe25a77b48e@group-A8BFD8B4F90D: change Leader from null to 82816184-db7a-4dca-b756-3fe25a77b48e at term 1 for becomeLeader, leader elected after 5248ms
datanode_1  | 2019-10-25 23:04:56,791 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 23:04:58,989 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-25 23:16:17 INFO  ContainerScheduler:511 - Starting container [container_1572044687364_0001_01_000001]
rm_1        | 2019-10-25 23:04:47 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-25 23:04:57,471 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 23:04:56,796 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-25 23:04:58,997 INFO impl.RoleInfo: 1837e104-d099-4bda-9c4f-c7db3205434c: start LeaderState
nm_1        | 2019-10-25 23:16:17 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 23:04:47 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-25 23:04:57,471 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 23:04:56,796 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 23:04:59,018 INFO segmented.SegmentedRaftLogWorker: 1837e104-d099-4bda-9c4f-c7db3205434c@group-4FC71A7178CE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-25 23:16:17 INFO  ContainerImpl:2126 - Container container_1572044687364_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 23:04:47 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-25 23:04:56,797 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-25 23:16:17 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572044687364_0001_01_000001
datanode_2  | 2019-10-25 23:04:59,029 INFO impl.RaftServerImpl: 1837e104-d099-4bda-9c4f-c7db3205434c@group-4FC71A7178CE: set configuration 0: [1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-25 23:04:57,476 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-25 23:04:56,805 INFO impl.RoleInfo: faae3bb8-15b7-4226-b750-f38de8beca64: start LeaderState
rm_1        | 2019-10-25 23:04:47 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-25 23:16:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044687364_0001/container_1572044687364_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-25 23:05:00,094 INFO impl.LeaderElection: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55-LeaderElection2: begin an election at term 1 for -1: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
datanode_3  | 2019-10-25 23:04:57,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 23:04:56,824 INFO segmented.SegmentedRaftLogWorker: faae3bb8-15b7-4226-b750-f38de8beca64@group-06E54682FCE4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 23:04:47 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-25 23:05:00,315 INFO impl.LeaderElection: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55-LeaderElection2: Election REJECTED; received 2 response(s) [1837e104-d099-4bda-9c4f-c7db3205434c<-82816184-db7a-4dca-b756-3fe25a77b48e#0:FAIL-t1, 1837e104-d099-4bda-9c4f-c7db3205434c<-faae3bb8-15b7-4226-b750-f38de8beca64#0:FAIL-t1] and 0 exception(s); 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55:t1, leader=null, voted=1837e104-d099-4bda-9c4f-c7db3205434c, raftlog=1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
nm_1        | 2019-10-25 23:16:18 INFO  ContainersMonitorImpl:567 - container_1572044687364_0001_01_000001's ip = 172.18.0.5, and hostname = nm
datanode_3  | 2019-10-25 23:04:57,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 23:04:56,837 INFO impl.RaftServerImpl: faae3bb8-15b7-4226-b750-f38de8beca64@group-06E54682FCE4: set configuration 0: [faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-25 23:04:47 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-25 23:05:00,317 INFO impl.RaftServerImpl: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-25 23:16:18 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-25 23:04:57,484 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 23:04:56,948 INFO segmented.SegmentedRaftLogWorker: faae3bb8-15b7-4226-b750-f38de8beca64@group-06E54682FCE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8876200e-a33e-45fd-8419-06e54682fce4/current/log_inprogress_0
rm_1        | 2019-10-25 23:04:47 INFO  RMStateStore:500 - Storing RMDTMasterKey.
nm_1        | 2019-10-25 23:16:21 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572044687364_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-25 23:04:57,493 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: start LeaderState
datanode_1  | 2019-10-25 23:04:58,478 INFO impl.FollowerState: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
rm_1        | 2019-10-25 23:04:47 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-25 23:05:00,317 INFO impl.RoleInfo: 1837e104-d099-4bda-9c4f-c7db3205434c: shutdown LeaderElection
datanode_3  | 2019-10-25 23:04:57,514 INFO segmented.SegmentedRaftLogWorker: 82816184-db7a-4dca-b756-3fe25a77b48e@group-A8BFD8B4F90D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-25 23:16:27 INFO  Server:1845 - Auth successful for appattempt_1572044687364_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-25 23:04:58,479 INFO impl.RoleInfo: faae3bb8-15b7-4226-b750-f38de8beca64: shutdown FollowerState
rm_1        | 2019-10-25 23:04:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-25 23:05:00,317 INFO impl.RoleInfo: 1837e104-d099-4bda-9c4f-c7db3205434c: start FollowerState
datanode_3  | 2019-10-25 23:04:57,522 INFO impl.RaftServerImpl: 82816184-db7a-4dca-b756-3fe25a77b48e@group-A8BFD8B4F90D: set configuration 0: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-25 23:16:27 INFO  ContainerManagerImpl:1070 - Start request for container_1572044687364_0001_01_000002 by user hadoop
datanode_1  | 2019-10-25 23:04:58,479 INFO impl.RaftServerImpl: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 23:04:58,480 INFO impl.RoleInfo: faae3bb8-15b7-4226-b750-f38de8beca64: start LeaderElection
rm_1        | 2019-10-25 23:04:47 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-25 23:04:57,631 INFO segmented.SegmentedRaftLogWorker: 82816184-db7a-4dca-b756-3fe25a77b48e@group-A8BFD8B4F90D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4531b79-2255-464c-afde-a8bfd8b4f90d/current/log_inprogress_0
datanode_3  | 2019-10-25 23:04:58,503 INFO impl.FollowerState: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_3  | 2019-10-25 23:04:58,504 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: shutdown FollowerState
rm_1        | 2019-10-25 23:04:47 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-25 23:05:00,939 INFO segmented.SegmentedRaftLogWorker: 1837e104-d099-4bda-9c4f-c7db3205434c@group-4FC71A7178CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd79ae28-7dcc-4198-8ea7-4fc71a7178ce/current/log_inprogress_0
nm_1        | 2019-10-25 23:16:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572044687364_0001	CONTAINERID=container_1572044687364_0001_01_000002
datanode_3  | 2019-10-25 23:04:58,504 INFO impl.RaftServerImpl: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-25 23:04:47 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-25 23:05:00,093 INFO impl.LeaderElection: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55-LeaderElection2: begin an election at term 1 for -1: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
datanode_1  | 2019-10-25 23:05:00,314 INFO impl.LeaderElection: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55-LeaderElection2: Election REJECTED; received 2 response(s) [faae3bb8-15b7-4226-b750-f38de8beca64<-82816184-db7a-4dca-b756-3fe25a77b48e#0:FAIL-t1, faae3bb8-15b7-4226-b750-f38de8beca64<-1837e104-d099-4bda-9c4f-c7db3205434c#0:FAIL-t1] and 0 exception(s); faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55:t1, leader=null, voted=faae3bb8-15b7-4226-b750-f38de8beca64, raftlog=faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
datanode_3  | 2019-10-25 23:04:58,504 INFO impl.RoleInfo: 82816184-db7a-4dca-b756-3fe25a77b48e: start LeaderElection
nm_1        | 2019-10-25 23:16:27 INFO  ApplicationImpl:463 - Adding container_1572044687364_0001_01_000002 to application application_1572044687364_0001
rm_1        | 2019-10-25 23:04:47 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-25 23:05:05,473 INFO impl.FollowerState: 1837e104-d099-4bda-9c4f-c7db3205434c@group-FBE673826F55-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_3  | 2019-10-25 23:05:00,093 INFO impl.LeaderElection: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-LeaderElection2: begin an election at term 1 for -1: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
nm_1        | 2019-10-25 23:16:27 INFO  ContainerImpl:2126 - Container container_1572044687364_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-25 23:05:00,315 INFO impl.RaftServerImpl: faae3bb8-15b7-4226-b750-f38de8beca64@group-FBE673826F55: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-25 23:04:47 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-25 23:05:05,473 INFO impl.RoleInfo: 1837e104-d099-4bda-9c4f-c7db3205434c: shutdown FollowerState
datanode_3  | 2019-10-25 23:05:00,315 INFO impl.LeaderElection: 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-LeaderElection2: Election REJECTED; received 2 response(s) [82816184-db7a-4dca-b756-3fe25a77b48e<-1837e104-d099-4bda-9c4f-c7db3205434c#0:FAIL-t1, 82816184-db7a-4dca-b756-3fe25a77b48e<-faae3bb8-15b7-4226-b750-f38de8beca64#0:FAIL-t1] and 0 exception(s); 82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55:t1, leader=null, voted=82816184-db7a-4dca-b756-3fe25a77b48e, raftlog=82816184-db7a-4dca-b756-3fe25a77b48e@group-FBE673826F55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82816184-db7a-4dca-b756-3fe25a77b48e:172.18.0.7:9858, 1837e104-d099-4bda-9c4f-c7db3205434c:172.18.0.9:9858, faae3bb8-15b7-4226-b750-f38de8beca64:172.18.0.8:9858], old=null
