Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-25 23:29:28,779 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 23:29:36,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 23:29:36,313 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd7e2bf1-0066-469e-95ac-247f80a0f2c9/in_use.lock acquired by nodename 7@044a0d4efeaf
datanode_1  | 2019-10-25 23:29:36,329 INFO segmented.SegmentedRaftLogWorker: new d573b805-59aa-4dd3-9712-580b3cfb72f2@group-247F80A0F2C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd7e2bf1-0066-469e-95ac-247f80a0f2c9
datanode_3  | 2019-10-25 23:29:36,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 23:29:36,327 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd7e2bf1-0066-469e-95ac-247f80a0f2c9 has been successfully formatted.
datanode_1  | 2019-10-25 23:29:36,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 23:29:36,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 23:29:36,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 23:29:36,317 INFO segmented.SegmentedRaftLogWorker: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-247F80A0F2C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 23:29:36,327 [pool-8-thread-1] INFO       - group-247F80A0F2C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 23:29:36,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 23:29:36,328 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 23:29:36,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 23:29:36,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 23:29:36,328 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 23:29:36,329 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 23:29:36,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 23:29:36,328 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 23:29:36,329 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 23:29:36,318 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 23:29:36,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 23:29:36,330 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 23:29:36,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:29:36,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 23:29:36,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 23:29:36,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 23:29:36,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:29:36,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 23:29:36,319 INFO impl.RaftServerImpl: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-247F80A0F2C9: start as a follower, conf=-1: [186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858, d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858, f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858], old=null
datanode_2  | 2019-10-25 23:29:36,329 INFO segmented.SegmentedRaftLogWorker: new f1d07f22-ee47-46db-9c4b-53619a359d84@group-247F80A0F2C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd7e2bf1-0066-469e-95ac-247f80a0f2c9
datanode_1  | 2019-10-25 23:29:36,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 23:29:36,319 INFO impl.RaftServerImpl: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-247F80A0F2C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 23:29:36,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 23:29:36,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 23:29:36,320 INFO impl.RoleInfo: 186a0f3a-dce1-407f-90a9-83e22e7276ea: start FollowerState
datanode_2  | 2019-10-25 23:29:36,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 23:29:36,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 23:29:36,331 INFO segmented.SegmentedRaftLogWorker: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-247F80A0F2C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 23:29:36,329 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 23:29:36,320 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-247F80A0F2C9,id=186a0f3a-dce1-407f-90a9-83e22e7276ea
datanode_1  | 2019-10-25 23:29:36,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 23:29:36,329 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 23:29:36,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 23:29:36,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:29:36,329 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 23:29:36,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 23:29:41,203 INFO impl.FollowerState: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-9E57A8EB944D-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
datanode_2  | 2019-10-25 23:29:36,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 23:29:36,332 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 23:29:36,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 23:29:41,205 INFO impl.RoleInfo: 186a0f3a-dce1-407f-90a9-83e22e7276ea: shutdown FollowerState
datanode_1  | 2019-10-25 23:29:36,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:29:36,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 23:29:41,205 INFO impl.RaftServerImpl: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-9E57A8EB944D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 23:29:36,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:29:36,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 23:29:41,210 INFO impl.RoleInfo: 186a0f3a-dce1-407f-90a9-83e22e7276ea: start LeaderElection
datanode_1  | 2019-10-25 23:29:36,333 INFO impl.RaftServerImpl: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-247F80A0F2C9: start as a follower, conf=-1: [186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858, d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858, f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858], old=null
datanode_2  | 2019-10-25 23:29:36,330 INFO segmented.SegmentedRaftLogWorker: f1d07f22-ee47-46db-9c4b-53619a359d84@group-247F80A0F2C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 23:29:36,333 INFO impl.RaftServerImpl: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-247F80A0F2C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 23:29:41,497 INFO impl.FollowerState: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-247F80A0F2C9-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_2  | 2019-10-25 23:29:36,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 23:29:36,333 INFO impl.RoleInfo: d573b805-59aa-4dd3-9712-580b3cfb72f2: start FollowerState
datanode_3  | 2019-10-25 23:29:41,498 INFO impl.RoleInfo: 186a0f3a-dce1-407f-90a9-83e22e7276ea: shutdown FollowerState
datanode_2  | 2019-10-25 23:29:36,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 23:29:36,334 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-247F80A0F2C9,id=d573b805-59aa-4dd3-9712-580b3cfb72f2
datanode_3  | 2019-10-25 23:29:41,498 INFO impl.RaftServerImpl: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-247F80A0F2C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 23:29:36,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 23:29:36,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:29:41,498 INFO impl.RoleInfo: 186a0f3a-dce1-407f-90a9-83e22e7276ea: start LeaderElection
datanode_2  | 2019-10-25 23:29:36,332 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 23:29:39,970 INFO impl.FollowerState: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-DAB9615E6394-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5015ms
datanode_3  | 2019-10-25 23:29:41,502 INFO impl.LeaderElection: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-9E57A8EB944D-LeaderElection1: begin an election at term 1 for -1: [186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858], old=null
datanode_2  | 2019-10-25 23:29:36,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:29:39,972 INFO impl.RoleInfo: d573b805-59aa-4dd3-9712-580b3cfb72f2: shutdown FollowerState
datanode_3  | 2019-10-25 23:29:41,504 INFO impl.RoleInfo: 186a0f3a-dce1-407f-90a9-83e22e7276ea: shutdown LeaderElection
datanode_1  | 2019-10-25 23:29:39,973 INFO impl.RaftServerImpl: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-DAB9615E6394: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 23:29:36,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:29:41,505 INFO impl.RaftServerImpl: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-9E57A8EB944D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 23:29:39,977 INFO impl.RoleInfo: d573b805-59aa-4dd3-9712-580b3cfb72f2: start LeaderElection
datanode_2  | 2019-10-25 23:29:36,332 INFO impl.RaftServerImpl: f1d07f22-ee47-46db-9c4b-53619a359d84@group-247F80A0F2C9: start as a follower, conf=-1: [186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858, d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858, f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858], old=null
datanode_3  | 2019-10-25 23:29:41,505 INFO impl.RaftServerImpl: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-9E57A8EB944D: change Leader from null to 186a0f3a-dce1-407f-90a9-83e22e7276ea at term 1 for becomeLeader, leader elected after 5472ms
datanode_1  | 2019-10-25 23:29:40,052 INFO impl.LeaderElection: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-DAB9615E6394-LeaderElection1: begin an election at term 1 for -1: [d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 23:29:36,332 INFO impl.RaftServerImpl: f1d07f22-ee47-46db-9c4b-53619a359d84@group-247F80A0F2C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 23:29:41,511 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 23:29:40,053 INFO impl.RoleInfo: d573b805-59aa-4dd3-9712-580b3cfb72f2: shutdown LeaderElection
datanode_3  | 2019-10-25 23:29:41,511 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 23:29:40,054 INFO impl.RaftServerImpl: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-DAB9615E6394: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 23:29:41,516 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 23:29:36,333 INFO impl.RoleInfo: f1d07f22-ee47-46db-9c4b-53619a359d84: start FollowerState
datanode_3  | 2019-10-25 23:29:41,516 INFO impl.LeaderElection: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-247F80A0F2C9-LeaderElection2: begin an election at term 1 for -1: [186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858, d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858, f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858], old=null
datanode_2  | 2019-10-25 23:29:36,333 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-247F80A0F2C9,id=f1d07f22-ee47-46db-9c4b-53619a359d84
datanode_3  | 2019-10-25 23:29:41,524 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 23:29:40,054 INFO impl.RaftServerImpl: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-DAB9615E6394: change Leader from null to d573b805-59aa-4dd3-9712-580b3cfb72f2 at term 1 for becomeLeader, leader elected after 5180ms
datanode_2  | 2019-10-25 23:29:36,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:29:40,058 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 23:29:41,524 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 23:29:40,727 INFO impl.FollowerState: f1d07f22-ee47-46db-9c4b-53619a359d84@group-760E36446DA7-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5187ms
datanode_1  | 2019-10-25 23:29:40,059 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 23:29:41,525 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 23:29:40,729 INFO impl.RoleInfo: f1d07f22-ee47-46db-9c4b-53619a359d84: shutdown FollowerState
datanode_1  | 2019-10-25 23:29:40,061 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 23:29:41,536 INFO impl.RoleInfo: 186a0f3a-dce1-407f-90a9-83e22e7276ea: start LeaderState
datanode_2  | 2019-10-25 23:29:40,730 INFO impl.RaftServerImpl: f1d07f22-ee47-46db-9c4b-53619a359d84@group-760E36446DA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 23:29:40,067 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 23:29:41,560 INFO segmented.SegmentedRaftLogWorker: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-9E57A8EB944D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 23:29:40,735 INFO impl.RoleInfo: f1d07f22-ee47-46db-9c4b-53619a359d84: start LeaderElection
datanode_3  | 2019-10-25 23:29:41,570 INFO impl.RaftServerImpl: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-9E57A8EB944D: set configuration 0: [186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-25 23:29:40,067 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 23:29:40,750 INFO impl.LeaderElection: f1d07f22-ee47-46db-9c4b-53619a359d84@group-760E36446DA7-LeaderElection1: begin an election at term 1 for -1: [f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858], old=null
datanode_3  | 2019-10-25 23:29:41,755 INFO impl.LeaderElection: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-247F80A0F2C9-LeaderElection2: Election REJECTED; received 2 response(s) [186a0f3a-dce1-407f-90a9-83e22e7276ea<-d573b805-59aa-4dd3-9712-580b3cfb72f2#0:FAIL-t1, 186a0f3a-dce1-407f-90a9-83e22e7276ea<-f1d07f22-ee47-46db-9c4b-53619a359d84#0:FAIL-t1] and 0 exception(s); 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-247F80A0F2C9:t1, leader=null, voted=186a0f3a-dce1-407f-90a9-83e22e7276ea, raftlog=186a0f3a-dce1-407f-90a9-83e22e7276ea@group-247F80A0F2C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858, d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858, f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858], old=null
datanode_1  | 2019-10-25 23:29:40,068 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 23:29:40,752 INFO impl.RoleInfo: f1d07f22-ee47-46db-9c4b-53619a359d84: shutdown LeaderElection
datanode_3  | 2019-10-25 23:29:41,756 INFO impl.RaftServerImpl: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-247F80A0F2C9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 23:29:40,077 INFO impl.RoleInfo: d573b805-59aa-4dd3-9712-580b3cfb72f2: start LeaderState
datanode_3  | 2019-10-25 23:29:41,756 INFO impl.RoleInfo: 186a0f3a-dce1-407f-90a9-83e22e7276ea: shutdown LeaderElection
datanode_1  | 2019-10-25 23:29:40,099 INFO segmented.SegmentedRaftLogWorker: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-DAB9615E6394-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 23:29:40,752 INFO impl.RaftServerImpl: f1d07f22-ee47-46db-9c4b-53619a359d84@group-760E36446DA7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 23:29:41,756 INFO impl.RoleInfo: 186a0f3a-dce1-407f-90a9-83e22e7276ea: start FollowerState
datanode_1  | 2019-10-25 23:29:40,109 INFO impl.RaftServerImpl: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-DAB9615E6394: set configuration 0: [d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-25 23:29:40,753 INFO impl.RaftServerImpl: f1d07f22-ee47-46db-9c4b-53619a359d84@group-760E36446DA7: change Leader from null to f1d07f22-ee47-46db-9c4b-53619a359d84 at term 1 for becomeLeader, leader elected after 5302ms
datanode_3  | 2019-10-25 23:29:41,759 INFO segmented.SegmentedRaftLogWorker: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-9E57A8EB944D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10e59694-ef98-476f-9321-9e57a8eb944d/current/log_inprogress_0
datanode_2  | 2019-10-25 23:29:40,758 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 23:29:40,247 INFO segmented.SegmentedRaftLogWorker: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-DAB9615E6394-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/526e4323-b929-414d-b9e4-dab9615e6394/current/log_inprogress_0
datanode_3  | 2019-10-25 23:29:46,810 INFO impl.RaftServerImpl: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-247F80A0F2C9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f1d07f22-ee47-46db-9c4b-53619a359d84
datanode_2  | 2019-10-25 23:29:40,758 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 23:29:41,522 INFO impl.FollowerState: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-247F80A0F2C9-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_2  | 2019-10-25 23:29:40,762 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-25 23:29:41,523 INFO impl.RoleInfo: d573b805-59aa-4dd3-9712-580b3cfb72f2: shutdown FollowerState
datanode_3  | 2019-10-25 23:29:46,810 INFO impl.RoleInfo: 186a0f3a-dce1-407f-90a9-83e22e7276ea: shutdown FollowerState
datanode_2  | 2019-10-25 23:29:40,768 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 23:29:41,523 INFO impl.RaftServerImpl: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-247F80A0F2C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 23:29:46,810 INFO impl.RoleInfo: 186a0f3a-dce1-407f-90a9-83e22e7276ea: start FollowerState
datanode_2  | 2019-10-25 23:29:40,768 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 23:29:46,810 INFO impl.FollowerState: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-247F80A0F2C9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 23:29:41,523 INFO impl.RoleInfo: d573b805-59aa-4dd3-9712-580b3cfb72f2: start LeaderElection
datanode_2  | 2019-10-25 23:29:40,769 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 23:29:46,910 INFO impl.RaftServerImpl: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-247F80A0F2C9: change Leader from null to f1d07f22-ee47-46db-9c4b-53619a359d84 at term 2 for appendEntries, leader elected after 10595ms
datanode_1  | 2019-10-25 23:29:41,533 INFO impl.LeaderElection: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-247F80A0F2C9-LeaderElection2: begin an election at term 1 for -1: [186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858, d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858, f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858], old=null
datanode_2  | 2019-10-25 23:29:40,778 INFO impl.RoleInfo: f1d07f22-ee47-46db-9c4b-53619a359d84: start LeaderState
datanode_3  | 2019-10-25 23:29:46,932 INFO impl.RaftServerImpl: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-247F80A0F2C9: set configuration 0: [186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858, d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858, f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-25 23:29:41,726 INFO impl.LeaderElection: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-247F80A0F2C9-LeaderElection2: Election REJECTED; received 2 response(s) [d573b805-59aa-4dd3-9712-580b3cfb72f2<-186a0f3a-dce1-407f-90a9-83e22e7276ea#0:FAIL-t1, d573b805-59aa-4dd3-9712-580b3cfb72f2<-f1d07f22-ee47-46db-9c4b-53619a359d84#0:FAIL-t1] and 0 exception(s); d573b805-59aa-4dd3-9712-580b3cfb72f2@group-247F80A0F2C9:t1, leader=null, voted=d573b805-59aa-4dd3-9712-580b3cfb72f2, raftlog=d573b805-59aa-4dd3-9712-580b3cfb72f2@group-247F80A0F2C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858, d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858, f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858], old=null
datanode_2  | 2019-10-25 23:29:40,800 INFO segmented.SegmentedRaftLogWorker: f1d07f22-ee47-46db-9c4b-53619a359d84@group-760E36446DA7-SegmentedRaftLogWorker: Starting segment from index:0
