Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-25 23:26:15,993 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 23:26:23,263 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 23:26:23,289 INFO impl.RoleInfo: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5: start FollowerState
datanode_1  | 2019-10-25 23:26:23,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 23:26:23,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:26:23,290 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-262C86548D30,id=de0adbd1-a4da-4ef6-b8f6-3e7162b633a5
datanode_1  | 2019-10-25 23:26:23,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 23:26:23,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:26:23,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:26:23,294 INFO segmented.SegmentedRaftLogWorker: cd0b5863-652f-4988-862f-b123c90f5801@group-262C86548D30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 23:26:23,263 INFO impl.RaftServerImpl: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-262C86548D30: start as a follower, conf=-1: [cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858, de0adbd1-a4da-4ef6-b8f6-3e7162b633a5:172.18.0.6:9858, 544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858], old=null
datanode_2  | 2019-10-25 23:26:28,252 INFO impl.FollowerState: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-635726FF14DF-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
datanode_1  | 2019-10-25 23:26:23,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 23:26:23,263 INFO impl.RaftServerImpl: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-262C86548D30: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 23:26:28,253 INFO impl.RoleInfo: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5: shutdown FollowerState
datanode_1  | 2019-10-25 23:26:23,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 23:26:23,264 INFO impl.RoleInfo: 544de362-65b9-401e-8c07-501dcd1ef8a8: start FollowerState
datanode_2  | 2019-10-25 23:26:28,254 INFO impl.RaftServerImpl: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-635726FF14DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 23:26:23,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 23:26:23,264 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-262C86548D30,id=544de362-65b9-401e-8c07-501dcd1ef8a8
datanode_1  | 2019-10-25 23:26:23,295 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 23:26:23,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:26:23,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:26:28,257 INFO impl.RoleInfo: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5: start LeaderElection
datanode_1  | 2019-10-25 23:26:23,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:26:28,281 INFO impl.LeaderElection: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-635726FF14DF-LeaderElection1: begin an election at term 1 for -1: [de0adbd1-a4da-4ef6-b8f6-3e7162b633a5:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 23:26:23,295 INFO impl.RaftServerImpl: cd0b5863-652f-4988-862f-b123c90f5801@group-262C86548D30: start as a follower, conf=-1: [cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858, de0adbd1-a4da-4ef6-b8f6-3e7162b633a5:172.18.0.6:9858, 544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858], old=null
datanode_3  | 2019-10-25 23:26:27,622 INFO impl.FollowerState: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-780435F4A1B8-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5099ms
datanode_2  | 2019-10-25 23:26:28,283 INFO impl.RoleInfo: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5: shutdown LeaderElection
datanode_1  | 2019-10-25 23:26:23,296 INFO impl.RaftServerImpl: cd0b5863-652f-4988-862f-b123c90f5801@group-262C86548D30: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 23:26:27,623 INFO impl.RoleInfo: 544de362-65b9-401e-8c07-501dcd1ef8a8: shutdown FollowerState
datanode_2  | 2019-10-25 23:26:28,283 INFO impl.RaftServerImpl: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-635726FF14DF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 23:26:23,296 INFO impl.RoleInfo: cd0b5863-652f-4988-862f-b123c90f5801: start FollowerState
datanode_3  | 2019-10-25 23:26:27,624 INFO impl.RaftServerImpl: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-780435F4A1B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 23:26:23,296 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-262C86548D30,id=cd0b5863-652f-4988-862f-b123c90f5801
datanode_3  | 2019-10-25 23:26:27,626 INFO impl.RoleInfo: 544de362-65b9-401e-8c07-501dcd1ef8a8: start LeaderElection
datanode_3  | 2019-10-25 23:26:27,649 INFO impl.LeaderElection: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-780435F4A1B8-LeaderElection1: begin an election at term 1 for -1: [544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858], old=null
datanode_2  | 2019-10-25 23:26:28,283 INFO impl.RaftServerImpl: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-635726FF14DF: change Leader from null to de0adbd1-a4da-4ef6-b8f6-3e7162b633a5 at term 1 for becomeLeader, leader elected after 5236ms
datanode_3  | 2019-10-25 23:26:27,650 INFO impl.RoleInfo: 544de362-65b9-401e-8c07-501dcd1ef8a8: shutdown LeaderElection
datanode_2  | 2019-10-25 23:26:28,287 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 23:26:23,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:26:27,650 INFO impl.RaftServerImpl: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-780435F4A1B8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-25 23:26:28,287 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 23:26:26,957 INFO impl.FollowerState: cd0b5863-652f-4988-862f-b123c90f5801@group-61A3CF2968F6-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5000ms
datanode_3  | 2019-10-25 23:26:27,650 INFO impl.RaftServerImpl: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-780435F4A1B8: change Leader from null to 544de362-65b9-401e-8c07-501dcd1ef8a8 at term 1 for becomeLeader, leader elected after 5222ms
datanode_2  | 2019-10-25 23:26:28,292 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-25 23:26:26,959 INFO impl.RoleInfo: cd0b5863-652f-4988-862f-b123c90f5801: shutdown FollowerState
datanode_3  | 2019-10-25 23:26:27,654 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 23:26:28,297 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 23:26:26,960 INFO impl.RaftServerImpl: cd0b5863-652f-4988-862f-b123c90f5801@group-61A3CF2968F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 23:26:27,654 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 23:26:28,297 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 23:26:26,963 INFO impl.RoleInfo: cd0b5863-652f-4988-862f-b123c90f5801: start LeaderElection
datanode_3  | 2019-10-25 23:26:27,657 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 23:26:28,297 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 23:26:26,980 INFO impl.LeaderElection: cd0b5863-652f-4988-862f-b123c90f5801@group-61A3CF2968F6-LeaderElection1: begin an election at term 1 for -1: [cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858], old=null
datanode_3  | 2019-10-25 23:26:27,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-25 23:26:28,303 INFO impl.RoleInfo: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5: start LeaderState
datanode_1  | 2019-10-25 23:26:26,982 INFO impl.RoleInfo: cd0b5863-652f-4988-862f-b123c90f5801: shutdown LeaderElection
datanode_3  | 2019-10-25 23:26:27,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 23:26:28,318 INFO segmented.SegmentedRaftLogWorker: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-635726FF14DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 23:26:26,982 INFO impl.RaftServerImpl: cd0b5863-652f-4988-862f-b123c90f5801@group-61A3CF2968F6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 23:26:27,662 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 23:26:28,327 INFO impl.RaftServerImpl: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-635726FF14DF: set configuration 0: [de0adbd1-a4da-4ef6-b8f6-3e7162b633a5:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-25 23:26:26,983 INFO impl.RaftServerImpl: cd0b5863-652f-4988-862f-b123c90f5801@group-61A3CF2968F6: change Leader from null to cd0b5863-652f-4988-862f-b123c90f5801 at term 1 for becomeLeader, leader elected after 5116ms
datanode_2  | 2019-10-25 23:26:28,356 INFO impl.FollowerState: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-262C86548D30-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_3  | 2019-10-25 23:26:27,667 INFO impl.RoleInfo: 544de362-65b9-401e-8c07-501dcd1ef8a8: start LeaderState
datanode_1  | 2019-10-25 23:26:26,988 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 23:26:27,682 INFO segmented.SegmentedRaftLogWorker: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-780435F4A1B8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 23:26:26,988 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 23:26:27,692 INFO impl.RaftServerImpl: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-780435F4A1B8: set configuration 0: [544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-25 23:26:28,356 INFO impl.RoleInfo: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5: shutdown FollowerState
datanode_1  | 2019-10-25 23:26:26,993 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 23:26:27,787 INFO segmented.SegmentedRaftLogWorker: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-780435F4A1B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a85b93c-44e8-4c15-ba0d-780435f4a1b8/current/log_inprogress_0
datanode_2  | 2019-10-25 23:26:28,357 INFO impl.RaftServerImpl: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-262C86548D30: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 23:26:26,999 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-25 23:26:28,357 INFO impl.RoleInfo: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5: start LeaderElection
datanode_3  | 2019-10-25 23:26:28,419 INFO impl.FollowerState: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-262C86548D30-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_1  | 2019-10-25 23:26:26,999 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 23:26:28,365 INFO impl.LeaderElection: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-262C86548D30-LeaderElection2: begin an election at term 1 for -1: [cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858, de0adbd1-a4da-4ef6-b8f6-3e7162b633a5:172.18.0.6:9858, 544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858], old=null
datanode_1  | 2019-10-25 23:26:27,000 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 23:26:28,420 INFO impl.RoleInfo: 544de362-65b9-401e-8c07-501dcd1ef8a8: shutdown FollowerState
datanode_2  | 2019-10-25 23:26:28,473 INFO segmented.SegmentedRaftLogWorker: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-635726FF14DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db732347-0d67-45fd-91a8-635726ff14df/current/log_inprogress_0
datanode_1  | 2019-10-25 23:26:27,008 INFO impl.RoleInfo: cd0b5863-652f-4988-862f-b123c90f5801: start LeaderState
datanode_3  | 2019-10-25 23:26:28,420 INFO impl.RaftServerImpl: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-262C86548D30: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 23:26:28,595 INFO impl.LeaderElection: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-262C86548D30-LeaderElection2: Election REJECTED; received 2 response(s) [de0adbd1-a4da-4ef6-b8f6-3e7162b633a5<-cd0b5863-652f-4988-862f-b123c90f5801#0:FAIL-t1, de0adbd1-a4da-4ef6-b8f6-3e7162b633a5<-544de362-65b9-401e-8c07-501dcd1ef8a8#0:FAIL-t1] and 0 exception(s); de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-262C86548D30:t1, leader=null, voted=de0adbd1-a4da-4ef6-b8f6-3e7162b633a5, raftlog=de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-262C86548D30-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858, de0adbd1-a4da-4ef6-b8f6-3e7162b633a5:172.18.0.6:9858, 544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858], old=null
datanode_1  | 2019-10-25 23:26:27,029 INFO segmented.SegmentedRaftLogWorker: cd0b5863-652f-4988-862f-b123c90f5801@group-61A3CF2968F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 23:26:28,420 INFO impl.RoleInfo: 544de362-65b9-401e-8c07-501dcd1ef8a8: start LeaderElection
datanode_2  | 2019-10-25 23:26:28,597 INFO impl.RaftServerImpl: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-262C86548D30: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 23:26:27,038 INFO impl.RaftServerImpl: cd0b5863-652f-4988-862f-b123c90f5801@group-61A3CF2968F6: set configuration 0: [cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-25 23:26:28,425 INFO impl.LeaderElection: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-262C86548D30-LeaderElection2: begin an election at term 1 for -1: [cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858, de0adbd1-a4da-4ef6-b8f6-3e7162b633a5:172.18.0.6:9858, 544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858], old=null
datanode_2  | 2019-10-25 23:26:28,597 INFO impl.RoleInfo: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5: shutdown LeaderElection
datanode_1  | 2019-10-25 23:26:27,150 INFO segmented.SegmentedRaftLogWorker: cd0b5863-652f-4988-862f-b123c90f5801@group-61A3CF2968F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70038e50-8ae8-4dcd-8d22-61a3cf2968f6/current/log_inprogress_0
datanode_3  | 2019-10-25 23:26:28,625 INFO impl.LeaderElection: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-262C86548D30-LeaderElection2: Election REJECTED; received 2 response(s) [544de362-65b9-401e-8c07-501dcd1ef8a8<-cd0b5863-652f-4988-862f-b123c90f5801#0:FAIL-t1, 544de362-65b9-401e-8c07-501dcd1ef8a8<-de0adbd1-a4da-4ef6-b8f6-3e7162b633a5#0:FAIL-t1] and 0 exception(s); 544de362-65b9-401e-8c07-501dcd1ef8a8@group-262C86548D30:t1, leader=null, voted=544de362-65b9-401e-8c07-501dcd1ef8a8, raftlog=544de362-65b9-401e-8c07-501dcd1ef8a8@group-262C86548D30-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858, de0adbd1-a4da-4ef6-b8f6-3e7162b633a5:172.18.0.6:9858, 544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858], old=null
datanode_2  | 2019-10-25 23:26:28,597 INFO impl.RoleInfo: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5: start FollowerState
datanode_1  | 2019-10-25 23:26:28,418 INFO impl.FollowerState: cd0b5863-652f-4988-862f-b123c90f5801@group-262C86548D30-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_2  | 2019-10-25 23:26:33,661 INFO impl.FollowerState: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-262C86548D30-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
datanode_3  | 2019-10-25 23:26:28,626 INFO impl.RaftServerImpl: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-262C86548D30: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 23:26:28,419 INFO impl.RoleInfo: cd0b5863-652f-4988-862f-b123c90f5801: shutdown FollowerState
datanode_2  | 2019-10-25 23:26:33,662 INFO impl.RoleInfo: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5: shutdown FollowerState
datanode_1  | 2019-10-25 23:26:28,419 INFO impl.RaftServerImpl: cd0b5863-652f-4988-862f-b123c90f5801@group-262C86548D30: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 23:26:33,662 INFO impl.RaftServerImpl: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-262C86548D30: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-25 23:26:28,626 INFO impl.RoleInfo: 544de362-65b9-401e-8c07-501dcd1ef8a8: shutdown LeaderElection
datanode_1  | 2019-10-25 23:26:28,419 INFO impl.RoleInfo: cd0b5863-652f-4988-862f-b123c90f5801: start LeaderElection
datanode_2  | 2019-10-25 23:26:33,662 INFO impl.RoleInfo: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5: start LeaderElection
datanode_3  | 2019-10-25 23:26:28,626 INFO impl.RoleInfo: 544de362-65b9-401e-8c07-501dcd1ef8a8: start FollowerState
datanode_1  | 2019-10-25 23:26:28,425 INFO impl.LeaderElection: cd0b5863-652f-4988-862f-b123c90f5801@group-262C86548D30-LeaderElection2: begin an election at term 1 for -1: [cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858, de0adbd1-a4da-4ef6-b8f6-3e7162b633a5:172.18.0.6:9858, 544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858], old=null
datanode_2  | 2019-10-25 23:26:33,667 INFO impl.LeaderElection: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-262C86548D30-LeaderElection3: begin an election at term 2 for -1: [cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858, de0adbd1-a4da-4ef6-b8f6-3e7162b633a5:172.18.0.6:9858, 544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858], old=null
datanode_3  | 2019-10-25 23:26:33,693 INFO impl.RaftServerImpl: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-262C86548D30: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:de0adbd1-a4da-4ef6-b8f6-3e7162b633a5
datanode_1  | 2019-10-25 23:26:28,630 INFO impl.LeaderElection: cd0b5863-652f-4988-862f-b123c90f5801@group-262C86548D30-LeaderElection2: Election REJECTED; received 2 response(s) [cd0b5863-652f-4988-862f-b123c90f5801<-544de362-65b9-401e-8c07-501dcd1ef8a8#0:FAIL-t1, cd0b5863-652f-4988-862f-b123c90f5801<-de0adbd1-a4da-4ef6-b8f6-3e7162b633a5#0:FAIL-t1] and 0 exception(s); cd0b5863-652f-4988-862f-b123c90f5801@group-262C86548D30:t1, leader=null, voted=cd0b5863-652f-4988-862f-b123c90f5801, raftlog=cd0b5863-652f-4988-862f-b123c90f5801@group-262C86548D30-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858, de0adbd1-a4da-4ef6-b8f6-3e7162b633a5:172.18.0.6:9858, 544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858], old=null
datanode_2  | 2019-10-25 23:26:33,706 INFO impl.LeaderElection: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-262C86548D30-LeaderElection3: Election PASSED; received 1 response(s) [de0adbd1-a4da-4ef6-b8f6-3e7162b633a5<-cd0b5863-652f-4988-862f-b123c90f5801#0:OK-t2] and 0 exception(s); de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-262C86548D30:t2, leader=null, voted=de0adbd1-a4da-4ef6-b8f6-3e7162b633a5, raftlog=de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-262C86548D30-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858, de0adbd1-a4da-4ef6-b8f6-3e7162b633a5:172.18.0.6:9858, 544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858], old=null
datanode_3  | 2019-10-25 23:26:33,694 INFO impl.RoleInfo: 544de362-65b9-401e-8c07-501dcd1ef8a8: shutdown FollowerState
datanode_1  | 2019-10-25 23:26:28,631 INFO impl.RaftServerImpl: cd0b5863-652f-4988-862f-b123c90f5801@group-262C86548D30: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 23:26:33,706 INFO impl.RoleInfo: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5: shutdown LeaderElection
datanode_3  | 2019-10-25 23:26:33,694 INFO impl.FollowerState: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-262C86548D30-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 23:26:33,707 INFO impl.RaftServerImpl: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-262C86548D30: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-25 23:26:28,631 INFO impl.RoleInfo: cd0b5863-652f-4988-862f-b123c90f5801: shutdown LeaderElection
datanode_3  | 2019-10-25 23:26:33,694 INFO impl.RoleInfo: 544de362-65b9-401e-8c07-501dcd1ef8a8: start FollowerState
datanode_1  | 2019-10-25 23:26:28,632 INFO impl.RoleInfo: cd0b5863-652f-4988-862f-b123c90f5801: start FollowerState
datanode_2  | 2019-10-25 23:26:33,707 INFO impl.RaftServerImpl: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-262C86548D30: change Leader from null to de0adbd1-a4da-4ef6-b8f6-3e7162b633a5 at term 2 for becomeLeader, leader elected after 10421ms
datanode_3  | 2019-10-25 23:26:33,758 INFO impl.RaftServerImpl: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-262C86548D30: change Leader from null to de0adbd1-a4da-4ef6-b8f6-3e7162b633a5 at term 2 for appendEntries, leader elected after 10498ms
datanode_1  | 2019-10-25 23:26:33,690 INFO impl.RaftServerImpl: cd0b5863-652f-4988-862f-b123c90f5801@group-262C86548D30: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:de0adbd1-a4da-4ef6-b8f6-3e7162b633a5
datanode_2  | 2019-10-25 23:26:33,707 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 23:26:33,779 INFO impl.RaftServerImpl: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-262C86548D30: set configuration 0: [cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858, de0adbd1-a4da-4ef6-b8f6-3e7162b633a5:172.18.0.6:9858, 544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-25 23:26:33,691 INFO impl.RoleInfo: cd0b5863-652f-4988-862f-b123c90f5801: shutdown FollowerState
datanode_2  | 2019-10-25 23:26:33,707 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 23:26:33,779 INFO segmented.SegmentedRaftLogWorker: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-262C86548D30-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 23:26:33,691 INFO impl.FollowerState: cd0b5863-652f-4988-862f-b123c90f5801@group-262C86548D30-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
