Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-11-08 12:03:51,909 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 12:04:01,472 INFO impl.RaftServerImpl: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-C962E691507E: start as a follower, conf=-1: [c5bd27c8-af81-4b54-a4f1-97a0e9414ef9:172.18.0.5:9858, 43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858, bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 12:04:01,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 12:04:01,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 12:04:01,472 INFO impl.RaftServerImpl: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-C962E691507E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 12:04:01,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 12:04:01,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 12:04:01,473 INFO impl.RoleInfo: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9: start FollowerState
datanode_1  | 2019-11-08 12:04:01,473 INFO segmented.SegmentedRaftLogWorker: bd26e1af-c81b-4b37-9633-441313ebbbbc@group-C962E691507E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 12:04:01,473 INFO segmented.SegmentedRaftLogWorker: 43d832d7-7fbf-4738-9875-d630331fdd83@group-C962E691507E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 12:04:01,473 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C962E691507E,id=c5bd27c8-af81-4b54-a4f1-97a0e9414ef9
datanode_1  | 2019-11-08 12:04:01,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 12:04:01,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 12:04:01,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:04:01,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 12:04:01,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 12:04:06,424 INFO impl.FollowerState: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-5D81568D194C-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_1  | 2019-11-08 12:04:01,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 12:04:01,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 12:04:06,426 INFO impl.RoleInfo: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9: shutdown FollowerState
datanode_1  | 2019-11-08 12:04:01,474 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 12:04:01,474 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 12:04:06,427 INFO impl.RaftServerImpl: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-5D81568D194C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 12:04:01,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:04:01,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:04:06,430 INFO impl.RoleInfo: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9: start LeaderElection
datanode_1  | 2019-11-08 12:04:01,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:04:01,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:04:06,463 INFO impl.LeaderElection: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-5D81568D194C-LeaderElection1: begin an election at term 1 for -1: [c5bd27c8-af81-4b54-a4f1-97a0e9414ef9:172.18.0.5:9858], old=null
datanode_1  | 2019-11-08 12:04:01,474 INFO impl.RaftServerImpl: bd26e1af-c81b-4b37-9633-441313ebbbbc@group-C962E691507E: start as a follower, conf=-1: [c5bd27c8-af81-4b54-a4f1-97a0e9414ef9:172.18.0.5:9858, 43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858, bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 12:04:01,474 INFO impl.RaftServerImpl: 43d832d7-7fbf-4738-9875-d630331fdd83@group-C962E691507E: start as a follower, conf=-1: [c5bd27c8-af81-4b54-a4f1-97a0e9414ef9:172.18.0.5:9858, 43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858, bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 12:04:01,474 INFO impl.RaftServerImpl: 43d832d7-7fbf-4738-9875-d630331fdd83@group-C962E691507E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 12:04:01,474 INFO impl.RaftServerImpl: bd26e1af-c81b-4b37-9633-441313ebbbbc@group-C962E691507E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 12:04:01,474 INFO impl.RoleInfo: 43d832d7-7fbf-4738-9875-d630331fdd83: start FollowerState
datanode_3  | 2019-11-08 12:04:06,465 INFO impl.RoleInfo: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9: shutdown LeaderElection
datanode_1  | 2019-11-08 12:04:01,474 INFO impl.RoleInfo: bd26e1af-c81b-4b37-9633-441313ebbbbc: start FollowerState
datanode_2  | 2019-11-08 12:04:01,475 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C962E691507E,id=43d832d7-7fbf-4738-9875-d630331fdd83
datanode_3  | 2019-11-08 12:04:06,465 INFO impl.RaftServerImpl: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-5D81568D194C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 12:04:01,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:04:06,465 INFO impl.RaftServerImpl: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-5D81568D194C: change Leader from null to c5bd27c8-af81-4b54-a4f1-97a0e9414ef9 at term 1 for becomeLeader, leader elected after 5223ms
datanode_1  | 2019-11-08 12:04:01,475 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C962E691507E,id=bd26e1af-c81b-4b37-9633-441313ebbbbc
datanode_2  | 2019-11-08 12:04:05,836 INFO impl.FollowerState: 43d832d7-7fbf-4738-9875-d630331fdd83@group-55DB6C5D7517-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_3  | 2019-11-08 12:04:06,469 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 12:04:01,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:04:05,838 INFO impl.RoleInfo: 43d832d7-7fbf-4738-9875-d630331fdd83: shutdown FollowerState
datanode_3  | 2019-11-08 12:04:06,469 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 12:04:05,340 INFO impl.FollowerState: bd26e1af-c81b-4b37-9633-441313ebbbbc@group-5D2E35F4D305-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_2  | 2019-11-08 12:04:05,839 INFO impl.RaftServerImpl: 43d832d7-7fbf-4738-9875-d630331fdd83@group-55DB6C5D7517: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 12:04:06,471 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 12:04:05,843 INFO impl.RoleInfo: 43d832d7-7fbf-4738-9875-d630331fdd83: start LeaderElection
datanode_3  | 2019-11-08 12:04:06,477 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 12:04:05,342 INFO impl.RoleInfo: bd26e1af-c81b-4b37-9633-441313ebbbbc: shutdown FollowerState
datanode_2  | 2019-11-08 12:04:05,871 INFO impl.LeaderElection: 43d832d7-7fbf-4738-9875-d630331fdd83@group-55DB6C5D7517-LeaderElection1: begin an election at term 1 for -1: [43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 12:04:06,478 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 12:04:05,342 INFO impl.RaftServerImpl: bd26e1af-c81b-4b37-9633-441313ebbbbc@group-5D2E35F4D305: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 12:04:05,872 INFO impl.RoleInfo: 43d832d7-7fbf-4738-9875-d630331fdd83: shutdown LeaderElection
datanode_3  | 2019-11-08 12:04:06,479 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 12:04:05,345 INFO impl.RoleInfo: bd26e1af-c81b-4b37-9633-441313ebbbbc: start LeaderElection
datanode_2  | 2019-11-08 12:04:05,873 INFO impl.RaftServerImpl: 43d832d7-7fbf-4738-9875-d630331fdd83@group-55DB6C5D7517: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 12:04:06,487 INFO impl.RoleInfo: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9: start LeaderState
datanode_1  | 2019-11-08 12:04:05,360 INFO impl.LeaderElection: bd26e1af-c81b-4b37-9633-441313ebbbbc@group-5D2E35F4D305-LeaderElection1: begin an election at term 1 for -1: [bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 12:04:05,873 INFO impl.RaftServerImpl: 43d832d7-7fbf-4738-9875-d630331fdd83@group-55DB6C5D7517: change Leader from null to 43d832d7-7fbf-4738-9875-d630331fdd83 at term 1 for becomeLeader, leader elected after 5106ms
datanode_3  | 2019-11-08 12:04:06,506 INFO segmented.SegmentedRaftLogWorker: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-5D81568D194C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 12:04:05,361 INFO impl.RoleInfo: bd26e1af-c81b-4b37-9633-441313ebbbbc: shutdown LeaderElection
datanode_3  | 2019-11-08 12:04:06,517 INFO impl.RaftServerImpl: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-5D81568D194C: set configuration 0: [c5bd27c8-af81-4b54-a4f1-97a0e9414ef9:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-08 12:04:05,878 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 12:04:05,362 INFO impl.RaftServerImpl: bd26e1af-c81b-4b37-9633-441313ebbbbc@group-5D2E35F4D305: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 12:04:06,609 INFO impl.FollowerState: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-C962E691507E-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_2  | 2019-11-08 12:04:05,879 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 12:04:05,362 INFO impl.RaftServerImpl: bd26e1af-c81b-4b37-9633-441313ebbbbc@group-5D2E35F4D305: change Leader from null to bd26e1af-c81b-4b37-9633-441313ebbbbc at term 1 for becomeLeader, leader elected after 5145ms
datanode_3  | 2019-11-08 12:04:06,616 INFO impl.RoleInfo: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9: shutdown FollowerState
datanode_2  | 2019-11-08 12:04:05,883 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 12:04:05,365 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 12:04:06,616 INFO impl.RaftServerImpl: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-C962E691507E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 12:04:05,889 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 12:04:05,365 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 12:04:06,616 INFO impl.RoleInfo: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9: start LeaderElection
datanode_2  | 2019-11-08 12:04:05,889 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 12:04:05,368 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 12:04:06,647 INFO segmented.SegmentedRaftLogWorker: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-5D81568D194C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1e2009d-3472-40c5-8b48-5d81568d194c/current/log_inprogress_0
datanode_2  | 2019-11-08 12:04:05,890 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 12:04:05,371 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 12:04:06,685 INFO impl.LeaderElection: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-C962E691507E-LeaderElection2: begin an election at term 1 for -1: [c5bd27c8-af81-4b54-a4f1-97a0e9414ef9:172.18.0.5:9858, 43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858, bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 12:04:05,898 INFO impl.RoleInfo: 43d832d7-7fbf-4738-9875-d630331fdd83: start LeaderState
datanode_1  | 2019-11-08 12:04:05,372 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 12:04:06,784 INFO impl.RaftServerImpl: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-C962E691507E: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_2  | 2019-11-08 12:04:05,919 INFO segmented.SegmentedRaftLogWorker: 43d832d7-7fbf-4738-9875-d630331fdd83@group-55DB6C5D7517-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 12:04:05,372 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 12:04:06,784 INFO impl.RoleInfo: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9: shutdown LeaderElection
datanode_2  | 2019-11-08 12:04:05,929 INFO impl.RaftServerImpl: 43d832d7-7fbf-4738-9875-d630331fdd83@group-55DB6C5D7517: set configuration 0: [43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-08 12:04:05,377 INFO impl.RoleInfo: bd26e1af-c81b-4b37-9633-441313ebbbbc: start LeaderState
datanode_3  | 2019-11-08 12:04:06,784 INFO impl.RoleInfo: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9: start FollowerState
datanode_2  | 2019-11-08 12:04:06,043 INFO segmented.SegmentedRaftLogWorker: 43d832d7-7fbf-4738-9875-d630331fdd83@group-55DB6C5D7517-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dcce69c2-5277-4272-bef7-55db6c5d7517/current/log_inprogress_0
datanode_1  | 2019-11-08 12:04:05,391 INFO segmented.SegmentedRaftLogWorker: bd26e1af-c81b-4b37-9633-441313ebbbbc@group-5D2E35F4D305-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 12:04:06,785 INFO impl.RaftServerImpl: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-C962E691507E: change Leader from null to bd26e1af-c81b-4b37-9633-441313ebbbbc at term 1 for appendEntries, leader elected after 5316ms
datanode_2  | 2019-11-08 12:04:06,644 INFO impl.RaftServerImpl: 43d832d7-7fbf-4738-9875-d630331fdd83@group-C962E691507E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:bd26e1af-c81b-4b37-9633-441313ebbbbc
datanode_1  | 2019-11-08 12:04:05,399 INFO impl.RaftServerImpl: bd26e1af-c81b-4b37-9633-441313ebbbbc@group-5D2E35F4D305: set configuration 0: [bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-11-08 12:04:06,644 INFO impl.RoleInfo: 43d832d7-7fbf-4738-9875-d630331fdd83: shutdown FollowerState
datanode_1  | 2019-11-08 12:04:05,527 INFO segmented.SegmentedRaftLogWorker: bd26e1af-c81b-4b37-9633-441313ebbbbc@group-5D2E35F4D305-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/160031f0-8bde-4850-a322-5d2e35f4d305/current/log_inprogress_0
datanode_1  | 2019-11-08 12:04:06,506 INFO impl.FollowerState: bd26e1af-c81b-4b37-9633-441313ebbbbc@group-C962E691507E-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_3  | 2019-11-08 12:04:06,817 INFO impl.RaftServerImpl: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-C962E691507E: set configuration 0: [c5bd27c8-af81-4b54-a4f1-97a0e9414ef9:172.18.0.5:9858, 43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858, bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-11-08 12:04:06,644 INFO impl.RoleInfo: 43d832d7-7fbf-4738-9875-d630331fdd83: start FollowerState
datanode_2  | 2019-11-08 12:04:06,644 INFO impl.FollowerState: 43d832d7-7fbf-4738-9875-d630331fdd83@group-C962E691507E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-08 12:04:06,783 INFO impl.RaftServerImpl: 43d832d7-7fbf-4738-9875-d630331fdd83@group-C962E691507E: change Leader from null to bd26e1af-c81b-4b37-9633-441313ebbbbc at term 1 for appendEntries, leader elected after 5313ms
datanode_2  | 2019-11-08 12:04:06,816 INFO impl.RaftServerImpl: 43d832d7-7fbf-4738-9875-d630331fdd83@group-C962E691507E: set configuration 0: [c5bd27c8-af81-4b54-a4f1-97a0e9414ef9:172.18.0.5:9858, 43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858, bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-11-08 12:04:06,817 INFO segmented.SegmentedRaftLogWorker: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-C962E691507E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 12:04:06,851 INFO impl.LeaderElection: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-C962E691507E-LeaderElection2: Election REJECTED; received 1 response(s) [c5bd27c8-af81-4b54-a4f1-97a0e9414ef9<-43d832d7-7fbf-4738-9875-d630331fdd83#0:FAIL-t1] and 0 exception(s); c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-C962E691507E:t1, leader=bd26e1af-c81b-4b37-9633-441313ebbbbc, voted=c5bd27c8-af81-4b54-a4f1-97a0e9414ef9, raftlog=c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-C962E691507E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [c5bd27c8-af81-4b54-a4f1-97a0e9414ef9:172.18.0.5:9858, 43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858, bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858], old=null
datanode_1  | 2019-11-08 12:04:06,506 INFO impl.RoleInfo: bd26e1af-c81b-4b37-9633-441313ebbbbc: shutdown FollowerState
datanode_3  | 2019-11-08 12:04:06,904 INFO segmented.SegmentedRaftLogWorker: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-C962E691507E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a876dbc1-0400-4045-97b0-c962e691507e/current/log_inprogress_0
datanode_3  | 2019-11-08 12:05:21,629 WARN server.GrpcServerProtocolService: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9: installSnapshot onError, lastRequest: bd26e1af-c81b-4b37-9633-441313ebbbbc->c5bd27c8-af81-4b54-a4f1-97a0e9414ef9#315-t1, previous=(t:1, i:293), leaderCommit=291, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 12:04:06,506 INFO impl.RaftServerImpl: bd26e1af-c81b-4b37-9633-441313ebbbbc@group-C962E691507E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 12:04:06,816 INFO segmented.SegmentedRaftLogWorker: 43d832d7-7fbf-4738-9875-d630331fdd83@group-C962E691507E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 12:04:06,507 INFO impl.RoleInfo: bd26e1af-c81b-4b37-9633-441313ebbbbc: start LeaderElection
datanode_3  | Nov 08, 2019 12:05:21 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@2bd6935a
datanode_1  | 2019-11-08 12:04:06,516 INFO impl.LeaderElection: bd26e1af-c81b-4b37-9633-441313ebbbbc@group-C962E691507E-LeaderElection2: begin an election at term 1 for -1: [c5bd27c8-af81-4b54-a4f1-97a0e9414ef9:172.18.0.5:9858, 43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858, bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 12:04:06,842 INFO impl.RaftServerImpl: 43d832d7-7fbf-4738-9875-d630331fdd83@group-C962E691507E- FOLLOWER: Withhold vote from candidate c5bd27c8-af81-4b54-a4f1-97a0e9414ef9 with term 1. State: leader=bd26e1af-c81b-4b37-9633-441313ebbbbc, term=1, lastRpcElapsed=27ms
datanode_2  | 2019-11-08 12:04:06,904 INFO segmented.SegmentedRaftLogWorker: 43d832d7-7fbf-4738-9875-d630331fdd83@group-C962E691507E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a876dbc1-0400-4045-97b0-c962e691507e/current/log_inprogress_0
datanode_1  | 2019-11-08 12:04:06,713 INFO impl.LeaderElection: bd26e1af-c81b-4b37-9633-441313ebbbbc@group-C962E691507E-LeaderElection2: Election PASSED; received 2 response(s) [bd26e1af-c81b-4b37-9633-441313ebbbbc<-c5bd27c8-af81-4b54-a4f1-97a0e9414ef9#0:FAIL-t1, bd26e1af-c81b-4b37-9633-441313ebbbbc<-43d832d7-7fbf-4738-9875-d630331fdd83#0:OK-t1] and 0 exception(s); bd26e1af-c81b-4b37-9633-441313ebbbbc@group-C962E691507E:t1, leader=null, voted=bd26e1af-c81b-4b37-9633-441313ebbbbc, raftlog=bd26e1af-c81b-4b37-9633-441313ebbbbc@group-C962E691507E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5bd27c8-af81-4b54-a4f1-97a0e9414ef9:172.18.0.5:9858, 43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858, bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858], old=null
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 2019-11-08 12:05:21,628 WARN server.GrpcServerProtocolService: 43d832d7-7fbf-4738-9875-d630331fdd83: installSnapshot onError, lastRequest: bd26e1af-c81b-4b37-9633-441313ebbbbc->43d832d7-7fbf-4738-9875-d630331fdd83#315-t1, previous=(t:1, i:293), leaderCommit=291, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | Nov 08, 2019 12:05:21 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 2019-11-08 12:04:06,713 INFO impl.RoleInfo: bd26e1af-c81b-4b37-9633-441313ebbbbc: shutdown LeaderElection
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@1d98ec46
datanode_1  | 2019-11-08 12:04:06,714 INFO impl.RaftServerImpl: bd26e1af-c81b-4b37-9633-441313ebbbbc@group-C962E691507E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 2019-11-08 12:04:06,714 INFO impl.RaftServerImpl: bd26e1af-c81b-4b37-9633-441313ebbbbc@group-C962E691507E: change Leader from null to bd26e1af-c81b-4b37-9633-441313ebbbbc at term 1 for becomeLeader, leader elected after 5245ms
datanode_1  | 2019-11-08 12:04:06,714 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
