Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_3_1  | 2019-11-08 12:02:47,967 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-08 12:03:02,965 INFO impl.RaftServerImpl: 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 12:03:08,274 INFO impl.RoleInfo: 21dbda4f-64b3-4f67-8ea9-da36bb8219df: start FollowerState
datanode_1_1  | 2019-11-08 12:03:13,414 INFO impl.FollowerState: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_1_1  | 2019-11-08 12:03:13,414 INFO impl.RoleInfo: 21dbda4f-64b3-4f67-8ea9-da36bb8219df: shutdown FollowerState
datanode_4_1  | 2019-11-08 12:03:02,770 INFO impl.LeaderElection: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741-LeaderElection2: begin an election at term 1 for -1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 12:03:02,965 INFO impl.RoleInfo: 399962c4-95e5-4143-93af-16c4e51b68eb: shutdown LeaderElection
datanode_1_1  | 2019-11-08 12:03:13,414 INFO impl.RaftServerImpl: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-11-08 12:03:02,984 INFO impl.LeaderElection: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741-LeaderElection2: Election REJECTED; received 2 response(s) [f4bf3d8a-7100-4d85-82a6-5582d4ba79ac<-399962c4-95e5-4143-93af-16c4e51b68eb#0:FAIL-t1, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac<-21dbda4f-64b3-4f67-8ea9-da36bb8219df#0:FAIL-t1] and 0 exception(s); f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741:t1, leader=null, voted=f4bf3d8a-7100-4d85-82a6-5582d4ba79ac, raftlog=f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 12:03:02,965 INFO impl.RoleInfo: 399962c4-95e5-4143-93af-16c4e51b68eb: start FollowerState
datanode_1_1  | 2019-11-08 12:03:13,414 INFO impl.RoleInfo: 21dbda4f-64b3-4f67-8ea9-da36bb8219df: start LeaderElection
datanode_4_1  | 2019-11-08 12:03:02,986 INFO impl.RaftServerImpl: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-08 12:03:08,112 INFO impl.FollowerState: 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
datanode_1_1  | 2019-11-08 12:03:13,464 INFO impl.LeaderElection: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741-LeaderElection4: begin an election at term 3 for -1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 12:03:08,113 INFO impl.RoleInfo: 399962c4-95e5-4143-93af-16c4e51b68eb: shutdown FollowerState
datanode_1_1  | 2019-11-08 12:03:13,504 INFO impl.LeaderElection: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741-LeaderElection4: Election REJECTED; received 2 response(s) [21dbda4f-64b3-4f67-8ea9-da36bb8219df<-399962c4-95e5-4143-93af-16c4e51b68eb#0:FAIL-t3, 21dbda4f-64b3-4f67-8ea9-da36bb8219df<-f4bf3d8a-7100-4d85-82a6-5582d4ba79ac#0:FAIL-t3] and 0 exception(s); 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741:t3, leader=null, voted=21dbda4f-64b3-4f67-8ea9-da36bb8219df, raftlog=21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 12:03:08,113 INFO impl.RaftServerImpl: 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-08 12:03:13,505 INFO impl.RaftServerImpl: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-08 12:03:08,113 INFO impl.RoleInfo: 399962c4-95e5-4143-93af-16c4e51b68eb: start LeaderElection
datanode_1_1  | 2019-11-08 12:03:13,505 INFO impl.RoleInfo: 21dbda4f-64b3-4f67-8ea9-da36bb8219df: shutdown LeaderElection
datanode_4_1  | 2019-11-08 12:03:02,987 INFO impl.RoleInfo: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac: shutdown LeaderElection
datanode_2_1  | 2019-11-08 12:03:08,234 INFO impl.LeaderElection: 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741-LeaderElection3: begin an election at term 2 for -1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 12:03:13,505 INFO impl.RoleInfo: 21dbda4f-64b3-4f67-8ea9-da36bb8219df: start FollowerState
datanode_1_1  | 2019-11-08 12:03:18,546 INFO impl.FollowerState: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5038ms
datanode_1_1  | 2019-11-08 12:03:18,547 INFO impl.RoleInfo: 21dbda4f-64b3-4f67-8ea9-da36bb8219df: shutdown FollowerState
datanode_2_1  | 2019-11-08 12:03:08,282 INFO impl.LeaderElection: 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741-LeaderElection3: Election REJECTED; received 2 response(s) [399962c4-95e5-4143-93af-16c4e51b68eb<-21dbda4f-64b3-4f67-8ea9-da36bb8219df#0:FAIL-t2, 399962c4-95e5-4143-93af-16c4e51b68eb<-f4bf3d8a-7100-4d85-82a6-5582d4ba79ac#0:FAIL-t2] and 0 exception(s); 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741:t2, leader=null, voted=399962c4-95e5-4143-93af-16c4e51b68eb, raftlog=399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 12:03:02,987 INFO impl.RoleInfo: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac: start FollowerState
datanode_1_1  | 2019-11-08 12:03:18,547 INFO impl.RaftServerImpl: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2_1  | 2019-11-08 12:03:08,282 INFO impl.RaftServerImpl: 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-08 12:03:08,164 INFO impl.FollowerState: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_1_1  | 2019-11-08 12:03:18,547 INFO impl.RoleInfo: 21dbda4f-64b3-4f67-8ea9-da36bb8219df: start LeaderElection
datanode_2_1  | 2019-11-08 12:03:08,283 INFO impl.RoleInfo: 399962c4-95e5-4143-93af-16c4e51b68eb: shutdown LeaderElection
datanode_4_1  | 2019-11-08 12:03:08,164 INFO impl.RoleInfo: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac: shutdown FollowerState
datanode_1_1  | 2019-11-08 12:03:18,571 INFO impl.LeaderElection: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741-LeaderElection5: begin an election at term 4 for -1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 12:03:08,283 INFO impl.RoleInfo: 399962c4-95e5-4143-93af-16c4e51b68eb: start FollowerState
datanode_4_1  | 2019-11-08 12:03:08,165 INFO impl.RaftServerImpl: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-08 12:03:13,477 INFO impl.FollowerState: 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5190ms
datanode_4_1  | 2019-11-08 12:03:08,165 INFO impl.RoleInfo: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac: start LeaderElection
datanode_1_1  | 2019-11-08 12:03:18,624 INFO impl.LeaderElection: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741-LeaderElection5: Election PASSED; received 2 response(s) [21dbda4f-64b3-4f67-8ea9-da36bb8219df<-399962c4-95e5-4143-93af-16c4e51b68eb#0:FAIL-t4, 21dbda4f-64b3-4f67-8ea9-da36bb8219df<-f4bf3d8a-7100-4d85-82a6-5582d4ba79ac#0:OK-t4] and 0 exception(s); 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741:t4, leader=null, voted=21dbda4f-64b3-4f67-8ea9-da36bb8219df, raftlog=21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 12:03:08,234 INFO impl.LeaderElection: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741-LeaderElection3: begin an election at term 2 for -1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 12:03:08,284 INFO impl.LeaderElection: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741-LeaderElection3: Election REJECTED; received 2 response(s) [f4bf3d8a-7100-4d85-82a6-5582d4ba79ac<-399962c4-95e5-4143-93af-16c4e51b68eb#0:FAIL-t2, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac<-21dbda4f-64b3-4f67-8ea9-da36bb8219df#0:FAIL-t2] and 0 exception(s); f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741:t2, leader=null, voted=f4bf3d8a-7100-4d85-82a6-5582d4ba79ac, raftlog=f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 12:03:08,285 INFO impl.RaftServerImpl: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-08 12:03:08,285 INFO impl.RoleInfo: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac: shutdown LeaderElection
datanode_2_1  | 2019-11-08 12:03:13,477 INFO impl.RoleInfo: 399962c4-95e5-4143-93af-16c4e51b68eb: shutdown FollowerState
datanode_1_1  | 2019-11-08 12:03:18,624 INFO impl.RoleInfo: 21dbda4f-64b3-4f67-8ea9-da36bb8219df: shutdown LeaderElection
datanode_4_1  | 2019-11-08 12:03:08,285 INFO impl.RoleInfo: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac: start FollowerState
datanode_2_1  | 2019-11-08 12:03:13,477 INFO impl.RaftServerImpl: 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-11-08 12:03:18,626 INFO impl.RaftServerImpl: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_4_1  | 2019-11-08 12:03:13,420 INFO impl.FollowerState: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_2_1  | 2019-11-08 12:03:13,478 INFO impl.RoleInfo: 399962c4-95e5-4143-93af-16c4e51b68eb: start LeaderElection
datanode_1_1  | 2019-11-08 12:03:18,627 INFO impl.RaftServerImpl: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-1BDEA5089741: change Leader from null to 21dbda4f-64b3-4f67-8ea9-da36bb8219df at term 4 for becomeLeader, leader elected after 21008ms
datanode_4_1  | 2019-11-08 12:03:13,421 INFO impl.RoleInfo: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac: shutdown FollowerState
datanode_2_1  | 2019-11-08 12:03:13,501 INFO impl.LeaderElection: 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741-LeaderElection4: begin an election at term 3 for -1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 12:03:18,627 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-08 12:03:13,421 INFO impl.RaftServerImpl: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-11-08 12:03:18,627 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 12:03:18,627 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 12:03:18,628 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 12:03:18,628 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-08 12:03:13,535 INFO impl.LeaderElection: 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741-LeaderElection4: Election REJECTED; received 2 response(s) [399962c4-95e5-4143-93af-16c4e51b68eb<-f4bf3d8a-7100-4d85-82a6-5582d4ba79ac#0:FAIL-t3, 399962c4-95e5-4143-93af-16c4e51b68eb<-21dbda4f-64b3-4f67-8ea9-da36bb8219df#0:FAIL-t3] and 0 exception(s); 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741:t3, leader=null, voted=399962c4-95e5-4143-93af-16c4e51b68eb, raftlog=399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 12:03:18,628 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 12:03:13,535 INFO impl.RaftServerImpl: 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 12:03:18,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-08 12:03:13,421 INFO impl.RoleInfo: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac: start LeaderElection
datanode_2_1  | 2019-11-08 12:03:13,536 INFO impl.RoleInfo: 399962c4-95e5-4143-93af-16c4e51b68eb: shutdown LeaderElection
datanode_1_1  | 2019-11-08 12:03:18,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 12:03:13,464 INFO impl.LeaderElection: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741-LeaderElection4: begin an election at term 3 for -1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 12:03:18,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-08 12:03:13,506 INFO impl.LeaderElection: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741-LeaderElection4: Election REJECTED; received 2 response(s) [f4bf3d8a-7100-4d85-82a6-5582d4ba79ac<-399962c4-95e5-4143-93af-16c4e51b68eb#0:FAIL-t3, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac<-21dbda4f-64b3-4f67-8ea9-da36bb8219df#0:FAIL-t3] and 0 exception(s); f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741:t3, leader=null, voted=f4bf3d8a-7100-4d85-82a6-5582d4ba79ac, raftlog=f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 12:03:13,507 INFO impl.RaftServerImpl: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-08 12:03:13,536 INFO impl.RoleInfo: 399962c4-95e5-4143-93af-16c4e51b68eb: start FollowerState
datanode_4_1  | 2019-11-08 12:03:13,507 INFO impl.RoleInfo: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac: shutdown LeaderElection
datanode_4_1  | 2019-11-08 12:03:13,507 INFO impl.RoleInfo: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac: start FollowerState
datanode_4_1  | 2019-11-08 12:03:18,588 INFO impl.RaftServerImpl: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:21dbda4f-64b3-4f67-8ea9-da36bb8219df
datanode_2_1  | 2019-11-08 12:03:18,549 INFO impl.FollowerState: 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_1_1  | 2019-11-08 12:03:18,634 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-08 12:03:18,589 INFO impl.RoleInfo: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac: shutdown FollowerState
datanode_2_1  | 2019-11-08 12:03:18,549 INFO impl.RoleInfo: 399962c4-95e5-4143-93af-16c4e51b68eb: shutdown FollowerState
datanode_4_1  | 2019-11-08 12:03:18,589 INFO impl.FollowerState: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-08 12:03:18,634 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-08 12:03:18,549 INFO impl.RaftServerImpl: 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_4_1  | 2019-11-08 12:03:18,589 INFO impl.RoleInfo: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac: start FollowerState
datanode_2_1  | 2019-11-08 12:03:18,550 INFO impl.RoleInfo: 399962c4-95e5-4143-93af-16c4e51b68eb: start LeaderElection
datanode_4_1  | 2019-11-08 12:03:18,695 INFO impl.RaftServerImpl: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741: change Leader from null to 21dbda4f-64b3-4f67-8ea9-da36bb8219df at term 4 for appendEntries, leader elected after 21076ms
datanode_1_1  | 2019-11-08 12:03:18,635 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-08 12:03:18,571 INFO impl.LeaderElection: 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741-LeaderElection5: begin an election at term 4 for -1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 12:03:18,713 INFO impl.RaftServerImpl: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741: set configuration 0: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-08 12:03:18,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 12:03:18,618 INFO impl.LeaderElection: 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741-LeaderElection5: Election REJECTED; received 2 response(s) [399962c4-95e5-4143-93af-16c4e51b68eb<-21dbda4f-64b3-4f67-8ea9-da36bb8219df#0:FAIL-t4, 399962c4-95e5-4143-93af-16c4e51b68eb<-f4bf3d8a-7100-4d85-82a6-5582d4ba79ac#0:FAIL-t4] and 0 exception(s); 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741:t4, leader=null, voted=399962c4-95e5-4143-93af-16c4e51b68eb, raftlog=399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858, f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858, 21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 12:03:18,713 INFO segmented.SegmentedRaftLogWorker: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-08 12:03:18,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-08 12:03:18,619 INFO impl.RaftServerImpl: 399962c4-95e5-4143-93af-16c4e51b68eb@group-1BDEA5089741: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-08 12:03:18,760 INFO segmented.SegmentedRaftLogWorker: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-1BDEA5089741-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c797d254-0097-47a0-9b9b-1bdea5089741/current/log_inprogress_0
datanode_1_1  | 2019-11-08 12:03:18,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
