Attaching to ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
datanode_1    | 2019-11-08 12:08:38,207 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-08 12:09:00,782 INFO impl.RaftServerImpl: 16e4417a-0815-47df-a828-d865add91449: new RaftServerImpl for group-CF9D294097AD:[0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-08 12:08:59,357 INFO impl.RaftServerImpl: 8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-3DF694A3D645: start as a follower, conf=-1: [8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858], old=null
datanode_3    | 2019-11-08 12:09:00,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-08T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-08 12:09:00,782 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-08 12:08:59,358 INFO impl.RaftServerImpl: 8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-3DF694A3D645: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-08 12:09:00,640 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-08T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-08 12:09:00,783 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-08 12:08:59,359 INFO impl.RoleInfo: 8104e2a2-a8b3-473d-a7d4-232b6316eed4: start FollowerState
datanode_3    | 2019-11-08 12:09:00,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-08 12:09:00,783 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-08 12:08:59,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DF694A3D645,id=8104e2a2-a8b3-473d-a7d4-232b6316eed4
datanode_3    | 2019-11-08 12:09:00,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-08 12:09:00,783 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-08 12:08:59,373 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 12:09:00,658 INFO impl.RaftServerImpl: 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-2930E610AC97: start as a follower, conf=-1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858], old=null
grafana_1     | t=2019-11-08T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-08 12:09:00,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-08 12:09:00,781 INFO impl.RaftServerProxy: 8104e2a2-a8b3-473d-a7d4-232b6316eed4: addNew group-CF9D294097AD:[0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858] returns group-CF9D294097AD:java.util.concurrent.CompletableFuture@495b0f97[Not completed]
datanode_3    | 2019-11-08 12:09:00,658 INFO impl.RaftServerImpl: 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-2930E610AC97: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-08T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-08 12:09:00,783 INFO impl.RaftServerImpl: 16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD: ConfigurationManager, init=-1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-08 12:09:00,784 INFO impl.RaftServerImpl: 8104e2a2-a8b3-473d-a7d4-232b6316eed4: new RaftServerImpl for group-CF9D294097AD:[0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-08 12:09:00,659 INFO impl.RoleInfo: 0546e8a5-5eac-4378-a945-1bc00d027c4a: start FollowerState
grafana_1     | t=2019-11-08T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-08 12:09:00,783 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-08T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-08 12:09:00,663 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2930E610AC97,id=0546e8a5-5eac-4378-a945-1bc00d027c4a
datanode_2    | 2019-11-08 12:09:00,784 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-08 12:09:00,784 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-08 12:09:00,784 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8bf29655-f733-4889-b351-cf9d294097ad does not exist. Creating ...
datanode_2    | 2019-11-08 12:09:00,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-08T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-08 12:09:00,785 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-08 12:09:00,836 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8bf29655-f733-4889-b351-cf9d294097ad/in_use.lock acquired by nodename 7@173fb1d87019
grafana_1     | t=2019-11-08T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-11-08 12:09:00,785 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-08 12:09:00,877 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8bf29655-f733-4889-b351-cf9d294097ad has been successfully formatted.
datanode_3    | 2019-11-08 12:09:00,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-11-08 12:09:00,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-08 12:09:00,880 INFO ratis.ContainerStateMachine: group-CF9D294097AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-11-08 12:09:00,785 INFO impl.RaftServerImpl: 8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-CF9D294097AD: ConfigurationManager, init=-1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-08 12:09:00,883 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-08 12:09:00,766 INFO impl.RaftServerProxy: 0546e8a5-5eac-4378-a945-1bc00d027c4a: addNew group-CF9D294097AD:[0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858] returns group-CF9D294097AD:java.util.concurrent.CompletableFuture@1a699112[Not completed]
grafana_1     | t=2019-11-08T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-11-08 12:09:00,785 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-08 12:09:00,886 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-08 12:09:00,769 INFO impl.RaftServerImpl: 0546e8a5-5eac-4378-a945-1bc00d027c4a: new RaftServerImpl for group-CF9D294097AD:[0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-08T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-11-08 12:09:00,786 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-08 12:09:00,886 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-08 12:09:00,769 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-08T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-11-08 12:09:00,786 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8bf29655-f733-4889-b351-cf9d294097ad does not exist. Creating ...
datanode_1    | 2019-11-08 12:09:00,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-08 12:09:00,769 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-08T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-11-08 12:09:00,836 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8bf29655-f733-4889-b351-cf9d294097ad/in_use.lock acquired by nodename 7@6126b215eb7c
datanode_1    | 2019-11-08 12:09:00,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 12:09:00,769 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-08 12:09:00,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-08 12:09:00,894 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8bf29655-f733-4889-b351-cf9d294097ad has been successfully formatted.
grafana_1     | t=2019-11-08T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-11-08 12:09:00,769 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-08 12:09:00,888 INFO segmented.SegmentedRaftLogWorker: new 16e4417a-0815-47df-a828-d865add91449@group-CF9D294097AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8bf29655-f733-4889-b351-cf9d294097ad
datanode_2    | 2019-11-08 12:09:00,894 INFO ratis.ContainerStateMachine: group-CF9D294097AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-11-08 12:09:00,769 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-08 12:09:00,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-08 12:09:00,894 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-08T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-11-08 12:09:00,770 INFO impl.RaftServerImpl: 0546e8a5-5eac-4378-a945-1bc00d027c4a@group-CF9D294097AD: ConfigurationManager, init=-1: [0546e8a5-5eac-4378-a945-1bc00d027c4a:172.18.0.3:9858, 16e4417a-0815-47df-a828-d865add91449:172.18.0.7:9858, 8104e2a2-a8b3-473d-a7d4-232b6316eed4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-08 12:09:00,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-08 12:09:00,894 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-08T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-11-08 12:09:00,770 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-08 12:09:00,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 12:09:00,895 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-08T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-08 12:09:00,770 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-08 12:09:00,888 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-08T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-11-08 12:09:00,771 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8bf29655-f733-4889-b351-cf9d294097ad does not exist. Creating ...
datanode_1    | 2019-11-08 12:09:00,889 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-08T12:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-11-08 12:09:00,806 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8bf29655-f733-4889-b351-cf9d294097ad/in_use.lock acquired by nodename 7@38a2db03ddc2
datanode_2    | 2019-11-08 12:09:00,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-08 12:09:00,889 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-08T12:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-11-08 12:09:00,838 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8bf29655-f733-4889-b351-cf9d294097ad has been successfully formatted.
datanode_2    | 2019-11-08 12:09:00,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 12:09:00,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-08T12:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-08 12:09:00,841 INFO ratis.ContainerStateMachine: group-CF9D294097AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-08 12:09:00,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-08 12:09:00,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-08T12:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-08 12:09:00,842 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-08 12:09:00,895 INFO segmented.SegmentedRaftLogWorker: new 8104e2a2-a8b3-473d-a7d4-232b6316eed4@group-CF9D294097AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8bf29655-f733-4889-b351-cf9d294097ad
datanode_1    | 2019-11-08 12:09:00,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-08T12:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-08 12:09:00,843 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-08 12:09:00,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-08 12:09:00,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-08T12:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-08 12:09:00,843 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-08 12:09:00,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
