Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-25 03:25:06,703 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-25 03:25:14,768 INFO impl.RaftServerImpl: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-8506BA083275: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-25 03:25:18,120 INFO impl.RoleInfo: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35: shutdown FollowerState
datanode_1_1  | 2019-10-25 03:25:19,254 INFO impl.RoleInfo: 5cae53b5-fba3-4364-acc2-bf2539f52755: start LeaderElection
datanode_4_1  | 2019-10-25 03:25:14,768 INFO impl.RoleInfo: dc09ef09-afd6-4334-8c4a-ffd48b615299: start FollowerState
datanode_3_1  | 2019-10-25 03:25:18,121 INFO impl.RaftServerImpl: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-5916273748EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-25 03:25:19,278 INFO impl.LeaderElection: 5cae53b5-fba3-4364-acc2-bf2539f52755@group-514612B282AD-LeaderElection1: begin an election at term 1 for -1: [5cae53b5-fba3-4364-acc2-bf2539f52755:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-25 03:25:14,769 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8506BA083275,id=dc09ef09-afd6-4334-8c4a-ffd48b615299
datanode_3_1  | 2019-10-25 03:25:18,124 INFO impl.RoleInfo: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35: start LeaderElection
datanode_4_1  | 2019-10-25 03:25:14,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 03:25:18,139 INFO impl.LeaderElection: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-5916273748EF-LeaderElection1: begin an election at term 1 for -1: [60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-25 03:25:19,280 INFO impl.RoleInfo: 5cae53b5-fba3-4364-acc2-bf2539f52755: shutdown LeaderElection
datanode_4_1  | 2019-10-25 03:25:18,646 INFO impl.FollowerState: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-FB5E0DC5ADB7-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_3_1  | 2019-10-25 03:25:18,141 INFO impl.RoleInfo: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35: shutdown LeaderElection
datanode_1_1  | 2019-10-25 03:25:19,280 INFO impl.RaftServerImpl: 5cae53b5-fba3-4364-acc2-bf2539f52755@group-514612B282AD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-25 03:25:18,648 INFO impl.RoleInfo: dc09ef09-afd6-4334-8c4a-ffd48b615299: shutdown FollowerState
datanode_3_1  | 2019-10-25 03:25:18,142 INFO impl.RaftServerImpl: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-5916273748EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-25 03:25:19,280 INFO impl.RaftServerImpl: 5cae53b5-fba3-4364-acc2-bf2539f52755@group-514612B282AD: change Leader from null to 5cae53b5-fba3-4364-acc2-bf2539f52755 at term 1 for becomeLeader, leader elected after 5265ms
datanode_4_1  | 2019-10-25 03:25:18,648 INFO impl.RaftServerImpl: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-FB5E0DC5ADB7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-25 03:25:18,142 INFO impl.RaftServerImpl: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-5916273748EF: change Leader from null to 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35 at term 1 for becomeLeader, leader elected after 5153ms
datanode_1_1  | 2019-10-25 03:25:19,286 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-25 03:25:18,652 INFO impl.RoleInfo: dc09ef09-afd6-4334-8c4a-ffd48b615299: start LeaderElection
datanode_3_1  | 2019-10-25 03:25:18,148 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-25 03:25:19,286 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-25 03:25:18,677 INFO impl.LeaderElection: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-FB5E0DC5ADB7-LeaderElection1: begin an election at term 1 for -1: [dc09ef09-afd6-4334-8c4a-ffd48b615299:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-25 03:25:18,148 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-25 03:25:19,291 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-25 03:25:18,679 INFO impl.RoleInfo: dc09ef09-afd6-4334-8c4a-ffd48b615299: shutdown LeaderElection
datanode_3_1  | 2019-10-25 03:25:18,152 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-25 03:25:18,680 INFO impl.RaftServerImpl: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-FB5E0DC5ADB7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-25 03:25:19,296 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-25 03:25:18,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-25 03:25:19,296 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-25 03:25:18,680 INFO impl.RaftServerImpl: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-FB5E0DC5ADB7: change Leader from null to dc09ef09-afd6-4334-8c4a-ffd48b615299 at term 1 for becomeLeader, leader elected after 5151ms
datanode_3_1  | 2019-10-25 03:25:18,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-25 03:25:19,297 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-25 03:25:18,685 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-25 03:25:18,158 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-25 03:25:19,306 INFO impl.RoleInfo: 5cae53b5-fba3-4364-acc2-bf2539f52755: start LeaderState
datanode_4_1  | 2019-10-25 03:25:18,686 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-25 03:25:18,166 INFO impl.RoleInfo: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35: start LeaderState
datanode_1_1  | 2019-10-25 03:25:19,327 INFO segmented.SegmentedRaftLogWorker: 5cae53b5-fba3-4364-acc2-bf2539f52755@group-514612B282AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-25 03:25:18,690 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-25 03:25:18,187 INFO segmented.SegmentedRaftLogWorker: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-5916273748EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-25 03:25:19,337 INFO impl.RaftServerImpl: 5cae53b5-fba3-4364-acc2-bf2539f52755@group-514612B282AD: set configuration 0: [5cae53b5-fba3-4364-acc2-bf2539f52755:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-25 03:25:18,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-25 03:25:18,196 INFO impl.RaftServerImpl: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-5916273748EF: set configuration 0: [60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-25 03:25:19,489 INFO segmented.SegmentedRaftLogWorker: 5cae53b5-fba3-4364-acc2-bf2539f52755@group-514612B282AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7898445-edb5-461b-8c9f-514612b282ad/current/log_inprogress_0
datanode_4_1  | 2019-10-25 03:25:18,696 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-25 03:25:18,325 INFO segmented.SegmentedRaftLogWorker: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-5916273748EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a523226a-54eb-4387-bd2c-5916273748ef/current/log_inprogress_0
datanode_1_1  | 2019-10-25 03:25:19,930 INFO impl.RaftServerImpl: 5cae53b5-fba3-4364-acc2-bf2539f52755@group-8506BA083275: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35
datanode_4_1  | 2019-10-25 03:25:18,697 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-25 03:25:19,776 INFO impl.FollowerState: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-8506BA083275-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_1_1  | 2019-10-25 03:25:19,930 INFO impl.RoleInfo: 5cae53b5-fba3-4364-acc2-bf2539f52755: shutdown FollowerState
datanode_3_1  | 2019-10-25 03:25:19,777 INFO impl.RoleInfo: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35: shutdown FollowerState
datanode_1_1  | 2019-10-25 03:25:19,930 INFO impl.RoleInfo: 5cae53b5-fba3-4364-acc2-bf2539f52755: start FollowerState
datanode_4_1  | 2019-10-25 03:25:18,706 INFO impl.RoleInfo: dc09ef09-afd6-4334-8c4a-ffd48b615299: start LeaderState
datanode_3_1  | 2019-10-25 03:25:19,777 INFO impl.RaftServerImpl: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-8506BA083275: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-25 03:25:19,930 INFO impl.FollowerState: 5cae53b5-fba3-4364-acc2-bf2539f52755@group-8506BA083275-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 03:25:18,729 INFO segmented.SegmentedRaftLogWorker: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-FB5E0DC5ADB7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 03:25:19,778 INFO impl.RoleInfo: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35: start LeaderElection
datanode_1_1  | 2019-10-25 03:25:20,029 INFO impl.RaftServerImpl: 5cae53b5-fba3-4364-acc2-bf2539f52755@group-8506BA083275: change Leader from null to 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35 at term 1 for appendEntries, leader elected after 5267ms
datanode_4_1  | 2019-10-25 03:25:18,742 INFO impl.RaftServerImpl: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-FB5E0DC5ADB7: set configuration 0: [dc09ef09-afd6-4334-8c4a-ffd48b615299:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-25 03:25:20,049 INFO impl.RaftServerImpl: 5cae53b5-fba3-4364-acc2-bf2539f52755@group-8506BA083275: set configuration 0: [dc09ef09-afd6-4334-8c4a-ffd48b615299:10.5.0.7:9858, 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35:10.5.0.6:9858, 5cae53b5-fba3-4364-acc2-bf2539f52755:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-25 03:25:18,839 INFO segmented.SegmentedRaftLogWorker: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-FB5E0DC5ADB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b62e7f45-b07a-4b09-b82e-fb5e0dc5adb7/current/log_inprogress_0
datanode_1_1  | 2019-10-25 03:25:20,049 INFO segmented.SegmentedRaftLogWorker: 5cae53b5-fba3-4364-acc2-bf2539f52755@group-8506BA083275-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 03:25:19,797 INFO impl.LeaderElection: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-8506BA083275-LeaderElection2: begin an election at term 1 for -1: [dc09ef09-afd6-4334-8c4a-ffd48b615299:10.5.0.7:9858, 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35:10.5.0.6:9858, 5cae53b5-fba3-4364-acc2-bf2539f52755:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-25 03:25:19,816 INFO impl.FollowerState: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-8506BA083275-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_1_1  | 2019-10-25 03:25:20,086 INFO segmented.SegmentedRaftLogWorker: 5cae53b5-fba3-4364-acc2-bf2539f52755@group-8506BA083275-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3af59378-8a41-4181-a39e-8506ba083275/current/log_inprogress_0
datanode_3_1  | 2019-10-25 03:25:19,965 INFO impl.LeaderElection: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-8506BA083275-LeaderElection2: Election PASSED; received 2 response(s) [60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35<-dc09ef09-afd6-4334-8c4a-ffd48b615299#0:FAIL-t1, 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35<-5cae53b5-fba3-4364-acc2-bf2539f52755#0:OK-t1] and 0 exception(s); 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-8506BA083275:t1, leader=null, voted=60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35, raftlog=60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-8506BA083275-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dc09ef09-afd6-4334-8c4a-ffd48b615299:10.5.0.7:9858, 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35:10.5.0.6:9858, 5cae53b5-fba3-4364-acc2-bf2539f52755:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-25 03:25:19,816 INFO impl.RoleInfo: dc09ef09-afd6-4334-8c4a-ffd48b615299: shutdown FollowerState
datanode_3_1  | 2019-10-25 03:25:19,965 INFO impl.RoleInfo: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35: shutdown LeaderElection
datanode_4_1  | 2019-10-25 03:25:19,816 INFO impl.RaftServerImpl: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-8506BA083275: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-25 03:25:19,816 INFO impl.RoleInfo: dc09ef09-afd6-4334-8c4a-ffd48b615299: start LeaderElection
datanode_3_1  | 2019-10-25 03:25:19,966 INFO impl.RaftServerImpl: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-8506BA083275: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-25 03:25:19,840 INFO impl.LeaderElection: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-8506BA083275-LeaderElection2: begin an election at term 1 for -1: [dc09ef09-afd6-4334-8c4a-ffd48b615299:10.5.0.7:9858, 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35:10.5.0.6:9858, 5cae53b5-fba3-4364-acc2-bf2539f52755:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-25 03:25:19,966 INFO impl.RaftServerImpl: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-8506BA083275: change Leader from null to 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35 at term 1 for becomeLeader, leader elected after 5204ms
datanode_4_1  | 2019-10-25 03:25:20,029 INFO impl.LeaderElection: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-8506BA083275-LeaderElection2: Election REJECTED; received 2 response(s) [dc09ef09-afd6-4334-8c4a-ffd48b615299<-5cae53b5-fba3-4364-acc2-bf2539f52755#0:FAIL-t1, dc09ef09-afd6-4334-8c4a-ffd48b615299<-60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35#0:FAIL-t1] and 0 exception(s); dc09ef09-afd6-4334-8c4a-ffd48b615299@group-8506BA083275:t1, leader=null, voted=dc09ef09-afd6-4334-8c4a-ffd48b615299, raftlog=dc09ef09-afd6-4334-8c4a-ffd48b615299@group-8506BA083275-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dc09ef09-afd6-4334-8c4a-ffd48b615299:10.5.0.7:9858, 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35:10.5.0.6:9858, 5cae53b5-fba3-4364-acc2-bf2539f52755:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-25 03:25:19,966 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-25 03:25:20,031 INFO impl.RaftServerImpl: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-8506BA083275: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-25 03:25:19,966 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-25 03:25:19,966 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-25 03:25:19,966 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-25 03:25:20,031 INFO impl.RoleInfo: dc09ef09-afd6-4334-8c4a-ffd48b615299: shutdown LeaderElection
datanode_3_1  | 2019-10-25 03:25:19,966 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-25 03:25:20,031 INFO impl.RoleInfo: dc09ef09-afd6-4334-8c4a-ffd48b615299: start FollowerState
datanode_4_1  | 2019-10-25 03:25:20,032 INFO impl.RaftServerImpl: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-8506BA083275: change Leader from null to 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35 at term 1 for appendEntries, leader elected after 5270ms
datanode_4_1  | 2019-10-25 03:25:20,060 INFO impl.RaftServerImpl: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-8506BA083275: set configuration 0: [dc09ef09-afd6-4334-8c4a-ffd48b615299:10.5.0.7:9858, 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35:10.5.0.6:9858, 5cae53b5-fba3-4364-acc2-bf2539f52755:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-25 03:25:19,967 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-25 03:25:20,060 INFO segmented.SegmentedRaftLogWorker: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-8506BA083275-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 03:25:19,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-25 03:25:20,105 INFO segmented.SegmentedRaftLogWorker: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-8506BA083275-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3af59378-8a41-4181-a39e-8506ba083275/current/log_inprogress_0
datanode_3_1  | 2019-10-25 03:25:19,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 03:25:19,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-25 03:25:19,971 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-25 03:25:19,972 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-25 03:25:19,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-25 03:25:19,973 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 03:25:19,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-25 03:25:19,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 03:25:19,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-25 03:25:19,974 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-25 03:25:19,975 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-25 03:25:19,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-25 03:25:19,977 INFO impl.RoleInfo: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35: start LeaderState
datanode_3_1  | 2019-10-25 03:25:19,977 INFO segmented.SegmentedRaftLogWorker: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-8506BA083275-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 03:25:19,978 INFO impl.RaftServerImpl: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-8506BA083275: set configuration 0: [dc09ef09-afd6-4334-8c4a-ffd48b615299:10.5.0.7:9858, 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35:10.5.0.6:9858, 5cae53b5-fba3-4364-acc2-bf2539f52755:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-25 03:25:20,005 INFO impl.RaftServerImpl: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-8506BA083275-   LEADER: Withhold vote from candidate dc09ef09-afd6-4334-8c4a-ffd48b615299 with term 1. State: leader=60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35, term=1, lastRpcElapsed=null
datanode_3_1  | 2019-10-25 03:25:20,023 INFO segmented.SegmentedRaftLogWorker: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-8506BA083275-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3af59378-8a41-4181-a39e-8506ba083275/current/log_inprogress_0
