Attaching to ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_3  | 2019-10-25 03:26:25,806 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-25 03:27:32,198 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-25 03:26:33,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 03:26:33,292 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 03:26:33,351 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 03:27:32,199 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103020890501808253 bcsId: 0
datanode_3  | 2019-10-25 03:26:33,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 03:26:33,292 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 03:26:33,352 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 03:26:33,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 03:26:33,293 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/13c23517-17df-436f-b946-bcbb26dca765 does not exist. Creating ...
datanode_2  | 2019-10-25 03:26:33,352 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 03:26:33,353 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 03:26:33,321 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/13c23517-17df-436f-b946-bcbb26dca765/in_use.lock acquired by nodename 7@0495b49ce81d
datanode_2  | 2019-10-25 03:26:33,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 03:26:33,353 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 03:26:33,351 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/13c23517-17df-436f-b946-bcbb26dca765 has been successfully formatted.
datanode_2  | 2019-10-25 03:26:33,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 03:26:33,353 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 03:26:33,351 [pool-8-thread-1] INFO       - group-BCBB26DCA765: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 03:26:33,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 03:26:33,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 03:26:33,351 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 03:26:33,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 03:26:33,352 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 03:26:33,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 03:26:33,352 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 03:26:33,352 INFO segmented.SegmentedRaftLogWorker: new 0c97abf4-9a6d-4969-b60e-66231b195600@group-BCBB26DCA765-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/13c23517-17df-436f-b946-bcbb26dca765
datanode_1  | 2019-10-25 03:26:33,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 03:26:33,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 03:26:33,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 03:26:33,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 03:26:33,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 03:26:33,354 INFO segmented.SegmentedRaftLogWorker: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a@group-BCBB26DCA765-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 03:26:33,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 03:26:33,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 03:26:33,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 03:26:33,353 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 03:26:33,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 03:26:33,352 INFO segmented.SegmentedRaftLogWorker: new 0fd286da-5848-4f1f-aac1-42ff78172ec2@group-BCBB26DCA765-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/13c23517-17df-436f-b946-bcbb26dca765
datanode_2  | 2019-10-25 03:26:33,353 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 03:26:33,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 03:26:33,353 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 03:26:33,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 03:26:33,354 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 03:26:33,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 03:26:33,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 03:26:33,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 03:26:33,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 03:26:33,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 03:26:33,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 03:26:33,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 03:26:33,353 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 03:26:33,355 INFO impl.RaftServerImpl: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a@group-BCBB26DCA765: start as a follower, conf=-1: [0fd286da-5848-4f1f-aac1-42ff78172ec2:172.18.0.2:9858, 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a:172.18.0.5:9858, 0c97abf4-9a6d-4969-b60e-66231b195600:172.18.0.6:9858], old=null
datanode_2  | 2019-10-25 03:26:33,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 03:26:33,355 INFO impl.RaftServerImpl: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a@group-BCBB26DCA765: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 03:26:33,353 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 03:26:33,354 INFO segmented.SegmentedRaftLogWorker: 0c97abf4-9a6d-4969-b60e-66231b195600@group-BCBB26DCA765-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 03:26:33,355 INFO impl.RoleInfo: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a: start FollowerState
datanode_1  | 2019-10-25 03:26:33,353 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 03:26:33,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 03:26:33,355 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCBB26DCA765,id=74f84e2f-5af7-4cbb-a720-a970bd9cbc9a
datanode_1  | 2019-10-25 03:26:33,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 03:26:33,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 03:26:33,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 03:26:33,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 03:26:33,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 03:26:38,283 INFO impl.FollowerState: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a@group-815654FB1C60-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_1  | 2019-10-25 03:26:33,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 03:26:33,355 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 03:26:38,285 INFO impl.RoleInfo: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a: shutdown FollowerState
datanode_1  | 2019-10-25 03:26:33,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 03:26:38,285 INFO impl.RaftServerImpl: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a@group-815654FB1C60: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 03:26:33,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 03:26:33,353 INFO segmented.SegmentedRaftLogWorker: 0fd286da-5848-4f1f-aac1-42ff78172ec2@group-BCBB26DCA765-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 03:26:38,288 INFO impl.RoleInfo: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a: start LeaderElection
datanode_2  | 2019-10-25 03:26:33,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 03:26:33,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 03:26:38,303 INFO impl.LeaderElection: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a@group-815654FB1C60-LeaderElection1: begin an election at term 1 for -1: [74f84e2f-5af7-4cbb-a720-a970bd9cbc9a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-25 03:26:33,356 INFO impl.RaftServerImpl: 0c97abf4-9a6d-4969-b60e-66231b195600@group-BCBB26DCA765: start as a follower, conf=-1: [0fd286da-5848-4f1f-aac1-42ff78172ec2:172.18.0.2:9858, 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a:172.18.0.5:9858, 0c97abf4-9a6d-4969-b60e-66231b195600:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 03:26:33,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 03:26:38,305 INFO impl.RoleInfo: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a: shutdown LeaderElection
datanode_2  | 2019-10-25 03:26:33,356 INFO impl.RaftServerImpl: 0c97abf4-9a6d-4969-b60e-66231b195600@group-BCBB26DCA765: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 03:26:33,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 03:26:33,356 INFO impl.RoleInfo: 0c97abf4-9a6d-4969-b60e-66231b195600: start FollowerState
datanode_1  | 2019-10-25 03:26:33,354 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 03:26:38,306 INFO impl.RaftServerImpl: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a@group-815654FB1C60: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 03:26:38,306 INFO impl.RaftServerImpl: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a@group-815654FB1C60: change Leader from null to 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a at term 1 for becomeLeader, leader elected after 5206ms
datanode_1  | 2019-10-25 03:26:33,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 03:26:38,311 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 03:26:33,356 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCBB26DCA765,id=0c97abf4-9a6d-4969-b60e-66231b195600
datanode_1  | 2019-10-25 03:26:33,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 03:26:38,312 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 03:26:33,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 03:26:33,354 INFO impl.RaftServerImpl: 0fd286da-5848-4f1f-aac1-42ff78172ec2@group-BCBB26DCA765: start as a follower, conf=-1: [0fd286da-5848-4f1f-aac1-42ff78172ec2:172.18.0.2:9858, 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a:172.18.0.5:9858, 0c97abf4-9a6d-4969-b60e-66231b195600:172.18.0.6:9858], old=null
datanode_3  | 2019-10-25 03:26:38,316 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 03:26:37,326 INFO impl.FollowerState: 0c97abf4-9a6d-4969-b60e-66231b195600@group-E33A5E6A10D8-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
datanode_1  | 2019-10-25 03:26:33,354 INFO impl.RaftServerImpl: 0fd286da-5848-4f1f-aac1-42ff78172ec2@group-BCBB26DCA765: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 03:26:38,321 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-25 03:26:37,328 INFO impl.RoleInfo: 0c97abf4-9a6d-4969-b60e-66231b195600: shutdown FollowerState
datanode_1  | 2019-10-25 03:26:33,355 INFO impl.RoleInfo: 0fd286da-5848-4f1f-aac1-42ff78172ec2: start FollowerState
datanode_3  | 2019-10-25 03:26:38,321 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 03:26:37,328 INFO impl.RaftServerImpl: 0c97abf4-9a6d-4969-b60e-66231b195600@group-E33A5E6A10D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 03:26:33,355 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCBB26DCA765,id=0fd286da-5848-4f1f-aac1-42ff78172ec2
datanode_3  | 2019-10-25 03:26:38,322 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 03:26:37,332 INFO impl.RoleInfo: 0c97abf4-9a6d-4969-b60e-66231b195600: start LeaderElection
datanode_1  | 2019-10-25 03:26:33,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 03:26:37,349 INFO impl.LeaderElection: 0c97abf4-9a6d-4969-b60e-66231b195600@group-E33A5E6A10D8-LeaderElection1: begin an election at term 1 for -1: [0c97abf4-9a6d-4969-b60e-66231b195600:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 03:26:37,763 INFO impl.FollowerState: 0fd286da-5848-4f1f-aac1-42ff78172ec2@group-640659460DA3-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
datanode_3  | 2019-10-25 03:26:38,332 INFO impl.RoleInfo: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a: start LeaderState
datanode_2  | 2019-10-25 03:26:37,351 INFO impl.RoleInfo: 0c97abf4-9a6d-4969-b60e-66231b195600: shutdown LeaderElection
datanode_3  | 2019-10-25 03:26:38,359 INFO segmented.SegmentedRaftLogWorker: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a@group-815654FB1C60-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 03:26:37,765 INFO impl.RoleInfo: 0fd286da-5848-4f1f-aac1-42ff78172ec2: shutdown FollowerState
datanode_2  | 2019-10-25 03:26:37,352 INFO impl.RaftServerImpl: 0c97abf4-9a6d-4969-b60e-66231b195600@group-E33A5E6A10D8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 03:26:38,367 INFO impl.RaftServerImpl: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a@group-815654FB1C60: set configuration 0: [74f84e2f-5af7-4cbb-a720-a970bd9cbc9a:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-25 03:26:37,766 INFO impl.RaftServerImpl: 0fd286da-5848-4f1f-aac1-42ff78172ec2@group-640659460DA3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 03:26:37,352 INFO impl.RaftServerImpl: 0c97abf4-9a6d-4969-b60e-66231b195600@group-E33A5E6A10D8: change Leader from null to 0c97abf4-9a6d-4969-b60e-66231b195600 at term 1 for becomeLeader, leader elected after 5240ms
datanode_3  | 2019-10-25 03:26:38,384 INFO impl.FollowerState: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a@group-BCBB26DCA765-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_1  | 2019-10-25 03:26:37,769 INFO impl.RoleInfo: 0fd286da-5848-4f1f-aac1-42ff78172ec2: start LeaderElection
datanode_2  | 2019-10-25 03:26:37,356 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 03:26:38,385 INFO impl.RoleInfo: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a: shutdown FollowerState
datanode_2  | 2019-10-25 03:26:37,356 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 03:26:37,785 INFO impl.LeaderElection: 0fd286da-5848-4f1f-aac1-42ff78172ec2@group-640659460DA3-LeaderElection1: begin an election at term 1 for -1: [0fd286da-5848-4f1f-aac1-42ff78172ec2:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 03:26:38,385 INFO impl.RaftServerImpl: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a@group-BCBB26DCA765: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 03:26:37,358 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 03:26:38,385 INFO impl.RoleInfo: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a: start LeaderElection
datanode_1  | 2019-10-25 03:26:37,786 INFO impl.RoleInfo: 0fd286da-5848-4f1f-aac1-42ff78172ec2: shutdown LeaderElection
datanode_2  | 2019-10-25 03:26:37,361 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 03:26:38,400 INFO impl.LeaderElection: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a@group-BCBB26DCA765-LeaderElection2: begin an election at term 1 for -1: [0fd286da-5848-4f1f-aac1-42ff78172ec2:172.18.0.2:9858, 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a:172.18.0.5:9858, 0c97abf4-9a6d-4969-b60e-66231b195600:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 03:26:37,787 INFO impl.RaftServerImpl: 0fd286da-5848-4f1f-aac1-42ff78172ec2@group-640659460DA3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-25 03:26:37,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 03:26:38,501 INFO segmented.SegmentedRaftLogWorker: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a@group-815654FB1C60-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/757572d5-e7a8-4260-b124-815654fb1c60/current/log_inprogress_0
datanode_1  | 2019-10-25 03:26:37,787 INFO impl.RaftServerImpl: 0fd286da-5848-4f1f-aac1-42ff78172ec2@group-640659460DA3: change Leader from null to 0fd286da-5848-4f1f-aac1-42ff78172ec2 at term 1 for becomeLeader, leader elected after 5174ms
datanode_2  | 2019-10-25 03:26:37,362 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 03:26:38,577 INFO impl.LeaderElection: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a@group-BCBB26DCA765-LeaderElection2: Election REJECTED; received 2 response(s) [74f84e2f-5af7-4cbb-a720-a970bd9cbc9a<-0fd286da-5848-4f1f-aac1-42ff78172ec2#0:FAIL-t1, 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a<-0c97abf4-9a6d-4969-b60e-66231b195600#0:FAIL-t1] and 0 exception(s); 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a@group-BCBB26DCA765:t1, leader=null, voted=74f84e2f-5af7-4cbb-a720-a970bd9cbc9a, raftlog=74f84e2f-5af7-4cbb-a720-a970bd9cbc9a@group-BCBB26DCA765-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0fd286da-5848-4f1f-aac1-42ff78172ec2:172.18.0.2:9858, 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a:172.18.0.5:9858, 0c97abf4-9a6d-4969-b60e-66231b195600:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 03:26:37,793 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 03:26:37,368 INFO impl.RoleInfo: 0c97abf4-9a6d-4969-b60e-66231b195600: start LeaderState
datanode_1  | 2019-10-25 03:26:37,793 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 03:26:38,578 INFO impl.RaftServerImpl: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a@group-BCBB26DCA765: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 03:26:37,382 INFO segmented.SegmentedRaftLogWorker: 0c97abf4-9a6d-4969-b60e-66231b195600@group-E33A5E6A10D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 03:26:37,799 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 03:26:38,578 INFO impl.RoleInfo: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a: shutdown LeaderElection
datanode_2  | 2019-10-25 03:26:37,391 INFO impl.RaftServerImpl: 0c97abf4-9a6d-4969-b60e-66231b195600@group-E33A5E6A10D8: set configuration 0: [0c97abf4-9a6d-4969-b60e-66231b195600:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-25 03:26:37,804 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 03:26:38,578 INFO impl.RoleInfo: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a: start FollowerState
datanode_2  | 2019-10-25 03:26:37,487 INFO segmented.SegmentedRaftLogWorker: 0c97abf4-9a6d-4969-b60e-66231b195600@group-E33A5E6A10D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87cc29b4-a678-4a61-8a2d-e33a5e6a10d8/current/log_inprogress_0
datanode_1  | 2019-10-25 03:26:37,804 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 03:26:43,595 INFO impl.FollowerState: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a@group-BCBB26DCA765-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_2  | 2019-10-25 03:26:38,398 INFO impl.FollowerState: 0c97abf4-9a6d-4969-b60e-66231b195600@group-BCBB26DCA765-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_1  | 2019-10-25 03:26:37,805 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 03:26:38,399 INFO impl.RoleInfo: 0c97abf4-9a6d-4969-b60e-66231b195600: shutdown FollowerState
datanode_1  | 2019-10-25 03:26:37,815 INFO impl.RoleInfo: 0fd286da-5848-4f1f-aac1-42ff78172ec2: start LeaderState
datanode_3  | 2019-10-25 03:26:43,596 INFO impl.RoleInfo: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a: shutdown FollowerState
datanode_2  | 2019-10-25 03:26:38,399 INFO impl.RaftServerImpl: 0c97abf4-9a6d-4969-b60e-66231b195600@group-BCBB26DCA765: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 03:26:37,836 INFO segmented.SegmentedRaftLogWorker: 0fd286da-5848-4f1f-aac1-42ff78172ec2@group-640659460DA3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 03:26:43,596 INFO impl.RaftServerImpl: 74f84e2f-5af7-4cbb-a720-a970bd9cbc9a@group-BCBB26DCA765: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-25 03:26:38,399 INFO impl.RoleInfo: 0c97abf4-9a6d-4969-b60e-66231b195600: start LeaderElection
