Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-10-25 03:11:20,743 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 03:11:30,382 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 03:11:30,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 03:11:22 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-25 03:11:30,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-25 03:12:27 INFO  ResourceLocalizationService:711 - Created localizer for container_1571973081422_0001_01_000001
datanode_1  | 2019-10-25 03:11:30,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 03:11:30,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 03:11:22 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-25 03:11:30,416 INFO segmented.SegmentedRaftLogWorker: new d3e98210-6310-47fe-b3ef-8858d0283767@group-2F994BD33402-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fec3479c-ac1c-4dbc-b21f-2f994bd33402
nm_1        | 2019-10-25 03:12:28 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571973081422_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-25 03:11:30,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-25 03:11:22 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-25 03:12:28 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-25 03:11:30,416 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 03:11:30,382 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 03:11:30,416 INFO segmented.SegmentedRaftLogWorker: new bc061ee5-476c-452c-b855-893d6795907c@group-2F994BD33402-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fec3479c-ac1c-4dbc-b21f-2f994bd33402
rm_1        | 2019-10-25 03:11:22 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-25 03:12:28 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571973081422_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973081422_0001/container_1571973081422_0001_01_000001.tokens
datanode_1  | 2019-10-25 03:11:30,383 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 03:11:30,416 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 03:11:30,416 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-25 03:11:22 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-25 03:12:28 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973081422_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973081422_0001
datanode_1  | 2019-10-25 03:11:30,383 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-25 03:11:22 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 03:11:30,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 03:12:28 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-25 03:11:30,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-25 03:11:22 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-25 03:11:30,416 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 03:11:30,417 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-25 03:12:29 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-25 03:11:30,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-25 03:11:22 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-25 03:11:30,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 03:11:30,417 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-25 03:12:29 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-25 03:11:30,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-25 03:11:22 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-25 03:11:30,417 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 03:11:30,417 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-25 03:12:29 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-25 03:11:30,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-25 03:11:22 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-25 03:11:30,417 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 03:11:30,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-25 03:12:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571973081422_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973081422_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-25 03:11:30,384 INFO segmented.SegmentedRaftLogWorker: c5bc7a62-db32-4c88-8aca-a5b2b66eb749@group-2F994BD33402-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-25 03:11:22 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-25 03:11:30,417 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-25 03:12:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571973081422_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973081422_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-25 03:11:30,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-25 03:11:22 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-25 03:11:30,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 03:11:30,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-25 03:12:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571973081422_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973081422_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-25 03:11:30,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 03:11:30,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-25 03:11:22 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-25 03:11:30,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 03:11:30,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 03:12:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571973081422_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973081422_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-25 03:11:30,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-25 03:11:22 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-25 03:11:30,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 03:11:30,385 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-25 03:12:30 INFO  ContainerImpl:1135 - Container container_1571973081422_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-25 03:11:22 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-25 03:11:30,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 03:11:30,418 INFO segmented.SegmentedRaftLogWorker: d3e98210-6310-47fe-b3ef-8858d0283767@group-2F994BD33402-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 03:11:30,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 03:12:30 INFO  ContainerImpl:1135 - Container container_1571973081422_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-25 03:11:22 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-25 03:11:30,418 INFO segmented.SegmentedRaftLogWorker: bc061ee5-476c-452c-b855-893d6795907c@group-2F994BD33402-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 03:11:30,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 03:11:30,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 25, 2019 3:11:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-25 03:11:30,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-25 03:12:30 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-25 03:11:30,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 03:11:30,386 INFO impl.RaftServerImpl: c5bc7a62-db32-4c88-8aca-a5b2b66eb749@group-2F994BD33402: start as a follower, conf=-1: [c5bc7a62-db32-4c88-8aca-a5b2b66eb749:172.18.0.9:9858, bc061ee5-476c-452c-b855-893d6795907c:172.18.0.8:9858, d3e98210-6310-47fe-b3ef-8858d0283767:172.18.0.7:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-25 03:11:30,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-25 03:12:30 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973081422_0001/container_1571973081422_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-25 03:11:30,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 03:11:30,387 INFO impl.RaftServerImpl: c5bc7a62-db32-4c88-8aca-a5b2b66eb749@group-2F994BD33402: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 25, 2019 3:11:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-25 03:11:30,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 03:12:45 INFO  Server:1454 - Auth successful for appattempt_1571973081422_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-25 03:11:30,420 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 03:11:30,387 INFO impl.RoleInfo: c5bc7a62-db32-4c88-8aca-a5b2b66eb749: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-25 03:11:30,419 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-25 03:12:45 INFO  ContainerManagerImpl:810 - Start request for container_1571973081422_0001_01_000002 by user hadoop
datanode_3  | 2019-10-25 03:11:30,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 03:11:30,387 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F994BD33402,id=c5bc7a62-db32-4c88-8aca-a5b2b66eb749
rm_1        | Oct 25, 2019 3:11:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-25 03:11:30,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 03:12:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571973081422_0001	CONTAINERID=container_1571973081422_0001_01_000002
datanode_3  | 2019-10-25 03:11:30,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-25 03:11:30,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 03:11:30,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 03:12:45 INFO  ApplicationImpl:304 - Adding container_1571973081422_0001_01_000002 to application application_1571973081422_0001
datanode_3  | 2019-10-25 03:11:30,420 INFO impl.RaftServerImpl: d3e98210-6310-47fe-b3ef-8858d0283767@group-2F994BD33402: start as a follower, conf=-1: [c5bc7a62-db32-4c88-8aca-a5b2b66eb749:172.18.0.9:9858, bc061ee5-476c-452c-b855-893d6795907c:172.18.0.8:9858, d3e98210-6310-47fe-b3ef-8858d0283767:172.18.0.7:9858], old=null
rm_1        | Oct 25, 2019 3:11:22 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-25 03:11:34,783 INFO impl.FollowerState: c5bc7a62-db32-4c88-8aca-a5b2b66eb749@group-080F5C33D266-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
datanode_2  | 2019-10-25 03:11:30,420 INFO impl.RaftServerImpl: bc061ee5-476c-452c-b855-893d6795907c@group-2F994BD33402: start as a follower, conf=-1: [c5bc7a62-db32-4c88-8aca-a5b2b66eb749:172.18.0.9:9858, bc061ee5-476c-452c-b855-893d6795907c:172.18.0.8:9858, d3e98210-6310-47fe-b3ef-8858d0283767:172.18.0.7:9858], old=null
datanode_3  | 2019-10-25 03:11:30,420 INFO impl.RaftServerImpl: d3e98210-6310-47fe-b3ef-8858d0283767@group-2F994BD33402: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-25 03:12:45 INFO  ContainerImpl:1135 - Container container_1571973081422_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-25 03:11:34,785 INFO impl.RoleInfo: c5bc7a62-db32-4c88-8aca-a5b2b66eb749: shutdown FollowerState
datanode_2  | 2019-10-25 03:11:30,421 INFO impl.RaftServerImpl: bc061ee5-476c-452c-b855-893d6795907c@group-2F994BD33402: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 03:11:30,421 INFO impl.RoleInfo: d3e98210-6310-47fe-b3ef-8858d0283767: start FollowerState
nm_1        | 2019-10-25 03:12:45 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571973081422_0001
rm_1        | Oct 25, 2019 3:11:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 03:11:34,786 INFO impl.RaftServerImpl: c5bc7a62-db32-4c88-8aca-a5b2b66eb749@group-080F5C33D266: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 03:11:30,421 INFO impl.RoleInfo: bc061ee5-476c-452c-b855-893d6795907c: start FollowerState
