Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-25 03:28:28,198 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-25 03:28:42,176 INFO impl.LeaderElection: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-F83C8F6ED0CF-LeaderElection2: begin an election at term 1 for -1: [e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858, 9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858, 35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858], old=null
datanode_1    | 2019-10-25 03:28:47,606 INFO impl.RoleInfo: e4ff1a10-c765-4522-a82e-3c3bae279694: shutdown LeaderElection
datanode_3    | 2019-10-25 03:28:41,144 INFO segmented.SegmentedRaftLogWorker: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-B49EA6BD515A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ae8e1c3-9496-4410-bbef-b49ea6bd515a/current/log_inprogress_0
grafana_1     | t=2019-10-25T03:28:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-25 03:28:42,343 INFO impl.LeaderElection: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-F83C8F6ED0CF-LeaderElection2: Election REJECTED; received 2 response(s) [35cdf779-6275-4355-9725-ffa2ac9783ec<-e4ff1a10-c765-4522-a82e-3c3bae279694#0:FAIL-t1, 35cdf779-6275-4355-9725-ffa2ac9783ec<-9baf17eb-5771-4421-a12f-0ef67ab6280e#0:FAIL-t1] and 0 exception(s); 35cdf779-6275-4355-9725-ffa2ac9783ec@group-F83C8F6ED0CF:t1, leader=null, voted=35cdf779-6275-4355-9725-ffa2ac9783ec, raftlog=35cdf779-6275-4355-9725-ffa2ac9783ec@group-F83C8F6ED0CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858, 9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858, 35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858], old=null
datanode_1    | 2019-10-25 03:28:47,606 INFO impl.RoleInfo: e4ff1a10-c765-4522-a82e-3c3bae279694: start FollowerState
datanode_3    | 2019-10-25 03:28:42,244 INFO impl.FollowerState: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-F83C8F6ED0CF-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
grafana_1     | t=2019-10-25T03:28:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-25 03:28:47,696 INFO impl.RaftServerImpl: e4ff1a10-c765-4522-a82e-3c3bae279694@group-F83C8F6ED0CF: change Leader from null to 35cdf779-6275-4355-9725-ffa2ac9783ec at term 2 for appendEntries, leader elected after 10653ms
datanode_2    | 2019-10-25 03:28:42,346 INFO impl.RaftServerImpl: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-F83C8F6ED0CF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-25 03:28:42,244 INFO impl.RoleInfo: 9baf17eb-5771-4421-a12f-0ef67ab6280e: shutdown FollowerState
grafana_1     | t=2019-10-25T03:28:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-25 03:28:47,716 INFO impl.RaftServerImpl: e4ff1a10-c765-4522-a82e-3c3bae279694@group-F83C8F6ED0CF: set configuration 0: [e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858, 9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858, 35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-25 03:28:42,245 INFO impl.RaftServerImpl: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-F83C8F6ED0CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-25T03:28:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-25 03:28:42,346 INFO impl.RoleInfo: 35cdf779-6275-4355-9725-ffa2ac9783ec: shutdown LeaderElection
datanode_1    | 2019-10-25 03:28:47,717 INFO segmented.SegmentedRaftLogWorker: e4ff1a10-c765-4522-a82e-3c3bae279694@group-F83C8F6ED0CF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-25 03:28:42,245 INFO impl.RoleInfo: 9baf17eb-5771-4421-a12f-0ef67ab6280e: start LeaderElection
grafana_1     | t=2019-10-25T03:28:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-25 03:28:42,346 INFO impl.RoleInfo: 35cdf779-6275-4355-9725-ffa2ac9783ec: start FollowerState
datanode_1    | 2019-10-25 03:28:47,755 INFO segmented.SegmentedRaftLogWorker: e4ff1a10-c765-4522-a82e-3c3bae279694@group-F83C8F6ED0CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/852d8e54-f6fc-4be2-a46c-f83c8f6ed0cf/current/log_inprogress_0
datanode_3    | 2019-10-25 03:28:42,258 INFO impl.LeaderElection: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-F83C8F6ED0CF-LeaderElection2: begin an election at term 1 for -1: [e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858, 9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858, 35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-25T03:28:33+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-25 03:28:47,410 INFO impl.FollowerState: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-F83C8F6ED0CF-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
grafana_1     | t=2019-10-25T03:28:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-25 03:28:42,430 INFO impl.LeaderElection: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-F83C8F6ED0CF-LeaderElection2: Election REJECTED; received 2 response(s) [9baf17eb-5771-4421-a12f-0ef67ab6280e<-e4ff1a10-c765-4522-a82e-3c3bae279694#0:FAIL-t1, 9baf17eb-5771-4421-a12f-0ef67ab6280e<-35cdf779-6275-4355-9725-ffa2ac9783ec#0:FAIL-t1] and 0 exception(s); 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-F83C8F6ED0CF:t1, leader=null, voted=9baf17eb-5771-4421-a12f-0ef67ab6280e, raftlog=9baf17eb-5771-4421-a12f-0ef67ab6280e@group-F83C8F6ED0CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858, 9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858, 35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858], old=null
datanode_2    | 2019-10-25 03:28:47,411 INFO impl.RoleInfo: 35cdf779-6275-4355-9725-ffa2ac9783ec: shutdown FollowerState
grafana_1     | t=2019-10-25T03:28:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-25 03:28:42,431 INFO impl.RaftServerImpl: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-F83C8F6ED0CF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-25 03:28:47,411 INFO impl.RaftServerImpl: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-F83C8F6ED0CF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-25T03:28:33+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-25 03:28:42,432 INFO impl.RoleInfo: 9baf17eb-5771-4421-a12f-0ef67ab6280e: shutdown LeaderElection
datanode_2    | 2019-10-25 03:28:47,411 INFO impl.RoleInfo: 35cdf779-6275-4355-9725-ffa2ac9783ec: start LeaderElection
grafana_1     | t=2019-10-25T03:28:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-25 03:28:42,432 INFO impl.RoleInfo: 9baf17eb-5771-4421-a12f-0ef67ab6280e: start FollowerState
datanode_2    | 2019-10-25 03:28:47,552 INFO impl.LeaderElection: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-F83C8F6ED0CF-LeaderElection3: begin an election at term 2 for -1: [e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858, 9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858, 35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-25T03:28:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-25 03:28:47,575 INFO impl.RaftServerImpl: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-F83C8F6ED0CF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:35cdf779-6275-4355-9725-ffa2ac9783ec
datanode_2    | 2019-10-25 03:28:47,620 INFO impl.LeaderElection: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-F83C8F6ED0CF-LeaderElection3: Election PASSED; received 2 response(s) [35cdf779-6275-4355-9725-ffa2ac9783ec<-e4ff1a10-c765-4522-a82e-3c3bae279694#0:FAIL-t2, 35cdf779-6275-4355-9725-ffa2ac9783ec<-9baf17eb-5771-4421-a12f-0ef67ab6280e#0:OK-t2] and 0 exception(s); 35cdf779-6275-4355-9725-ffa2ac9783ec@group-F83C8F6ED0CF:t2, leader=null, voted=35cdf779-6275-4355-9725-ffa2ac9783ec, raftlog=35cdf779-6275-4355-9725-ffa2ac9783ec@group-F83C8F6ED0CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858, 9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858, 35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-25T03:28:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-25 03:28:47,576 INFO impl.RoleInfo: 9baf17eb-5771-4421-a12f-0ef67ab6280e: shutdown FollowerState
datanode_2    | 2019-10-25 03:28:47,621 INFO impl.RoleInfo: 35cdf779-6275-4355-9725-ffa2ac9783ec: shutdown LeaderElection
grafana_1     | t=2019-10-25T03:28:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-25 03:28:47,576 INFO impl.FollowerState: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-F83C8F6ED0CF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-25 03:28:47,621 INFO impl.RaftServerImpl: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-F83C8F6ED0CF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-25T03:28:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-25 03:28:47,576 INFO impl.RoleInfo: 9baf17eb-5771-4421-a12f-0ef67ab6280e: start FollowerState
datanode_2    | 2019-10-25 03:28:47,621 INFO impl.RaftServerImpl: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-F83C8F6ED0CF: change Leader from null to 35cdf779-6275-4355-9725-ffa2ac9783ec at term 2 for becomeLeader, leader elected after 10611ms
grafana_1     | t=2019-10-25T03:28:33+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-25 03:28:47,697 INFO impl.RaftServerImpl: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-F83C8F6ED0CF: change Leader from null to 35cdf779-6275-4355-9725-ffa2ac9783ec at term 2 for appendEntries, leader elected after 10654ms
grafana_1     | t=2019-10-25T03:28:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-25 03:28:47,621 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-25 03:28:47,718 INFO impl.RaftServerImpl: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-F83C8F6ED0CF: set configuration 0: [e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858, 9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858, 35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-25T03:28:33+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-25 03:28:47,621 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-25 03:28:47,718 INFO segmented.SegmentedRaftLogWorker: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-F83C8F6ED0CF-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-25T03:28:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-25 03:28:47,622 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-25 03:28:47,755 INFO segmented.SegmentedRaftLogWorker: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-F83C8F6ED0CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/852d8e54-f6fc-4be2-a46c-f83c8f6ed0cf/current/log_inprogress_0
grafana_1     | t=2019-10-25T03:28:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-25 03:28:47,622 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-25T03:28:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-25 03:28:47,622 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-25T03:28:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-10-25T03:28:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-10-25T03:28:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-25 03:28:47,622 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-25T03:28:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-25 03:28:47,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-25T03:28:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-25 03:28:47,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T03:28:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-25 03:28:47,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-25T03:28:34+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-25 03:28:47,628 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-25T03:28:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-25 03:28:47,629 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-25T03:28:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-25 03:28:47,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-25T03:28:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-25 03:28:47,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T03:28:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-25 03:28:47,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-25T03:28:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-25 03:28:47,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T03:28:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-25 03:28:47,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-25 03:28:47,632 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-25 03:28:47,632 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-25T03:28:34+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-10-25 03:28:47,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-25 03:28:47,635 INFO impl.RoleInfo: 35cdf779-6275-4355-9725-ffa2ac9783ec: start LeaderState
datanode_2    | 2019-10-25 03:28:47,635 INFO segmented.SegmentedRaftLogWorker: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-F83C8F6ED0CF-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-25T03:28:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-10-25 03:28:47,637 INFO impl.RaftServerImpl: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-F83C8F6ED0CF: set configuration 0: [e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858, 9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858, 35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-25T03:28:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-25 03:28:47,688 INFO segmented.SegmentedRaftLogWorker: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-F83C8F6ED0CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/852d8e54-f6fc-4be2-a46c-f83c8f6ed0cf/current/log_inprogress_0
grafana_1     | t=2019-10-25T03:28:34+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-25T03:28:34+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-25T03:28:35+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-25T03:28:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-25T03:28:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-25T03:28:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-25T03:28:35+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-25T03:28:35+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-25T03:28:35+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-25T03:28:35+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-25T03:28:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-25T03:28:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-25T03:28:35+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-25T03:28:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
