Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_2
scm_1       | 2019-10-28 18:27:36,007 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-28 18:27:49,044 INFO impl.FollowerState: 7033783d-17f8-401d-b21b-f3700347fd8b@group-9BE48162CA38-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
nm_1        | 2019-10-28 18:29:00 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572287258057_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-28 18:27:44,123 INFO impl.RaftServerImpl: 500aa82d-5aef-4f00-918e-577329dbdcf0@group-C03D210CD894: start as a follower, conf=-1: [7033783d-17f8-401d-b21b-f3700347fd8b:172.18.0.6:9858, 19112c33-1e8b-48da-bf2d-33ad1d63a2cd:172.18.0.3:9858, 500aa82d-5aef-4f00-918e-577329dbdcf0:172.18.0.2:9858], old=null
datanode_3  | 2019-10-28 18:27:44,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 18:27:49,046 INFO impl.RoleInfo: 7033783d-17f8-401d-b21b-f3700347fd8b: shutdown FollowerState
nm_1        | 2019-10-28 18:29:00 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572287258057_0001
rm_1        | Oct 28, 2019 6:27:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-28 18:27:44,123 INFO impl.RaftServerImpl: 500aa82d-5aef-4f00-918e-577329dbdcf0@group-C03D210CD894: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 18:27:44,099 INFO impl.RaftServerImpl: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd@group-C03D210CD894: start as a follower, conf=-1: [7033783d-17f8-401d-b21b-f3700347fd8b:172.18.0.6:9858, 19112c33-1e8b-48da-bf2d-33ad1d63a2cd:172.18.0.3:9858, 500aa82d-5aef-4f00-918e-577329dbdcf0:172.18.0.2:9858], old=null
datanode_1  | 2019-10-28 18:27:49,047 INFO impl.RaftServerImpl: 7033783d-17f8-401d-b21b-f3700347fd8b@group-9BE48162CA38: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-28 18:29:00 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-28 18:27:44,124 INFO impl.RoleInfo: 500aa82d-5aef-4f00-918e-577329dbdcf0: start FollowerState
datanode_3  | 2019-10-28 18:27:44,099 INFO impl.RaftServerImpl: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd@group-C03D210CD894: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 18:27:49,052 INFO impl.RoleInfo: 7033783d-17f8-401d-b21b-f3700347fd8b: start LeaderElection
nm_1        | 2019-10-28 18:29:00 INFO  ShuffleHandler:677 - Added token for job_1572287258057_0001
rm_1        | Oct 28, 2019 6:27:39 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-28 18:27:49,151 INFO impl.FollowerState: 7033783d-17f8-401d-b21b-f3700347fd8b@group-C03D210CD894-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
nm_1        | 2019-10-28 18:29:00 INFO  ContainerImpl:1135 - Container container_1572287258057_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-28 18:27:44,124 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C03D210CD894,id=500aa82d-5aef-4f00-918e-577329dbdcf0
datanode_3  | 2019-10-28 18:27:44,100 INFO impl.RoleInfo: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd: start FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-28 18:27:49,152 INFO impl.RoleInfo: 7033783d-17f8-401d-b21b-f3700347fd8b: shutdown FollowerState
nm_1        | 2019-10-28 18:29:00 INFO  ContainerImpl:1135 - Container container_1572287258057_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-28 18:27:44,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 18:27:44,100 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C03D210CD894,id=19112c33-1e8b-48da-bf2d-33ad1d63a2cd
rm_1        | Oct 28, 2019 6:27:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-28 18:27:49,152 INFO impl.RaftServerImpl: 7033783d-17f8-401d-b21b-f3700347fd8b@group-C03D210CD894: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-28 18:29:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-28 18:27:47,850 INFO impl.FollowerState: 500aa82d-5aef-4f00-918e-577329dbdcf0@group-40D65F6E1C6F-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
datanode_3  | 2019-10-28 18:27:44,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-28 18:27:49,153 INFO impl.RoleInfo: 7033783d-17f8-401d-b21b-f3700347fd8b: start LeaderElection
nm_1        | 2019-10-28 18:29:00 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287258057_0001/container_1572287258057_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-28 18:27:47,852 INFO impl.RoleInfo: 500aa82d-5aef-4f00-918e-577329dbdcf0: shutdown FollowerState
datanode_3  | 2019-10-28 18:27:48,407 INFO impl.FollowerState: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd@group-6E8D95360892-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5050ms
rm_1        | Oct 28, 2019 6:27:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-28 18:27:52,110 INFO impl.LeaderElection: 7033783d-17f8-401d-b21b-f3700347fd8b@group-C03D210CD894-LeaderElection2: begin an election at term 1 for -1: [7033783d-17f8-401d-b21b-f3700347fd8b:172.18.0.6:9858, 19112c33-1e8b-48da-bf2d-33ad1d63a2cd:172.18.0.3:9858, 500aa82d-5aef-4f00-918e-577329dbdcf0:172.18.0.2:9858], old=null
nm_1        | 2019-10-28 18:29:04 INFO  Server:1454 - Auth successful for appattempt_1572287258057_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-28 18:27:47,853 INFO impl.RaftServerImpl: 500aa82d-5aef-4f00-918e-577329dbdcf0@group-40D65F6E1C6F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 18:27:48,409 INFO impl.RoleInfo: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-28 18:27:52,110 INFO impl.LeaderElection: 7033783d-17f8-401d-b21b-f3700347fd8b@group-9BE48162CA38-LeaderElection1: begin an election at term 1 for -1: [7033783d-17f8-401d-b21b-f3700347fd8b:172.18.0.6:9858], old=null
nm_1        | 2019-10-28 18:29:04 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572287258057_0001_01_000002
datanode_2  | 2019-10-28 18:27:47,858 INFO impl.RoleInfo: 500aa82d-5aef-4f00-918e-577329dbdcf0: start LeaderElection
datanode_3  | 2019-10-28 18:27:48,410 INFO impl.RaftServerImpl: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd@group-6E8D95360892: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 28, 2019 6:27:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-28 18:29:04 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572287258057_0001	CONTAINERID=container_1572287258057_0001_01_000002
datanode_2  | 2019-10-28 18:27:47,874 INFO impl.LeaderElection: 500aa82d-5aef-4f00-918e-577329dbdcf0@group-40D65F6E1C6F-LeaderElection1: begin an election at term 1 for -1: [500aa82d-5aef-4f00-918e-577329dbdcf0:172.18.0.2:9858], old=null
datanode_3  | 2019-10-28 18:27:48,414 INFO impl.RoleInfo: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd: start LeaderElection
datanode_1  | 2019-10-28 18:27:52,113 INFO impl.RoleInfo: 7033783d-17f8-401d-b21b-f3700347fd8b: shutdown LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-28 18:29:04 INFO  ContainerImpl:1135 - Container container_1572287258057_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-28 18:27:47,876 INFO impl.RoleInfo: 500aa82d-5aef-4f00-918e-577329dbdcf0: shutdown LeaderElection
datanode_1  | 2019-10-28 18:27:52,114 INFO impl.RaftServerImpl: 7033783d-17f8-401d-b21b-f3700347fd8b@group-9BE48162CA38: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-28 18:27:49,149 INFO impl.FollowerState: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd@group-C03D210CD894-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
rm_1        | 2019-10-28 18:27:40 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-10-28 18:29:04 INFO  ContainerLaunch:370 - Cleaning up container container_1572287258057_0001_01_000002
datanode_2  | 2019-10-28 18:27:47,877 INFO impl.RaftServerImpl: 500aa82d-5aef-4f00-918e-577329dbdcf0@group-40D65F6E1C6F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-28 18:27:52,114 INFO impl.RaftServerImpl: 7033783d-17f8-401d-b21b-f3700347fd8b@group-9BE48162CA38: change Leader from null to 7033783d-17f8-401d-b21b-f3700347fd8b at term 1 for becomeLeader, leader elected after 8215ms
datanode_3  | 2019-10-28 18:27:49,150 INFO impl.RoleInfo: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd: shutdown FollowerState
rm_1        | 2019-10-28 18:27:40 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-10-28 18:29:04 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572287258057_0001_01_000002 is : 143
datanode_2  | 2019-10-28 18:27:47,877 INFO impl.RaftServerImpl: 500aa82d-5aef-4f00-918e-577329dbdcf0@group-40D65F6E1C6F: change Leader from null to 500aa82d-5aef-4f00-918e-577329dbdcf0 at term 1 for becomeLeader, leader elected after 5125ms
datanode_1  | 2019-10-28 18:27:52,121 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 18:27:49,151 INFO impl.RaftServerImpl: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd@group-C03D210CD894: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-28 18:27:40 INFO  RMNodeImpl:441 - nm:44063 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-28 18:29:04 INFO  ContainerImpl:1135 - Container container_1572287258057_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-28 18:27:47,881 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 18:27:52,121 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 18:27:49,151 INFO impl.RoleInfo: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd: start LeaderElection
nm_1        | 2019-10-28 18:29:04 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572287258057_0001	CONTAINERID=container_1572287258057_0001_01_000002
datanode_2  | 2019-10-28 18:27:47,881 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 18:27:52,128 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-28 18:27:52,109 INFO impl.LeaderElection: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd@group-6E8D95360892-LeaderElection1: begin an election at term 1 for -1: [19112c33-1e8b-48da-bf2d-33ad1d63a2cd:172.18.0.3:9858], old=null
rm_1        | 2019-10-28 18:27:40 INFO  CapacityScheduler:1353 - Added node nm:44063 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-28 18:29:04 INFO  ContainerImpl:1135 - Container container_1572287258057_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-28 18:27:47,885 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 18:27:52,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 18:27:52,109 INFO impl.LeaderElection: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd@group-C03D210CD894-LeaderElection2: begin an election at term 1 for -1: [7033783d-17f8-401d-b21b-f3700347fd8b:172.18.0.6:9858, 19112c33-1e8b-48da-bf2d-33ad1d63a2cd:172.18.0.3:9858, 500aa82d-5aef-4f00-918e-577329dbdcf0:172.18.0.2:9858], old=null
rm_1        | 2019-10-28 18:27:40 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
nm_1        | 2019-10-28 18:29:04 INFO  ApplicationImpl:347 - Removing container_1572287258057_0001_01_000002 from application application_1572287258057_0001
datanode_2  | 2019-10-28 18:27:47,890 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 18:27:52,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-28 18:27:52,113 INFO impl.RoleInfo: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd: shutdown LeaderElection
rm_1        | 2019-10-28 18:27:40 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-28 18:27:47,890 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 18:27:52,140 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-28 18:27:52,114 INFO impl.RaftServerImpl: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd@group-6E8D95360892: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-28 18:29:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-28 18:27:40 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-28 18:27:47,891 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 18:27:52,152 INFO impl.RoleInfo: 7033783d-17f8-401d-b21b-f3700347fd8b: start LeaderState
nm_1        | 2019-10-28 18:29:04 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572287258057_0001
datanode_2  | 2019-10-28 18:27:47,898 INFO impl.RoleInfo: 500aa82d-5aef-4f00-918e-577329dbdcf0: start LeaderState
rm_1        | 2019-10-28 18:27:40 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-28 18:27:52,183 INFO segmented.SegmentedRaftLogWorker: 7033783d-17f8-401d-b21b-f3700347fd8b@group-9BE48162CA38-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 18:27:52,114 INFO impl.RaftServerImpl: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd@group-6E8D95360892: change Leader from null to 19112c33-1e8b-48da-bf2d-33ad1d63a2cd at term 1 for becomeLeader, leader elected after 8836ms
nm_1        | 2019-10-28 18:29:06 INFO  Server:1454 - Auth successful for appattempt_1572287258057_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-28 18:27:47,916 INFO segmented.SegmentedRaftLogWorker: 500aa82d-5aef-4f00-918e-577329dbdcf0@group-40D65F6E1C6F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-28 18:27:40 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-28 18:27:52,194 INFO impl.RaftServerImpl: 7033783d-17f8-401d-b21b-f3700347fd8b@group-9BE48162CA38: set configuration 0: [7033783d-17f8-401d-b21b-f3700347fd8b:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-28 18:27:52,122 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-28 18:29:06 INFO  ContainerManagerImpl:810 - Start request for container_1572287258057_0001_01_000003 by user hadoop
datanode_2  | 2019-10-28 18:27:47,925 INFO impl.RaftServerImpl: 500aa82d-5aef-4f00-918e-577329dbdcf0@group-40D65F6E1C6F: set configuration 0: [500aa82d-5aef-4f00-918e-577329dbdcf0:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-28 18:28:38 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_1  | 2019-10-28 18:27:52,369 INFO impl.LeaderElection: 7033783d-17f8-401d-b21b-f3700347fd8b@group-C03D210CD894-LeaderElection2: Election REJECTED; received 2 response(s) [7033783d-17f8-401d-b21b-f3700347fd8b<-19112c33-1e8b-48da-bf2d-33ad1d63a2cd#0:FAIL-t1, 7033783d-17f8-401d-b21b-f3700347fd8b<-500aa82d-5aef-4f00-918e-577329dbdcf0#0:FAIL-t1] and 0 exception(s); 7033783d-17f8-401d-b21b-f3700347fd8b@group-C03D210CD894:t1, leader=null, voted=7033783d-17f8-401d-b21b-f3700347fd8b, raftlog=7033783d-17f8-401d-b21b-f3700347fd8b@group-C03D210CD894-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7033783d-17f8-401d-b21b-f3700347fd8b:172.18.0.6:9858, 19112c33-1e8b-48da-bf2d-33ad1d63a2cd:172.18.0.3:9858, 500aa82d-5aef-4f00-918e-577329dbdcf0:172.18.0.2:9858], old=null
datanode_3  | 2019-10-28 18:27:52,122 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-28 18:29:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572287258057_0001	CONTAINERID=container_1572287258057_0001_01_000003
