Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-28 18:44:24,749 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-28T18:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-28 18:44:48,772 INFO impl.RoleInfo: 56e1230f-110e-4d19-be7d-cc4e306c2e61: shutdown LeaderElection
datanode_1    | 2019-10-28 18:44:48,757 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-28 18:44:43,433 INFO segmented.SegmentedRaftLogWorker: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-D21F576C65B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0754707e-6ce5-4a7f-b7fe-d21f576c65b1/current/log_inprogress_0
grafana_1     | t=2019-10-28T18:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-28 18:44:48,773 INFO impl.RoleInfo: 56e1230f-110e-4d19-be7d-cc4e306c2e61: start FollowerState
datanode_1    | 2019-10-28 18:44:48,757 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-28 18:44:43,434 INFO impl.LeaderElection: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-7BF511D131A2-LeaderElection2: begin an election at term 1 for -1: [25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858, 56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-28T18:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-28 18:44:48,829 INFO impl.RaftServerImpl: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-7BF511D131A2: change Leader from null to 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188 at term 2 for appendEntries, leader elected after 10495ms
datanode_1    | 2019-10-28 18:44:48,758 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-28 18:44:43,606 INFO impl.LeaderElection: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-7BF511D131A2-LeaderElection2: Election REJECTED; received 2 response(s) [25ebeac7-9e77-46d4-8874-53f828375ffa<-56e1230f-110e-4d19-be7d-cc4e306c2e61#0:FAIL-t1, 25ebeac7-9e77-46d4-8874-53f828375ffa<-214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188#0:FAIL-t1] and 0 exception(s); 25ebeac7-9e77-46d4-8874-53f828375ffa@group-7BF511D131A2:t1, leader=null, voted=25ebeac7-9e77-46d4-8874-53f828375ffa, raftlog=25ebeac7-9e77-46d4-8874-53f828375ffa@group-7BF511D131A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858, 56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-28T18:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-28 18:44:48,758 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-28 18:44:48,853 INFO impl.RaftServerImpl: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-7BF511D131A2: set configuration 0: [25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858, 56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-28T18:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-28 18:44:48,758 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-28 18:44:48,853 INFO segmented.SegmentedRaftLogWorker: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-7BF511D131A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-28 18:44:43,608 INFO impl.RaftServerImpl: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-7BF511D131A2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-28 18:44:48,758 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-28T18:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-28 18:44:48,890 INFO segmented.SegmentedRaftLogWorker: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-7BF511D131A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72394ce5-2a70-4c01-ae1f-7bf511d131a2/current/log_inprogress_0
datanode_1    | 2019-10-28 18:44:48,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-28T18:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-28 18:44:43,608 INFO impl.RoleInfo: 25ebeac7-9e77-46d4-8874-53f828375ffa: shutdown LeaderElection
datanode_1    | 2019-10-28 18:44:48,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-28T18:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-28 18:44:43,608 INFO impl.RoleInfo: 25ebeac7-9e77-46d4-8874-53f828375ffa: start FollowerState
datanode_1    | 2019-10-28 18:44:48,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-28T18:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-28 18:44:48,736 INFO impl.RaftServerImpl: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-7BF511D131A2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188
datanode_1    | 2019-10-28 18:44:48,765 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-28 18:44:48,737 INFO impl.RoleInfo: 25ebeac7-9e77-46d4-8874-53f828375ffa: shutdown FollowerState
grafana_1     | t=2019-10-28T18:44:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-28 18:44:48,765 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-28 18:44:48,737 INFO impl.RoleInfo: 25ebeac7-9e77-46d4-8874-53f828375ffa: start FollowerState
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-28 18:44:48,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-28 18:44:48,737 INFO impl.FollowerState: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-7BF511D131A2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-28 18:44:48,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 18:44:48,829 INFO impl.RaftServerImpl: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-7BF511D131A2: change Leader from null to 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188 at term 2 for appendEntries, leader elected after 10495ms
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-28 18:44:48,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-28 18:44:48,853 INFO impl.RaftServerImpl: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-7BF511D131A2: set configuration 0: [25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858, 56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-28 18:44:48,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-28 18:44:48,853 INFO segmented.SegmentedRaftLogWorker: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-7BF511D131A2-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-28 18:44:48,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-28 18:44:48,890 INFO segmented.SegmentedRaftLogWorker: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-7BF511D131A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72394ce5-2a70-4c01-ae1f-7bf511d131a2/current/log_inprogress_0
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-28 18:44:48,768 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-28 18:44:48,768 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-28 18:44:48,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-28 18:44:48,772 INFO impl.RoleInfo: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188: start LeaderState
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-28 18:44:48,772 INFO segmented.SegmentedRaftLogWorker: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-7BF511D131A2-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-28 18:44:48,774 INFO impl.RaftServerImpl: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-7BF511D131A2: set configuration 0: [25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858, 56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-28 18:44:48,822 INFO segmented.SegmentedRaftLogWorker: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-7BF511D131A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72394ce5-2a70-4c01-ae1f-7bf511d131a2/current/log_inprogress_0
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-28T18:44:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-28T18:44:36+0000 lvl=info msg="Initializing SearchService" logger=server
