Attaching to ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-12 17:10:38,272 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-12 17:10:44,785 INFO net.NetworkTopology: Added a new node: /default-rack/de27ccfd-3f98-4939-a430-204e2a320621
datanode_2    | 2019-11-12 17:10:45,526 INFO impl.RaftServerImpl: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-667928C46518: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-12 17:10:46,078 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDB36859F43E,id=1c52f9fc-42ba-4188-8237-bc9f767e52ac
om_1          | 2019-11-12 17:11:00,402 INFO volume.OMVolumeCreateRequest: created volume:vol-4-05038 for user:hadoop
grafana_1     | t=2019-11-12T17:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-12 17:10:46,706 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-12 17:10:44,785 INFO node.SCMNodeManager: Registered Data node : de27ccfd-3f98-4939-a430-204e2a320621{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-12 17:10:45,527 INFO impl.RoleInfo: baf6cacf-a642-49b5-99fe-98e94a75d95f: start FollowerState
datanode_3    | 2019-11-12 17:10:46,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T17:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-12 17:10:45,530 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-667928C46518,id=baf6cacf-a642-49b5-99fe-98e94a75d95f
datanode_3    | 2019-11-12 17:10:46,680 INFO impl.RaftServerProxy: 1c52f9fc-42ba-4188-8237-bc9f767e52ac: addNew group-AC8562E0D407:[baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858] returns group-AC8562E0D407:java.util.concurrent.CompletableFuture@5074c2a4[Not completed]
datanode_1    | 2019-11-12 17:10:46,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-12T17:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-12 17:10:45,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 17:10:46,683 INFO impl.RaftServerImpl: 1c52f9fc-42ba-4188-8237-bc9f767e52ac: new RaftServerImpl for group-AC8562E0D407:[baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-12T17:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-12 17:10:46,706 INFO impl.RaftServerImpl: de27ccfd-3f98-4939-a430-204e2a320621@group-AC8562E0D407: ConfigurationManager, init=-1: [baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-12 17:10:46,702 INFO impl.RaftServerProxy: baf6cacf-a642-49b5-99fe-98e94a75d95f: addNew group-AC8562E0D407:[baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858] returns group-AC8562E0D407:java.util.concurrent.CompletableFuture@6121a2a[Not completed]
datanode_3    | 2019-11-12 17:10:46,683 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-12T17:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-12 17:10:46,707 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-12 17:10:46,704 INFO impl.RaftServerImpl: baf6cacf-a642-49b5-99fe-98e94a75d95f: new RaftServerImpl for group-AC8562E0D407:[baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-12 17:10:46,683 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-12T17:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-12 17:10:46,707 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-12 17:10:46,705 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-12 17:10:46,683 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-12T17:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-12 17:10:46,707 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ef8875a-ace3-487c-9913-ac8562e0d407 does not exist. Creating ...
scm_1         | 2019-11-12 17:10:45,616 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: faa37c65-c4ea-4232-85cc-667928c46518, Nodes: baf6cacf-a642-49b5-99fe-98e94a75d95f{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-12 17:10:46,705 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-12 17:10:46,683 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-12T17:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-12 17:10:46,742 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ef8875a-ace3-487c-9913-ac8562e0d407/in_use.lock acquired by nodename 7@74a5e0f1ef5b
scm_1         | 2019-11-12 17:10:46,137 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 077233fd-81ec-4090-85dc-fdb36859f43e, Nodes: 1c52f9fc-42ba-4188-8237-bc9f767e52ac{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-12 17:10:46,705 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-12T17:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-12 17:10:46,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-12 17:10:46,786 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ef8875a-ace3-487c-9913-ac8562e0d407 has been successfully formatted.
scm_1         | 2019-11-12 17:10:46,649 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b5ea401c-941e-43a4-a164-27acbb3d8ed3, Nodes: de27ccfd-3f98-4939-a430-204e2a320621{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-12 17:10:46,705 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-12T17:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-12 17:10:46,684 INFO impl.RaftServerImpl: 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-AC8562E0D407: ConfigurationManager, init=-1: [baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-12 17:10:46,786 INFO ratis.ContainerStateMachine: group-AC8562E0D407: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-12 17:10:46,800 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8ef8875a-ace3-487c-9913-ac8562e0d407, Nodes: baf6cacf-a642-49b5-99fe-98e94a75d95f{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1c52f9fc-42ba-4188-8237-bc9f767e52ac{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}de27ccfd-3f98-4939-a430-204e2a320621{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-12 17:10:46,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-12T17:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-12 17:10:46,684 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-12 17:10:46,787 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-12 17:10:46,705 INFO impl.RaftServerImpl: baf6cacf-a642-49b5-99fe-98e94a75d95f@group-AC8562E0D407: ConfigurationManager, init=-1: [baf6cacf-a642-49b5-99fe-98e94a75d95f:172.19.0.7:9858, 1c52f9fc-42ba-4188-8237-bc9f767e52ac:172.19.0.8:9858, de27ccfd-3f98-4939-a430-204e2a320621:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-12T17:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-12 17:10:46,684 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-12 17:10:46,787 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-12 17:10:46,706 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-12T17:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-12 17:10:46,684 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ef8875a-ace3-487c-9913-ac8562e0d407 does not exist. Creating ...
grafana_1     | t=2019-11-12T17:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-12 17:10:46,707 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ef8875a-ace3-487c-9913-ac8562e0d407/in_use.lock acquired by nodename 7@179fca0de830
datanode_2    | 2019-11-12 17:10:46,706 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-12 17:10:46,751 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ef8875a-ace3-487c-9913-ac8562e0d407 has been successfully formatted.
grafana_1     | t=2019-11-12T17:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-12 17:10:46,787 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-12 17:10:46,706 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ef8875a-ace3-487c-9913-ac8562e0d407 does not exist. Creating ...
datanode_3    | 2019-11-12 17:10:46,752 INFO ratis.ContainerStateMachine: group-AC8562E0D407: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-12 17:10:46,725 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ef8875a-ace3-487c-9913-ac8562e0d407/in_use.lock acquired by nodename 7@f8e8b99c32a9
datanode_1    | 2019-11-12 17:10:46,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-12 17:10:46,752 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-12T17:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-12 17:10:46,760 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ef8875a-ace3-487c-9913-ac8562e0d407 has been successfully formatted.
datanode_3    | 2019-11-12 17:10:46,752 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-12 17:10:46,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-12T17:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-12 17:10:46,760 INFO ratis.ContainerStateMachine: group-AC8562E0D407: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-12 17:10:46,752 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-12 17:10:46,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-12T17:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-12 17:10:46,761 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-12 17:10:46,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-12 17:10:46,788 INFO segmented.SegmentedRaftLogWorker: new de27ccfd-3f98-4939-a430-204e2a320621@group-AC8562E0D407-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ef8875a-ace3-487c-9913-ac8562e0d407
grafana_1     | t=2019-11-12T17:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-12 17:10:46,761 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-12 17:10:46,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-12 17:10:46,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-12T17:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-12 17:10:46,761 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-12 17:10:46,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-12 17:10:46,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-12 17:10:46,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-12T17:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-12 17:10:46,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-12 17:10:46,753 INFO segmented.SegmentedRaftLogWorker: new 1c52f9fc-42ba-4188-8237-bc9f767e52ac@group-AC8562E0D407-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ef8875a-ace3-487c-9913-ac8562e0d407
grafana_1     | t=2019-11-12T17:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-12 17:10:46,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-12 17:10:46,789 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-12 17:10:46,753 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-12T17:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-12 17:10:46,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-12 17:10:46,753 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
