Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-11-12 17:08:22,169 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-12 17:08:36,112 INFO impl.RoleInfo: 3597825f-7113-4d0b-8244-f5e144e2e362: shutdown LeaderElection
datanode_3  | 2019-11-12 17:08:35,566 INFO segmented.SegmentedRaftLogWorker: e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-184C23E1359D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ce3e211-eac3-42e7-89d5-184c23e1359d/current/log_inprogress_0
datanode_2  | 2019-11-12 17:08:41,199 INFO impl.RoleInfo: 0073928e-cd9e-44a2-af42-6c8953e867af: shutdown FollowerState
datanode_1  | 2019-11-12 17:08:36,112 INFO impl.RoleInfo: 3597825f-7113-4d0b-8244-f5e144e2e362: start FollowerState
datanode_3  | 2019-11-12 17:08:35,982 INFO impl.FollowerState: e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-D862E21962E9-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_2  | 2019-11-12 17:08:41,199 INFO impl.RoleInfo: 0073928e-cd9e-44a2-af42-6c8953e867af: start FollowerState
datanode_1  | 2019-11-12 17:08:41,146 INFO impl.FollowerState: 3597825f-7113-4d0b-8244-f5e144e2e362@group-D862E21962E9-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_3  | 2019-11-12 17:08:35,983 INFO impl.RoleInfo: e3d46813-4010-41b0-9c97-6f7ae3d109c1: shutdown FollowerState
datanode_2  | 2019-11-12 17:08:41,199 INFO impl.FollowerState: 0073928e-cd9e-44a2-af42-6c8953e867af@group-D862E21962E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-12 17:08:41,147 INFO impl.RoleInfo: 3597825f-7113-4d0b-8244-f5e144e2e362: shutdown FollowerState
datanode_3  | 2019-11-12 17:08:35,983 INFO impl.RaftServerImpl: e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-D862E21962E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 17:08:41,306 INFO impl.RaftServerImpl: 0073928e-cd9e-44a2-af42-6c8953e867af@group-D862E21962E9: change Leader from null to 3597825f-7113-4d0b-8244-f5e144e2e362 at term 2 for appendEntries, leader elected after 10473ms
datanode_1  | 2019-11-12 17:08:41,147 INFO impl.RaftServerImpl: 3597825f-7113-4d0b-8244-f5e144e2e362@group-D862E21962E9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-12 17:08:35,983 INFO impl.RoleInfo: e3d46813-4010-41b0-9c97-6f7ae3d109c1: start LeaderElection
datanode_2  | 2019-11-12 17:08:41,331 INFO impl.RaftServerImpl: 0073928e-cd9e-44a2-af42-6c8953e867af@group-D862E21962E9: set configuration 0: [0073928e-cd9e-44a2-af42-6c8953e867af:172.19.0.6:9858, e3d46813-4010-41b0-9c97-6f7ae3d109c1:172.19.0.5:9858, 3597825f-7113-4d0b-8244-f5e144e2e362:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-12 17:08:41,147 INFO impl.RoleInfo: 3597825f-7113-4d0b-8244-f5e144e2e362: start LeaderElection
datanode_3  | 2019-11-12 17:08:36,008 INFO impl.LeaderElection: e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-D862E21962E9-LeaderElection2: begin an election at term 1 for -1: [0073928e-cd9e-44a2-af42-6c8953e867af:172.19.0.6:9858, e3d46813-4010-41b0-9c97-6f7ae3d109c1:172.19.0.5:9858, 3597825f-7113-4d0b-8244-f5e144e2e362:172.19.0.4:9858], old=null
datanode_2  | 2019-11-12 17:08:41,331 INFO segmented.SegmentedRaftLogWorker: 0073928e-cd9e-44a2-af42-6c8953e867af@group-D862E21962E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 17:08:41,175 INFO impl.LeaderElection: 3597825f-7113-4d0b-8244-f5e144e2e362@group-D862E21962E9-LeaderElection3: begin an election at term 2 for -1: [0073928e-cd9e-44a2-af42-6c8953e867af:172.19.0.6:9858, e3d46813-4010-41b0-9c97-6f7ae3d109c1:172.19.0.5:9858, 3597825f-7113-4d0b-8244-f5e144e2e362:172.19.0.4:9858], old=null
datanode_3  | 2019-11-12 17:08:36,186 INFO impl.LeaderElection: e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-D862E21962E9-LeaderElection2: Election REJECTED; received 2 response(s) [e3d46813-4010-41b0-9c97-6f7ae3d109c1<-0073928e-cd9e-44a2-af42-6c8953e867af#0:FAIL-t1, e3d46813-4010-41b0-9c97-6f7ae3d109c1<-3597825f-7113-4d0b-8244-f5e144e2e362#0:FAIL-t1] and 0 exception(s); e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-D862E21962E9:t1, leader=null, voted=e3d46813-4010-41b0-9c97-6f7ae3d109c1, raftlog=e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-D862E21962E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0073928e-cd9e-44a2-af42-6c8953e867af:172.19.0.6:9858, e3d46813-4010-41b0-9c97-6f7ae3d109c1:172.19.0.5:9858, 3597825f-7113-4d0b-8244-f5e144e2e362:172.19.0.4:9858], old=null
datanode_2  | 2019-11-12 17:08:41,386 INFO segmented.SegmentedRaftLogWorker: 0073928e-cd9e-44a2-af42-6c8953e867af@group-D862E21962E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d98a33a-29bc-4e82-93f5-d862e21962e9/current/log_inprogress_0
datanode_1  | 2019-11-12 17:08:41,229 INFO impl.LeaderElection: 3597825f-7113-4d0b-8244-f5e144e2e362@group-D862E21962E9-LeaderElection3: Election PASSED; received 1 response(s) [3597825f-7113-4d0b-8244-f5e144e2e362<-e3d46813-4010-41b0-9c97-6f7ae3d109c1#0:OK-t2] and 0 exception(s); 3597825f-7113-4d0b-8244-f5e144e2e362@group-D862E21962E9:t2, leader=null, voted=3597825f-7113-4d0b-8244-f5e144e2e362, raftlog=3597825f-7113-4d0b-8244-f5e144e2e362@group-D862E21962E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0073928e-cd9e-44a2-af42-6c8953e867af:172.19.0.6:9858, e3d46813-4010-41b0-9c97-6f7ae3d109c1:172.19.0.5:9858, 3597825f-7113-4d0b-8244-f5e144e2e362:172.19.0.4:9858], old=null
datanode_3  | 2019-11-12 17:08:36,187 INFO impl.RaftServerImpl: e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-D862E21962E9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 17:08:41,230 INFO impl.RoleInfo: 3597825f-7113-4d0b-8244-f5e144e2e362: shutdown LeaderElection
datanode_1  | 2019-11-12 17:08:41,230 INFO impl.RaftServerImpl: 3597825f-7113-4d0b-8244-f5e144e2e362@group-D862E21962E9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-12 17:08:36,187 INFO impl.RoleInfo: e3d46813-4010-41b0-9c97-6f7ae3d109c1: shutdown LeaderElection
datanode_1  | 2019-11-12 17:08:41,230 INFO impl.RaftServerImpl: 3597825f-7113-4d0b-8244-f5e144e2e362@group-D862E21962E9: change Leader from null to 3597825f-7113-4d0b-8244-f5e144e2e362 at term 2 for becomeLeader, leader elected after 10397ms
datanode_3  | 2019-11-12 17:08:36,187 INFO impl.RoleInfo: e3d46813-4010-41b0-9c97-6f7ae3d109c1: start FollowerState
datanode_1  | 2019-11-12 17:08:41,231 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-12 17:08:41,202 INFO impl.RaftServerImpl: e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-D862E21962E9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3597825f-7113-4d0b-8244-f5e144e2e362
datanode_1  | 2019-11-12 17:08:41,231 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-12 17:08:41,203 INFO impl.RoleInfo: e3d46813-4010-41b0-9c97-6f7ae3d109c1: shutdown FollowerState
datanode_1  | 2019-11-12 17:08:41,231 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-12 17:08:41,203 INFO impl.FollowerState: e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-D862E21962E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-12 17:08:41,231 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 17:08:41,203 INFO impl.RoleInfo: e3d46813-4010-41b0-9c97-6f7ae3d109c1: start FollowerState
datanode_3  | 2019-11-12 17:08:41,306 INFO impl.RaftServerImpl: e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-D862E21962E9: change Leader from null to 3597825f-7113-4d0b-8244-f5e144e2e362 at term 2 for appendEntries, leader elected after 10499ms
datanode_1  | 2019-11-12 17:08:41,231 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 17:08:41,330 INFO impl.RaftServerImpl: e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-D862E21962E9: set configuration 0: [0073928e-cd9e-44a2-af42-6c8953e867af:172.19.0.6:9858, e3d46813-4010-41b0-9c97-6f7ae3d109c1:172.19.0.5:9858, 3597825f-7113-4d0b-8244-f5e144e2e362:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-12 17:08:41,231 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 17:08:41,331 INFO segmented.SegmentedRaftLogWorker: e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-D862E21962E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 17:08:41,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-12 17:08:41,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 17:08:41,386 INFO segmented.SegmentedRaftLogWorker: e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-D862E21962E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d98a33a-29bc-4e82-93f5-d862e21962e9/current/log_inprogress_0
datanode_1  | 2019-11-12 17:08:41,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-12 17:08:41,237 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-12 17:08:41,237 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-12 17:08:41,237 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 17:08:41,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 17:08:41,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-12 17:08:41,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 17:08:41,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-12 17:08:41,240 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-12 17:08:41,240 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-12 17:08:41,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 17:08:41,242 INFO impl.RoleInfo: 3597825f-7113-4d0b-8244-f5e144e2e362: start LeaderState
datanode_1  | 2019-11-12 17:08:41,242 INFO segmented.SegmentedRaftLogWorker: 3597825f-7113-4d0b-8244-f5e144e2e362@group-D862E21962E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 17:08:41,243 INFO impl.RaftServerImpl: 3597825f-7113-4d0b-8244-f5e144e2e362@group-D862E21962E9: set configuration 0: [0073928e-cd9e-44a2-af42-6c8953e867af:172.19.0.6:9858, e3d46813-4010-41b0-9c97-6f7ae3d109c1:172.19.0.5:9858, 3597825f-7113-4d0b-8244-f5e144e2e362:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-12 17:08:41,299 INFO segmented.SegmentedRaftLogWorker: 3597825f-7113-4d0b-8244-f5e144e2e362@group-D862E21962E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d98a33a-29bc-4e82-93f5-d862e21962e9/current/log_inprogress_0
datanode_1  | 2019-11-12 17:09:21,958 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-12 17:09:21,958 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-12 17:09:35,732 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-12 17:09:35,732 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-12 17:09:49,496 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-12 17:09:49,496 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-12 17:10:02,999 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-12 17:10:02,999 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
