Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
scm_1         | 2019-11-14 22:56:35,296 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-14 22:56:45,763 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2b917{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6102348963959917832.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-14 22:56:44,526 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-14 22:56:42,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-14 22:56:45,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T22:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-11-14 22:56:45,769 INFO server.AbstractConnector: Started ServerConnector@5922d3e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-14 22:56:44,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-14 22:56:42,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-14 22:56:45,079 INFO segmented.SegmentedRaftLogWorker: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-65F68843FB3E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T22:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-11-14 22:56:45,769 INFO server.Server: Started @5479ms
datanode_2    | 2019-11-14 22:56:44,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 22:56:43,036 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 82b3d1bd-d78c-42c6-b0b5-4d957950938e, Nodes: 809456a2-3100-4acc-a844-9c3965316a9c{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-14 22:56:42,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-14 22:56:45,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T22:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-11-14 22:56:45,773 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-14 22:56:44,528 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 22:56:44,621 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a5026288-7d15-4088-8ef3-548d09b80776, Nodes: d548d11c-495c-4475-896c-7e0bb9c8d146{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-14 22:56:42,916 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-14 22:56:45,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T22:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-11-14 22:56:45,773 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-14 22:56:44,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:56:45,161 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 69fffca6-a76f-4461-90a5-65f68843fb3e, Nodes: 880ea953-1b2d-460c-81a9-6e5962a4a3c0{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-14 22:56:42,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 22:56:45,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T22:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-11-14 22:56:45,775 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-14 22:56:44,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:56:45,253 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b7116f1-cce5-4607-aa49-af09702aed35, Nodes: d548d11c-495c-4475-896c-7e0bb9c8d146{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}880ea953-1b2d-460c-81a9-6e5962a4a3c0{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}809456a2-3100-4acc-a844-9c3965316a9c{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1    | 2019-11-14 22:56:42,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-11-14 22:56:59,789 INFO volume.OMVolumeCreateRequest: created volume:vol-0-95068 for user:hadoop
datanode_3    | 2019-11-14 22:56:45,085 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-14 22:56:44,546 INFO impl.RaftServerImpl: d548d11c-495c-4475-896c-7e0bb9c8d146@group-548D09B80776: start as a follower, conf=-1: [d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858], old=null
scm_1         | 2019-11-14 22:56:48,087 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 82b3d1bd-d78c-42c6-b0b5-4d957950938e, Nodes: 809456a2-3100-4acc-a844-9c3965316a9c{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-14 22:56:42,937 INFO impl.RaftServerImpl: 809456a2-3100-4acc-a844-9c3965316a9c@group-4D957950938E: start as a follower, conf=-1: [809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-14T22:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
om_1          | 2019-11-14 22:57:02,724 INFO volume.OMVolumeCreateRequest: created volume:vol-1-85381 for user:hadoop
datanode_3    | 2019-11-14 22:56:45,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 22:56:44,547 INFO impl.RaftServerImpl: d548d11c-495c-4475-896c-7e0bb9c8d146@group-548D09B80776: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 22:56:50,446 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a5026288-7d15-4088-8ef3-548d09b80776, Nodes: d548d11c-495c-4475-896c-7e0bb9c8d146{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-14 22:56:42,938 INFO impl.RaftServerImpl: 809456a2-3100-4acc-a844-9c3965316a9c@group-4D957950938E: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T22:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
om_1          | 2019-11-14 22:57:03,223 INFO volume.OMVolumeCreateRequest: created volume:vol-2-33907 for user:hadoop
datanode_3    | 2019-11-14 22:56:45,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 22:56:44,547 INFO impl.RoleInfo: d548d11c-495c-4475-896c-7e0bb9c8d146: start FollowerState
scm_1         | 2019-11-14 22:56:50,732 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 69fffca6-a76f-4461-90a5-65f68843fb3e, Nodes: 880ea953-1b2d-460c-81a9-6e5962a4a3c0{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-14 22:56:42,939 INFO impl.RoleInfo: 809456a2-3100-4acc-a844-9c3965316a9c: start FollowerState
grafana_1     | t=2019-11-14T22:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-14 22:56:45,103 INFO impl.RaftServerImpl: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-65F68843FB3E: start as a follower, conf=-1: [880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858], old=null
om_1          | 2019-11-14 22:57:03,255 INFO volume.OMVolumeCreateRequest: created volume:vol-3-81056 for user:hadoop
datanode_2    | 2019-11-14 22:56:44,552 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-548D09B80776,id=d548d11c-495c-4475-896c-7e0bb9c8d146
scm_1         | 2019-11-14 22:57:04,138 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_1    | 2019-11-14 22:56:42,941 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D957950938E,id=809456a2-3100-4acc-a844-9c3965316a9c
grafana_1     | t=2019-11-14T22:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-14 22:56:45,103 INFO impl.RaftServerImpl: 880ea953-1b2d-460c-81a9-6e5962a4a3c0@group-65F68843FB3E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 22:56:44,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 22:57:03,282 INFO volume.OMVolumeCreateRequest: created volume:vol-4-77594 for user:hadoop
scm_1         | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_1    | 2019-11-14 22:56:42,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-14 22:56:45,104 INFO impl.RoleInfo: 880ea953-1b2d-460c-81a9-6e5962a4a3c0: start FollowerState
datanode_2    | 2019-11-14 22:56:45,210 INFO impl.RaftServerProxy: d548d11c-495c-4475-896c-7e0bb9c8d146: addNew group-AF09702AED35:[809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858] returns group-AF09702AED35:java.util.concurrent.CompletableFuture@199aabc0[Not completed]
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_1    | 2019-11-14 22:56:45,209 INFO impl.RaftServerProxy: 809456a2-3100-4acc-a844-9c3965316a9c: addNew group-AF09702AED35:[809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858] returns group-AF09702AED35:java.util.concurrent.CompletableFuture@73664a3e[Not completed]
grafana_1     | t=2019-11-14T22:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-14 22:56:45,108 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65F68843FB3E,id=880ea953-1b2d-460c-81a9-6e5962a4a3c0
datanode_2    | 2019-11-14 22:56:45,213 INFO impl.RaftServerImpl: d548d11c-495c-4475-896c-7e0bb9c8d146: new RaftServerImpl for group-AF09702AED35:[809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_1    | 2019-11-14 22:56:45,213 INFO impl.RaftServerImpl: 809456a2-3100-4acc-a844-9c3965316a9c: new RaftServerImpl for group-AF09702AED35:[809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T22:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-14 22:56:45,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 22:56:45,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_1    | 2019-11-14 22:56:45,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T22:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-14 22:56:45,195 INFO impl.RaftServerProxy: 880ea953-1b2d-460c-81a9-6e5962a4a3c0: addNew group-AF09702AED35:[809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858] returns group-AF09702AED35:java.util.concurrent.CompletableFuture@46b2214[Not completed]
datanode_2    | 2019-11-14 22:56:45,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_1    | 2019-11-14 22:56:45,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T22:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-14 22:56:45,198 INFO impl.RaftServerImpl: 880ea953-1b2d-460c-81a9-6e5962a4a3c0: new RaftServerImpl for group-AF09702AED35:[809456a2-3100-4acc-a844-9c3965316a9c:172.19.0.4:9858, 880ea953-1b2d-460c-81a9-6e5962a4a3c0:172.19.0.5:9858, d548d11c-495c-4475-896c-7e0bb9c8d146:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-14 22:56:45,213 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_1    | 2019-11-14 22:56:45,214 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T22:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-14 22:56:45,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-14 22:56:45,214 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_1    | 2019-11-14 22:56:45,214 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T22:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-14 22:56:45,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-14 22:56:45,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 22:56:45,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
grafana_1     | t=2019-11-14T22:56:36+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
