Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-14 22:54:19,835 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 22:54:27,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 22:54:27,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 22:54:27,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:54:27,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 22:54:27,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 22:54:27,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 22:54:27,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 22:54:27,644 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 22:54:27,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 22:54:27,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:54:27,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:54:27,643 INFO segmented.SegmentedRaftLogWorker: 91568b40-742e-45a3-9dea-c79eb2948278@group-6E1997CF7FE4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 22:54:27,630 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 22:54:27,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:54:27,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:54:27,645 INFO impl.RaftServerImpl: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-6E1997CF7FE4: start as a follower, conf=-1: [91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858, c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858, 744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 22:54:27,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:54:27,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 22:54:27,645 INFO impl.RaftServerImpl: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-6E1997CF7FE4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 22:54:27,631 INFO impl.RaftServerImpl: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-6E1997CF7FE4: start as a follower, conf=-1: [91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858, c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858, 744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 22:54:27,645 INFO impl.RoleInfo: c88e017d-9057-4ef8-adb8-fc2b8458df56: start FollowerState
datanode_2  | 2019-11-14 22:54:27,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 22:54:27,631 INFO impl.RaftServerImpl: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-6E1997CF7FE4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:54:27,645 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E1997CF7FE4,id=c88e017d-9057-4ef8-adb8-fc2b8458df56
datanode_1  | 2019-11-14 22:54:27,631 INFO impl.RoleInfo: 744e89e0-84c1-4fff-820f-ae2ca270db31: start FollowerState
datanode_3  | 2019-11-14 22:54:27,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:54:27,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 22:54:27,631 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E1997CF7FE4,id=744e89e0-84c1-4fff-820f-ae2ca270db31
datanode_3  | 2019-11-14 22:54:32,169 INFO impl.FollowerState: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-5243E1821B57-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_2  | 2019-11-14 22:54:27,644 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 22:54:27,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:54:27,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:54:31,455 INFO impl.FollowerState: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-B83E6009D3FD-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5071ms
datanode_2  | 2019-11-14 22:54:27,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:54:32,171 INFO impl.RoleInfo: c88e017d-9057-4ef8-adb8-fc2b8458df56: shutdown FollowerState
datanode_1  | 2019-11-14 22:54:31,457 INFO impl.RoleInfo: 744e89e0-84c1-4fff-820f-ae2ca270db31: shutdown FollowerState
datanode_2  | 2019-11-14 22:54:27,644 INFO impl.RaftServerImpl: 91568b40-742e-45a3-9dea-c79eb2948278@group-6E1997CF7FE4: start as a follower, conf=-1: [91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858, c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858, 744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 22:54:32,171 INFO impl.RaftServerImpl: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-5243E1821B57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:54:31,458 INFO impl.RaftServerImpl: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-B83E6009D3FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 22:54:27,644 INFO impl.RaftServerImpl: 91568b40-742e-45a3-9dea-c79eb2948278@group-6E1997CF7FE4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:54:32,174 INFO impl.RoleInfo: c88e017d-9057-4ef8-adb8-fc2b8458df56: start LeaderElection
datanode_1  | 2019-11-14 22:54:31,462 INFO impl.RoleInfo: 744e89e0-84c1-4fff-820f-ae2ca270db31: start LeaderElection
datanode_3  | 2019-11-14 22:54:32,189 INFO impl.LeaderElection: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-5243E1821B57-LeaderElection1: begin an election at term 1 for -1: [c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 22:54:27,644 INFO impl.RoleInfo: 91568b40-742e-45a3-9dea-c79eb2948278: start FollowerState
datanode_1  | 2019-11-14 22:54:31,490 INFO impl.LeaderElection: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-B83E6009D3FD-LeaderElection1: begin an election at term 1 for -1: [744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 22:54:32,191 INFO impl.RoleInfo: c88e017d-9057-4ef8-adb8-fc2b8458df56: shutdown LeaderElection
datanode_2  | 2019-11-14 22:54:27,645 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E1997CF7FE4,id=91568b40-742e-45a3-9dea-c79eb2948278
datanode_1  | 2019-11-14 22:54:31,492 INFO impl.RoleInfo: 744e89e0-84c1-4fff-820f-ae2ca270db31: shutdown LeaderElection
datanode_3  | 2019-11-14 22:54:32,191 INFO impl.RaftServerImpl: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-5243E1821B57: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 22:54:27,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:54:31,493 INFO impl.RaftServerImpl: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-B83E6009D3FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 22:54:32,192 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5243E1821B57 with new leaderId: c88e017d-9057-4ef8-adb8-fc2b8458df56
datanode_1  | 2019-11-14 22:54:31,493 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B83E6009D3FD with new leaderId: 744e89e0-84c1-4fff-820f-ae2ca270db31
datanode_3  | 2019-11-14 22:54:32,198 INFO impl.RaftServerImpl: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-5243E1821B57: change Leader from null to c88e017d-9057-4ef8-adb8-fc2b8458df56 at term 1 for becomeLeader, leader elected after 5281ms
datanode_1  | 2019-11-14 22:54:31,502 INFO impl.RaftServerImpl: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-B83E6009D3FD: change Leader from null to 744e89e0-84c1-4fff-820f-ae2ca270db31 at term 1 for becomeLeader, leader elected after 5191ms
datanode_2  | 2019-11-14 22:54:32,669 INFO impl.FollowerState: 91568b40-742e-45a3-9dea-c79eb2948278@group-D23D60526DF0-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5193ms
datanode_3  | 2019-11-14 22:54:32,203 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 22:54:31,508 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 22:54:32,670 INFO impl.RoleInfo: 91568b40-742e-45a3-9dea-c79eb2948278: shutdown FollowerState
datanode_3  | 2019-11-14 22:54:32,203 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 22:54:31,508 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 22:54:32,207 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 22:54:32,671 INFO impl.RaftServerImpl: 91568b40-742e-45a3-9dea-c79eb2948278@group-D23D60526DF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:54:31,513 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 22:54:32,212 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 22:54:31,520 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 22:54:32,212 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 22:54:31,520 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 22:54:32,675 INFO impl.RoleInfo: 91568b40-742e-45a3-9dea-c79eb2948278: start LeaderElection
datanode_3  | 2019-11-14 22:54:32,213 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 22:54:31,521 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 22:54:32,691 INFO impl.FollowerState: 91568b40-742e-45a3-9dea-c79eb2948278@group-6E1997CF7FE4-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_3  | 2019-11-14 22:54:32,220 INFO impl.RoleInfo: c88e017d-9057-4ef8-adb8-fc2b8458df56: start LeaderState
datanode_1  | 2019-11-14 22:54:31,532 INFO impl.RoleInfo: 744e89e0-84c1-4fff-820f-ae2ca270db31: start LeaderState
datanode_2  | 2019-11-14 22:54:32,692 INFO impl.RoleInfo: 91568b40-742e-45a3-9dea-c79eb2948278: shutdown FollowerState
datanode_3  | 2019-11-14 22:54:32,241 INFO segmented.SegmentedRaftLogWorker: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-5243E1821B57-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:54:31,559 INFO segmented.SegmentedRaftLogWorker: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-B83E6009D3FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 22:54:32,692 INFO impl.LeaderElection: 91568b40-742e-45a3-9dea-c79eb2948278@group-D23D60526DF0-LeaderElection1: begin an election at term 1 for -1: [91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 22:54:32,255 INFO impl.RaftServerImpl: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-5243E1821B57: set configuration 0: [c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-14 22:54:31,572 INFO impl.RaftServerImpl: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-B83E6009D3FD: set configuration 0: [744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-14 22:54:32,692 INFO impl.RaftServerImpl: 91568b40-742e-45a3-9dea-c79eb2948278@group-6E1997CF7FE4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 22:54:32,411 INFO segmented.SegmentedRaftLogWorker: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-5243E1821B57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86aeb482-e9d0-42be-97ab-5243e1821b57/current/log_inprogress_0
datanode_1  | 2019-11-14 22:54:31,691 INFO segmented.SegmentedRaftLogWorker: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-B83E6009D3FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da482fa5-7ef7-4515-9f03-b83e6009d3fd/current/log_inprogress_0
datanode_2  | 2019-11-14 22:54:32,692 INFO impl.RoleInfo: 91568b40-742e-45a3-9dea-c79eb2948278: start LeaderElection
datanode_3  | 2019-11-14 22:54:32,660 INFO impl.FollowerState: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-6E1997CF7FE4-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_1  | 2019-11-14 22:54:32,806 INFO impl.FollowerState: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-6E1997CF7FE4-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_2  | 2019-11-14 22:54:32,694 INFO impl.RoleInfo: 91568b40-742e-45a3-9dea-c79eb2948278: shutdown LeaderElection
datanode_3  | 2019-11-14 22:54:32,661 INFO impl.RoleInfo: c88e017d-9057-4ef8-adb8-fc2b8458df56: shutdown FollowerState
datanode_1  | 2019-11-14 22:54:32,817 INFO impl.RoleInfo: 744e89e0-84c1-4fff-820f-ae2ca270db31: shutdown FollowerState
datanode_3  | 2019-11-14 22:54:32,661 INFO impl.RaftServerImpl: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-6E1997CF7FE4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:54:32,818 INFO impl.RaftServerImpl: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-6E1997CF7FE4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 22:54:32,662 INFO impl.RoleInfo: c88e017d-9057-4ef8-adb8-fc2b8458df56: start LeaderElection
datanode_1  | 2019-11-14 22:54:32,818 INFO impl.RoleInfo: 744e89e0-84c1-4fff-820f-ae2ca270db31: start LeaderElection
datanode_2  | 2019-11-14 22:54:32,695 INFO impl.RaftServerImpl: 91568b40-742e-45a3-9dea-c79eb2948278@group-D23D60526DF0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 22:54:32,688 INFO impl.LeaderElection: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-6E1997CF7FE4-LeaderElection2: begin an election at term 1 for -1: [91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858, c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858, 744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 22:54:32,695 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D23D60526DF0 with new leaderId: 91568b40-742e-45a3-9dea-c79eb2948278
datanode_1  | 2019-11-14 22:54:32,824 INFO impl.LeaderElection: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-6E1997CF7FE4-LeaderElection2: begin an election at term 1 for -1: [91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858, c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858, 744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 22:54:32,907 INFO impl.LeaderElection: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-6E1997CF7FE4-LeaderElection2: Election REJECTED; received 2 response(s) [c88e017d-9057-4ef8-adb8-fc2b8458df56<-91568b40-742e-45a3-9dea-c79eb2948278#0:FAIL-t1, c88e017d-9057-4ef8-adb8-fc2b8458df56<-744e89e0-84c1-4fff-820f-ae2ca270db31#0:FAIL-t1] and 0 exception(s); c88e017d-9057-4ef8-adb8-fc2b8458df56@group-6E1997CF7FE4:t1, leader=null, voted=c88e017d-9057-4ef8-adb8-fc2b8458df56, raftlog=c88e017d-9057-4ef8-adb8-fc2b8458df56@group-6E1997CF7FE4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858, c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858, 744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 22:54:32,703 INFO impl.RaftServerImpl: 91568b40-742e-45a3-9dea-c79eb2948278@group-D23D60526DF0: change Leader from null to 91568b40-742e-45a3-9dea-c79eb2948278 at term 1 for becomeLeader, leader elected after 5323ms
datanode_3  | 2019-11-14 22:54:32,909 INFO impl.RaftServerImpl: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-6E1997CF7FE4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 22:54:32,995 INFO impl.LeaderElection: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-6E1997CF7FE4-LeaderElection2: Election REJECTED; received 2 response(s) [744e89e0-84c1-4fff-820f-ae2ca270db31<-91568b40-742e-45a3-9dea-c79eb2948278#0:FAIL-t1, 744e89e0-84c1-4fff-820f-ae2ca270db31<-c88e017d-9057-4ef8-adb8-fc2b8458df56#0:FAIL-t1] and 0 exception(s); 744e89e0-84c1-4fff-820f-ae2ca270db31@group-6E1997CF7FE4:t1, leader=null, voted=744e89e0-84c1-4fff-820f-ae2ca270db31, raftlog=744e89e0-84c1-4fff-820f-ae2ca270db31@group-6E1997CF7FE4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858, c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858, 744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 22:54:32,707 INFO impl.LeaderElection: 91568b40-742e-45a3-9dea-c79eb2948278@group-6E1997CF7FE4-LeaderElection2: begin an election at term 1 for -1: [91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858, c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858, 744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 22:54:32,909 INFO impl.RoleInfo: c88e017d-9057-4ef8-adb8-fc2b8458df56: shutdown LeaderElection
datanode_2  | 2019-11-14 22:54:32,708 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 22:54:32,996 INFO impl.RaftServerImpl: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-6E1997CF7FE4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 22:54:32,909 INFO impl.RoleInfo: c88e017d-9057-4ef8-adb8-fc2b8458df56: start FollowerState
datanode_1  | 2019-11-14 22:54:32,996 INFO impl.RoleInfo: 744e89e0-84c1-4fff-820f-ae2ca270db31: shutdown LeaderElection
datanode_2  | 2019-11-14 22:54:32,709 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 22:54:37,964 INFO impl.FollowerState: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-6E1997CF7FE4-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_1  | 2019-11-14 22:54:32,996 INFO impl.RoleInfo: 744e89e0-84c1-4fff-820f-ae2ca270db31: start FollowerState
datanode_2  | 2019-11-14 22:54:32,713 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 22:54:37,965 INFO impl.RoleInfo: c88e017d-9057-4ef8-adb8-fc2b8458df56: shutdown FollowerState
datanode_1  | 2019-11-14 22:54:38,006 INFO impl.RaftServerImpl: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-6E1997CF7FE4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c88e017d-9057-4ef8-adb8-fc2b8458df56
datanode_2  | 2019-11-14 22:54:32,719 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 22:54:37,965 INFO impl.RaftServerImpl: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-6E1997CF7FE4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 22:54:38,006 INFO impl.RoleInfo: 744e89e0-84c1-4fff-820f-ae2ca270db31: shutdown FollowerState
datanode_2  | 2019-11-14 22:54:32,719 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 22:54:37,965 INFO impl.RoleInfo: c88e017d-9057-4ef8-adb8-fc2b8458df56: start LeaderElection
datanode_1  | 2019-11-14 22:54:38,007 INFO impl.FollowerState: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-6E1997CF7FE4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 22:54:32,720 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 22:54:37,988 INFO impl.LeaderElection: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-6E1997CF7FE4-LeaderElection3: begin an election at term 2 for -1: [91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858, c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858, 744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 22:54:38,007 INFO impl.RoleInfo: 744e89e0-84c1-4fff-820f-ae2ca270db31: start FollowerState
datanode_2  | 2019-11-14 22:54:32,732 INFO impl.RoleInfo: 91568b40-742e-45a3-9dea-c79eb2948278: start LeaderState
datanode_1  | 2019-11-14 22:54:38,099 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E1997CF7FE4 with new leaderId: c88e017d-9057-4ef8-adb8-fc2b8458df56
datanode_2  | 2019-11-14 22:54:32,756 INFO segmented.SegmentedRaftLogWorker: 91568b40-742e-45a3-9dea-c79eb2948278@group-D23D60526DF0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:54:38,035 INFO impl.LeaderElection: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-6E1997CF7FE4-LeaderElection3: Election PASSED; received 1 response(s) [c88e017d-9057-4ef8-adb8-fc2b8458df56<-91568b40-742e-45a3-9dea-c79eb2948278#0:OK-t2] and 0 exception(s); c88e017d-9057-4ef8-adb8-fc2b8458df56@group-6E1997CF7FE4:t2, leader=null, voted=c88e017d-9057-4ef8-adb8-fc2b8458df56, raftlog=c88e017d-9057-4ef8-adb8-fc2b8458df56@group-6E1997CF7FE4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858, c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858, 744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 22:54:38,099 INFO impl.RaftServerImpl: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-6E1997CF7FE4: change Leader from null to c88e017d-9057-4ef8-adb8-fc2b8458df56 at term 2 for appendEntries, leader elected after 10471ms
datanode_2  | 2019-11-14 22:54:32,769 INFO impl.RaftServerImpl: 91568b40-742e-45a3-9dea-c79eb2948278@group-D23D60526DF0: set configuration 0: [91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-14 22:54:38,035 INFO impl.RoleInfo: c88e017d-9057-4ef8-adb8-fc2b8458df56: shutdown LeaderElection
datanode_1  | 2019-11-14 22:54:38,121 INFO impl.RaftServerImpl: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-6E1997CF7FE4: set configuration 0: [91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858, c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858, 744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-14 22:54:32,887 INFO segmented.SegmentedRaftLogWorker: 91568b40-742e-45a3-9dea-c79eb2948278@group-D23D60526DF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3d6aaae-63f3-4673-b181-d23d60526df0/current/log_inprogress_0
datanode_1  | 2019-11-14 22:54:38,122 INFO segmented.SegmentedRaftLogWorker: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-6E1997CF7FE4-SegmentedRaftLogWorker: Starting segment from index:0
