Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-11-14 22:37:13,378 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 22:37:22,997 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 22:38:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573771037679_0001	CONTAINERID=container_1573771037679_0001_01_000001
datanode_1  | 2019-11-14 22:37:22,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
rm_1        | Nov 14, 2019 10:37:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 22:37:22,986 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 22:37:22,998 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 22:38:07 INFO  ApplicationImpl:463 - Adding container_1573771037679_0001_01_000001 to application application_1573771037679_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_1  | 2019-11-14 22:37:22,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 22:37:22,987 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 22:37:22,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 22:38:07 INFO  ApplicationImpl:655 - Application application_1573771037679_0001 transitioned from INITING to RUNNING
rm_1        | Nov 14, 2019 10:37:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 22:37:22,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:37:22,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_3  | 2019-11-14 22:37:22,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 22:38:07 INFO  ContainerImpl:2112 - Container container_1573771037679_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 22:37:22,999 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 22:37:22,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-14 22:37:22,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 22:38:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573771037679_0001
rm_1        | 2019-11-14 22:37:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-6187344046193955410.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-14 22:37:22,999 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 22:37:22,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-14 22:37:22,998 INFO segmented.SegmentedRaftLogWorker: new 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/127b1ce9-259d-4abc-99bb-414190551276
nm_1        | 2019-11-14 22:38:07 INFO  ResourceLocalizationService:798 - Created localizer for container_1573771037679_0001_01_000001
rm_1        | 2019-11-14 22:37:17 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-14 22:37:22,999 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 22:37:22,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
nm_1        | 2019-11-14 22:38:07 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573771037679_0001_01_000001.tokens
rm_1        | 2019-11-14 22:37:17 INFO  Server:419 - Started @4946ms
datanode_3  | 2019-11-14 22:37:22,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 22:37:22,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 22:37:22,988 INFO segmented.SegmentedRaftLogWorker: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
rm_1        | 2019-11-14 22:37:17 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-14 22:38:07 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-14 22:37:22,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 22:37:22,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 22:37:22,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
rm_1        | 2019-11-14 22:37:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 22:37:22,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 22:38:07 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573771037679_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573771037679_0001/container_1573771037679_0001_01_000001.tokens
datanode_1  | 2019-11-14 22:37:22,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 22:37:22,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
rm_1        | 2019-11-14 22:37:17 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-14 22:37:22,999 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 22:38:07 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573771037679_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573771037679_0001
datanode_1  | 2019-11-14 22:37:22,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:37:22,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
rm_1        | 2019-11-14 22:37:17 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-14 22:37:22,999 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 22:38:08 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-11-14 22:37:23,000 INFO segmented.SegmentedRaftLogWorker: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 22:37:22,988 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
rm_1        | 2019-11-14 22:37:17 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-14 22:37:22,999 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 22:38:09 INFO  ContainerImpl:2112 - Container container_1573771037679_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-14 22:37:23,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 22:37:22,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:37:44,341 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
rm_1        | 2019-11-14 22:37:17 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-14 22:37:22,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 22:38:09 INFO  ContainerScheduler:541 - Starting container [container_1573771037679_0001_01_000001]
datanode_1  | 2019-11-14 22:37:23,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:37:22,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:37:44,341 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
rm_1        | 2019-11-14 22:37:17 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-11-14 22:37:22,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 22:38:09 INFO  ContainerImpl:2112 - Container container_1573771037679_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-14 22:37:23,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 22:37:22,989 INFO impl.RaftServerImpl: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276: start as a follower, conf=-1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
scm_1       | 2019-11-14 22:37:50,821 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 127b1ce9-259d-4abc-99bb-414190551276, Nodes: 30ad0466-2721-4c37-9db8-8d67fa82e393{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}8e37f876-14bd-481d-b06d-da6432004476{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-14 22:37:17 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-11-14 22:37:22,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 22:38:09 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573771037679_0001_01_000001
datanode_1  | 2019-11-14 22:37:23,001 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 22:37:22,989 INFO impl.RaftServerImpl: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-414190551276: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 22:37:17 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-14 22:37:22,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-14 22:38:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573771037679_0001/container_1573771037679_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-14 22:37:23,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:37:22,989 INFO impl.RoleInfo: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3: start FollowerState
rm_1        | 2019-11-14 22:37:17 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-14 22:37:23,000 INFO segmented.SegmentedRaftLogWorker: 8e37f876-14bd-481d-b06d-da6432004476@group-414190551276-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-14 22:38:12 INFO  ContainersMonitorImpl:615 - container_1573771037679_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-14 22:37:22,990 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-414190551276,id=65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3
datanode_1  | 2019-11-14 22:37:23,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 22:37:17 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 22:37:23,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-14 22:38:15 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573771037679_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-14 22:37:22,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:37:23,002 INFO impl.RaftServerImpl: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276: start as a follower, conf=-1: [8e37f876-14bd-481d-b06d-da6432004476:172.18.0.8:9858, 30ad0466-2721-4c37-9db8-8d67fa82e393:172.18.0.7:9858, 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 22:37:23,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 22:38:19 INFO  Server:1849 - Auth successful for appattempt_1573771037679_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 22:37:27,437 INFO impl.FollowerState: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-DD478B6BA284-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
rm_1        | 2019-11-14 22:37:17 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-11-14 22:37:23,002 INFO impl.RaftServerImpl: 30ad0466-2721-4c37-9db8-8d67fa82e393@group-414190551276: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:37:23,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 22:38:19 INFO  ContainerManagerImpl:1070 - Start request for container_1573771037679_0001_01_000002 by user hadoop
datanode_2  | 2019-11-14 22:37:27,439 INFO impl.RoleInfo: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3: shutdown FollowerState
datanode_1  | 2019-11-14 22:37:23,002 INFO impl.RoleInfo: 30ad0466-2721-4c37-9db8-8d67fa82e393: start FollowerState
datanode_3  | 2019-11-14 22:37:23,001 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 22:37:27,440 INFO impl.RaftServerImpl: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3@group-DD478B6BA284: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-14 22:38:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573771037679_0001	CONTAINERID=container_1573771037679_0001_01_000002
rm_1        | 2019-11-14 22:37:17 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-14 22:37:23,002 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-414190551276,id=30ad0466-2721-4c37-9db8-8d67fa82e393
datanode_3  | 2019-11-14 22:37:23,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:37:27,444 INFO impl.RoleInfo: 65a6629f-0a9c-4cc5-8624-9a4f0f72b5c3: start LeaderElection
nm_1        | 2019-11-14 22:38:19 INFO  ApplicationImpl:463 - Adding container_1573771037679_0001_01_000002 to application application_1573771037679_0001
rm_1        | 2019-11-14 22:37:17 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-14 22:37:23,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:37:23,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
