Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_s3g_1
scm_1       | 2019-11-14 22:19:58,188 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-14 22:20:15,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 22:20:15,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 22:20:15,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 22:20:01 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_2  | 2019-11-14 22:20:15,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 22:20:15,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 22:20:15,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 22:20:01 INFO  Server:419 - Started @4730ms
nm_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_2  | 2019-11-14 22:20:15,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 22:20:15,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 22:20:15,002 INFO segmented.SegmentedRaftLogWorker: 2d6a9368-5b7c-4cbc-8d0a-3c229561c826@group-4BC2BAD51E69-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 22:20:01 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 	at com.sun.proxy.$Proxy76.registerNodeManager(Unknown Source)
datanode_2  | 2019-11-14 22:20:15,010 INFO segmented.SegmentedRaftLogWorker: bce15542-4828-4508-b11a-a520d01eff42@group-4BC2BAD51E69-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 22:20:15,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 22:20:15,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 22:20:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 	at org.apache.hadoop.yarn.server.api.impl.pb.client.ResourceTrackerPBClientImpl.registerNodeManager(ResourceTrackerPBClientImpl.java:73)
datanode_2  | 2019-11-14 22:20:15,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 22:20:15,003 INFO segmented.SegmentedRaftLogWorker: dcf4784a-e627-4a03-bbb8-728c4351912f@group-4BC2BAD51E69-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 22:20:15,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 22:20:01 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 	at sun.reflect.GeneratedMethodAccessor16.invoke(Unknown Source)
datanode_2  | 2019-11-14 22:20:15,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 22:20:15,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 22:20:15,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 22:20:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-14 22:20:15,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:20:15,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:20:15,011 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 22:20:01 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 	at java.lang.reflect.Method.invoke(Method.java:498)
datanode_1  | 2019-11-14 22:20:15,003 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 22:20:15,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 22:20:15,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 22:20:01 INFO  Server:1149 - IPC Server listener on 8033: starting
nm_1        | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:422)
datanode_1  | 2019-11-14 22:20:15,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:20:15,004 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 22:20:15,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 22:20:01 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-11-14 22:20:15,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:20:15,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:165)
datanode_2  | 2019-11-14 22:20:15,012 INFO impl.RaftServerImpl: bce15542-4828-4508-b11a-a520d01eff42@group-4BC2BAD51E69: start as a follower, conf=-1: [dcf4784a-e627-4a03-bbb8-728c4351912f:172.18.0.4:9858, 2d6a9368-5b7c-4cbc-8d0a-3c229561c826:172.18.0.5:9858, bce15542-4828-4508-b11a-a520d01eff42:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 22:20:01 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-11-14 22:20:15,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:20:15,004 INFO impl.RaftServerImpl: 2d6a9368-5b7c-4cbc-8d0a-3c229561c826@group-4BC2BAD51E69: start as a follower, conf=-1: [dcf4784a-e627-4a03-bbb8-728c4351912f:172.18.0.4:9858, 2d6a9368-5b7c-4cbc-8d0a-3c229561c826:172.18.0.5:9858, bce15542-4828-4508-b11a-a520d01eff42:172.18.0.6:9858], old=null
nm_1        | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:157)
datanode_2  | 2019-11-14 22:20:15,012 INFO impl.RaftServerImpl: bce15542-4828-4508-b11a-a520d01eff42@group-4BC2BAD51E69: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:20:15,005 INFO impl.RaftServerImpl: dcf4784a-e627-4a03-bbb8-728c4351912f@group-4BC2BAD51E69: start as a follower, conf=-1: [dcf4784a-e627-4a03-bbb8-728c4351912f:172.18.0.4:9858, 2d6a9368-5b7c-4cbc-8d0a-3c229561c826:172.18.0.5:9858, bce15542-4828-4508-b11a-a520d01eff42:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 22:20:15,004 INFO impl.RaftServerImpl: 2d6a9368-5b7c-4cbc-8d0a-3c229561c826@group-4BC2BAD51E69: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 22:20:01 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
datanode_3  | 2019-11-14 22:20:15,005 INFO impl.RaftServerImpl: dcf4784a-e627-4a03-bbb8-728c4351912f@group-4BC2BAD51E69: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 22:20:15,004 INFO impl.RoleInfo: 2d6a9368-5b7c-4cbc-8d0a-3c229561c826: start FollowerState
datanode_2  | 2019-11-14 22:20:15,012 INFO impl.RoleInfo: bce15542-4828-4508-b11a-a520d01eff42: start FollowerState
rm_1        | 2019-11-14 22:20:01 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:359)
datanode_3  | 2019-11-14 22:20:15,005 INFO impl.RoleInfo: dcf4784a-e627-4a03-bbb8-728c4351912f: start FollowerState
datanode_1  | 2019-11-14 22:20:15,005 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BC2BAD51E69,id=2d6a9368-5b7c-4cbc-8d0a-3c229561c826
datanode_2  | 2019-11-14 22:20:15,013 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BC2BAD51E69,id=bce15542-4828-4508-b11a-a520d01eff42
datanode_3  | 2019-11-14 22:20:15,006 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BC2BAD51E69,id=dcf4784a-e627-4a03-bbb8-728c4351912f
nm_1        | 	at com.sun.proxy.$Proxy77.registerNodeManager(Unknown Source)
rm_1        | 2019-11-14 22:20:01 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 22:20:15,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:20:15,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:20:15,006 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.registerWithRM(NodeStatusUpdaterImpl.java:399)
datanode_1  | 2019-11-14 22:20:18,842 INFO impl.FollowerState: 2d6a9368-5b7c-4cbc-8d0a-3c229561c826@group-12C99AEEC743-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
rm_1        | 2019-11-14 22:20:01 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-11-14 22:20:15,869 INFO impl.FollowerState: dcf4784a-e627-4a03-bbb8-728c4351912f@group-080418C5A666-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.serviceStart(NodeStatusUpdaterImpl.java:257)
rm_1        | 2019-11-14 22:20:01 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-11-14 22:20:18,844 INFO impl.RoleInfo: 2d6a9368-5b7c-4cbc-8d0a-3c229561c826: shutdown FollowerState
datanode_2  | 2019-11-14 22:20:17,537 INFO impl.FollowerState: bce15542-4828-4508-b11a-a520d01eff42@group-D0DDA248DC4B-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5168ms
datanode_3  | 2019-11-14 22:20:15,871 INFO impl.RoleInfo: dcf4784a-e627-4a03-bbb8-728c4351912f: shutdown FollowerState
nm_1        | 	at org.apache.hadoop.service.AbstractService.start(AbstractService.java:194)
rm_1        | 2019-11-14 22:20:01 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-14 22:20:18,845 INFO impl.RaftServerImpl: 2d6a9368-5b7c-4cbc-8d0a-3c229561c826@group-12C99AEEC743: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 22:20:17,539 INFO impl.RoleInfo: bce15542-4828-4508-b11a-a520d01eff42: shutdown FollowerState
datanode_3  | 2019-11-14 22:20:15,872 INFO impl.RaftServerImpl: dcf4784a-e627-4a03-bbb8-728c4351912f@group-080418C5A666: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 	at org.apache.hadoop.service.CompositeService.serviceStart(CompositeService.java:121)
rm_1        | 2019-11-14 22:20:01 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 22:20:18,849 INFO impl.RoleInfo: 2d6a9368-5b7c-4cbc-8d0a-3c229561c826: start LeaderElection
datanode_2  | 2019-11-14 22:20:17,540 INFO impl.RaftServerImpl: bce15542-4828-4508-b11a-a520d01eff42@group-D0DDA248DC4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 22:20:15,875 INFO impl.RoleInfo: dcf4784a-e627-4a03-bbb8-728c4351912f: start LeaderElection
nm_1        | 	at org.apache.hadoop.service.AbstractService.start(AbstractService.java:194)
rm_1        | 2019-11-14 22:20:01 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-11-14 22:20:18,872 INFO impl.LeaderElection: 2d6a9368-5b7c-4cbc-8d0a-3c229561c826@group-12C99AEEC743-LeaderElection1: begin an election at term 1 for -1: [2d6a9368-5b7c-4cbc-8d0a-3c229561c826:172.18.0.5:9858], old=null
datanode_2  | 2019-11-14 22:20:17,545 INFO impl.RoleInfo: bce15542-4828-4508-b11a-a520d01eff42: start LeaderElection
datanode_3  | 2019-11-14 22:20:16,731 INFO impl.LeaderElection: dcf4784a-e627-4a03-bbb8-728c4351912f@group-080418C5A666-LeaderElection1: begin an election at term 1 for -1: [dcf4784a-e627-4a03-bbb8-728c4351912f:172.18.0.4:9858], old=null
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.initAndStartNodeManager(NodeManager.java:934)
rm_1        | 2019-11-14 22:20:01 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-11-14 22:20:18,873 INFO impl.RoleInfo: 2d6a9368-5b7c-4cbc-8d0a-3c229561c826: shutdown LeaderElection
datanode_2  | 2019-11-14 22:20:18,258 INFO impl.LeaderElection: bce15542-4828-4508-b11a-a520d01eff42@group-D0DDA248DC4B-LeaderElection1: begin an election at term 1 for -1: [bce15542-4828-4508-b11a-a520d01eff42:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 22:20:16,733 INFO impl.RoleInfo: dcf4784a-e627-4a03-bbb8-728c4351912f: shutdown LeaderElection
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.main(NodeManager.java:1013)
rm_1        | 2019-11-14 22:20:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-14 22:20:18,874 INFO impl.RaftServerImpl: 2d6a9368-5b7c-4cbc-8d0a-3c229561c826@group-12C99AEEC743: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 22:20:18,260 INFO impl.RoleInfo: bce15542-4828-4508-b11a-a520d01eff42: shutdown LeaderElection
datanode_3  | 2019-11-14 22:20:16,733 INFO impl.RaftServerImpl: dcf4784a-e627-4a03-bbb8-728c4351912f@group-080418C5A666: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | Caused by: java.net.UnknownHostException
rm_1        | 2019-11-14 22:20:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-14 22:20:18,874 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-12C99AEEC743 with new leaderId: 2d6a9368-5b7c-4cbc-8d0a-3c229561c826
datanode_2  | 2019-11-14 22:20:18,261 INFO impl.RaftServerImpl: bce15542-4828-4508-b11a-a520d01eff42@group-D0DDA248DC4B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 	at org.apache.hadoop.ipc.Client$Connection.<init>(Client.java:450)
rm_1        | 2019-11-14 22:20:02 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-14 22:20:16,733 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-080418C5A666 with new leaderId: dcf4784a-e627-4a03-bbb8-728c4351912f
datanode_1  | 2019-11-14 22:20:18,881 INFO impl.RaftServerImpl: 2d6a9368-5b7c-4cbc-8d0a-3c229561c826@group-12C99AEEC743: change Leader from null to 2d6a9368-5b7c-4cbc-8d0a-3c229561c826 at term 1 for becomeLeader, leader elected after 5171ms
datanode_2  | 2019-11-14 22:20:18,261 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D0DDA248DC4B with new leaderId: bce15542-4828-4508-b11a-a520d01eff42
rm_1        | 2019-11-14 22:20:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 	... 23 more
datanode_3  | 2019-11-14 22:20:16,739 INFO impl.RaftServerImpl: dcf4784a-e627-4a03-bbb8-728c4351912f@group-080418C5A666: change Leader from null to dcf4784a-e627-4a03-bbb8-728c4351912f at term 1 for becomeLeader, leader elected after 6105ms
datanode_1  | 2019-11-14 22:20:18,885 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 22:20:18,270 INFO impl.RaftServerImpl: bce15542-4828-4508-b11a-a520d01eff42@group-D0DDA248DC4B: change Leader from null to bce15542-4828-4508-b11a-a520d01eff42 at term 1 for becomeLeader, leader elected after 5976ms
rm_1        | 2019-11-14 22:20:02 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-14 22:34:55 INFO  AbstractService:267 - Service org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl failed in state STARTED
datanode_3  | 2019-11-14 22:20:16,742 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 22:20:18,886 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 22:20:18,276 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-14 22:20:02 INFO  Server:1149 - IPC Server listener on 8031: starting
nm_1        | org.apache.hadoop.yarn.exceptions.YarnRuntimeException: java.net.UnknownHostException: Invalid host name: local host is: (unknown); destination host is: "rm":8031; java.net.UnknownHostException; For more details see:  http://wiki.apache.org/hadoop/UnknownHost
