Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1
datanode_1  | 2019-11-14 22:52:12,468 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 22:52:25,865 INFO impl.RoleInfo: 0e1a8ed8-6784-40ec-b7df-170a48b252ab: start LeaderElection
datanode_2  | 2019-11-14 22:52:24,922 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 22:52:25,372 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 22:52:25,867 INFO impl.LeaderElection: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1-LeaderElection1: begin an election at term 1 for -1: [84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858, 0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858, f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 22:52:24,926 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 22:52:25,372 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 22:52:25,879 INFO impl.LeaderElection: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-A003523C1CD7-LeaderElection2: begin an election at term 1 for -1: [0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 22:52:24,933 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 22:52:25,376 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 22:52:24,933 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 22:52:25,383 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 22:52:24,934 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 22:52:25,882 INFO impl.RoleInfo: 0e1a8ed8-6784-40ec-b7df-170a48b252ab: shutdown LeaderElection
datanode_1  | 2019-11-14 22:52:25,383 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 22:52:24,942 INFO impl.RoleInfo: f09ef79b-e7ed-4512-bbda-564d78fa4e56: start LeaderState
datanode_3  | 2019-11-14 22:52:25,882 INFO impl.RaftServerImpl: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-A003523C1CD7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 22:52:25,384 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 22:52:25,882 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A003523C1CD7 with new leaderId: 0e1a8ed8-6784-40ec-b7df-170a48b252ab
datanode_2  | 2019-11-14 22:52:24,964 INFO segmented.SegmentedRaftLogWorker: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-AFE87986612B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:52:25,393 INFO impl.RoleInfo: 84819c7f-c940-472f-9061-e32fd7e00fd1: start LeaderState
datanode_3  | 2019-11-14 22:52:25,888 INFO impl.RaftServerImpl: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-A003523C1CD7: change Leader from null to 0e1a8ed8-6784-40ec-b7df-170a48b252ab at term 1 for becomeLeader, leader elected after 5266ms
datanode_2  | 2019-11-14 22:52:24,974 INFO impl.RaftServerImpl: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-AFE87986612B: set configuration 0: [f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-11-14 22:52:25,415 INFO segmented.SegmentedRaftLogWorker: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-667AF3A4F795-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:52:25,894 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 22:52:25,111 INFO segmented.SegmentedRaftLogWorker: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-AFE87986612B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76dc68e7-e14c-48a8-8e9d-afe87986612b/current/log_inprogress_0
datanode_1  | 2019-11-14 22:52:25,430 INFO impl.RaftServerImpl: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-667AF3A4F795: set configuration 0: [84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-14 22:52:25,894 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 22:52:25,563 INFO segmented.SegmentedRaftLogWorker: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-667AF3A4F795-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41ec5477-47cc-41e8-a0da-667af3a4f795/current/log_inprogress_0
datanode_2  | 2019-11-14 22:52:26,031 INFO impl.FollowerState: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-B4FB2CE9CAB1-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_3  | 2019-11-14 22:52:25,900 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 22:52:25,842 INFO impl.FollowerState: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-B4FB2CE9CAB1-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_2  | 2019-11-14 22:52:26,032 INFO impl.RoleInfo: f09ef79b-e7ed-4512-bbda-564d78fa4e56: shutdown FollowerState
datanode_3  | 2019-11-14 22:52:25,912 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 22:52:25,843 INFO impl.RoleInfo: 84819c7f-c940-472f-9061-e32fd7e00fd1: shutdown FollowerState
datanode_2  | 2019-11-14 22:52:26,033 INFO impl.RaftServerImpl: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-B4FB2CE9CAB1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 22:52:25,912 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 22:52:25,843 INFO impl.RaftServerImpl: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-B4FB2CE9CAB1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 22:52:25,913 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 22:52:25,843 INFO impl.RoleInfo: 84819c7f-c940-472f-9061-e32fd7e00fd1: start LeaderElection
datanode_2  | 2019-11-14 22:52:26,033 INFO impl.RoleInfo: f09ef79b-e7ed-4512-bbda-564d78fa4e56: start LeaderElection
datanode_3  | 2019-11-14 22:52:25,925 INFO impl.RoleInfo: 0e1a8ed8-6784-40ec-b7df-170a48b252ab: start LeaderState
datanode_1  | 2019-11-14 22:52:25,867 INFO impl.LeaderElection: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-B4FB2CE9CAB1-LeaderElection2: begin an election at term 1 for -1: [84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858, 0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858, f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 22:52:26,062 INFO impl.LeaderElection: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-B4FB2CE9CAB1-LeaderElection2: begin an election at term 1 for -1: [84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858, 0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858, f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 22:52:25,941 INFO segmented.SegmentedRaftLogWorker: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-A003523C1CD7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:52:26,086 INFO impl.LeaderElection: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-B4FB2CE9CAB1-LeaderElection2: Election REJECTED; received 2 response(s) [84819c7f-c940-472f-9061-e32fd7e00fd1<-0e1a8ed8-6784-40ec-b7df-170a48b252ab#0:FAIL-t1, 84819c7f-c940-472f-9061-e32fd7e00fd1<-f09ef79b-e7ed-4512-bbda-564d78fa4e56#0:FAIL-t1] and 0 exception(s); 84819c7f-c940-472f-9061-e32fd7e00fd1@group-B4FB2CE9CAB1:t1, leader=null, voted=84819c7f-c940-472f-9061-e32fd7e00fd1, raftlog=84819c7f-c940-472f-9061-e32fd7e00fd1@group-B4FB2CE9CAB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858, 0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858, f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 22:52:26,236 INFO impl.LeaderElection: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-B4FB2CE9CAB1-LeaderElection2: Election REJECTED; received 2 response(s) [f09ef79b-e7ed-4512-bbda-564d78fa4e56<-84819c7f-c940-472f-9061-e32fd7e00fd1#0:FAIL-t1, f09ef79b-e7ed-4512-bbda-564d78fa4e56<-0e1a8ed8-6784-40ec-b7df-170a48b252ab#0:FAIL-t1] and 0 exception(s); f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-B4FB2CE9CAB1:t1, leader=null, voted=f09ef79b-e7ed-4512-bbda-564d78fa4e56, raftlog=f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-B4FB2CE9CAB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858, 0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858, f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 22:52:26,088 INFO impl.RaftServerImpl: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-B4FB2CE9CAB1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 22:52:26,238 INFO impl.RaftServerImpl: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-B4FB2CE9CAB1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 22:52:25,961 INFO impl.RaftServerImpl: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-A003523C1CD7: set configuration 0: [0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-14 22:52:26,088 INFO impl.RoleInfo: 84819c7f-c940-472f-9061-e32fd7e00fd1: shutdown LeaderElection
datanode_2  | 2019-11-14 22:52:26,238 INFO impl.RoleInfo: f09ef79b-e7ed-4512-bbda-564d78fa4e56: shutdown LeaderElection
datanode_3  | 2019-11-14 22:52:26,108 INFO impl.LeaderElection: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1-LeaderElection1: Election REJECTED; received 2 response(s) [0e1a8ed8-6784-40ec-b7df-170a48b252ab<-84819c7f-c940-472f-9061-e32fd7e00fd1#0:FAIL-t1, 0e1a8ed8-6784-40ec-b7df-170a48b252ab<-f09ef79b-e7ed-4512-bbda-564d78fa4e56#0:FAIL-t1] and 0 exception(s); 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1:t1, leader=null, voted=0e1a8ed8-6784-40ec-b7df-170a48b252ab, raftlog=0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858, 0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858, f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 22:52:26,088 INFO impl.RoleInfo: 84819c7f-c940-472f-9061-e32fd7e00fd1: start FollowerState
datanode_2  | 2019-11-14 22:52:26,238 INFO impl.RoleInfo: f09ef79b-e7ed-4512-bbda-564d78fa4e56: start FollowerState
datanode_3  | 2019-11-14 22:52:26,109 INFO impl.RaftServerImpl: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 22:52:31,261 INFO impl.RaftServerImpl: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-B4FB2CE9CAB1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0e1a8ed8-6784-40ec-b7df-170a48b252ab
datanode_1  | 2019-11-14 22:52:31,239 INFO impl.FollowerState: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-B4FB2CE9CAB1-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_2  | 2019-11-14 22:52:31,261 INFO impl.RoleInfo: f09ef79b-e7ed-4512-bbda-564d78fa4e56: shutdown FollowerState
datanode_3  | 2019-11-14 22:52:26,109 INFO impl.RoleInfo: 0e1a8ed8-6784-40ec-b7df-170a48b252ab: shutdown LeaderElection
datanode_2  | 2019-11-14 22:52:31,262 INFO impl.RoleInfo: f09ef79b-e7ed-4512-bbda-564d78fa4e56: start FollowerState
datanode_1  | 2019-11-14 22:52:31,239 INFO impl.RoleInfo: 84819c7f-c940-472f-9061-e32fd7e00fd1: shutdown FollowerState
datanode_3  | 2019-11-14 22:52:26,109 INFO impl.RoleInfo: 0e1a8ed8-6784-40ec-b7df-170a48b252ab: start FollowerState
datanode_2  | 2019-11-14 22:52:31,262 INFO impl.FollowerState: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-B4FB2CE9CAB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-14 22:52:31,240 INFO impl.RaftServerImpl: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-B4FB2CE9CAB1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 22:52:26,121 INFO segmented.SegmentedRaftLogWorker: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-A003523C1CD7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4eba072-71dc-4b5c-a24a-a003523c1cd7/current/log_inprogress_0
datanode_2  | 2019-11-14 22:52:31,352 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B4FB2CE9CAB1 with new leaderId: 0e1a8ed8-6784-40ec-b7df-170a48b252ab
datanode_1  | 2019-11-14 22:52:31,240 INFO impl.RoleInfo: 84819c7f-c940-472f-9061-e32fd7e00fd1: start LeaderElection
datanode_3  | 2019-11-14 22:52:31,219 INFO impl.FollowerState: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_2  | 2019-11-14 22:52:31,352 INFO impl.RaftServerImpl: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-B4FB2CE9CAB1: change Leader from null to 0e1a8ed8-6784-40ec-b7df-170a48b252ab at term 2 for appendEntries, leader elected after 10503ms
datanode_1  | 2019-11-14 22:52:31,264 INFO impl.LeaderElection: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-B4FB2CE9CAB1-LeaderElection3: begin an election at term 2 for -1: [84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858, 0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858, f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 22:52:31,219 INFO impl.RoleInfo: 0e1a8ed8-6784-40ec-b7df-170a48b252ab: shutdown FollowerState
datanode_1  | 2019-11-14 22:52:31,325 INFO impl.LeaderElection: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-B4FB2CE9CAB1-LeaderElection3: Election REJECTED; received 2 response(s) [84819c7f-c940-472f-9061-e32fd7e00fd1<-0e1a8ed8-6784-40ec-b7df-170a48b252ab#0:FAIL-t2, 84819c7f-c940-472f-9061-e32fd7e00fd1<-f09ef79b-e7ed-4512-bbda-564d78fa4e56#0:FAIL-t2] and 0 exception(s); 84819c7f-c940-472f-9061-e32fd7e00fd1@group-B4FB2CE9CAB1:t2, leader=null, voted=84819c7f-c940-472f-9061-e32fd7e00fd1, raftlog=84819c7f-c940-472f-9061-e32fd7e00fd1@group-B4FB2CE9CAB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858, 0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858, f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 22:52:31,219 INFO impl.RaftServerImpl: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 22:52:31,326 INFO impl.RaftServerImpl: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-B4FB2CE9CAB1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 22:52:31,373 INFO impl.RaftServerImpl: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-B4FB2CE9CAB1: set configuration 0: [84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858, 0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858, f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-14 22:52:31,220 INFO impl.RoleInfo: 0e1a8ed8-6784-40ec-b7df-170a48b252ab: start LeaderElection
datanode_1  | 2019-11-14 22:52:31,326 INFO impl.RoleInfo: 84819c7f-c940-472f-9061-e32fd7e00fd1: shutdown LeaderElection
datanode_2  | 2019-11-14 22:52:31,373 INFO segmented.SegmentedRaftLogWorker: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-B4FB2CE9CAB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:52:31,235 INFO impl.LeaderElection: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1-LeaderElection3: begin an election at term 2 for -1: [84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858, 0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858, f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 22:52:31,410 INFO segmented.SegmentedRaftLogWorker: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-B4FB2CE9CAB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/94311f19-bab5-497d-a22e-b4fb2ce9cab1/current/log_inprogress_0
datanode_1  | 2019-11-14 22:52:31,326 INFO impl.RoleInfo: 84819c7f-c940-472f-9061-e32fd7e00fd1: start FollowerState
datanode_3  | 2019-11-14 22:52:31,283 INFO impl.LeaderElection: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1-LeaderElection3: Election PASSED; received 2 response(s) [0e1a8ed8-6784-40ec-b7df-170a48b252ab<-84819c7f-c940-472f-9061-e32fd7e00fd1#0:FAIL-t2, 0e1a8ed8-6784-40ec-b7df-170a48b252ab<-f09ef79b-e7ed-4512-bbda-564d78fa4e56#0:OK-t2] and 0 exception(s); 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1:t2, leader=null, voted=0e1a8ed8-6784-40ec-b7df-170a48b252ab, raftlog=0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858, 0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858, f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 22:52:31,355 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B4FB2CE9CAB1 with new leaderId: 0e1a8ed8-6784-40ec-b7df-170a48b252ab
datanode_3  | 2019-11-14 22:52:31,283 INFO impl.RoleInfo: 0e1a8ed8-6784-40ec-b7df-170a48b252ab: shutdown LeaderElection
datanode_1  | 2019-11-14 22:52:31,355 INFO impl.RaftServerImpl: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-B4FB2CE9CAB1: change Leader from null to 0e1a8ed8-6784-40ec-b7df-170a48b252ab at term 2 for appendEntries, leader elected after 10521ms
datanode_3  | 2019-11-14 22:52:31,284 INFO impl.RaftServerImpl: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-14 22:52:31,372 INFO impl.RaftServerImpl: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-B4FB2CE9CAB1: set configuration 0: [84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858, 0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858, f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-14 22:52:31,284 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B4FB2CE9CAB1 with new leaderId: 0e1a8ed8-6784-40ec-b7df-170a48b252ab
datanode_1  | 2019-11-14 22:52:31,372 INFO segmented.SegmentedRaftLogWorker: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-B4FB2CE9CAB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:52:31,284 INFO impl.RaftServerImpl: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1: change Leader from null to 0e1a8ed8-6784-40ec-b7df-170a48b252ab at term 2 for becomeLeader, leader elected after 10466ms
datanode_1  | 2019-11-14 22:52:31,410 INFO segmented.SegmentedRaftLogWorker: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-B4FB2CE9CAB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/94311f19-bab5-497d-a22e-b4fb2ce9cab1/current/log_inprogress_0
datanode_3  | 2019-11-14 22:52:31,284 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 22:52:31,284 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 22:52:31,284 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 22:52:31,284 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 22:52:31,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 22:52:31,285 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 22:52:31,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 22:52:31,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:52:31,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 22:52:31,291 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 22:52:31,292 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 22:52:31,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 22:52:31,293 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:52:31,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 22:52:31,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:52:31,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 22:52:31,294 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 22:52:31,294 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 22:52:31,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 22:52:31,296 INFO impl.RoleInfo: 0e1a8ed8-6784-40ec-b7df-170a48b252ab: start LeaderState
datanode_3  | 2019-11-14 22:52:31,297 INFO segmented.SegmentedRaftLogWorker: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:52:31,298 INFO impl.RaftServerImpl: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1: set configuration 0: [84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858, 0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858, f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-14 22:52:31,322 INFO impl.RaftServerImpl: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1-   LEADER: Withhold vote from candidate 84819c7f-c940-472f-9061-e32fd7e00fd1 with term 2. State: leader=0e1a8ed8-6784-40ec-b7df-170a48b252ab, term=2, lastRpcElapsed=null
datanode_3  | 2019-11-14 22:52:31,345 INFO segmented.SegmentedRaftLogWorker: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/94311f19-bab5-497d-a22e-b4fb2ce9cab1/current/log_inprogress_0
