Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_scm_1
datanode_1  | 2019-11-08 12:30:09,259 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 12:30:18,315 INFO ratis.ContainerStateMachine: group-CB5B7D4E7724: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-08 12:30:11 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-08 12:30:14 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -51036823
datanode_2  | 2019-11-08 12:30:18,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 12:30:18,296 INFO impl.RaftServerImpl: 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6: new RaftServerImpl for group-CB5B7D4E7724:[650f7d9d-f495-4e39-8f41-9c62fdd48467:172.18.0.7:9858, 5cb02b5f-0293-45ee-a435-cb77dcbb3644:172.18.0.8:9858, 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 12:30:18,316 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-08 12:30:11 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-08 12:30:14 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1986353819
datanode_2  | 2019-11-08 12:30:18,296 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 12:30:18,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-08 12:30:18,316 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 12:30:14 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:46045 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-08 12:30:11 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-08 12:30:18,296 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 12:30:18,297 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-08 12:30:18,316 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 12:30:14 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-11-08 12:30:11 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-08 12:30:18,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 12:30:18,297 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 12:30:17,357 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9643bff7-ba44-4941-b00e-73ff2bdea7c2, Nodes: 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 12:30:18,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 12:31:15 INFO  Server:1454 - Auth successful for appattempt_1573216210405_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 12:30:11 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-08 12:30:18,296 INFO impl.RaftServerImpl: 5cb02b5f-0293-45ee-a435-cb77dcbb3644@group-CB5B7D4E7724: ConfigurationManager, init=-1: [650f7d9d-f495-4e39-8f41-9c62fdd48467:172.18.0.7:9858, 5cb02b5f-0293-45ee-a435-cb77dcbb3644:172.18.0.8:9858, 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 12:30:18,297 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 12:30:17,822 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f42280f3-ba82-4e64-a9ae-702772055418, Nodes: 650f7d9d-f495-4e39-8f41-9c62fdd48467{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 12:30:18,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 12:31:16 INFO  ContainerManagerImpl:810 - Start request for container_1573216210405_0001_01_000001 by user hadoop
rm_1        | 2019-11-08 12:30:11 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-08 12:30:18,296 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 12:30:18,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 12:30:18,244 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 70542e45-d7b8-4cd4-b874-180fe9c1d64c, Nodes: 5cb02b5f-0293-45ee-a435-cb77dcbb3644{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 12:30:18,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-08 12:31:16 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573216210405_0001
rm_1        | 2019-11-08 12:30:11 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 12:30:18,297 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 12:30:18,297 INFO impl.RaftServerImpl: 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6@group-CB5B7D4E7724: ConfigurationManager, init=-1: [650f7d9d-f495-4e39-8f41-9c62fdd48467:172.18.0.7:9858, 5cb02b5f-0293-45ee-a435-cb77dcbb3644:172.18.0.8:9858, 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 12:30:18,336 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d27c8d28-eb7e-411b-89c4-cb5b7d4e7724, Nodes: 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}650f7d9d-f495-4e39-8f41-9c62fdd48467{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}5cb02b5f-0293-45ee-a435-cb77dcbb3644{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-08 12:30:18,317 INFO segmented.SegmentedRaftLogWorker: new 650f7d9d-f495-4e39-8f41-9c62fdd48467@group-CB5B7D4E7724-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d27c8d28-eb7e-411b-89c4-cb5b7d4e7724
nm_1        | 2019-11-08 12:31:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573216210405_0001	CONTAINERID=container_1573216210405_0001_01_000001
rm_1        | 2019-11-08 12:30:11 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-08 12:30:18,297 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d27c8d28-eb7e-411b-89c4-cb5b7d4e7724 does not exist. Creating ...
datanode_3  | 2019-11-08 12:30:18,298 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 12:32:19,408 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-08 12:30:18,317 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 12:31:16 INFO  ApplicationImpl:464 - Application application_1573216210405_0001 transitioned from NEW to INITING
rm_1        | 2019-11-08 12:30:11 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-08 12:30:18,312 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d27c8d28-eb7e-411b-89c4-cb5b7d4e7724/in_use.lock acquired by nodename 7@651d9547f1da
datanode_3  | 2019-11-08 12:30:18,309 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 12:32:19,409 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102301708812293 bcsId: 0
datanode_1  | 2019-11-08 12:30:18,317 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 12:31:16 INFO  ApplicationImpl:304 - Adding container_1573216210405_0001_01_000001 to application application_1573216210405_0001
rm_1        | 2019-11-08 12:30:11 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-08 12:30:18,316 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d27c8d28-eb7e-411b-89c4-cb5b7d4e7724 has been successfully formatted.
datanode_3  | 2019-11-08 12:30:18,309 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d27c8d28-eb7e-411b-89c4-cb5b7d4e7724 does not exist. Creating ...
scm_1       | 2019-11-08 12:32:19,433 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102301721919494 bcsId: 0
datanode_1  | 2019-11-08 12:30:18,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 12:30:11 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-08 12:32:19,433 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102301727358983 bcsId: 0
nm_1        | 2019-11-08 12:31:16 INFO  ApplicationImpl:464 - Application application_1573216210405_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-08 12:30:11 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-08 12:30:18,312 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d27c8d28-eb7e-411b-89c4-cb5b7d4e7724/in_use.lock acquired by nodename 7@6f31b285a9dc
scm_1       | 2019-11-08 12:32:19,433 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102301733060616 bcsId: 0
nm_1        | 2019-11-08 12:31:16 INFO  ContainerImpl:1135 - Container container_1573216210405_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 12:30:11 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-08 12:30:18,316 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d27c8d28-eb7e-411b-89c4-cb5b7d4e7724 has been successfully formatted.
scm_1       | 2019-11-08 12:32:19,434 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102302823448585 bcsId: 0
nm_1        | 2019-11-08 12:31:16 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573216210405_0001
datanode_1  | 2019-11-08 12:30:18,317 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 12:30:18,316 INFO ratis.ContainerStateMachine: group-CB5B7D4E7724: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-08 12:30:11 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-08 12:30:18,316 INFO ratis.ContainerStateMachine: group-CB5B7D4E7724: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 12:32:19,434 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102302838521866 bcsId: 0
nm_1        | 2019-11-08 12:31:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573216210405_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-08 12:30:18,317 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 12:30:18,316 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-08 12:30:11 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-08 12:30:18,316 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 12:32:19,434 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102301474652162 bcsId: 0
nm_1        | 2019-11-08 12:31:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573216210405_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-08 12:30:18,317 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 12:30:18,316 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-08 12:30:11 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-08 12:30:18,316 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 12:32:19,434 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102301583769603 bcsId: 0
nm_1        | 2019-11-08 12:31:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573216210405_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-08 12:30:18,317 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 12:30:18,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-08 12:30:11 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-08 12:30:18,317 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 12:32:19,434 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102301592027140 bcsId: 0
nm_1        | 2019-11-08 12:31:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573216210405_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-08 12:30:18,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 12:30:18,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 12:30:18,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 12:32:19,434 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102304362627083 bcsId: 0
nm_1        | 2019-11-08 12:31:16 INFO  ResourceLocalizationService:711 - Created localizer for container_1573216210405_0001_01_000001
datanode_2  | 2019-11-08 12:30:18,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 12:30:18,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 12:30:18,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 12:32:19,435 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102304443367436 bcsId: 0
nm_1        | 2019-11-08 12:31:16 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573216210405_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-11-08 12:30:18,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 12:30:18,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-08 12:30:11 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-08 12:30:18,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-08 12:31:16 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-11-08 12:30:18,317 INFO segmented.SegmentedRaftLogWorker: new 5cb02b5f-0293-45ee-a435-cb77dcbb3644@group-CB5B7D4E7724-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d27c8d28-eb7e-411b-89c4-cb5b7d4e7724
datanode_1  | 2019-11-08 12:30:18,318 INFO segmented.SegmentedRaftLogWorker: 650f7d9d-f495-4e39-8f41-9c62fdd48467@group-CB5B7D4E7724-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-08 12:30:11 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-08 12:30:18,317 INFO segmented.SegmentedRaftLogWorker: new 619d195c-b47f-4cb6-a1c6-5b2a55ec55e6@group-CB5B7D4E7724-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d27c8d28-eb7e-411b-89c4-cb5b7d4e7724
nm_1        | 2019-11-08 12:31:16 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573216210405_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573216210405_0001/container_1573216210405_0001_01_000001.tokens
datanode_2  | 2019-11-08 12:30:18,317 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 12:30:18,319 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-08 12:30:11 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-08 12:30:18,317 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
