Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-08 12:47:17,464 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-08 12:47:30,853 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-08 12:47:31,859 INFO impl.RoleInfo: 25eb3330-e20f-4f11-81e8-4cc8322a7124: start LeaderState
datanode_4_1  | 2019-11-08 12:47:31,346 INFO segmented.SegmentedRaftLogWorker: 07cfb768-e953-41c1-bdef-eacf08793d59@group-4B9981D02766-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-08 12:47:30,857 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 12:47:31,880 INFO segmented.SegmentedRaftLogWorker: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-C6C6453FE17B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-08 12:47:30,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-08 12:47:31,357 INFO impl.RaftServerImpl: 07cfb768-e953-41c1-bdef-eacf08793d59@group-4B9981D02766: set configuration 0: [07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-08 12:47:31,889 INFO impl.RaftServerImpl: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-C6C6453FE17B: set configuration 0: [25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-08 12:47:30,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-08 12:47:31,489 INFO segmented.SegmentedRaftLogWorker: 07cfb768-e953-41c1-bdef-eacf08793d59@group-4B9981D02766-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66cfc9a3-85f0-43c6-9a38-4b9981d02766/current/log_inprogress_0
datanode_2_1  | 2019-11-08 12:47:31,986 INFO impl.FollowerState: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_1_1  | 2019-11-08 12:47:30,863 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-08 12:47:31,993 INFO impl.FollowerState: 07cfb768-e953-41c1-bdef-eacf08793d59@group-BFB1872DD3EA-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_2_1  | 2019-11-08 12:47:32,003 INFO impl.RoleInfo: 25eb3330-e20f-4f11-81e8-4cc8322a7124: shutdown FollowerState
datanode_1_1  | 2019-11-08 12:47:30,870 INFO impl.RoleInfo: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97: start LeaderState
datanode_4_1  | 2019-11-08 12:47:31,994 INFO impl.RoleInfo: 07cfb768-e953-41c1-bdef-eacf08793d59: shutdown FollowerState
datanode_2_1  | 2019-11-08 12:47:32,003 INFO impl.RaftServerImpl: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 12:47:30,894 INFO segmented.SegmentedRaftLogWorker: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-65AF5C87C0E0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-08 12:47:31,994 INFO impl.RaftServerImpl: 07cfb768-e953-41c1-bdef-eacf08793d59@group-BFB1872DD3EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 12:47:32,003 INFO impl.RoleInfo: 25eb3330-e20f-4f11-81e8-4cc8322a7124: start LeaderElection
datanode_1_1  | 2019-11-08 12:47:30,904 INFO impl.RaftServerImpl: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-65AF5C87C0E0: set configuration 0: [6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-08 12:47:31,994 INFO impl.RoleInfo: 07cfb768-e953-41c1-bdef-eacf08793d59: start LeaderElection
datanode_2_1  | 2019-11-08 12:47:32,041 INFO segmented.SegmentedRaftLogWorker: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-C6C6453FE17B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f97d956-1581-495d-8e54-c6c6453fe17b/current/log_inprogress_0
datanode_1_1  | 2019-11-08 12:47:31,033 INFO segmented.SegmentedRaftLogWorker: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-65AF5C87C0E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/964e620a-9ac7-4370-b551-65af5c87c0e0/current/log_inprogress_0
datanode_4_1  | 2019-11-08 12:47:32,041 INFO impl.LeaderElection: 07cfb768-e953-41c1-bdef-eacf08793d59@group-BFB1872DD3EA-LeaderElection2: begin an election at term 1 for -1: [07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858, 25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858, 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 12:47:32,041 INFO impl.LeaderElection: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA-LeaderElection2: begin an election at term 1 for -1: [07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858, 25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858, 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 12:47:32,077 INFO impl.FollowerState: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-BFB1872DD3EA-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_1_1  | 2019-11-08 12:47:32,078 INFO impl.RoleInfo: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97: shutdown FollowerState
datanode_4_1  | 2019-11-08 12:47:32,226 INFO impl.LeaderElection: 07cfb768-e953-41c1-bdef-eacf08793d59@group-BFB1872DD3EA-LeaderElection2: Election REJECTED; received 2 response(s) [07cfb768-e953-41c1-bdef-eacf08793d59<-25eb3330-e20f-4f11-81e8-4cc8322a7124#0:FAIL-t1, 07cfb768-e953-41c1-bdef-eacf08793d59<-6b54a0a8-c6c3-40b0-89a0-8147ed0daf97#0:FAIL-t1] and 0 exception(s); 07cfb768-e953-41c1-bdef-eacf08793d59@group-BFB1872DD3EA:t1, leader=null, voted=07cfb768-e953-41c1-bdef-eacf08793d59, raftlog=07cfb768-e953-41c1-bdef-eacf08793d59@group-BFB1872DD3EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858, 25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858, 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 12:47:32,078 INFO impl.RaftServerImpl: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-BFB1872DD3EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 12:47:32,223 INFO impl.LeaderElection: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA-LeaderElection2: Election REJECTED; received 2 response(s) [25eb3330-e20f-4f11-81e8-4cc8322a7124<-07cfb768-e953-41c1-bdef-eacf08793d59#0:FAIL-t1, 25eb3330-e20f-4f11-81e8-4cc8322a7124<-6b54a0a8-c6c3-40b0-89a0-8147ed0daf97#0:FAIL-t1] and 0 exception(s); 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA:t1, leader=null, voted=25eb3330-e20f-4f11-81e8-4cc8322a7124, raftlog=25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858, 25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858, 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 12:47:32,078 INFO impl.RoleInfo: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97: start LeaderElection
datanode_2_1  | 2019-11-08 12:47:32,224 INFO impl.RaftServerImpl: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-08 12:47:32,227 INFO impl.RaftServerImpl: 07cfb768-e953-41c1-bdef-eacf08793d59@group-BFB1872DD3EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 12:47:32,102 INFO impl.LeaderElection: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-BFB1872DD3EA-LeaderElection2: begin an election at term 1 for -1: [07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858, 25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858, 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 12:47:32,224 INFO impl.RoleInfo: 25eb3330-e20f-4f11-81e8-4cc8322a7124: shutdown LeaderElection
datanode_4_1  | 2019-11-08 12:47:32,227 INFO impl.RoleInfo: 07cfb768-e953-41c1-bdef-eacf08793d59: shutdown LeaderElection
datanode_4_1  | 2019-11-08 12:47:32,227 INFO impl.RoleInfo: 07cfb768-e953-41c1-bdef-eacf08793d59: start FollowerState
datanode_4_1  | 2019-11-08 12:47:37,402 INFO impl.RaftServerImpl: 07cfb768-e953-41c1-bdef-eacf08793d59@group-BFB1872DD3EA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:25eb3330-e20f-4f11-81e8-4cc8322a7124
datanode_4_1  | 2019-11-08 12:47:37,402 INFO impl.RoleInfo: 07cfb768-e953-41c1-bdef-eacf08793d59: shutdown FollowerState
datanode_1_1  | 2019-11-08 12:47:32,289 INFO impl.LeaderElection: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-BFB1872DD3EA-LeaderElection2: Election REJECTED; received 2 response(s) [6b54a0a8-c6c3-40b0-89a0-8147ed0daf97<-07cfb768-e953-41c1-bdef-eacf08793d59#0:FAIL-t1, 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97<-25eb3330-e20f-4f11-81e8-4cc8322a7124#0:FAIL-t1] and 0 exception(s); 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-BFB1872DD3EA:t1, leader=null, voted=6b54a0a8-c6c3-40b0-89a0-8147ed0daf97, raftlog=6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-BFB1872DD3EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858, 25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858, 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 12:47:32,225 INFO impl.RoleInfo: 25eb3330-e20f-4f11-81e8-4cc8322a7124: start FollowerState
datanode_4_1  | 2019-11-08 12:47:37,403 INFO impl.FollowerState: 07cfb768-e953-41c1-bdef-eacf08793d59@group-BFB1872DD3EA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-08 12:47:37,366 INFO impl.FollowerState: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_4_1  | 2019-11-08 12:47:37,403 INFO impl.RoleInfo: 07cfb768-e953-41c1-bdef-eacf08793d59: start FollowerState
datanode_2_1  | 2019-11-08 12:47:37,367 INFO impl.RoleInfo: 25eb3330-e20f-4f11-81e8-4cc8322a7124: shutdown FollowerState
datanode_1_1  | 2019-11-08 12:47:32,290 INFO impl.RaftServerImpl: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-BFB1872DD3EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-08 12:47:37,518 INFO impl.RaftServerImpl: 07cfb768-e953-41c1-bdef-eacf08793d59@group-BFB1872DD3EA: change Leader from null to 25eb3330-e20f-4f11-81e8-4cc8322a7124 at term 2 for appendEntries, leader elected after 10646ms
datanode_2_1  | 2019-11-08 12:47:37,367 INFO impl.RaftServerImpl: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-08 12:47:32,290 INFO impl.RoleInfo: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97: shutdown LeaderElection
datanode_4_1  | 2019-11-08 12:47:37,539 INFO impl.RaftServerImpl: 07cfb768-e953-41c1-bdef-eacf08793d59@group-BFB1872DD3EA: set configuration 0: [07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858, 25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858, 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-08 12:47:37,367 INFO impl.RoleInfo: 25eb3330-e20f-4f11-81e8-4cc8322a7124: start LeaderElection
datanode_1_1  | 2019-11-08 12:47:32,290 INFO impl.RoleInfo: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97: start FollowerState
datanode_4_1  | 2019-11-08 12:47:37,539 INFO segmented.SegmentedRaftLogWorker: 07cfb768-e953-41c1-bdef-eacf08793d59@group-BFB1872DD3EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 12:47:37,383 INFO impl.LeaderElection: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA-LeaderElection3: begin an election at term 2 for -1: [07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858, 25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858, 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 12:47:37,405 INFO impl.RaftServerImpl: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-BFB1872DD3EA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:25eb3330-e20f-4f11-81e8-4cc8322a7124
datanode_4_1  | 2019-11-08 12:47:37,573 INFO segmented.SegmentedRaftLogWorker: 07cfb768-e953-41c1-bdef-eacf08793d59@group-BFB1872DD3EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/84de622d-a9ac-4b04-b9ba-bfb1872dd3ea/current/log_inprogress_0
datanode_2_1  | 2019-11-08 12:47:37,448 INFO impl.LeaderElection: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA-LeaderElection3: Election PASSED; received 1 response(s) [25eb3330-e20f-4f11-81e8-4cc8322a7124<-6b54a0a8-c6c3-40b0-89a0-8147ed0daf97#0:OK-t2] and 0 exception(s); 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA:t2, leader=null, voted=25eb3330-e20f-4f11-81e8-4cc8322a7124, raftlog=25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858, 25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858, 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 12:47:37,406 INFO impl.RoleInfo: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97: shutdown FollowerState
datanode_2_1  | 2019-11-08 12:47:37,448 INFO impl.RoleInfo: 25eb3330-e20f-4f11-81e8-4cc8322a7124: shutdown LeaderElection
datanode_1_1  | 2019-11-08 12:47:37,406 INFO impl.FollowerState: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-BFB1872DD3EA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-08 12:47:37,448 INFO impl.RaftServerImpl: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-08 12:47:37,406 INFO impl.RoleInfo: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97: start FollowerState
datanode_2_1  | 2019-11-08 12:47:37,448 INFO impl.RaftServerImpl: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA: change Leader from null to 25eb3330-e20f-4f11-81e8-4cc8322a7124 at term 2 for becomeLeader, leader elected after 10549ms
datanode_1_1  | 2019-11-08 12:47:37,520 INFO impl.RaftServerImpl: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-BFB1872DD3EA: change Leader from null to 25eb3330-e20f-4f11-81e8-4cc8322a7124 at term 2 for appendEntries, leader elected after 10621ms
datanode_2_1  | 2019-11-08 12:47:37,449 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 12:47:37,539 INFO impl.RaftServerImpl: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-BFB1872DD3EA: set configuration 0: [07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858, 25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858, 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-08 12:47:37,449 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 12:47:37,539 INFO segmented.SegmentedRaftLogWorker: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-BFB1872DD3EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 12:47:37,449 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 12:47:37,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 12:47:37,573 INFO segmented.SegmentedRaftLogWorker: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-BFB1872DD3EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/84de622d-a9ac-4b04-b9ba-bfb1872dd3ea/current/log_inprogress_0
datanode_2_1  | 2019-11-08 12:47:37,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-08 12:47:37,449 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 12:47:37,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-08 12:47:37,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-08 12:47:37,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-08 12:47:37,455 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-08 12:47:37,456 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-08 12:47:37,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-08 12:47:37,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 12:47:37,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-08 12:47:37,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-08 12:47:37,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-08 12:47:37,458 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-08 12:47:37,458 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-08 12:47:37,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-08 12:47:37,461 INFO impl.RoleInfo: 25eb3330-e20f-4f11-81e8-4cc8322a7124: start LeaderState
datanode_2_1  | 2019-11-08 12:47:37,461 INFO segmented.SegmentedRaftLogWorker: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 12:47:37,463 INFO impl.RaftServerImpl: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA: set configuration 0: [07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858, 25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858, 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-08 12:47:37,512 INFO segmented.SegmentedRaftLogWorker: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/84de622d-a9ac-4b04-b9ba-bfb1872dd3ea/current/log_inprogress_0
datanode_2_1  | 2019-11-08 12:47:42,600 ERROR raftlog.RaftLog: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA-SegmentedRaftLog: Timeout readStateMachineData for (t:2, i:1), STATEMACHINELOGENTRY, client-DB9F03F543FB, cid=1
datanode_2_1  | java.util.concurrent.TimeoutException
datanode_2_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_2_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_2_1  | 	at org.apache.ratis.server.raftlog.RaftLog$EntryWithData.getEntry(RaftLog.java:472)
datanode_2_1  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
datanode_2_1  | 	at org.apache.ratis.server.impl.LogAppender.createRequest(LogAppender.java:220)
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:178)
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.runAppenderImpl(GrpcLogAppender.java:121)
datanode_2_1  | 	at org.apache.ratis.server.impl.LogAppender$AppenderDaemon.run(LogAppender.java:76)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 2019-11-08 12:47:42,605 WARN impl.LogAppender: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-BFB1872DD3EA->07cfb768-e953-41c1-bdef-eacf08793d59: Failed to get (t:2, i:1), STATEMACHINELOGENTRY, client-DB9F03F543FB, cid=1 in 996708ns: {}
