Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1
scm_1         | 2019-11-08 12:51:08,481 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-08 12:51:15,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-08 12:51:30,631 INFO volume.OMVolumeCreateRequest: created volume:vol-0-64833 for user:hadoop
datanode_1    | 2019-11-08 12:51:16,404 INFO segmented.SegmentedRaftLogWorker: 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-B6F4EA2E70C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-08 12:51:15,934 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-08T12:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-08 12:51:15,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-08 12:51:16,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-08 12:51:15,948 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 12:51:30,681 INFO volume.OMVolumeCreateRequest: created volume:vol-1-19799 for user:hadoop
grafana_1     | t=2019-11-08T12:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-08 12:51:15,388 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-08 12:51:15,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 12:51:30,714 INFO volume.OMVolumeCreateRequest: created volume:vol-2-38192 for user:hadoop
grafana_1     | t=2019-11-08T12:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-08 12:51:15,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 12:51:16,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-08 12:51:15,951 INFO impl.RaftServerImpl: c3232559-2611-4133-8d34-0b6bc293d89c@group-15ED3A821406: start as a follower, conf=-1: [c3232559-2611-4133-8d34-0b6bc293d89c:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T12:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-08 12:51:15,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 12:51:30,736 INFO volume.OMVolumeCreateRequest: created volume:vol-3-75259 for user:hadoop
datanode_1    | 2019-11-08 12:51:16,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-08 12:51:15,499 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f0e5835b-5fb5-4ee5-96a1-9a96b184fe34, Nodes: 82450e13-cf8e-4a8f-9943-1fae28d670b2{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-08 12:51:15,952 INFO impl.RaftServerImpl: c3232559-2611-4133-8d34-0b6bc293d89c@group-15ED3A821406: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-08T12:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-08 12:51:15,405 INFO impl.RaftServerImpl: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-9A96B184FE34: start as a follower, conf=-1: [82450e13-cf8e-4a8f-9943-1fae28d670b2:172.18.0.5:9858], old=null
datanode_1    | 2019-11-08 12:51:16,409 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-08 12:51:16,005 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 52d5d170-8ae8-4e11-baf3-15ed3a821406, Nodes: c3232559-2611-4133-8d34-0b6bc293d89c{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-11-08 12:51:30,765 INFO volume.OMVolumeCreateRequest: created volume:vol-4-38253 for user:hadoop
datanode_2    | 2019-11-08 12:51:15,953 INFO impl.RoleInfo: c3232559-2611-4133-8d34-0b6bc293d89c: start FollowerState
grafana_1     | t=2019-11-08T12:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-08 12:51:15,406 INFO impl.RaftServerImpl: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-9A96B184FE34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-08 12:51:16,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 12:51:16,478 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f1903ed-b22a-46e2-b2c2-b6f4ea2e70c5, Nodes: 3f70e599-f84e-4a4c-bd76-0366b2e3b655{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-08 12:51:15,957 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15ED3A821406,id=c3232559-2611-4133-8d34-0b6bc293d89c
grafana_1     | t=2019-11-08T12:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-08 12:51:15,407 INFO impl.RoleInfo: 82450e13-cf8e-4a8f-9943-1fae28d670b2: start FollowerState
datanode_1    | 2019-11-08 12:51:16,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 12:51:16,589 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f382c9d0-2f19-4065-8d03-7fa2d32f0f73, Nodes: c3232559-2611-4133-8d34-0b6bc293d89c{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}3f70e599-f84e-4a4c-bd76-0366b2e3b655{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}82450e13-cf8e-4a8f-9943-1fae28d670b2{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-08 12:51:15,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T12:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-08 12:51:15,410 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A96B184FE34,id=82450e13-cf8e-4a8f-9943-1fae28d670b2
datanode_1    | 2019-11-08 12:51:16,426 INFO impl.RaftServerImpl: 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-B6F4EA2E70C5: start as a follower, conf=-1: [3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858], old=null
datanode_2    | 2019-11-08 12:51:16,539 INFO impl.RaftServerProxy: c3232559-2611-4133-8d34-0b6bc293d89c: addNew group-7FA2D32F0F73:[82450e13-cf8e-4a8f-9943-1fae28d670b2:172.18.0.5:9858, c3232559-2611-4133-8d34-0b6bc293d89c:172.18.0.9:9858, 3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858] returns group-7FA2D32F0F73:java.util.concurrent.CompletableFuture@49c0d473[Not completed]
grafana_1     | t=2019-11-08T12:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-08 12:51:15,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 12:51:16,427 INFO impl.RaftServerImpl: 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-B6F4EA2E70C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-08 12:51:16,543 INFO impl.RaftServerImpl: c3232559-2611-4133-8d34-0b6bc293d89c: new RaftServerImpl for group-7FA2D32F0F73:[82450e13-cf8e-4a8f-9943-1fae28d670b2:172.18.0.5:9858, c3232559-2611-4133-8d34-0b6bc293d89c:172.18.0.9:9858, 3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-08T12:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-08 12:51:16,527 INFO impl.RaftServerProxy: 82450e13-cf8e-4a8f-9943-1fae28d670b2: addNew group-7FA2D32F0F73:[82450e13-cf8e-4a8f-9943-1fae28d670b2:172.18.0.5:9858, c3232559-2611-4133-8d34-0b6bc293d89c:172.18.0.9:9858, 3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858] returns group-7FA2D32F0F73:java.util.concurrent.CompletableFuture@240567f6[Not completed]
datanode_1    | 2019-11-08 12:51:16,428 INFO impl.RoleInfo: 3f70e599-f84e-4a4c-bd76-0366b2e3b655: start FollowerState
datanode_2    | 2019-11-08 12:51:16,543 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-08 12:51:16,529 INFO impl.RaftServerImpl: 82450e13-cf8e-4a8f-9943-1fae28d670b2: new RaftServerImpl for group-7FA2D32F0F73:[82450e13-cf8e-4a8f-9943-1fae28d670b2:172.18.0.5:9858, c3232559-2611-4133-8d34-0b6bc293d89c:172.18.0.9:9858, 3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-08T12:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-08 12:51:16,432 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6F4EA2E70C5,id=3f70e599-f84e-4a4c-bd76-0366b2e3b655
datanode_2    | 2019-11-08 12:51:16,543 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-08 12:51:16,529 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-08T12:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-08 12:51:16,433 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 12:51:16,529 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-08 12:51:16,543 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-08T12:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-08 12:51:16,540 INFO impl.RaftServerProxy: 3f70e599-f84e-4a4c-bd76-0366b2e3b655: addNew group-7FA2D32F0F73:[82450e13-cf8e-4a8f-9943-1fae28d670b2:172.18.0.5:9858, c3232559-2611-4133-8d34-0b6bc293d89c:172.18.0.9:9858, 3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858] returns group-7FA2D32F0F73:java.util.concurrent.CompletableFuture@194bf319[Not completed]
datanode_3    | 2019-11-08 12:51:16,529 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-08 12:51:16,543 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-08 12:51:16,542 INFO impl.RaftServerImpl: 3f70e599-f84e-4a4c-bd76-0366b2e3b655: new RaftServerImpl for group-7FA2D32F0F73:[82450e13-cf8e-4a8f-9943-1fae28d670b2:172.18.0.5:9858, c3232559-2611-4133-8d34-0b6bc293d89c:172.18.0.9:9858, 3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-08T12:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-08 12:51:16,529 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-08 12:51:16,544 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-08 12:51:16,542 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-08T12:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-08 12:51:16,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-08 12:51:16,544 INFO impl.RaftServerImpl: c3232559-2611-4133-8d34-0b6bc293d89c@group-7FA2D32F0F73: ConfigurationManager, init=-1: [82450e13-cf8e-4a8f-9943-1fae28d670b2:172.18.0.5:9858, c3232559-2611-4133-8d34-0b6bc293d89c:172.18.0.9:9858, 3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-08 12:51:16,542 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-08T12:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-08 12:51:16,529 INFO impl.RaftServerImpl: 82450e13-cf8e-4a8f-9943-1fae28d670b2@group-7FA2D32F0F73: ConfigurationManager, init=-1: [82450e13-cf8e-4a8f-9943-1fae28d670b2:172.18.0.5:9858, c3232559-2611-4133-8d34-0b6bc293d89c:172.18.0.9:9858, 3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-08 12:51:16,544 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-08 12:51:16,542 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-08T12:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-08 12:51:16,530 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-08 12:51:16,544 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-08 12:51:16,542 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-08T12:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-08 12:51:16,530 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-08 12:51:16,544 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f382c9d0-2f19-4065-8d03-7fa2d32f0f73 does not exist. Creating ...
datanode_1    | 2019-11-08 12:51:16,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T12:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-08 12:51:16,530 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f382c9d0-2f19-4065-8d03-7fa2d32f0f73 does not exist. Creating ...
datanode_2    | 2019-11-08 12:51:16,557 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f382c9d0-2f19-4065-8d03-7fa2d32f0f73/in_use.lock acquired by nodename 7@d9d23adf4e70
grafana_1     | t=2019-11-08T12:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-08 12:51:16,543 INFO impl.RaftServerImpl: 3f70e599-f84e-4a4c-bd76-0366b2e3b655@group-7FA2D32F0F73: ConfigurationManager, init=-1: [82450e13-cf8e-4a8f-9943-1fae28d670b2:172.18.0.5:9858, c3232559-2611-4133-8d34-0b6bc293d89c:172.18.0.9:9858, 3f70e599-f84e-4a4c-bd76-0366b2e3b655:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-08 12:51:16,543 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f382c9d0-2f19-4065-8d03-7fa2d32f0f73/in_use.lock acquired by nodename 7@9d4d5253f7ae
datanode_2    | 2019-11-08 12:51:16,577 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f382c9d0-2f19-4065-8d03-7fa2d32f0f73 has been successfully formatted.
grafana_1     | t=2019-11-08T12:51:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-08 12:51:16,543 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-08 12:51:16,557 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f382c9d0-2f19-4065-8d03-7fa2d32f0f73 has been successfully formatted.
datanode_2    | 2019-11-08 12:51:16,577 INFO ratis.ContainerStateMachine: group-7FA2D32F0F73: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
