Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-31 21:35:59,835 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 21:36:07,128 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-058BF706A5F2,id=778c0a30-e01f-4fda-a1c4-8555bc37362e
datanode_1  | 2019-10-31 21:36:10,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 21:36:10,910 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 21:36:06,907 INFO net.NetworkTopology: Added a new node: /default-rack/0dc1b709-875d-42bd-9f5a-32fe44f949fb
datanode_2  | 2019-10-31 21:36:07,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 21:36:10,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 21:36:06,907 INFO node.SCMNodeManager: Registered Data node : 0dc1b709-875d-42bd-9f5a-32fe44f949fb{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 21:36:10,901 INFO impl.RaftServerImpl: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-C550C79094D3: start as a follower, conf=-1: [0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858, 778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858, ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null
datanode_3  | 2019-10-31 21:36:10,910 INFO impl.RaftServerImpl: ae01709b-4085-4507-bdb0-e559e86e415e@group-C550C79094D3: ConfigurationManager, init=-1: [0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858, 778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858, ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 21:36:07,237 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5402ea3f-1449-4893-a83a-058bf706a5f2, Nodes: 778c0a30-e01f-4fda-a1c4-8555bc37362e{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 21:36:10,335 INFO impl.RaftServerProxy: 778c0a30-e01f-4fda-a1c4-8555bc37362e: addNew group-C550C79094D3:[0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858, 778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858, ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858] returns group-C550C79094D3:java.util.concurrent.CompletableFuture@465aad2c[Not completed]
datanode_1  | 2019-10-31 21:36:10,902 INFO impl.RaftServerImpl: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-C550C79094D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 21:36:10,911 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 21:36:10,260 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403ca440@4130b518 for ae01709b-4085-4507-bdb0-e559e86e415e
datanode_2  | 2019-10-31 21:36:10,340 INFO impl.RaftServerImpl: 778c0a30-e01f-4fda-a1c4-8555bc37362e: new RaftServerImpl for group-C550C79094D3:[0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858, 778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858, ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 21:36:10,903 INFO impl.RoleInfo: 0dc1b709-875d-42bd-9f5a-32fe44f949fb: start FollowerState
datanode_3  | 2019-10-31 21:36:10,911 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998838801ns
datanode_2  | 2019-10-31 21:36:10,341 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 21:36:10,908 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C550C79094D3,id=0dc1b709-875d-42bd-9f5a-32fe44f949fb
datanode_3  | 2019-10-31 21:36:10,911 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6f3ffb6-a3fa-46a7-91bf-c550c79094d3 does not exist. Creating ...
datanode_2  | 2019-10-31 21:36:10,341 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 21:36:10,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 21:36:10,923 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6f3ffb6-a3fa-46a7-91bf-c550c79094d3/in_use.lock acquired by nodename 7@71857dfed079
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-31 21:36:10,341 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 21:36:11,133 INFO impl.RaftServerProxy: 0dc1b709-875d-42bd-9f5a-32fe44f949fb: addNew group-A99AC04406C2:[0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858] returns group-A99AC04406C2:java.util.concurrent.CompletableFuture@3bde8ac1[Not completed]
datanode_3  | 2019-10-31 21:36:10,937 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6f3ffb6-a3fa-46a7-91bf-c550c79094d3 has been successfully formatted.
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-31 21:36:10,342 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 21:36:11,137 INFO impl.RaftServerImpl: 0dc1b709-875d-42bd-9f5a-32fe44f949fb: new RaftServerImpl for group-A99AC04406C2:[0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 21:36:10,937 [pool-8-thread-1] INFO       - group-C550C79094D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-31 21:36:10,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 21:36:10,937 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-10-31 21:36:10,342 INFO impl.RaftServerImpl: 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-C550C79094D3: ConfigurationManager, init=-1: [0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858, 778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858, ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 21:36:10,938 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 21:36:11,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-31 21:36:10,342 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 21:36:10,938 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 21:36:11,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 21:36:10,343 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 21:36:10,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 21:36:11,137 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 21:36:10,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 21:36:10,343 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6f3ffb6-a3fa-46a7-91bf-c550c79094d3 does not exist. Creating ...
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-31 21:36:11,137 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 21:36:10,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 21:36:10,789 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6f3ffb6-a3fa-46a7-91bf-c550c79094d3/in_use.lock acquired by nodename 7@9fa4638fa5cc
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-31 21:36:11,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 21:36:10,938 INFO segmented.SegmentedRaftLogWorker: new ae01709b-4085-4507-bdb0-e559e86e415e@group-C550C79094D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6f3ffb6-a3fa-46a7-91bf-c550c79094d3
datanode_2  | 2019-10-31 21:36:10,807 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6f3ffb6-a3fa-46a7-91bf-c550c79094d3 has been successfully formatted.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-10-31 21:36:11,138 INFO impl.RaftServerImpl: 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-A99AC04406C2: ConfigurationManager, init=-1: [0dc1b709-875d-42bd-9f5a-32fe44f949fb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 21:36:10,938 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 21:36:10,807 [pool-8-thread-1] INFO       - group-C550C79094D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 21:36:11,138 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-10-31 21:36:10,939 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 21:36:10,808 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 21:36:11,138 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 21:36:10,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-31 21:36:10,808 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 21:36:11,138 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e04aef02-40f2-46ed-842e-a99ac04406c2 does not exist. Creating ...
datanode_3  | 2019-10-31 21:36:10,939 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-31 21:36:10,808 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 21:36:10,939 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 21:36:11,143 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e04aef02-40f2-46ed-842e-a99ac04406c2/in_use.lock acquired by nodename 7@8520f26271a2
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-31 21:36:10,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 21:36:10,939 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 21:36:11,149 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e04aef02-40f2-46ed-842e-a99ac04406c2 has been successfully formatted.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-31 21:36:10,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 21:36:11,149 [pool-8-thread-1] INFO       - group-A99AC04406C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-31 21:36:10,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 21:36:10,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 21:36:11,150 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 21:36:10,809 INFO segmented.SegmentedRaftLogWorker: new 778c0a30-e01f-4fda-a1c4-8555bc37362e@group-C550C79094D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6f3ffb6-a3fa-46a7-91bf-c550c79094d3
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-31 21:36:11,150 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 21:36:10,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-31 21:36:10,809 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 21:36:11,150 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 21:36:10,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-31 21:36:10,809 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 21:36:10,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-31 21:36:10,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 21:36:10,940 INFO segmented.SegmentedRaftLogWorker: ae01709b-4085-4507-bdb0-e559e86e415e@group-C550C79094D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 21:36:10,809 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-10-31 21:36:11,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 21:36:10,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 21:36:10,809 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-31 21:36:10,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 21:36:11,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 21:36:10,810 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-10-31 21:36:10,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 21:36:11,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 21:36:10,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-10-31 21:36:10,941 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 21:36:11,151 INFO segmented.SegmentedRaftLogWorker: new 0dc1b709-875d-42bd-9f5a-32fe44f949fb@group-A99AC04406C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e04aef02-40f2-46ed-842e-a99ac04406c2
datanode_2  | 2019-10-31 21:36:10,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-10-31 21:36:10,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 21:36:11,151 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 21:36:10,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-10-31 21:36:10,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
