Attaching to hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1
datanode_3  | 2019-10-31 21:23:02,403 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-31 21:24:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572556983343_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-31 21:23:15,298 INFO impl.RaftServerImpl: db7782a3-79a4-4e8d-82c4-7d8ee2da891f@group-80F4797F60A3: ConfigurationManager, init=-1: [db7782a3-79a4-4e8d-82c4-7d8ee2da891f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 21:23:15,246 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-31 21:23:03 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-31 21:23:15,037 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 21:24:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572556983343_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-31 21:23:15,298 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 21:23:15,246 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-31 21:23:03 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-31 21:23:15,037 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-31 21:24:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572556983343_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-31 21:23:15,298 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 21:23:15,247 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/519f8b26-62d5-44c7-b451-739f8f7332d1 does not exist. Creating ...
rm_1        | 2019-10-31 21:23:03 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-10-31 21:23:15,037 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 21:24:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572556983343_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-31 21:23:15,298 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f638940-5890-4511-a369-80f4797f60a3 does not exist. Creating ...
datanode_2  | 2019-10-31 21:23:15,256 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/519f8b26-62d5-44c7-b451-739f8f7332d1/in_use.lock acquired by nodename 7@a74d789c3abe
rm_1        | 2019-10-31 21:23:03 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
nm_1        | 2019-10-31 21:24:10 INFO  ResourceLocalizationService:711 - Created localizer for container_1572556983343_0001_01_000001
datanode_1  | 2019-10-31 21:23:15,305 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f638940-5890-4511-a369-80f4797f60a3/in_use.lock acquired by nodename 8@041a49b262b1
datanode_2  | 2019-10-31 21:23:15,258 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/519f8b26-62d5-44c7-b451-739f8f7332d1 has been successfully formatted.
rm_1        | 2019-10-31 21:23:03 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
nm_1        | 2019-10-31 21:24:11 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572556983343_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-31 21:23:15,309 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f638940-5890-4511-a369-80f4797f60a3 has been successfully formatted.
datanode_3  | 2019-10-31 21:23:15,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 21:23:15,258 [pool-8-thread-1] INFO       - group-739F8F7332D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-31 21:23:03 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
nm_1        | 2019-10-31 21:24:11 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-31 21:23:15,309 [pool-8-thread-1] INFO       - group-80F4797F60A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 21:23:15,259 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 21:23:15,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-31 21:23:04 INFO  HttpServer2:424 - adding path spec: /cluster/*
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
nm_1        | 2019-10-31 21:24:11 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572556983343_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572556983343_0001/container_1572556983343_0001_01_000001.tokens
datanode_1  | 2019-10-31 21:23:15,309 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 21:23:15,259 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 21:23:15,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-31 21:23:04 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-31 21:23:15,259 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 21:23:15,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-31 21:23:04 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
nm_1        | 2019-10-31 21:24:11 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572556983343_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572556983343_0001
datanode_1  | 2019-10-31 21:23:15,309 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 21:23:15,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 21:23:15,037 INFO segmented.SegmentedRaftLogWorker: 38f184a8-c633-48e2-a371-82146e0b5057@group-1A008274FF24-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-31 21:23:04 INFO  HttpServer2:935 - Jetty bound to port 8088
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-10-31 21:24:11 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-31 21:23:15,309 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 21:23:15,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 21:23:04 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-31 21:23:15,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
nm_1        | 2019-10-31 21:24:12 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-31 21:23:15,310 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 21:23:15,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-31 21:23:04 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-31 21:23:15,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-31 21:24:12 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-10-31 21:23:15,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 21:23:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-31 21:23:15,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-31 21:24:12 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-31 21:23:15,259 INFO segmented.SegmentedRaftLogWorker: new 73014542-b2c5-470d-ab87-e8cecafd7b2e@group-739F8F7332D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/519f8b26-62d5-44c7-b451-739f8f7332d1
datanode_1  | 2019-10-31 21:23:15,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-31 21:23:04 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-31 21:23:15,038 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-31 21:24:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572556983343_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572556983343_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-10-31 21:23:15,310 INFO segmented.SegmentedRaftLogWorker: new db7782a3-79a4-4e8d-82c4-7d8ee2da891f@group-80F4797F60A3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f638940-5890-4511-a369-80f4797f60a3
datanode_2  | 2019-10-31 21:23:15,260 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-31 21:23:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-31 21:23:15,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 21:24:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572556983343_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572556983343_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-10-31 21:23:15,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 21:23:15,260 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 31, 2019 9:23:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 21:23:15,039 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 21:24:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572556983343_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572556983343_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-10-31 21:23:15,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 21:23:15,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-31 21:23:15,039 INFO impl.RaftServerImpl: 38f184a8-c633-48e2-a371-82146e0b5057@group-5497943F5138: start as a follower, conf=-1: [38f184a8-c633-48e2-a371-82146e0b5057:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-10-31 21:23:15,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 21:24:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572556983343_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572556983343_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-31 21:23:15,260 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 21:23:15,040 INFO impl.RaftServerImpl: 38f184a8-c633-48e2-a371-82146e0b5057@group-5497943F5138: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
rm_1        | Oct 31, 2019 9:23:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 21:23:15,310 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 21:24:13 INFO  ContainerImpl:1135 - Container container_1572556983343_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-31 21:23:15,260 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-31 21:23:15,042 INFO impl.RoleInfo: 38f184a8-c633-48e2-a371-82146e0b5057: start FollowerState
datanode_1  | 2019-10-31 21:23:15,310 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-31 21:24:13 INFO  ContainerImpl:1135 - Container container_1572556983343_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-31 21:23:15,260 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | Oct 31, 2019 9:23:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 21:23:15,046 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5497943F5138,id=38f184a8-c633-48e2-a371-82146e0b5057
datanode_1  | 2019-10-31 21:23:15,310 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 21:23:15,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-31 21:24:13 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-31 21:23:15,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 21:23:15,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 21:23:15,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | Oct 31, 2019 9:23:04 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-31 21:24:13 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572556983343_0001/container_1572556983343_0001_01_000001/default_container_executor.sh]
