Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
scm_1       | 2019-10-31 21:41:59,225 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-31 21:42:06,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 21:42:06,333 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 21:42:06,347 INFO segmented.SegmentedRaftLogWorker: new a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-94CD8E98AA3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/13e767f0-5420-499a-a2d3-94cd8e98aa3c
datanode_1  | 2019-10-31 21:42:06,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 21:42:06,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 21:42:06,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 21:42:06,346 INFO segmented.SegmentedRaftLogWorker: new 844da339-b497-4a8a-a532-cefbdad5310b@group-94CD8E98AA3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/13e767f0-5420-499a-a2d3-94cd8e98aa3c
datanode_2  | 2019-10-31 21:42:06,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 21:42:06,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 21:42:06,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 21:42:06,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 21:42:06,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 21:42:06,334 INFO segmented.SegmentedRaftLogWorker: new ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-94CD8E98AA3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/13e767f0-5420-499a-a2d3-94cd8e98aa3c
datanode_3  | 2019-10-31 21:42:06,349 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 21:42:06,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 21:42:06,349 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 21:42:06,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 21:42:06,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 21:42:06,350 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 21:42:06,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 21:42:06,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 21:42:06,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 21:42:06,348 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 21:42:06,334 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 21:42:06,348 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 21:42:06,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 21:42:06,334 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 21:42:06,349 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 21:42:06,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 21:42:06,334 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 21:42:06,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 21:42:06,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 21:42:06,351 INFO segmented.SegmentedRaftLogWorker: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-94CD8E98AA3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 21:42:06,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 21:42:06,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 21:42:06,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 21:42:06,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 21:42:06,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 21:42:06,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 21:42:06,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 21:42:06,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 21:42:06,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 21:42:06,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 21:42:06,352 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 21:42:06,350 INFO segmented.SegmentedRaftLogWorker: 844da339-b497-4a8a-a532-cefbdad5310b@group-94CD8E98AA3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 21:42:06,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 21:42:06,351 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 21:42:06,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 21:42:06,351 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 21:42:06,335 INFO segmented.SegmentedRaftLogWorker: ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-94CD8E98AA3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 21:42:06,352 INFO impl.RaftServerImpl: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-94CD8E98AA3C: start as a follower, conf=-1: [ad867a6f-f34c-4d84-8f40-e251977bf6a6:172.18.0.2:9858, a069a3b4-4738-4f55-8ca2-ff092a0d4b1d:172.18.0.4:9858, 844da339-b497-4a8a-a532-cefbdad5310b:172.18.0.3:9858], old=null
datanode_1  | 2019-10-31 21:42:06,351 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 21:42:06,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 21:42:06,353 INFO impl.RaftServerImpl: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-94CD8E98AA3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 21:42:06,351 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 21:42:06,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 21:42:06,354 INFO impl.RoleInfo: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d: start FollowerState
datanode_1  | 2019-10-31 21:42:06,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 21:42:06,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 21:42:06,355 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94CD8E98AA3C,id=a069a3b4-4738-4f55-8ca2-ff092a0d4b1d
datanode_1  | 2019-10-31 21:42:06,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 21:42:06,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 21:42:06,352 INFO impl.RaftServerImpl: 844da339-b497-4a8a-a532-cefbdad5310b@group-94CD8E98AA3C: start as a follower, conf=-1: [ad867a6f-f34c-4d84-8f40-e251977bf6a6:172.18.0.2:9858, a069a3b4-4738-4f55-8ca2-ff092a0d4b1d:172.18.0.4:9858, 844da339-b497-4a8a-a532-cefbdad5310b:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 21:42:06,336 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 21:42:09,904 INFO impl.FollowerState: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-27C51C1FBF38-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_1  | 2019-10-31 21:42:06,352 INFO impl.RaftServerImpl: 844da339-b497-4a8a-a532-cefbdad5310b@group-94CD8E98AA3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 21:42:09,909 INFO impl.RoleInfo: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d: shutdown FollowerState
datanode_2  | 2019-10-31 21:42:06,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 21:42:06,352 INFO impl.RoleInfo: 844da339-b497-4a8a-a532-cefbdad5310b: start FollowerState
datanode_2  | 2019-10-31 21:42:06,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 21:42:09,910 INFO impl.RaftServerImpl: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-27C51C1FBF38: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 21:42:06,336 INFO impl.RaftServerImpl: ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-94CD8E98AA3C: start as a follower, conf=-1: [ad867a6f-f34c-4d84-8f40-e251977bf6a6:172.18.0.2:9858, a069a3b4-4738-4f55-8ca2-ff092a0d4b1d:172.18.0.4:9858, 844da339-b497-4a8a-a532-cefbdad5310b:172.18.0.3:9858], old=null
datanode_1  | 2019-10-31 21:42:06,352 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94CD8E98AA3C,id=844da339-b497-4a8a-a532-cefbdad5310b
datanode_3  | 2019-10-31 21:42:09,914 INFO impl.RoleInfo: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d: start LeaderElection
datanode_2  | 2019-10-31 21:42:06,336 INFO impl.RaftServerImpl: ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-94CD8E98AA3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 21:42:06,353 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 21:42:09,930 INFO impl.LeaderElection: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-27C51C1FBF38-LeaderElection1: begin an election at term 1 for -1: [a069a3b4-4738-4f55-8ca2-ff092a0d4b1d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-31 21:42:06,337 INFO impl.RoleInfo: ad867a6f-f34c-4d84-8f40-e251977bf6a6: start FollowerState
datanode_1  | 2019-10-31 21:42:11,281 INFO impl.FollowerState: 844da339-b497-4a8a-a532-cefbdad5310b@group-25352776FBB7-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_3  | 2019-10-31 21:42:09,932 INFO impl.RoleInfo: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d: shutdown LeaderElection
datanode_1  | 2019-10-31 21:42:11,283 INFO impl.RoleInfo: 844da339-b497-4a8a-a532-cefbdad5310b: shutdown FollowerState
datanode_2  | 2019-10-31 21:42:06,337 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94CD8E98AA3C,id=ad867a6f-f34c-4d84-8f40-e251977bf6a6
datanode_3  | 2019-10-31 21:42:09,933 INFO impl.RaftServerImpl: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-27C51C1FBF38: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 21:42:11,284 INFO impl.RaftServerImpl: 844da339-b497-4a8a-a532-cefbdad5310b@group-25352776FBB7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 21:42:06,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 21:42:09,933 INFO impl.RaftServerImpl: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-27C51C1FBF38: change Leader from null to a069a3b4-4738-4f55-8ca2-ff092a0d4b1d at term 1 for becomeLeader, leader elected after 5314ms
datanode_1  | 2019-10-31 21:42:11,288 INFO impl.RoleInfo: 844da339-b497-4a8a-a532-cefbdad5310b: start LeaderElection
datanode_2  | 2019-10-31 21:42:10,759 INFO impl.FollowerState: ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-9FD4580B5827-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5050ms
datanode_3  | 2019-10-31 21:42:09,938 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 21:42:11,314 INFO impl.LeaderElection: 844da339-b497-4a8a-a532-cefbdad5310b@group-25352776FBB7-LeaderElection1: begin an election at term 1 for -1: [844da339-b497-4a8a-a532-cefbdad5310b:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 21:42:10,761 INFO impl.RoleInfo: ad867a6f-f34c-4d84-8f40-e251977bf6a6: shutdown FollowerState
datanode_3  | 2019-10-31 21:42:09,939 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 21:42:11,315 INFO impl.RoleInfo: 844da339-b497-4a8a-a532-cefbdad5310b: shutdown LeaderElection
datanode_3  | 2019-10-31 21:42:09,943 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 21:42:10,762 INFO impl.RaftServerImpl: ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-9FD4580B5827: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 21:42:11,316 INFO impl.RaftServerImpl: 844da339-b497-4a8a-a532-cefbdad5310b@group-25352776FBB7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 21:42:09,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 21:42:10,766 INFO impl.RoleInfo: ad867a6f-f34c-4d84-8f40-e251977bf6a6: start LeaderElection
datanode_1  | 2019-10-31 21:42:11,316 INFO impl.RaftServerImpl: 844da339-b497-4a8a-a532-cefbdad5310b@group-25352776FBB7: change Leader from null to 844da339-b497-4a8a-a532-cefbdad5310b at term 1 for becomeLeader, leader elected after 5163ms
datanode_3  | 2019-10-31 21:42:09,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 21:42:11,321 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 21:42:10,792 INFO impl.LeaderElection: ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-9FD4580B5827-LeaderElection1: begin an election at term 1 for -1: [ad867a6f-f34c-4d84-8f40-e251977bf6a6:172.18.0.2:9858], old=null
datanode_3  | 2019-10-31 21:42:09,951 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 21:42:11,321 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 21:42:10,793 INFO impl.RoleInfo: ad867a6f-f34c-4d84-8f40-e251977bf6a6: shutdown LeaderElection
datanode_3  | 2019-10-31 21:42:09,959 INFO impl.RoleInfo: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d: start LeaderState
datanode_1  | 2019-10-31 21:42:11,327 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 21:42:10,794 INFO impl.RaftServerImpl: ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-9FD4580B5827: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 21:42:09,984 INFO segmented.SegmentedRaftLogWorker: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-27C51C1FBF38-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 21:42:11,334 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 21:42:10,794 INFO impl.RaftServerImpl: ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-9FD4580B5827: change Leader from null to ad867a6f-f34c-4d84-8f40-e251977bf6a6 at term 1 for becomeLeader, leader elected after 5173ms
datanode_3  | 2019-10-31 21:42:09,992 INFO impl.RaftServerImpl: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-27C51C1FBF38: set configuration 0: [a069a3b4-4738-4f55-8ca2-ff092a0d4b1d:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-31 21:42:11,334 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 21:42:10,799 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 21:42:11,335 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 21:42:10,799 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 21:42:10,111 INFO segmented.SegmentedRaftLogWorker: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-27C51C1FBF38-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8839f2a-6b52-4d76-88c3-27c51c1fbf38/current/log_inprogress_0
datanode_1  | 2019-10-31 21:42:11,344 INFO impl.RoleInfo: 844da339-b497-4a8a-a532-cefbdad5310b: start LeaderState
datanode_2  | 2019-10-31 21:42:10,803 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 21:42:11,439 INFO impl.FollowerState: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-94CD8E98AA3C-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_1  | 2019-10-31 21:42:11,366 INFO segmented.SegmentedRaftLogWorker: 844da339-b497-4a8a-a532-cefbdad5310b@group-25352776FBB7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 21:42:10,809 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 21:42:11,439 INFO impl.RoleInfo: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d: shutdown FollowerState
datanode_1  | 2019-10-31 21:42:11,366 INFO impl.FollowerState: 844da339-b497-4a8a-a532-cefbdad5310b@group-94CD8E98AA3C-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_2  | 2019-10-31 21:42:10,809 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 21:42:11,439 INFO impl.RaftServerImpl: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-94CD8E98AA3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 21:42:11,367 INFO impl.RoleInfo: 844da339-b497-4a8a-a532-cefbdad5310b: shutdown FollowerState
datanode_2  | 2019-10-31 21:42:10,810 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 21:42:11,440 INFO impl.RoleInfo: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d: start LeaderElection
datanode_1  | 2019-10-31 21:42:11,367 INFO impl.RaftServerImpl: 844da339-b497-4a8a-a532-cefbdad5310b@group-94CD8E98AA3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 21:42:11,454 INFO impl.LeaderElection: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-94CD8E98AA3C-LeaderElection2: begin an election at term 1 for -1: [ad867a6f-f34c-4d84-8f40-e251977bf6a6:172.18.0.2:9858, a069a3b4-4738-4f55-8ca2-ff092a0d4b1d:172.18.0.4:9858, 844da339-b497-4a8a-a532-cefbdad5310b:172.18.0.3:9858], old=null
datanode_1  | 2019-10-31 21:42:11,367 INFO impl.RoleInfo: 844da339-b497-4a8a-a532-cefbdad5310b: start LeaderElection
datanode_3  | 2019-10-31 21:42:11,630 INFO impl.LeaderElection: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-94CD8E98AA3C-LeaderElection2: Election REJECTED; received 2 response(s) [a069a3b4-4738-4f55-8ca2-ff092a0d4b1d<-ad867a6f-f34c-4d84-8f40-e251977bf6a6#0:FAIL-t1, a069a3b4-4738-4f55-8ca2-ff092a0d4b1d<-844da339-b497-4a8a-a532-cefbdad5310b#0:FAIL-t1] and 0 exception(s); a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-94CD8E98AA3C:t1, leader=null, voted=a069a3b4-4738-4f55-8ca2-ff092a0d4b1d, raftlog=a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-94CD8E98AA3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad867a6f-f34c-4d84-8f40-e251977bf6a6:172.18.0.2:9858, a069a3b4-4738-4f55-8ca2-ff092a0d4b1d:172.18.0.4:9858, 844da339-b497-4a8a-a532-cefbdad5310b:172.18.0.3:9858], old=null
datanode_1  | 2019-10-31 21:42:11,378 INFO impl.RaftServerImpl: 844da339-b497-4a8a-a532-cefbdad5310b@group-25352776FBB7: set configuration 0: [844da339-b497-4a8a-a532-cefbdad5310b:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-31 21:42:10,818 INFO impl.RoleInfo: ad867a6f-f34c-4d84-8f40-e251977bf6a6: start LeaderState
datanode_1  | 2019-10-31 21:42:11,393 INFO impl.LeaderElection: 844da339-b497-4a8a-a532-cefbdad5310b@group-94CD8E98AA3C-LeaderElection2: begin an election at term 1 for -1: [ad867a6f-f34c-4d84-8f40-e251977bf6a6:172.18.0.2:9858, a069a3b4-4738-4f55-8ca2-ff092a0d4b1d:172.18.0.4:9858, 844da339-b497-4a8a-a532-cefbdad5310b:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 21:42:10,837 INFO segmented.SegmentedRaftLogWorker: ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-9FD4580B5827-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 21:42:11,520 INFO segmented.SegmentedRaftLogWorker: 844da339-b497-4a8a-a532-cefbdad5310b@group-25352776FBB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96038692-09a5-4462-84c2-25352776fbb7/current/log_inprogress_0
datanode_2  | 2019-10-31 21:42:10,847 INFO impl.RaftServerImpl: ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-9FD4580B5827: set configuration 0: [ad867a6f-f34c-4d84-8f40-e251977bf6a6:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-31 21:42:10,978 INFO segmented.SegmentedRaftLogWorker: ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-9FD4580B5827-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0aeac0ec-0b85-41cf-a6f4-9fd4580b5827/current/log_inprogress_0
datanode_3  | 2019-10-31 21:42:11,631 INFO impl.RaftServerImpl: a069a3b4-4738-4f55-8ca2-ff092a0d4b1d@group-94CD8E98AA3C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 21:42:11,587 INFO impl.LeaderElection: 844da339-b497-4a8a-a532-cefbdad5310b@group-94CD8E98AA3C-LeaderElection2: Election REJECTED; received 2 response(s) [844da339-b497-4a8a-a532-cefbdad5310b<-ad867a6f-f34c-4d84-8f40-e251977bf6a6#0:FAIL-t1, 844da339-b497-4a8a-a532-cefbdad5310b<-a069a3b4-4738-4f55-8ca2-ff092a0d4b1d#0:FAIL-t1] and 0 exception(s); 844da339-b497-4a8a-a532-cefbdad5310b@group-94CD8E98AA3C:t1, leader=null, voted=844da339-b497-4a8a-a532-cefbdad5310b, raftlog=844da339-b497-4a8a-a532-cefbdad5310b@group-94CD8E98AA3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad867a6f-f34c-4d84-8f40-e251977bf6a6:172.18.0.2:9858, a069a3b4-4738-4f55-8ca2-ff092a0d4b1d:172.18.0.4:9858, 844da339-b497-4a8a-a532-cefbdad5310b:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 21:42:11,517 INFO impl.FollowerState: ad867a6f-f34c-4d84-8f40-e251977bf6a6@group-94CD8E98AA3C-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_1  | 2019-10-31 21:42:11,588 INFO impl.RaftServerImpl: 844da339-b497-4a8a-a532-cefbdad5310b@group-94CD8E98AA3C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
