Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-30 10:55:01,507 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 10:55:07,139 INFO impl.RaftServerImpl: 6f330013-530f-47ba-a2bb-efb45bf497ab@group-D270010FCE08: set configuration 0: [6f330013-530f-47ba-a2bb-efb45bf497ab:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-30 10:55:07,871 INFO segmented.SegmentedRaftLogWorker: f9d35efd-d221-41cc-921d-2adaf44e0020@group-99037D64BF94-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f05bc51a-cbfe-4d2d-9743-99037d64bf94/current/log_inprogress_0
datanode_3  | 2019-10-30 10:55:08,497 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 10:55:08,478 INFO impl.RaftServerProxy: f9d35efd-d221-41cc-921d-2adaf44e0020: addNew group-40BAF0E6B8C2:[6f330013-530f-47ba-a2bb-efb45bf497ab:172.18.0.4:9858, f9d35efd-d221-41cc-921d-2adaf44e0020:172.18.0.5:9858, 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0:172.18.0.6:9858] returns group-40BAF0E6B8C2:java.util.concurrent.CompletableFuture@1d28cbf9[Not completed]
datanode_1  | 2019-10-30 10:55:07,282 INFO segmented.SegmentedRaftLogWorker: 6f330013-530f-47ba-a2bb-efb45bf497ab@group-D270010FCE08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e079ab7-b4d7-4c05-a8c1-d270010fce08/current/log_inprogress_0
datanode_2  | 2019-10-30 10:55:08,480 INFO impl.RaftServerImpl: f9d35efd-d221-41cc-921d-2adaf44e0020: new RaftServerImpl for group-40BAF0E6B8C2:[6f330013-530f-47ba-a2bb-efb45bf497ab:172.18.0.4:9858, f9d35efd-d221-41cc-921d-2adaf44e0020:172.18.0.5:9858, 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 10:55:08,495 INFO impl.RaftServerProxy: 6f330013-530f-47ba-a2bb-efb45bf497ab: addNew group-40BAF0E6B8C2:[6f330013-530f-47ba-a2bb-efb45bf497ab:172.18.0.4:9858, f9d35efd-d221-41cc-921d-2adaf44e0020:172.18.0.5:9858, 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0:172.18.0.6:9858] returns group-40BAF0E6B8C2:java.util.concurrent.CompletableFuture@4e43bfb7[Not completed]
datanode_2  | 2019-10-30 10:55:08,480 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 10:55:08,498 INFO impl.RaftServerImpl: 6f330013-530f-47ba-a2bb-efb45bf497ab: new RaftServerImpl for group-40BAF0E6B8C2:[6f330013-530f-47ba-a2bb-efb45bf497ab:172.18.0.4:9858, f9d35efd-d221-41cc-921d-2adaf44e0020:172.18.0.5:9858, 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 10:55:08,497 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 10:55:08,480 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 10:55:08,498 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 10:55:08,497 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 10:55:08,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 10:55:08,480 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 10:55:08,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 10:55:08,499 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:55:08,481 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 10:55:08,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 10:55:08,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 10:55:08,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 10:55:08,498 INFO segmented.SegmentedRaftLogWorker: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-40BAF0E6B8C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 10:55:08,499 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 10:55:08,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 10:55:08,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 10:55:08,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 10:55:08,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 10:55:08,481 INFO impl.RaftServerImpl: f9d35efd-d221-41cc-921d-2adaf44e0020@group-40BAF0E6B8C2: ConfigurationManager, init=-1: [6f330013-530f-47ba-a2bb-efb45bf497ab:172.18.0.4:9858, f9d35efd-d221-41cc-921d-2adaf44e0020:172.18.0.5:9858, 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 10:55:08,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 10:55:08,499 INFO impl.RaftServerImpl: 6f330013-530f-47ba-a2bb-efb45bf497ab@group-40BAF0E6B8C2: ConfigurationManager, init=-1: [6f330013-530f-47ba-a2bb-efb45bf497ab:172.18.0.4:9858, f9d35efd-d221-41cc-921d-2adaf44e0020:172.18.0.5:9858, 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 10:55:08,481 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 10:55:08,499 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 10:55:08,481 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 10:55:08,500 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 10:55:08,504 INFO impl.RaftServerImpl: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-40BAF0E6B8C2: start as a follower, conf=-1: [6f330013-530f-47ba-a2bb-efb45bf497ab:172.18.0.4:9858, f9d35efd-d221-41cc-921d-2adaf44e0020:172.18.0.5:9858, 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 10:55:08,481 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/def559f9-caac-4bb0-8277-40baf0e6b8c2 does not exist. Creating ...
datanode_1  | 2019-10-30 10:55:08,500 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 10:55:08,504 INFO impl.RaftServerImpl: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-40BAF0E6B8C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 10:55:08,493 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/def559f9-caac-4bb0-8277-40baf0e6b8c2/in_use.lock acquired by nodename 7@208dfe40c464
datanode_1  | 2019-10-30 10:55:08,500 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/def559f9-caac-4bb0-8277-40baf0e6b8c2 does not exist. Creating ...
datanode_3  | 2019-10-30 10:55:08,504 INFO impl.RoleInfo: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0: start FollowerState
datanode_1  | 2019-10-30 10:55:08,507 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/def559f9-caac-4bb0-8277-40baf0e6b8c2/in_use.lock acquired by nodename 7@742a3b2b2b90
datanode_2  | 2019-10-30 10:55:08,508 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/def559f9-caac-4bb0-8277-40baf0e6b8c2 has been successfully formatted.
datanode_3  | 2019-10-30 10:55:08,504 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40BAF0E6B8C2,id=9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0
datanode_1  | 2019-10-30 10:55:08,522 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/def559f9-caac-4bb0-8277-40baf0e6b8c2 has been successfully formatted.
datanode_2  | 2019-10-30 10:55:08,508 [pool-8-thread-1] INFO       - group-40BAF0E6B8C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 10:55:08,561 INFO impl.FollowerState: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-FDE45942A626-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:181ms
datanode_1  | 2019-10-30 10:55:08,523 [pool-8-thread-1] INFO       - group-40BAF0E6B8C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 10:55:08,509 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 10:55:08,564 INFO impl.RoleInfo: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0: shutdown FollowerState
datanode_1  | 2019-10-30 10:55:08,523 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:55:08,509 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 10:55:08,564 INFO impl.RaftServerImpl: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-FDE45942A626: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 10:55:08,523 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 10:55:08,509 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 10:55:08,568 INFO impl.RoleInfo: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0: start LeaderElection
datanode_1  | 2019-10-30 10:55:08,524 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 10:55:08,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 10:55:08,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 10:55:08,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 10:55:08,578 INFO impl.FollowerState: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-40BAF0E6B8C2-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
datanode_1  | 2019-10-30 10:55:08,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 10:55:08,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 10:55:08,579 INFO impl.RoleInfo: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0: shutdown FollowerState
datanode_1  | 2019-10-30 10:55:08,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 10:55:08,510 INFO segmented.SegmentedRaftLogWorker: new f9d35efd-d221-41cc-921d-2adaf44e0020@group-40BAF0E6B8C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/def559f9-caac-4bb0-8277-40baf0e6b8c2
datanode_3  | 2019-10-30 10:55:08,579 INFO impl.RaftServerImpl: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-40BAF0E6B8C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 10:55:08,524 INFO segmented.SegmentedRaftLogWorker: new 6f330013-530f-47ba-a2bb-efb45bf497ab@group-40BAF0E6B8C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/def559f9-caac-4bb0-8277-40baf0e6b8c2
datanode_2  | 2019-10-30 10:55:08,510 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 10:55:08,524 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 10:55:08,579 INFO impl.RoleInfo: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0: start LeaderElection
datanode_2  | 2019-10-30 10:55:08,510 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 10:55:08,524 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 10:55:08,581 INFO impl.LeaderElection: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-FDE45942A626-LeaderElection1: begin an election at term 1 for -1: [9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 10:55:08,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 10:55:08,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 10:55:08,510 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 10:55:08,582 INFO impl.RoleInfo: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0: shutdown LeaderElection
datanode_1  | 2019-10-30 10:55:08,525 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 10:55:08,510 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 10:55:08,583 INFO impl.RaftServerImpl: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-FDE45942A626: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 10:55:08,525 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 10:55:08,583 INFO impl.RaftServerImpl: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-FDE45942A626: change Leader from null to 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0 at term 1 for becomeLeader, leader elected after 310ms
datanode_2  | 2019-10-30 10:55:08,511 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 10:55:08,525 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 10:55:08,583 INFO impl.LeaderElection: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-40BAF0E6B8C2-LeaderElection2: begin an election at term 1 for -1: [6f330013-530f-47ba-a2bb-efb45bf497ab:172.18.0.4:9858, f9d35efd-d221-41cc-921d-2adaf44e0020:172.18.0.5:9858, 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 10:55:08,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 10:55:08,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 10:55:08,587 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 10:55:08,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 10:55:08,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 10:55:08,587 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 10:55:08,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 10:55:08,591 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 10:55:08,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 10:55:08,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 10:55:08,594 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 10:55:08,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 10:55:08,526 INFO segmented.SegmentedRaftLogWorker: 6f330013-530f-47ba-a2bb-efb45bf497ab@group-40BAF0E6B8C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 10:55:08,512 INFO segmented.SegmentedRaftLogWorker: f9d35efd-d221-41cc-921d-2adaf44e0020@group-40BAF0E6B8C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 10:55:08,594 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 10:55:08,526 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 10:55:08,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 10:55:08,526 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 10:55:08,595 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 10:55:08,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 10:55:08,526 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 10:55:08,607 INFO impl.RoleInfo: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0: start LeaderState
datanode_2  | 2019-10-30 10:55:08,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 10:55:08,527 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 10:55:08,612 INFO impl.LeaderElection: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-40BAF0E6B8C2-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-40BAF0E6B8C2:t1, leader=null, voted=9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0, raftlog=9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-40BAF0E6B8C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f330013-530f-47ba-a2bb-efb45bf497ab:172.18.0.4:9858, f9d35efd-d221-41cc-921d-2adaf44e0020:172.18.0.5:9858, 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 10:55:08,512 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 10:55:08,530 INFO impl.RaftServerImpl: 6f330013-530f-47ba-a2bb-efb45bf497ab@group-40BAF0E6B8C2: start as a follower, conf=-1: [6f330013-530f-47ba-a2bb-efb45bf497ab:172.18.0.4:9858, f9d35efd-d221-41cc-921d-2adaf44e0020:172.18.0.5:9858, 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 10:55:08,515 INFO impl.RaftServerImpl: f9d35efd-d221-41cc-921d-2adaf44e0020@group-40BAF0E6B8C2: start as a follower, conf=-1: [6f330013-530f-47ba-a2bb-efb45bf497ab:172.18.0.4:9858, f9d35efd-d221-41cc-921d-2adaf44e0020:172.18.0.5:9858, 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 10:55:08,623 INFO segmented.SegmentedRaftLogWorker: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-FDE45942A626-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 10:55:08,530 INFO impl.RaftServerImpl: 6f330013-530f-47ba-a2bb-efb45bf497ab@group-40BAF0E6B8C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 10:55:08,516 INFO impl.RaftServerImpl: f9d35efd-d221-41cc-921d-2adaf44e0020@group-40BAF0E6B8C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 10:55:08,627 INFO impl.LeaderElection: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-40BAF0E6B8C2-LeaderElection2: begin an election at term 2 for -1: [6f330013-530f-47ba-a2bb-efb45bf497ab:172.18.0.4:9858, f9d35efd-d221-41cc-921d-2adaf44e0020:172.18.0.5:9858, 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 10:55:08,530 INFO impl.RoleInfo: 6f330013-530f-47ba-a2bb-efb45bf497ab: start FollowerState
datanode_2  | 2019-10-30 10:55:08,516 INFO impl.RoleInfo: f9d35efd-d221-41cc-921d-2adaf44e0020: start FollowerState
datanode_3  | 2019-10-30 10:55:08,633 INFO impl.RaftServerImpl: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-FDE45942A626: set configuration 0: [9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-30 10:55:08,531 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40BAF0E6B8C2,id=6f330013-530f-47ba-a2bb-efb45bf497ab
datanode_2  | 2019-10-30 10:55:08,516 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40BAF0E6B8C2,id=f9d35efd-d221-41cc-921d-2adaf44e0020
datanode_3  | 2019-10-30 10:55:08,736 INFO impl.LeaderElection: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-40BAF0E6B8C2-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-40BAF0E6B8C2:t2, leader=null, voted=9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0, raftlog=9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-40BAF0E6B8C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f330013-530f-47ba-a2bb-efb45bf497ab:172.18.0.4:9858, f9d35efd-d221-41cc-921d-2adaf44e0020:172.18.0.5:9858, 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 10:55:08,681 INFO impl.FollowerState: f9d35efd-d221-41cc-921d-2adaf44e0020@group-40BAF0E6B8C2-FollowerState: change to CANDIDATE, lastRpcTime:165ms, electionTimeout:165ms
datanode_3  | 2019-10-30 10:55:08,750 INFO impl.LeaderElection: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-40BAF0E6B8C2-LeaderElection2: begin an election at term 3 for -1: [6f330013-530f-47ba-a2bb-efb45bf497ab:172.18.0.4:9858, f9d35efd-d221-41cc-921d-2adaf44e0020:172.18.0.5:9858, 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 10:55:08,576 INFO impl.FollowerState: 6f330013-530f-47ba-a2bb-efb45bf497ab@group-40BAF0E6B8C2-FollowerState: change to CANDIDATE, lastRpcTime:45ms, electionTimeout:45ms
datanode_2  | 2019-10-30 10:55:08,685 INFO impl.RoleInfo: f9d35efd-d221-41cc-921d-2adaf44e0020: shutdown FollowerState
datanode_3  | 2019-10-30 10:55:08,830 INFO segmented.SegmentedRaftLogWorker: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-FDE45942A626-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1e5e78d-5d3b-4eee-b7e4-fde45942a626/current/log_inprogress_0
datanode_2  | 2019-10-30 10:55:08,685 INFO impl.RaftServerImpl: f9d35efd-d221-41cc-921d-2adaf44e0020@group-40BAF0E6B8C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 10:55:08,576 INFO impl.RoleInfo: 6f330013-530f-47ba-a2bb-efb45bf497ab: shutdown FollowerState
datanode_3  | 2019-10-30 10:55:08,849 INFO impl.LeaderElection: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-40BAF0E6B8C2-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0<-6f330013-530f-47ba-a2bb-efb45bf497ab#0:FAIL-t4] and 0 exception(s); 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-40BAF0E6B8C2:t3, leader=null, voted=9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0, raftlog=9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-40BAF0E6B8C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f330013-530f-47ba-a2bb-efb45bf497ab:172.18.0.4:9858, f9d35efd-d221-41cc-921d-2adaf44e0020:172.18.0.5:9858, 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 10:55:08,685 INFO impl.RoleInfo: f9d35efd-d221-41cc-921d-2adaf44e0020: start LeaderElection
datanode_1  | 2019-10-30 10:55:08,577 INFO impl.RaftServerImpl: 6f330013-530f-47ba-a2bb-efb45bf497ab@group-40BAF0E6B8C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
