Attaching to ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-10-29 03:23:51,505 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-10-29 03:24:08,163 INFO impl.LeaderElection: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-0188AC88F55D-LeaderElection2: Election REJECTED; received 2 response(s) [530ebf7d-bdff-494d-8e91-352d66e4dd95<-f1087a1a-918c-4613-b439-80704cdc2d82#0:FAIL-t1, 530ebf7d-bdff-494d-8e91-352d66e4dd95<-f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6#0:FAIL-t1] and 0 exception(s); 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-0188AC88F55D:t1, leader=null, voted=530ebf7d-bdff-494d-8e91-352d66e4dd95, raftlog=530ebf7d-bdff-494d-8e91-352d66e4dd95@group-0188AC88F55D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858, 530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-29 03:24:08,039 INFO impl.RoleInfo: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6: shutdown LeaderElection
datanode_2    | 2019-10-29 03:24:13,172 INFO impl.RoleInfo: f1087a1a-918c-4613-b439-80704cdc2d82: shutdown FollowerState
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-29 03:24:08,039 INFO impl.RoleInfo: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6: start FollowerState
datanode_2    | 2019-10-29 03:24:13,172 INFO impl.RaftServerImpl: f1087a1a-918c-4613-b439-80704cdc2d82@group-0188AC88F55D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-29 03:24:08,165 INFO impl.RaftServerImpl: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-0188AC88F55D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-29 03:24:13,202 INFO impl.RaftServerImpl: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-0188AC88F55D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f1087a1a-918c-4613-b439-80704cdc2d82
datanode_2    | 2019-10-29 03:24:13,172 INFO impl.RoleInfo: f1087a1a-918c-4613-b439-80704cdc2d82: start LeaderElection
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-29 03:24:13,203 INFO impl.RoleInfo: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6: shutdown FollowerState
datanode_1    | 2019-10-29 03:24:08,165 INFO impl.RoleInfo: 530ebf7d-bdff-494d-8e91-352d66e4dd95: shutdown LeaderElection
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-29 03:24:13,203 INFO impl.FollowerState: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-0188AC88F55D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-29 03:24:13,185 INFO impl.LeaderElection: f1087a1a-918c-4613-b439-80704cdc2d82@group-0188AC88F55D-LeaderElection3: begin an election at term 2 for -1: [f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858, 530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-29 03:24:13,203 INFO impl.RoleInfo: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6: start FollowerState
datanode_2    | 2019-10-29 03:24:13,224 INFO impl.LeaderElection: f1087a1a-918c-4613-b439-80704cdc2d82@group-0188AC88F55D-LeaderElection3: Election PASSED; received 1 response(s) [f1087a1a-918c-4613-b439-80704cdc2d82<-530ebf7d-bdff-494d-8e91-352d66e4dd95#0:OK-t2] and 0 exception(s); f1087a1a-918c-4613-b439-80704cdc2d82@group-0188AC88F55D:t2, leader=null, voted=f1087a1a-918c-4613-b439-80704cdc2d82, raftlog=f1087a1a-918c-4613-b439-80704cdc2d82@group-0188AC88F55D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858, 530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-29T03:23:55+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-29 03:24:08,165 INFO impl.RoleInfo: 530ebf7d-bdff-494d-8e91-352d66e4dd95: start FollowerState
datanode_2    | 2019-10-29 03:24:13,224 INFO impl.RoleInfo: f1087a1a-918c-4613-b439-80704cdc2d82: shutdown LeaderElection
grafana_1     | t=2019-10-29T03:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-29 03:24:13,266 INFO impl.RaftServerImpl: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-0188AC88F55D: change Leader from null to f1087a1a-918c-4613-b439-80704cdc2d82 at term 2 for appendEntries, leader elected after 10498ms
datanode_1    | 2019-10-29 03:24:13,206 INFO impl.RaftServerImpl: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-0188AC88F55D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f1087a1a-918c-4613-b439-80704cdc2d82
grafana_1     | t=2019-10-29T03:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-29 03:24:13,206 INFO impl.RoleInfo: 530ebf7d-bdff-494d-8e91-352d66e4dd95: shutdown FollowerState
grafana_1     | t=2019-10-29T03:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-10-29T03:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-10-29T03:23:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-29 03:24:13,207 INFO impl.RoleInfo: 530ebf7d-bdff-494d-8e91-352d66e4dd95: start FollowerState
datanode_1    | 2019-10-29 03:24:13,207 INFO impl.FollowerState: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-0188AC88F55D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-29 03:24:13,300 INFO impl.RaftServerImpl: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-0188AC88F55D: set configuration 0: [f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858, 530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-29T03:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-29 03:24:13,265 INFO impl.RaftServerImpl: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-0188AC88F55D: change Leader from null to f1087a1a-918c-4613-b439-80704cdc2d82 at term 2 for appendEntries, leader elected after 10496ms
datanode_3    | 2019-10-29 03:24:13,301 INFO segmented.SegmentedRaftLogWorker: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-0188AC88F55D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-29 03:24:13,225 INFO impl.RaftServerImpl: f1087a1a-918c-4613-b439-80704cdc2d82@group-0188AC88F55D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-29T03:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-29 03:24:13,304 INFO impl.RaftServerImpl: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-0188AC88F55D: set configuration 0: [f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858, 530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-10-29 03:24:13,327 INFO segmented.SegmentedRaftLogWorker: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-0188AC88F55D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15ee33c6-5672-47cb-99ae-0188ac88f55d/current/log_inprogress_0
grafana_1     | t=2019-10-29T03:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-29 03:24:13,304 INFO segmented.SegmentedRaftLogWorker: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-0188AC88F55D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-29 03:24:13,226 INFO impl.RaftServerImpl: f1087a1a-918c-4613-b439-80704cdc2d82@group-0188AC88F55D: change Leader from null to f1087a1a-918c-4613-b439-80704cdc2d82 at term 2 for becomeLeader, leader elected after 10457ms
grafana_1     | t=2019-10-29T03:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-29 03:24:13,330 INFO segmented.SegmentedRaftLogWorker: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-0188AC88F55D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15ee33c6-5672-47cb-99ae-0188ac88f55d/current/log_inprogress_0
datanode_2    | 2019-10-29 03:24:13,226 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-29T03:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-29 03:24:13,226 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-29T03:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-29 03:24:13,226 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-29T03:24:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-29 03:24:13,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-29T03:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-29T03:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-29T03:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-29 03:24:13,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-29 03:24:13,226 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-29 03:24:13,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-29T03:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-29 03:24:13,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T03:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-29 03:24:13,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-29T03:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-29T03:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-29T03:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-29T03:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-10-29 03:24:13,232 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-29T03:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-10-29 03:24:13,232 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-29T03:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-29T03:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-29T03:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-10-29 03:24:13,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T03:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-10-29 03:24:13,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 03:24:13,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-29T03:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-10-29 03:24:13,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-10-29 03:24:13,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_2    | 2019-10-29 03:24:13,235 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-10-29 03:24:13,235 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-29 03:24:13,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_2    | 2019-10-29 03:24:13,238 INFO impl.RoleInfo: f1087a1a-918c-4613-b439-80704cdc2d82: start LeaderState
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 2019-10-29 03:24:13,238 INFO segmented.SegmentedRaftLogWorker: f1087a1a-918c-4613-b439-80704cdc2d82@group-0188AC88F55D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_2    | 2019-10-29 03:24:13,239 INFO impl.RaftServerImpl: f1087a1a-918c-4613-b439-80704cdc2d82@group-0188AC88F55D: set configuration 0: [f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858, 530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_2    | 2019-10-29 03:24:13,297 INFO segmented.SegmentedRaftLogWorker: f1087a1a-918c-4613-b439-80704cdc2d82@group-0188AC88F55D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15ee33c6-5672-47cb-99ae-0188ac88f55d/current/log_inprogress_0
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-29T03:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-29T03:24:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-29T03:24:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
