Attaching to hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-10-29 03:07:29,619 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-29 03:07:29 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-10-29 03:07:45,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:07:44,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 03:08:41 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572318449053_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318449053_0001/container_1572318449053_0001_01_000001.tokens
rm_1        | 2019-10-29 03:07:29 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-29 03:07:51,701 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 03:07:45,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:07:44,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-29 03:08:41 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318449053_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318449053_0001
rm_1        | 2019-10-29 03:07:29 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-29 03:07:51,701 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 03:07:45,684 INFO impl.RaftServerImpl: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-0A993E4342B1: start as a follower, conf=-1: [52bd793b-631c-4e18-a69a-87df22db0ef0:172.18.0.8:9858], old=null
datanode_2  | 2019-10-29 03:07:44,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-29 03:08:42 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-10-29 03:07:29 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-29 03:07:51,701 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 03:07:45,686 INFO impl.RaftServerImpl: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-0A993E4342B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 03:07:44,299 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-29 03:08:43 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
rm_1        | 2019-10-29 03:07:29 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-29 03:07:51,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 03:07:45,687 INFO impl.RoleInfo: 52bd793b-631c-4e18-a69a-87df22db0ef0: start FollowerState
datanode_2  | 2019-10-29 03:07:44,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-10-29 03:07:29 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-29 03:08:43 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-29 03:07:51,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 03:07:45,693 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A993E4342B1,id=52bd793b-631c-4e18-a69a-87df22db0ef0
datanode_2  | 2019-10-29 03:07:44,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999330100ns
nm_1        | 2019-10-29 03:08:43 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-29 03:07:29 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-29 03:07:51,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 03:07:45,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:07:44,299 INFO impl.RaftServerImpl: 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a@group-D43B35EF38D1: start as a follower, conf=-1: [52bd793b-631c-4e18-a69a-87df22db0ef0:172.18.0.8:9858, 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a:172.18.0.7:9858, 13ecf474-1d71-4850-a8c4-8e57bc24d731:172.18.0.9:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-10-29 03:07:29 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-29 03:08:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572318449053_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318449053_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-29 03:07:51,702 INFO segmented.SegmentedRaftLogWorker: new 13ecf474-1d71-4850-a8c4-8e57bc24d731@group-46E48175AF03-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e18ef7c-6ab4-44e9-9db7-46e48175af03
datanode_3  | 2019-10-29 03:07:45,705 INFO impl.RaftServerImpl: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1: start as a follower, conf=-1: [52bd793b-631c-4e18-a69a-87df22db0ef0:172.18.0.8:9858, 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a:172.18.0.7:9858, 13ecf474-1d71-4850-a8c4-8e57bc24d731:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 03:07:44,299 INFO impl.RaftServerImpl: 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a@group-D43B35EF38D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-10-29 03:07:30 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-29 03:08:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572318449053_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318449053_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-29 03:07:51,702 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 03:07:45,705 INFO impl.RaftServerImpl: 52bd793b-631c-4e18-a69a-87df22db0ef0@group-D43B35EF38D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 03:07:44,300 INFO impl.RoleInfo: 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a: start FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-29 03:07:30 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-29 03:08:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572318449053_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318449053_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-29 03:07:45,705 INFO impl.RoleInfo: 52bd793b-631c-4e18-a69a-87df22db0ef0: start FollowerState
datanode_1  | 2019-10-29 03:07:51,702 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 03:07:44,301 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D43B35EF38D1,id=1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | 2019-10-29 03:07:30 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-29 03:07:45,706 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D43B35EF38D1,id=52bd793b-631c-4e18-a69a-87df22db0ef0
nm_1        | 2019-10-29 03:08:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572318449053_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318449053_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-29 03:07:44,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-29 03:07:51,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 03:07:31 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-29 03:07:45,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 03:08:44 INFO  ContainerImpl:1135 - Container container_1572318449053_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-29 03:07:44,818 INFO impl.FollowerState: 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a@group-2AEC25222AD0-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-29 03:07:51,703 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-29 03:07:31 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-29 03:07:45,791 INFO impl.RaftServerProxy: 52bd793b-631c-4e18-a69a-87df22db0ef0: addNew group-95DEC65B80DD:[52bd793b-631c-4e18-a69a-87df22db0ef0:172.18.0.8:9858] returns group-95DEC65B80DD:java.util.concurrent.CompletableFuture@3e0905a8[Not completed]
nm_1        | 2019-10-29 03:08:44 INFO  ContainerImpl:1135 - Container container_1572318449053_0001_01_000001 transitioned from LOCALIZED to RUNNING
scm_1       | 	... 26 more
datanode_2  | 2019-10-29 03:07:44,820 INFO impl.RoleInfo: 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a: shutdown FollowerState
datanode_1  | 2019-10-29 03:07:51,703 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-29 03:07:31 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-29 03:07:45,794 INFO impl.RaftServerImpl: 52bd793b-631c-4e18-a69a-87df22db0ef0: new RaftServerImpl for group-95DEC65B80DD:[52bd793b-631c-4e18-a69a-87df22db0ef0:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-29 03:08:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 2019-10-29 03:07:45,754 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 26049b64-c2f0-45ed-ac90-d43b35ef38d1, Nodes: 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}52bd793b-631c-4e18-a69a-87df22db0ef0{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}13ecf474-1d71-4850-a8c4-8e57bc24d731{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-29 03:07:44,820 INFO impl.RaftServerImpl: 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a@group-2AEC25222AD0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-29 03:07:31 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-29 03:07:51,703 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 03:07:45,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-29 03:08:44 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318449053_0001/container_1572318449053_0001_01_000001/default_container_executor.sh]
scm_1       | 2019-10-29 03:07:48,698 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 156382b3-271b-43bf-8ba5-95dec65b80dd, Nodes: 52bd793b-631c-4e18-a69a-87df22db0ef0{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 03:07:44,824 INFO impl.RoleInfo: 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a: start LeaderElection
rm_1        | Oct 29, 2019 3:07:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 03:07:51,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 03:07:45,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-29 03:08:59 INFO  Server:1454 - Auth successful for appattempt_1572318449053_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-29 03:07:51,708 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$176/0x00000008403e9440@548b7f5 for 13ecf474-1d71-4850-a8c4-8e57bc24d731
datanode_2  | 2019-10-29 03:07:45,679 INFO impl.LeaderElection: 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a@group-2AEC25222AD0-LeaderElection1: begin an election at term 1 for -1: [1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a:172.18.0.7:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-29 03:07:51,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 03:07:45,795 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999282566ns
nm_1        | 2019-10-29 03:08:59 INFO  ContainerManagerImpl:810 - Start request for container_1572318449053_0001_01_000002 by user hadoop
datanode_2  | 2019-10-29 03:07:45,681 INFO impl.RoleInfo: 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a: shutdown LeaderElection
rm_1        | Oct 29, 2019 3:07:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 03:07:51,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 03:07:45,795 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
nm_1        | 2019-10-29 03:08:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572318449053_0001	CONTAINERID=container_1572318449053_0001_01_000002
datanode_2  | 2019-10-29 03:07:45,681 INFO impl.RaftServerImpl: 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a@group-2AEC25222AD0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-29 03:07:51,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 03:07:45,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
nm_1        | 2019-10-29 03:08:59 INFO  ApplicationImpl:304 - Adding container_1572318449053_0001_01_000002 to application application_1572318449053_0001
datanode_2  | 2019-10-29 03:07:45,682 INFO impl.RaftServerImpl: 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a@group-2AEC25222AD0: change Leader from null to 1bcdc8c2-4fed-4030-a97f-ebfc412e3e1a at term 1 for becomeLeader, leader elected after 6119ms
rm_1        | Oct 29, 2019 3:07:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
