Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-10-29 03:13:43,239 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 03:13:52,485 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f8f0176-3e6f-454b-94be-33ac17c548fe does not exist. Creating ...
datanode_3  | 2019-10-29 03:13:52,522 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-29 03:13:48 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -681370970
datanode_1  | 2019-10-29 03:13:52,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 03:13:52,505 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f8f0176-3e6f-454b-94be-33ac17c548fe/in_use.lock acquired by nodename 7@d47ebf843d93
datanode_3  | 2019-10-29 03:13:52,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 03:13:48 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:37619 with total resource of <memory:8192, vCores:8>
rm_1        | Oct 29, 2019 3:13:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 03:13:52,467 INFO impl.RaftServerImpl: 25c323dc-5c4c-4833-9601-9f30a34c9fb9@group-33AC17C548FE: ConfigurationManager, init=-1: [25c323dc-5c4c-4833-9601-9f30a34c9fb9:172.18.0.6:9858, 5bdcdc00-a140-40af-9de0-aae9bd29c202:172.18.0.7:9858, 6010b639-178a-4d8b-8d5a-434fe1a70866:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 03:13:52,519 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f8f0176-3e6f-454b-94be-33ac17c548fe has been successfully formatted.
nm_1        | 2019-10-29 03:14:41 INFO  Server:1849 - Auth successful for appattempt_1572318826669_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-29 03:13:52,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-29 03:13:52,467 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 03:13:52,520 [pool-8-thread-1] INFO       - group-33AC17C548FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-29 03:14:42 INFO  ContainerManagerImpl:1070 - Start request for container_1572318826669_0001_01_000001 by user hadoop
datanode_3  | 2019-10-29 03:13:52,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 29, 2019 3:13:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 03:13:52,467 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 03:13:52,520 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-29 03:14:42 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572318826669_0001
datanode_3  | 2019-10-29 03:13:52,523 INFO segmented.SegmentedRaftLogWorker: new 5bdcdc00-a140-40af-9de0-aae9bd29c202@group-33AC17C548FE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f8f0176-3e6f-454b-94be-33ac17c548fe
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-29 03:13:52,467 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f8f0176-3e6f-454b-94be-33ac17c548fe does not exist. Creating ...
datanode_2  | 2019-10-29 03:13:52,520 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 29, 2019 3:13:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 03:13:52,480 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f8f0176-3e6f-454b-94be-33ac17c548fe/in_use.lock acquired by nodename 7@4453c4fde545
nm_1        | 2019-10-29 03:14:42 INFO  ApplicationImpl:655 - Application application_1572318826669_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-29 03:13:52,520 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-29 03:13:52,505 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f8f0176-3e6f-454b-94be-33ac17c548fe has been successfully formatted.
nm_1        | 2019-10-29 03:14:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572318826669_0001	CONTAINERID=container_1572318826669_0001_01_000001
datanode_2  | 2019-10-29 03:13:52,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 03:13:52,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 29, 2019 3:13:44 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-29 03:13:52,506 [pool-8-thread-1] INFO       - group-33AC17C548FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-29 03:14:42 INFO  ApplicationImpl:463 - Adding container_1572318826669_0001_01_000001 to application application_1572318826669_0001
datanode_2  | 2019-10-29 03:13:52,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 03:13:52,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-29 03:13:52,506 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-29 03:14:42 INFO  ApplicationImpl:655 - Application application_1572318826669_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-29 03:13:52,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 03:13:52,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 29, 2019 3:13:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 03:13:52,507 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-29 03:14:42 INFO  ContainerImpl:2112 - Container container_1572318826669_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 03:13:52,529 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 03:13:52,521 INFO segmented.SegmentedRaftLogWorker: new 6010b639-178a-4d8b-8d5a-434fe1a70866@group-33AC17C548FE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f8f0176-3e6f-454b-94be-33ac17c548fe
datanode_1  | 2019-10-29 03:13:52,507 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-29 03:14:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572318826669_0001
datanode_3  | 2019-10-29 03:13:52,529 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 29, 2019 3:13:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-29 03:14:42 INFO  ResourceLocalizationService:798 - Created localizer for container_1572318826669_0001_01_000001
datanode_1  | 2019-10-29 03:13:52,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 03:13:52,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 03:13:52,529 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-29 03:14:42 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572318826669_0001_01_000001.tokens
datanode_1  | 2019-10-29 03:13:52,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 03:13:52,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 03:13:52,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 29, 2019 3:13:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-29 03:14:42 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-29 03:13:52,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 03:13:52,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 03:13:52,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 03:13:52,521 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 03:13:52,509 INFO segmented.SegmentedRaftLogWorker: new 25c323dc-5c4c-4833-9601-9f30a34c9fb9@group-33AC17C548FE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f8f0176-3e6f-454b-94be-33ac17c548fe
datanode_3  | 2019-10-29 03:13:52,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 03:14:42 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572318826669_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318826669_0001/container_1572318826669_0001_01_000001.tokens
rm_1        | 2019-10-29 03:13:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8381441302315872998.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-29 03:13:52,523 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 03:13:52,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 03:13:52,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 03:14:42 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318826669_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318826669_0001
rm_1        | 2019-10-29 03:13:46 INFO  AbstractConnector:278 - Started ServerConnector@3b423efa{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-29 03:13:52,523 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 03:13:52,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 03:13:52,530 INFO segmented.SegmentedRaftLogWorker: 5bdcdc00-a140-40af-9de0-aae9bd29c202@group-33AC17C548FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 03:14:43 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-29 03:13:46 INFO  Server:419 - Started @5281ms
datanode_2  | 2019-10-29 03:13:52,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 03:13:52,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 03:14:44 INFO  ContainerImpl:2112 - Container container_1572318826669_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-29 03:13:52,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 03:13:46 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-29 03:13:52,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 03:13:52,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-29 03:14:44 INFO  ContainerScheduler:541 - Starting container [container_1572318826669_0001_01_000001]
datanode_1  | 2019-10-29 03:13:52,509 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-29 03:13:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-29 03:13:52,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 03:13:52,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 03:13:52,509 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-29 03:13:46 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-29 03:13:52,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 03:14:44 INFO  ContainerImpl:2112 - Container container_1572318826669_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-29 03:13:52,531 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 03:13:52,509 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-29 03:13:46 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-29 03:13:52,524 INFO segmented.SegmentedRaftLogWorker: 6010b639-178a-4d8b-8d5a-434fe1a70866@group-33AC17C548FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 03:14:44 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572318826669_0001_01_000001
datanode_3  | 2019-10-29 03:13:52,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:13:52,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-29 03:13:46 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-29 03:13:52,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 03:14:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572318826669_0001/container_1572318826669_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-29 03:13:52,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 03:13:52,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 03:13:46 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-29 03:13:52,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-29 03:14:45 INFO  ContainersMonitorImpl:615 - container_1572318826669_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-29 03:13:52,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 03:13:52,532 INFO impl.RaftServerImpl: 5bdcdc00-a140-40af-9de0-aae9bd29c202@group-33AC17C548FE: start as a follower, conf=-1: [25c323dc-5c4c-4833-9601-9f30a34c9fb9:172.18.0.6:9858, 5bdcdc00-a140-40af-9de0-aae9bd29c202:172.18.0.7:9858, 6010b639-178a-4d8b-8d5a-434fe1a70866:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 03:13:46 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-29 03:13:52,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-29 03:14:48 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572318826669_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-10-29 03:13:52,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 03:13:52,532 INFO impl.RaftServerImpl: 5bdcdc00-a140-40af-9de0-aae9bd29c202@group-33AC17C548FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 03:13:46 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-29 03:13:52,525 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-29 03:14:54 INFO  Server:1849 - Auth successful for appattempt_1572318826669_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-29 03:13:52,510 INFO segmented.SegmentedRaftLogWorker: 25c323dc-5c4c-4833-9601-9f30a34c9fb9@group-33AC17C548FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 03:13:52,532 INFO impl.RoleInfo: 5bdcdc00-a140-40af-9de0-aae9bd29c202: start FollowerState
rm_1        | 2019-10-29 03:13:46 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-29 03:13:52,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
