Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-29 03:21:46,431 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 03:21:55,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 03:21:55,768 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 03:21:55,756 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/077e2691-626d-4b45-8d6b-e1880520ed4a does not exist. Creating ...
datanode_1  | 2019-10-29 03:21:55,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 03:21:55,769 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 03:21:55,767 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/077e2691-626d-4b45-8d6b-e1880520ed4a/in_use.lock acquired by nodename 7@a2bcff2fc1d3
datanode_1  | 2019-10-29 03:21:55,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 03:21:55,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 03:21:55,781 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/077e2691-626d-4b45-8d6b-e1880520ed4a has been successfully formatted.
datanode_3  | 2019-10-29 03:21:55,781 [pool-8-thread-1] INFO       - group-E1880520ED4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 03:21:55,783 INFO segmented.SegmentedRaftLogWorker: new 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-E1880520ED4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/077e2691-626d-4b45-8d6b-e1880520ed4a
datanode_3  | 2019-10-29 03:21:55,782 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:21:55,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 03:21:55,782 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 03:21:55,784 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 03:21:55,782 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 03:21:55,769 INFO segmented.SegmentedRaftLogWorker: new 85818033-ee36-479d-8eaa-85a4110b534e@group-E1880520ED4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/077e2691-626d-4b45-8d6b-e1880520ed4a
datanode_1  | 2019-10-29 03:21:55,784 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 03:21:55,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 03:21:55,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 03:21:55,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 03:21:55,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 03:21:55,784 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 03:21:55,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 03:21:55,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 03:21:55,784 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 03:21:55,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 03:21:55,783 INFO segmented.SegmentedRaftLogWorker: new 1c97c966-7f82-49b5-9415-26f96fc031b9@group-E1880520ED4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/077e2691-626d-4b45-8d6b-e1880520ed4a
datanode_1  | 2019-10-29 03:21:55,784 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 03:21:55,770 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 03:21:55,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 03:21:55,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 03:21:55,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 03:21:55,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 03:21:55,783 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 03:21:55,785 INFO segmented.SegmentedRaftLogWorker: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-E1880520ED4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 03:21:55,783 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 03:21:55,770 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 03:21:55,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 03:21:55,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 03:21:55,770 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 03:21:55,784 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 03:21:55,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 03:21:55,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 03:21:55,784 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 03:21:55,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 03:21:55,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 03:21:55,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 03:21:55,786 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 03:21:55,784 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 03:21:55,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 03:21:55,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:21:55,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 03:21:55,771 INFO segmented.SegmentedRaftLogWorker: 85818033-ee36-479d-8eaa-85a4110b534e@group-E1880520ED4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 03:21:55,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:21:55,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 03:21:55,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 03:21:55,787 INFO impl.RaftServerImpl: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-E1880520ED4A: start as a follower, conf=-1: [2c43028e-c395-4d4b-aa18-f6bdb371c1d5:172.18.0.6:9858, 1c97c966-7f82-49b5-9415-26f96fc031b9:172.18.0.3:9858, 85818033-ee36-479d-8eaa-85a4110b534e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 03:21:55,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 03:21:55,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 03:21:55,787 INFO impl.RaftServerImpl: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-E1880520ED4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 03:21:55,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 03:21:55,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 03:21:55,787 INFO impl.RoleInfo: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5: start FollowerState
datanode_3  | 2019-10-29 03:21:55,785 INFO segmented.SegmentedRaftLogWorker: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-E1880520ED4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 03:21:55,772 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 03:21:55,788 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1880520ED4A,id=2c43028e-c395-4d4b-aa18-f6bdb371c1d5
datanode_3  | 2019-10-29 03:21:55,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 03:21:55,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:21:55,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:21:55,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 03:21:55,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:21:59,700 INFO impl.FollowerState: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-4B2AAF06F284-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_3  | 2019-10-29 03:21:55,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 03:21:55,772 INFO impl.RaftServerImpl: 85818033-ee36-479d-8eaa-85a4110b534e@group-E1880520ED4A: start as a follower, conf=-1: [2c43028e-c395-4d4b-aa18-f6bdb371c1d5:172.18.0.6:9858, 1c97c966-7f82-49b5-9415-26f96fc031b9:172.18.0.3:9858, 85818033-ee36-479d-8eaa-85a4110b534e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 03:21:59,702 INFO impl.RoleInfo: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5: shutdown FollowerState
datanode_3  | 2019-10-29 03:21:55,785 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 03:21:55,773 INFO impl.RaftServerImpl: 85818033-ee36-479d-8eaa-85a4110b534e@group-E1880520ED4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 03:21:59,702 INFO impl.RaftServerImpl: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-4B2AAF06F284: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 03:21:55,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:21:55,773 INFO impl.RoleInfo: 85818033-ee36-479d-8eaa-85a4110b534e: start FollowerState
datanode_1  | 2019-10-29 03:21:59,706 INFO impl.RoleInfo: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5: start LeaderElection
datanode_3  | 2019-10-29 03:21:55,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:21:55,773 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1880520ED4A,id=85818033-ee36-479d-8eaa-85a4110b534e
datanode_1  | 2019-10-29 03:21:59,897 INFO impl.LeaderElection: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-4B2AAF06F284-LeaderElection1: begin an election at term 1 for -1: [2c43028e-c395-4d4b-aa18-f6bdb371c1d5:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 03:21:55,786 INFO impl.RaftServerImpl: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-E1880520ED4A: start as a follower, conf=-1: [2c43028e-c395-4d4b-aa18-f6bdb371c1d5:172.18.0.6:9858, 1c97c966-7f82-49b5-9415-26f96fc031b9:172.18.0.3:9858, 85818033-ee36-479d-8eaa-85a4110b534e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 03:21:55,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:21:59,899 INFO impl.RoleInfo: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5: shutdown LeaderElection
datanode_3  | 2019-10-29 03:21:55,786 INFO impl.RaftServerImpl: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-E1880520ED4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 03:22:00,349 INFO impl.FollowerState: 85818033-ee36-479d-8eaa-85a4110b534e@group-D62A67D682A9-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_1  | 2019-10-29 03:21:59,900 INFO impl.RaftServerImpl: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-4B2AAF06F284: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 03:22:00,351 INFO impl.RoleInfo: 85818033-ee36-479d-8eaa-85a4110b534e: shutdown FollowerState
datanode_3  | 2019-10-29 03:21:55,786 INFO impl.RoleInfo: 1c97c966-7f82-49b5-9415-26f96fc031b9: start FollowerState
datanode_1  | 2019-10-29 03:21:59,900 INFO impl.RaftServerImpl: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-4B2AAF06F284: change Leader from null to 2c43028e-c395-4d4b-aa18-f6bdb371c1d5 at term 1 for becomeLeader, leader elected after 5342ms
datanode_3  | 2019-10-29 03:21:55,789 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1880520ED4A,id=1c97c966-7f82-49b5-9415-26f96fc031b9
datanode_2  | 2019-10-29 03:22:00,351 INFO impl.RaftServerImpl: 85818033-ee36-479d-8eaa-85a4110b534e@group-D62A67D682A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 03:21:59,905 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 03:21:55,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:22:00,354 INFO impl.RoleInfo: 85818033-ee36-479d-8eaa-85a4110b534e: start LeaderElection
datanode_1  | 2019-10-29 03:21:59,906 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 03:22:00,764 INFO impl.FollowerState: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-7A1213CDA20C-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
datanode_2  | 2019-10-29 03:22:00,368 INFO impl.LeaderElection: 85818033-ee36-479d-8eaa-85a4110b534e@group-D62A67D682A9-LeaderElection1: begin an election at term 1 for -1: [85818033-ee36-479d-8eaa-85a4110b534e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 03:21:59,910 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 03:22:00,765 INFO impl.RoleInfo: 1c97c966-7f82-49b5-9415-26f96fc031b9: shutdown FollowerState
datanode_2  | 2019-10-29 03:22:00,370 INFO impl.RoleInfo: 85818033-ee36-479d-8eaa-85a4110b534e: shutdown LeaderElection
datanode_1  | 2019-10-29 03:21:59,917 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 03:22:00,765 INFO impl.RaftServerImpl: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-7A1213CDA20C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 03:21:59,917 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 03:22:00,370 INFO impl.RaftServerImpl: 85818033-ee36-479d-8eaa-85a4110b534e@group-D62A67D682A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 03:22:00,769 INFO impl.RoleInfo: 1c97c966-7f82-49b5-9415-26f96fc031b9: start LeaderElection
datanode_1  | 2019-10-29 03:21:59,918 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 03:22:00,370 INFO impl.RaftServerImpl: 85818033-ee36-479d-8eaa-85a4110b534e@group-D62A67D682A9: change Leader from null to 85818033-ee36-479d-8eaa-85a4110b534e at term 1 for becomeLeader, leader elected after 5226ms
datanode_3  | 2019-10-29 03:22:00,787 INFO impl.LeaderElection: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-7A1213CDA20C-LeaderElection1: begin an election at term 1 for -1: [1c97c966-7f82-49b5-9415-26f96fc031b9:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 03:21:59,927 INFO impl.RoleInfo: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5: start LeaderState
datanode_2  | 2019-10-29 03:22:00,373 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 03:22:00,788 INFO impl.RoleInfo: 1c97c966-7f82-49b5-9415-26f96fc031b9: shutdown LeaderElection
datanode_1  | 2019-10-29 03:21:59,948 INFO segmented.SegmentedRaftLogWorker: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-4B2AAF06F284-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 03:22:00,374 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 03:22:00,789 INFO impl.RaftServerImpl: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-7A1213CDA20C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 03:21:59,958 INFO impl.RaftServerImpl: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-4B2AAF06F284: set configuration 0: [2c43028e-c395-4d4b-aa18-f6bdb371c1d5:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-29 03:22:00,789 INFO impl.RaftServerImpl: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-7A1213CDA20C: change Leader from null to 1c97c966-7f82-49b5-9415-26f96fc031b9 at term 1 for becomeLeader, leader elected after 5218ms
datanode_2  | 2019-10-29 03:22:00,376 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 03:22:00,090 INFO segmented.SegmentedRaftLogWorker: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-4B2AAF06F284-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06269477-06e3-4d55-94c5-4b2aaf06f284/current/log_inprogress_0
datanode_3  | 2019-10-29 03:22:00,794 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 03:22:00,380 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 03:22:00,885 INFO impl.FollowerState: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-E1880520ED4A-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5097ms
datanode_3  | 2019-10-29 03:22:00,794 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 03:22:00,380 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 03:22:00,886 INFO impl.RoleInfo: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5: shutdown FollowerState
datanode_3  | 2019-10-29 03:22:00,798 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 03:22:00,381 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 03:22:00,800 INFO impl.FollowerState: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-E1880520ED4A-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5010ms
datanode_3  | 2019-10-29 03:22:00,800 INFO impl.RoleInfo: 1c97c966-7f82-49b5-9415-26f96fc031b9: shutdown FollowerState
datanode_1  | 2019-10-29 03:22:00,886 INFO impl.RaftServerImpl: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-E1880520ED4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 03:22:00,388 INFO impl.RoleInfo: 85818033-ee36-479d-8eaa-85a4110b534e: start LeaderState
datanode_3  | 2019-10-29 03:22:00,800 INFO impl.RaftServerImpl: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-E1880520ED4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 03:22:00,886 INFO impl.RoleInfo: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5: start LeaderElection
datanode_2  | 2019-10-29 03:22:00,410 INFO segmented.SegmentedRaftLogWorker: 85818033-ee36-479d-8eaa-85a4110b534e@group-D62A67D682A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 03:22:00,800 INFO impl.RoleInfo: 1c97c966-7f82-49b5-9415-26f96fc031b9: start LeaderElection
datanode_1  | 2019-10-29 03:22:00,919 INFO impl.LeaderElection: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-E1880520ED4A-LeaderElection2: begin an election at term 1 for -1: [2c43028e-c395-4d4b-aa18-f6bdb371c1d5:172.18.0.6:9858, 1c97c966-7f82-49b5-9415-26f96fc031b9:172.18.0.3:9858, 85818033-ee36-479d-8eaa-85a4110b534e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 03:22:00,420 INFO impl.RaftServerImpl: 85818033-ee36-479d-8eaa-85a4110b534e@group-D62A67D682A9: set configuration 0: [85818033-ee36-479d-8eaa-85a4110b534e:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-29 03:22:00,804 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 03:22:01,125 INFO impl.LeaderElection: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-E1880520ED4A-LeaderElection2: Election REJECTED; received 2 response(s) [2c43028e-c395-4d4b-aa18-f6bdb371c1d5<-1c97c966-7f82-49b5-9415-26f96fc031b9#0:FAIL-t1, 2c43028e-c395-4d4b-aa18-f6bdb371c1d5<-85818033-ee36-479d-8eaa-85a4110b534e#0:FAIL-t1] and 0 exception(s); 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-E1880520ED4A:t1, leader=null, voted=2c43028e-c395-4d4b-aa18-f6bdb371c1d5, raftlog=2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-E1880520ED4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2c43028e-c395-4d4b-aa18-f6bdb371c1d5:172.18.0.6:9858, 1c97c966-7f82-49b5-9415-26f96fc031b9:172.18.0.3:9858, 85818033-ee36-479d-8eaa-85a4110b534e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 03:22:00,514 INFO segmented.SegmentedRaftLogWorker: 85818033-ee36-479d-8eaa-85a4110b534e@group-D62A67D682A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25cbd04b-7699-4294-854f-d62a67d682a9/current/log_inprogress_0
datanode_3  | 2019-10-29 03:22:00,804 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 03:22:00,904 INFO impl.FollowerState: 85818033-ee36-479d-8eaa-85a4110b534e@group-E1880520ED4A-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5130ms
datanode_1  | 2019-10-29 03:22:01,127 INFO impl.RaftServerImpl: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5@group-E1880520ED4A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 03:22:00,805 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 03:22:00,905 INFO impl.RoleInfo: 85818033-ee36-479d-8eaa-85a4110b534e: shutdown FollowerState
datanode_3  | 2019-10-29 03:22:00,812 INFO impl.RoleInfo: 1c97c966-7f82-49b5-9415-26f96fc031b9: start LeaderState
datanode_1  | 2019-10-29 03:22:01,127 INFO impl.RoleInfo: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5: shutdown LeaderElection
datanode_2  | 2019-10-29 03:22:00,905 INFO impl.RaftServerImpl: 85818033-ee36-479d-8eaa-85a4110b534e@group-E1880520ED4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 03:22:00,816 INFO impl.LeaderElection: 1c97c966-7f82-49b5-9415-26f96fc031b9@group-E1880520ED4A-LeaderElection2: begin an election at term 1 for -1: [2c43028e-c395-4d4b-aa18-f6bdb371c1d5:172.18.0.6:9858, 1c97c966-7f82-49b5-9415-26f96fc031b9:172.18.0.3:9858, 85818033-ee36-479d-8eaa-85a4110b534e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 03:22:01,127 INFO impl.RoleInfo: 2c43028e-c395-4d4b-aa18-f6bdb371c1d5: start FollowerState
datanode_2  | 2019-10-29 03:22:00,905 INFO impl.RoleInfo: 85818033-ee36-479d-8eaa-85a4110b534e: start LeaderElection
