Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1
datanode_4_1  | 2019-10-28 03:24:12,464 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-28 03:24:23,073 INFO impl.RoleInfo: d96125fb-d6af-4292-ae9a-65c63251afc7: shutdown FollowerState
datanode_2_1  | 2019-10-28 03:24:23,731 INFO impl.RaftServerImpl: a84a263f-de3a-4501-85ec-5055a2ea254c@group-71A67A88CDB3: change Leader from null to a84a263f-de3a-4501-85ec-5055a2ea254c at term 1 for becomeLeader, leader elected after 5244ms
datanode_4_1  | 2019-10-28 03:24:24,656 INFO segmented.SegmentedRaftLogWorker: 91675794-c3f8-4599-8817-3f4040699682@group-8ACE91CFE4B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-28 03:24:23,074 INFO impl.RaftServerImpl: d96125fb-d6af-4292-ae9a-65c63251afc7@group-E8672703BBCB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-28 03:24:23,736 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-28 03:24:24,667 INFO impl.RaftServerImpl: 91675794-c3f8-4599-8817-3f4040699682@group-8ACE91CFE4B9: set configuration 0: [91675794-c3f8-4599-8817-3f4040699682:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-28 03:24:23,078 INFO impl.RoleInfo: d96125fb-d6af-4292-ae9a-65c63251afc7: start LeaderElection
datanode_2_1  | 2019-10-28 03:24:23,736 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-28 03:24:24,837 INFO impl.LeaderElection: 91675794-c3f8-4599-8817-3f4040699682@group-914EDEB5A1E3-LeaderElection2: Election REJECTED; received 2 response(s) [91675794-c3f8-4599-8817-3f4040699682<-d96125fb-d6af-4292-ae9a-65c63251afc7#0:FAIL-t1, 91675794-c3f8-4599-8817-3f4040699682<-a84a263f-de3a-4501-85ec-5055a2ea254c#0:FAIL-t1] and 0 exception(s); 91675794-c3f8-4599-8817-3f4040699682@group-914EDEB5A1E3:t1, leader=null, voted=91675794-c3f8-4599-8817-3f4040699682, raftlog=91675794-c3f8-4599-8817-3f4040699682@group-914EDEB5A1E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858, a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858, 91675794-c3f8-4599-8817-3f4040699682:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-28 03:24:23,094 INFO impl.LeaderElection: d96125fb-d6af-4292-ae9a-65c63251afc7@group-E8672703BBCB-LeaderElection1: begin an election at term 1 for -1: [d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-28 03:24:24,838 INFO impl.RaftServerImpl: 91675794-c3f8-4599-8817-3f4040699682@group-914EDEB5A1E3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-28 03:24:23,740 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-28 03:24:23,096 INFO impl.RoleInfo: d96125fb-d6af-4292-ae9a-65c63251afc7: shutdown LeaderElection
datanode_2_1  | 2019-10-28 03:24:23,746 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-28 03:24:24,838 INFO segmented.SegmentedRaftLogWorker: 91675794-c3f8-4599-8817-3f4040699682@group-8ACE91CFE4B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed7da61f-9e47-427a-8d62-8ace91cfe4b9/current/log_inprogress_0
datanode_3_1  | 2019-10-28 03:24:23,096 INFO impl.RaftServerImpl: d96125fb-d6af-4292-ae9a-65c63251afc7@group-E8672703BBCB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-28 03:24:23,746 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-28 03:24:23,096 INFO impl.RaftServerImpl: d96125fb-d6af-4292-ae9a-65c63251afc7@group-E8672703BBCB: change Leader from null to d96125fb-d6af-4292-ae9a-65c63251afc7 at term 1 for becomeLeader, leader elected after 5158ms
datanode_2_1  | 2019-10-28 03:24:23,747 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-28 03:24:24,838 INFO impl.RoleInfo: 91675794-c3f8-4599-8817-3f4040699682: shutdown LeaderElection
datanode_3_1  | 2019-10-28 03:24:23,101 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-28 03:24:23,754 INFO impl.RoleInfo: a84a263f-de3a-4501-85ec-5055a2ea254c: start LeaderState
datanode_4_1  | 2019-10-28 03:24:24,838 INFO impl.RoleInfo: 91675794-c3f8-4599-8817-3f4040699682: start FollowerState
datanode_3_1  | 2019-10-28 03:24:23,101 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-28 03:24:29,864 INFO impl.RaftServerImpl: 91675794-c3f8-4599-8817-3f4040699682@group-914EDEB5A1E3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d96125fb-d6af-4292-ae9a-65c63251afc7
datanode_3_1  | 2019-10-28 03:24:23,104 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-28 03:24:23,774 INFO segmented.SegmentedRaftLogWorker: a84a263f-de3a-4501-85ec-5055a2ea254c@group-71A67A88CDB3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-28 03:24:23,109 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-28 03:24:29,864 INFO impl.RoleInfo: 91675794-c3f8-4599-8817-3f4040699682: shutdown FollowerState
datanode_2_1  | 2019-10-28 03:24:23,783 INFO impl.RaftServerImpl: a84a263f-de3a-4501-85ec-5055a2ea254c@group-71A67A88CDB3: set configuration 0: [a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-28 03:24:23,109 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-28 03:24:29,864 INFO impl.FollowerState: 91675794-c3f8-4599-8817-3f4040699682@group-914EDEB5A1E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-28 03:24:23,913 INFO segmented.SegmentedRaftLogWorker: a84a263f-de3a-4501-85ec-5055a2ea254c@group-71A67A88CDB3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b642ca66-313b-4b4e-93f6-71a67a88cdb3/current/log_inprogress_0
datanode_3_1  | 2019-10-28 03:24:23,110 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-28 03:24:29,864 INFO impl.RoleInfo: 91675794-c3f8-4599-8817-3f4040699682: start FollowerState
datanode_2_1  | 2019-10-28 03:24:24,696 INFO impl.FollowerState: a84a263f-de3a-4501-85ec-5055a2ea254c@group-914EDEB5A1E3-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_3_1  | 2019-10-28 03:24:23,117 INFO impl.RoleInfo: d96125fb-d6af-4292-ae9a-65c63251afc7: start LeaderState
datanode_4_1  | 2019-10-28 03:24:29,971 INFO impl.RaftServerImpl: 91675794-c3f8-4599-8817-3f4040699682@group-914EDEB5A1E3: change Leader from null to d96125fb-d6af-4292-ae9a-65c63251afc7 at term 2 for appendEntries, leader elected after 10415ms
datanode_2_1  | 2019-10-28 03:24:24,697 INFO impl.RoleInfo: a84a263f-de3a-4501-85ec-5055a2ea254c: shutdown FollowerState
datanode_3_1  | 2019-10-28 03:24:23,134 INFO segmented.SegmentedRaftLogWorker: d96125fb-d6af-4292-ae9a-65c63251afc7@group-E8672703BBCB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-28 03:24:29,997 INFO impl.RaftServerImpl: 91675794-c3f8-4599-8817-3f4040699682@group-914EDEB5A1E3: set configuration 0: [d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858, a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858, 91675794-c3f8-4599-8817-3f4040699682:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-28 03:24:24,697 INFO impl.RaftServerImpl: a84a263f-de3a-4501-85ec-5055a2ea254c@group-914EDEB5A1E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-28 03:24:23,143 INFO impl.RaftServerImpl: d96125fb-d6af-4292-ae9a-65c63251afc7@group-E8672703BBCB: set configuration 0: [d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-28 03:24:29,997 INFO segmented.SegmentedRaftLogWorker: 91675794-c3f8-4599-8817-3f4040699682@group-914EDEB5A1E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-28 03:24:24,697 INFO impl.RoleInfo: a84a263f-de3a-4501-85ec-5055a2ea254c: start LeaderElection
datanode_3_1  | 2019-10-28 03:24:23,279 INFO segmented.SegmentedRaftLogWorker: d96125fb-d6af-4292-ae9a-65c63251afc7@group-E8672703BBCB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb86fa1e-8b2a-4906-8210-e8672703bbcb/current/log_inprogress_0
datanode_4_1  | 2019-10-28 03:24:30,034 INFO segmented.SegmentedRaftLogWorker: 91675794-c3f8-4599-8817-3f4040699682@group-914EDEB5A1E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bea18cb7-7918-4efa-b29f-914edeb5a1e3/current/log_inprogress_0
datanode_3_1  | 2019-10-28 03:24:24,594 INFO impl.FollowerState: d96125fb-d6af-4292-ae9a-65c63251afc7@group-914EDEB5A1E3-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_2_1  | 2019-10-28 03:24:24,710 INFO impl.LeaderElection: a84a263f-de3a-4501-85ec-5055a2ea254c@group-914EDEB5A1E3-LeaderElection2: begin an election at term 1 for -1: [d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858, a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858, 91675794-c3f8-4599-8817-3f4040699682:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-28 03:24:24,594 INFO impl.RoleInfo: d96125fb-d6af-4292-ae9a-65c63251afc7: shutdown FollowerState
datanode_2_1  | 2019-10-28 03:24:24,872 INFO impl.LeaderElection: a84a263f-de3a-4501-85ec-5055a2ea254c@group-914EDEB5A1E3-LeaderElection2: Election REJECTED; received 2 response(s) [a84a263f-de3a-4501-85ec-5055a2ea254c<-d96125fb-d6af-4292-ae9a-65c63251afc7#0:FAIL-t1, a84a263f-de3a-4501-85ec-5055a2ea254c<-91675794-c3f8-4599-8817-3f4040699682#0:FAIL-t1] and 0 exception(s); a84a263f-de3a-4501-85ec-5055a2ea254c@group-914EDEB5A1E3:t1, leader=null, voted=a84a263f-de3a-4501-85ec-5055a2ea254c, raftlog=a84a263f-de3a-4501-85ec-5055a2ea254c@group-914EDEB5A1E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858, a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858, 91675794-c3f8-4599-8817-3f4040699682:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-28 03:24:24,594 INFO impl.RaftServerImpl: d96125fb-d6af-4292-ae9a-65c63251afc7@group-914EDEB5A1E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-28 03:24:24,595 INFO impl.RoleInfo: d96125fb-d6af-4292-ae9a-65c63251afc7: start LeaderElection
datanode_3_1  | 2019-10-28 03:24:24,600 INFO impl.LeaderElection: d96125fb-d6af-4292-ae9a-65c63251afc7@group-914EDEB5A1E3-LeaderElection2: begin an election at term 1 for -1: [d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858, a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858, 91675794-c3f8-4599-8817-3f4040699682:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-28 03:24:24,788 INFO impl.LeaderElection: d96125fb-d6af-4292-ae9a-65c63251afc7@group-914EDEB5A1E3-LeaderElection2: Election REJECTED; received 2 response(s) [d96125fb-d6af-4292-ae9a-65c63251afc7<-a84a263f-de3a-4501-85ec-5055a2ea254c#0:FAIL-t1, d96125fb-d6af-4292-ae9a-65c63251afc7<-91675794-c3f8-4599-8817-3f4040699682#0:FAIL-t1] and 0 exception(s); d96125fb-d6af-4292-ae9a-65c63251afc7@group-914EDEB5A1E3:t1, leader=null, voted=d96125fb-d6af-4292-ae9a-65c63251afc7, raftlog=d96125fb-d6af-4292-ae9a-65c63251afc7@group-914EDEB5A1E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858, a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858, 91675794-c3f8-4599-8817-3f4040699682:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-28 03:24:24,873 INFO impl.RaftServerImpl: a84a263f-de3a-4501-85ec-5055a2ea254c@group-914EDEB5A1E3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-28 03:24:24,789 INFO impl.RaftServerImpl: d96125fb-d6af-4292-ae9a-65c63251afc7@group-914EDEB5A1E3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-28 03:24:24,873 INFO impl.RoleInfo: a84a263f-de3a-4501-85ec-5055a2ea254c: shutdown LeaderElection
datanode_3_1  | 2019-10-28 03:24:24,789 INFO impl.RoleInfo: d96125fb-d6af-4292-ae9a-65c63251afc7: shutdown LeaderElection
datanode_2_1  | 2019-10-28 03:24:24,873 INFO impl.RoleInfo: a84a263f-de3a-4501-85ec-5055a2ea254c: start FollowerState
datanode_3_1  | 2019-10-28 03:24:24,789 INFO impl.RoleInfo: d96125fb-d6af-4292-ae9a-65c63251afc7: start FollowerState
datanode_2_1  | 2019-10-28 03:24:29,863 INFO impl.RaftServerImpl: a84a263f-de3a-4501-85ec-5055a2ea254c@group-914EDEB5A1E3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d96125fb-d6af-4292-ae9a-65c63251afc7
datanode_3_1  | 2019-10-28 03:24:29,822 INFO impl.FollowerState: d96125fb-d6af-4292-ae9a-65c63251afc7@group-914EDEB5A1E3-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_2_1  | 2019-10-28 03:24:29,864 INFO impl.RoleInfo: a84a263f-de3a-4501-85ec-5055a2ea254c: shutdown FollowerState
datanode_2_1  | 2019-10-28 03:24:29,864 INFO impl.FollowerState: a84a263f-de3a-4501-85ec-5055a2ea254c@group-914EDEB5A1E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-28 03:24:29,823 INFO impl.RoleInfo: d96125fb-d6af-4292-ae9a-65c63251afc7: shutdown FollowerState
datanode_2_1  | 2019-10-28 03:24:29,865 INFO impl.RoleInfo: a84a263f-de3a-4501-85ec-5055a2ea254c: start FollowerState
datanode_3_1  | 2019-10-28 03:24:29,823 INFO impl.RaftServerImpl: d96125fb-d6af-4292-ae9a-65c63251afc7@group-914EDEB5A1E3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-28 03:24:29,972 INFO impl.RaftServerImpl: a84a263f-de3a-4501-85ec-5055a2ea254c@group-914EDEB5A1E3: change Leader from null to d96125fb-d6af-4292-ae9a-65c63251afc7 at term 2 for appendEntries, leader elected after 10414ms
datanode_2_1  | 2019-10-28 03:24:29,997 INFO impl.RaftServerImpl: a84a263f-de3a-4501-85ec-5055a2ea254c@group-914EDEB5A1E3: set configuration 0: [d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858, a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858, 91675794-c3f8-4599-8817-3f4040699682:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-28 03:24:29,823 INFO impl.RoleInfo: d96125fb-d6af-4292-ae9a-65c63251afc7: start LeaderElection
datanode_2_1  | 2019-10-28 03:24:29,997 INFO segmented.SegmentedRaftLogWorker: a84a263f-de3a-4501-85ec-5055a2ea254c@group-914EDEB5A1E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-28 03:24:29,838 INFO impl.LeaderElection: d96125fb-d6af-4292-ae9a-65c63251afc7@group-914EDEB5A1E3-LeaderElection3: begin an election at term 2 for -1: [d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858, a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858, 91675794-c3f8-4599-8817-3f4040699682:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-28 03:24:30,034 INFO segmented.SegmentedRaftLogWorker: a84a263f-de3a-4501-85ec-5055a2ea254c@group-914EDEB5A1E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bea18cb7-7918-4efa-b29f-914edeb5a1e3/current/log_inprogress_0
datanode_3_1  | 2019-10-28 03:24:29,877 INFO impl.LeaderElection: d96125fb-d6af-4292-ae9a-65c63251afc7@group-914EDEB5A1E3-LeaderElection3: Election PASSED; received 1 response(s) [d96125fb-d6af-4292-ae9a-65c63251afc7<-91675794-c3f8-4599-8817-3f4040699682#0:OK-t2] and 0 exception(s); d96125fb-d6af-4292-ae9a-65c63251afc7@group-914EDEB5A1E3:t2, leader=null, voted=d96125fb-d6af-4292-ae9a-65c63251afc7, raftlog=d96125fb-d6af-4292-ae9a-65c63251afc7@group-914EDEB5A1E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858, a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858, 91675794-c3f8-4599-8817-3f4040699682:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-28 03:24:29,877 INFO impl.RoleInfo: d96125fb-d6af-4292-ae9a-65c63251afc7: shutdown LeaderElection
datanode_3_1  | 2019-10-28 03:24:29,878 INFO impl.RaftServerImpl: d96125fb-d6af-4292-ae9a-65c63251afc7@group-914EDEB5A1E3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-28 03:24:29,878 INFO impl.RaftServerImpl: d96125fb-d6af-4292-ae9a-65c63251afc7@group-914EDEB5A1E3: change Leader from null to d96125fb-d6af-4292-ae9a-65c63251afc7 at term 2 for becomeLeader, leader elected after 10325ms
datanode_3_1  | 2019-10-28 03:24:29,878 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-28 03:24:29,878 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-28 03:24:29,878 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-28 03:24:29,878 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-28 03:24:29,878 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-28 03:24:29,879 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-28 03:24:29,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-28 03:24:29,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-28 03:24:29,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-28 03:24:29,885 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-28 03:24:29,886 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-28 03:24:29,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-28 03:24:29,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 03:24:29,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-28 03:24:29,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-28 03:24:29,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-28 03:24:29,888 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-28 03:24:29,889 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-28 03:24:29,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-28 03:24:29,893 INFO impl.RoleInfo: d96125fb-d6af-4292-ae9a-65c63251afc7: start LeaderState
datanode_3_1  | 2019-10-28 03:24:29,893 INFO segmented.SegmentedRaftLogWorker: d96125fb-d6af-4292-ae9a-65c63251afc7@group-914EDEB5A1E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-28 03:24:29,896 INFO impl.RaftServerImpl: d96125fb-d6af-4292-ae9a-65c63251afc7@group-914EDEB5A1E3: set configuration 0: [d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858, a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858, 91675794-c3f8-4599-8817-3f4040699682:10.5.0.7:9858], old=null at 0
