Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-13 23:59:46,963 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 23:59:57,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 00:00:08,112 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f3b0f92c-9e69-448f-90b9-652ba3274bc8, Nodes: f40f5818-3588-4a82-9404-15c7c1ddb172{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0ae454f7-05a0-4112-b4eb-a98394d58a69{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-14 00:00:53 INFO  ContainerImpl:1135 - Container container_1573689586321_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 23:59:46 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-13 23:59:57,763 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 23:59:57,737 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 23:59:57,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 00:02:01,201 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-14 00:00:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573689586321_0001
rm_1        | 2019-11-13 23:59:46 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-13 23:59:57,764 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 23:59:57,734 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 00:02:01,202 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103133324943687685 bcsId: 0
rm_1        | 2019-11-13 23:59:46 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-14 00:00:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573689586321_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-13 23:59:57,737 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f3b0f92c-9e69-448f-90b9-652ba3274bc8 does not exist. Creating ...
datanode_3  | 2019-11-13 23:59:57,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 23:59:57,735 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 00:02:01,208 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103133324957188102 bcsId: 0
rm_1        | 2019-11-13 23:59:46 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-13 23:59:57,763 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f3b0f92c-9e69-448f-90b9-652ba3274bc8/in_use.lock acquired by nodename 7@9f9ad51ac7a6
datanode_3  | 2019-11-13 23:59:57,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 23:59:57,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 00:00:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573689586321_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-14 00:02:01,209 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103133324962430983 bcsId: 0
rm_1        | 2019-11-13 23:59:46 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-13 23:59:57,780 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3b0f92c-9e69-448f-90b9-652ba3274bc8 has been successfully formatted.
nm_1        | 2019-11-14 00:00:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573689586321_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-13 23:59:57,735 INFO impl.RaftServerImpl: 6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5@group-652BA3274BC8: ConfigurationManager, init=-1: [6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5:172.18.0.8:9858, 0ae454f7-05a0-4112-b4eb-a98394d58a69:172.18.0.9:9858, f40f5818-3588-4a82-9404-15c7c1ddb172:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 23:59:57,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-13 23:59:46 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-13 23:59:57,780 INFO ratis.ContainerStateMachine: group-652BA3274BC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 00:00:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573689586321_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-14 00:02:01,209 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103133324969115656 bcsId: 0
datanode_2  | 2019-11-13 23:59:57,735 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 23:59:57,764 INFO segmented.SegmentedRaftLogWorker: new 0ae454f7-05a0-4112-b4eb-a98394d58a69@group-652BA3274BC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3b0f92c-9e69-448f-90b9-652ba3274bc8
rm_1        | 2019-11-13 23:59:46 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-13 23:59:57,780 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 00:00:53 INFO  ResourceLocalizationService:711 - Created localizer for container_1573689586321_0001_01_000001
scm_1       | 2019-11-14 00:02:01,209 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103133326129233929 bcsId: 0
datanode_2  | 2019-11-13 23:59:57,741 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 23:59:57,764 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-13 23:59:46 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-13 23:59:57,781 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 00:00:53 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573689586321_0001_01_000001.tokens. Credentials list: 
scm_1       | 2019-11-14 00:02:01,209 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103133326146600970 bcsId: 0
datanode_2  | 2019-11-13 23:59:57,741 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f3b0f92c-9e69-448f-90b9-652ba3274bc8 does not exist. Creating ...
datanode_3  | 2019-11-13 23:59:57,764 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-13 23:59:46 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 23:59:57,781 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 00:00:53 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
scm_1       | 2019-11-14 00:02:01,209 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103133324709593090 bcsId: 0
datanode_2  | 2019-11-13 23:59:57,763 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f3b0f92c-9e69-448f-90b9-652ba3274bc8/in_use.lock acquired by nodename 8@2f0a0c34ddc4
rm_1        | 2019-11-13 23:59:46 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-13 23:59:57,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 00:00:53 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573689586321_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573689586321_0001/container_1573689586321_0001_01_000001.tokens
datanode_3  | 2019-11-13 23:59:57,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 00:02:01,210 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103133324811501571 bcsId: 0
datanode_2  | 2019-11-13 23:59:57,780 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3b0f92c-9e69-448f-90b9-652ba3274bc8 has been successfully formatted.
rm_1        | 2019-11-13 23:59:46 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-13 23:59:57,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 00:00:53 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573689586321_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573689586321_0001
datanode_3  | 2019-11-13 23:59:57,765 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 00:02:01,210 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103133324821069828 bcsId: 0
datanode_2  | 2019-11-13 23:59:57,780 INFO ratis.ContainerStateMachine: group-652BA3274BC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-13 23:59:46 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-14 00:00:54 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-11-13 23:59:57,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 23:59:57,765 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 00:02:01,210 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103133327669919755 bcsId: 0
datanode_2  | 2019-11-13 23:59:57,780 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-13 23:59:46 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-14 00:00:55 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-13 23:59:57,765 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 00:02:01,210 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103133327750332428 bcsId: 0
datanode_2  | 2019-11-13 23:59:57,780 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-13 23:59:46 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-13 23:59:57,781 INFO segmented.SegmentedRaftLogWorker: new f40f5818-3588-4a82-9404-15c7c1ddb172@group-652BA3274BC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3b0f92c-9e69-448f-90b9-652ba3274bc8
nm_1        | 2019-11-14 00:00:55 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-13 23:59:57,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 23:59:57,781 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-13 23:59:46 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-14 00:00:55 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-13 23:59:57,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 23:59:57,781 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 23:59:57,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 23:59:46 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-14 00:00:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573689586321_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573689586321_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-13 23:59:57,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 23:59:57,782 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-13 23:59:46 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 23:59:57,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 00:00:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573689586321_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573689586321_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-13 23:59:57,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 23:59:57,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-13 23:59:46 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-14 00:00:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573689586321_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573689586321_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-13 23:59:57,782 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 23:59:57,765 INFO segmented.SegmentedRaftLogWorker: 0ae454f7-05a0-4112-b4eb-a98394d58a69@group-652BA3274BC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 23:59:57,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-13 23:59:46 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-14 00:00:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573689586321_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573689586321_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-13 23:59:57,782 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 23:59:57,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 23:59:57,781 INFO segmented.SegmentedRaftLogWorker: new 6c4ea3c8-b0d5-4df4-b696-ed15ddb4a3b5@group-652BA3274BC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3b0f92c-9e69-448f-90b9-652ba3274bc8
rm_1        | 2019-11-13 23:59:47 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-13 23:59:57,782 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 23:59:57,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 23:59:57,781 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-13 23:59:47 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-13 23:59:57,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 23:59:57,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 00:00:56 INFO  ContainerImpl:1135 - Container container_1573689586321_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-13 23:59:57,781 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-13 23:59:47 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-13 23:59:57,766 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 00:00:56 INFO  ContainerImpl:1135 - Container container_1573689586321_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-13 23:59:57,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 23:59:57,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 23:59:47 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-11-13 23:59:57,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 00:00:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-13 23:59:57,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 23:59:57,782 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
