Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_1
scm_1         | 2019-11-14 00:25:38,131 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-14 00:25:49,872 INFO impl.RaftServerImpl: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-CFDD96E695BF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-14 00:25:51,516 INFO segmented.SegmentedRaftLogWorker: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653@group-B3D81C4D7245-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 00:25:51,471 INFO impl.RaftServerImpl: b79e0797-f088-4ea9-9095-66fab2305c90@group-B3D81C4D7245: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_1    | 2019-11-14 00:25:49,872 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CFDD96E695BF with new leaderId: 190f5842-bfe8-480d-8d0c-253a0ab6681a
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-14 00:25:51,564 INFO segmented.SegmentedRaftLogWorker: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653@group-B3D81C4D7245-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dca7ab4e-bd21-49f1-ba45-b3d81c4d7245/current/log_inprogress_0
datanode_1    | 2019-11-14 00:25:49,877 INFO impl.RaftServerImpl: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-CFDD96E695BF: change Leader from null to 190f5842-bfe8-480d-8d0c-253a0ab6681a at term 1 for becomeLeader, leader elected after 5162ms
datanode_2    | 2019-11-14 00:25:51,471 INFO impl.RoleInfo: b79e0797-f088-4ea9-9095-66fab2305c90: shutdown LeaderElection
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-14 00:25:49,881 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-14 00:25:49,881 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-14 00:25:51,472 INFO impl.RoleInfo: b79e0797-f088-4ea9-9095-66fab2305c90: start FollowerState
datanode_1    | 2019-11-14 00:25:49,884 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-14 00:25:51,472 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B3D81C4D7245 with new leaderId: 190f5842-bfe8-480d-8d0c-253a0ab6681a
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-14 00:25:51,472 INFO impl.RaftServerImpl: b79e0797-f088-4ea9-9095-66fab2305c90@group-B3D81C4D7245: change Leader from null to 190f5842-bfe8-480d-8d0c-253a0ab6681a at term 1 for appendEntries, leader elected after 5312ms
datanode_1    | 2019-11-14 00:25:49,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-14 00:25:51,502 INFO impl.LeaderElection: b79e0797-f088-4ea9-9095-66fab2305c90@group-B3D81C4D7245-LeaderElection2: Election REJECTED; received 2 response(s) [b79e0797-f088-4ea9-9095-66fab2305c90<-b9edb7ad-9e28-4f8a-a4cc-0033ad03e653#0:FAIL-t1, b79e0797-f088-4ea9-9095-66fab2305c90<-190f5842-bfe8-480d-8d0c-253a0ab6681a#0:FAIL-t1] and 0 exception(s); b79e0797-f088-4ea9-9095-66fab2305c90@group-B3D81C4D7245:t1, leader=190f5842-bfe8-480d-8d0c-253a0ab6681a, voted=b79e0797-f088-4ea9-9095-66fab2305c90, raftlog=b79e0797-f088-4ea9-9095-66fab2305c90@group-B3D81C4D7245-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9edb7ad-9e28-4f8a-a4cc-0033ad03e653:172.19.0.9:9858, b79e0797-f088-4ea9-9095-66fab2305c90:172.19.0.6:9858, 190f5842-bfe8-480d-8d0c-253a0ab6681a:172.19.0.2:9858], old=null
datanode_1    | 2019-11-14 00:25:49,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-14 00:25:51,513 INFO impl.RaftServerImpl: b79e0797-f088-4ea9-9095-66fab2305c90@group-B3D81C4D7245: set configuration 0: [b9edb7ad-9e28-4f8a-a4cc-0033ad03e653:172.19.0.9:9858, b79e0797-f088-4ea9-9095-66fab2305c90:172.19.0.6:9858, 190f5842-bfe8-480d-8d0c-253a0ab6681a:172.19.0.2:9858], old=null at 0
datanode_1    | 2019-11-14 00:25:49,889 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-14 00:25:51,513 INFO segmented.SegmentedRaftLogWorker: b79e0797-f088-4ea9-9095-66fab2305c90@group-B3D81C4D7245-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 00:25:49,895 INFO impl.RoleInfo: 190f5842-bfe8-480d-8d0c-253a0ab6681a: start LeaderState
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-14 00:25:51,564 INFO segmented.SegmentedRaftLogWorker: b79e0797-f088-4ea9-9095-66fab2305c90@group-B3D81C4D7245-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dca7ab4e-bd21-49f1-ba45-b3d81c4d7245/current/log_inprogress_0
datanode_1    | 2019-11-14 00:25:49,910 INFO segmented.SegmentedRaftLogWorker: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-CFDD96E695BF-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-14 00:25:49,917 INFO impl.RaftServerImpl: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-CFDD96E695BF: set configuration 0: [190f5842-bfe8-480d-8d0c-253a0ab6681a:172.19.0.2:9858], old=null at 0
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-14 00:25:50,010 INFO segmented.SegmentedRaftLogWorker: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-CFDD96E695BF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b43060e-2f0b-4da4-9b83-cfdd96e695bf/current/log_inprogress_0
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-14 00:25:51,196 INFO impl.FollowerState: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-B3D81C4D7245-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_1    | 2019-11-14 00:25:51,197 INFO impl.RoleInfo: 190f5842-bfe8-480d-8d0c-253a0ab6681a: shutdown FollowerState
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-14 00:25:51,197 INFO impl.RaftServerImpl: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-B3D81C4D7245: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 00:25:51,197 INFO impl.RoleInfo: 190f5842-bfe8-480d-8d0c-253a0ab6681a: start LeaderElection
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-14 00:25:51,222 INFO impl.LeaderElection: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-B3D81C4D7245-LeaderElection2: begin an election at term 1 for -1: [b9edb7ad-9e28-4f8a-a4cc-0033ad03e653:172.19.0.9:9858, b79e0797-f088-4ea9-9095-66fab2305c90:172.19.0.6:9858, 190f5842-bfe8-480d-8d0c-253a0ab6681a:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-14 00:25:51,404 INFO impl.LeaderElection: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-B3D81C4D7245-LeaderElection2: Election PASSED; received 2 response(s) [190f5842-bfe8-480d-8d0c-253a0ab6681a<-b9edb7ad-9e28-4f8a-a4cc-0033ad03e653#0:OK-t1, 190f5842-bfe8-480d-8d0c-253a0ab6681a<-b79e0797-f088-4ea9-9095-66fab2305c90#0:FAIL-t1] and 0 exception(s); 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-B3D81C4D7245:t1, leader=null, voted=190f5842-bfe8-480d-8d0c-253a0ab6681a, raftlog=190f5842-bfe8-480d-8d0c-253a0ab6681a@group-B3D81C4D7245-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9edb7ad-9e28-4f8a-a4cc-0033ad03e653:172.19.0.9:9858, b79e0797-f088-4ea9-9095-66fab2305c90:172.19.0.6:9858, 190f5842-bfe8-480d-8d0c-253a0ab6681a:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-14 00:25:51,404 INFO impl.RoleInfo: 190f5842-bfe8-480d-8d0c-253a0ab6681a: shutdown LeaderElection
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-14 00:25:51,404 INFO impl.RaftServerImpl: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-B3D81C4D7245: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T00:25:44+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-14 00:25:51,405 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B3D81C4D7245 with new leaderId: 190f5842-bfe8-480d-8d0c-253a0ab6681a
grafana_1     | t=2019-11-14T00:25:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-14 00:25:51,405 INFO impl.RaftServerImpl: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-B3D81C4D7245: change Leader from null to 190f5842-bfe8-480d-8d0c-253a0ab6681a at term 1 for becomeLeader, leader elected after 5240ms
grafana_1     | t=2019-11-14T00:25:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-14T00:25:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-14 00:25:51,405 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T00:25:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-14 00:25:51,405 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T00:25:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-14 00:25:51,405 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T00:25:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-14 00:25:51,405 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T00:25:45+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-14 00:25:51,405 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T00:25:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-14 00:25:51,405 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T00:25:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-14T00:25:46+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-14T00:25:46+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-14T00:25:46+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-14 00:25:51,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-14 00:25:51,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T00:25:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-14 00:25:51,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T00:25:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-14 00:25:51,410 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-14T00:25:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-14 00:25:51,411 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T00:25:47+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-14 00:25:51,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T00:25:47+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-14T00:25:47+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-11-14 00:25:51,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T00:25:47+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-14 00:25:51,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T00:25:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-11-14 00:25:51,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T00:25:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-11-14 00:25:51,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-14 00:25:51,413 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-14 00:25:51,414 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T00:25:47+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-11-14 00:25:51,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 00:25:51,416 INFO impl.RoleInfo: 190f5842-bfe8-480d-8d0c-253a0ab6681a: start LeaderState
grafana_1     | t=2019-11-14T00:25:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-11-14 00:25:51,416 INFO segmented.SegmentedRaftLogWorker: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-B3D81C4D7245-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T00:25:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_1    | 2019-11-14 00:25:51,422 INFO impl.RaftServerImpl: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-B3D81C4D7245: set configuration 0: [b9edb7ad-9e28-4f8a-a4cc-0033ad03e653:172.19.0.9:9858, b79e0797-f088-4ea9-9095-66fab2305c90:172.19.0.6:9858, 190f5842-bfe8-480d-8d0c-253a0ab6681a:172.19.0.2:9858], old=null at 0
datanode_1    | 2019-11-14 00:25:51,480 INFO impl.RaftServerImpl: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-B3D81C4D7245-   LEADER: Withhold vote from candidate b79e0797-f088-4ea9-9095-66fab2305c90 with term 1. State: leader=190f5842-bfe8-480d-8d0c-253a0ab6681a, term=1, lastRpcElapsed=null
grafana_1     | t=2019-11-14T00:25:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-11-14 00:25:51,481 INFO segmented.SegmentedRaftLogWorker: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-B3D81C4D7245-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dca7ab4e-bd21-49f1-ba45-b3d81c4d7245/current/log_inprogress_0
grafana_1     | t=2019-11-14T00:25:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-14T00:25:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
