Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-11-14 00:23:08,138 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 00:23:20,540 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 00:23:19,651 INFO impl.RaftServerImpl: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-B174E7118854: set configuration 0: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-14 00:23:20,143 INFO segmented.SegmentedRaftLogWorker: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-8F66A133BC24-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 00:23:20,548 INFO impl.RoleInfo: 6250e31f-4c7a-4a39-97a4-be47a4515dd0: start LeaderState
datanode_4_1  | 2019-11-14 00:23:20,153 INFO impl.RaftServerImpl: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-8F66A133BC24: set configuration 0: [9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-14 00:23:19,759 INFO segmented.SegmentedRaftLogWorker: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-B174E7118854-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ddf3708-44d9-4f41-b847-b174e7118854/current/log_inprogress_0
datanode_4_1  | 2019-11-14 00:23:20,274 INFO segmented.SegmentedRaftLogWorker: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-8F66A133BC24-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9fe8f2dd-cf2d-4e08-9bed-8f66a133bc24/current/log_inprogress_0
datanode_2_1  | 2019-11-14 00:23:20,567 INFO segmented.SegmentedRaftLogWorker: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-38E7B919089D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 00:23:21,196 INFO impl.FollowerState: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_4_1  | 2019-11-14 00:23:21,157 INFO impl.FollowerState: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_2_1  | 2019-11-14 00:23:20,576 INFO impl.RaftServerImpl: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-38E7B919089D: set configuration 0: [6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-14 00:23:21,197 INFO impl.RoleInfo: c4d14fc3-1fa2-41c8-a130-6eabc615af51: shutdown FollowerState
datanode_4_1  | 2019-11-14 00:23:21,158 INFO impl.RoleInfo: 9138fe9d-9a46-412b-88bb-4d384d30c2ad: shutdown FollowerState
datanode_2_1  | 2019-11-14 00:23:20,666 INFO segmented.SegmentedRaftLogWorker: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-38E7B919089D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f41f8d6a-3598-4cda-a1df-38e7b919089d/current/log_inprogress_0
datanode_1_1  | 2019-11-14 00:23:21,197 INFO impl.RaftServerImpl: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 00:23:21,158 INFO impl.RaftServerImpl: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 00:23:21,165 INFO impl.FollowerState: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-5EE214C91948-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_1_1  | 2019-11-14 00:23:21,197 INFO impl.RoleInfo: c4d14fc3-1fa2-41c8-a130-6eabc615af51: start LeaderElection
datanode_4_1  | 2019-11-14 00:23:21,158 INFO impl.RoleInfo: 9138fe9d-9a46-412b-88bb-4d384d30c2ad: start LeaderElection
datanode_2_1  | 2019-11-14 00:23:21,166 INFO impl.RoleInfo: 6250e31f-4c7a-4a39-97a4-be47a4515dd0: shutdown FollowerState
datanode_1_1  | 2019-11-14 00:23:21,213 INFO impl.LeaderElection: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948-LeaderElection2: begin an election at term 1 for -1: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 00:23:21,174 INFO impl.LeaderElection: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948-LeaderElection2: begin an election at term 1 for -1: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 00:23:21,166 INFO impl.RaftServerImpl: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-5EE214C91948: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 00:23:21,166 INFO impl.RoleInfo: 6250e31f-4c7a-4a39-97a4-be47a4515dd0: start LeaderElection
datanode_1_1  | 2019-11-14 00:23:21,395 INFO impl.LeaderElection: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948-LeaderElection2: Election REJECTED; received 2 response(s) [c4d14fc3-1fa2-41c8-a130-6eabc615af51<-6250e31f-4c7a-4a39-97a4-be47a4515dd0#0:FAIL-t1, c4d14fc3-1fa2-41c8-a130-6eabc615af51<-9138fe9d-9a46-412b-88bb-4d384d30c2ad#0:FAIL-t1] and 0 exception(s); c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948:t1, leader=null, voted=c4d14fc3-1fa2-41c8-a130-6eabc615af51, raftlog=c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 00:23:21,343 INFO impl.LeaderElection: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948-LeaderElection2: Election REJECTED; received 2 response(s) [9138fe9d-9a46-412b-88bb-4d384d30c2ad<-c4d14fc3-1fa2-41c8-a130-6eabc615af51#0:FAIL-t1, 9138fe9d-9a46-412b-88bb-4d384d30c2ad<-6250e31f-4c7a-4a39-97a4-be47a4515dd0#0:FAIL-t1] and 0 exception(s); 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948:t1, leader=null, voted=9138fe9d-9a46-412b-88bb-4d384d30c2ad, raftlog=9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 00:23:21,173 INFO impl.LeaderElection: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-5EE214C91948-LeaderElection2: begin an election at term 1 for -1: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 00:23:21,396 INFO impl.RaftServerImpl: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-14 00:23:21,341 INFO impl.LeaderElection: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-5EE214C91948-LeaderElection2: Election REJECTED; received 2 response(s) [6250e31f-4c7a-4a39-97a4-be47a4515dd0<-c4d14fc3-1fa2-41c8-a130-6eabc615af51#0:FAIL-t1, 6250e31f-4c7a-4a39-97a4-be47a4515dd0<-9138fe9d-9a46-412b-88bb-4d384d30c2ad#0:FAIL-t1] and 0 exception(s); 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-5EE214C91948:t1, leader=null, voted=6250e31f-4c7a-4a39-97a4-be47a4515dd0, raftlog=6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-5EE214C91948-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 00:23:21,344 INFO impl.RaftServerImpl: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 00:23:21,396 INFO impl.RoleInfo: c4d14fc3-1fa2-41c8-a130-6eabc615af51: shutdown LeaderElection
datanode_4_1  | 2019-11-14 00:23:21,344 INFO impl.RoleInfo: 9138fe9d-9a46-412b-88bb-4d384d30c2ad: shutdown LeaderElection
datanode_2_1  | 2019-11-14 00:23:21,343 INFO impl.RaftServerImpl: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-5EE214C91948: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 00:23:21,397 INFO impl.RoleInfo: c4d14fc3-1fa2-41c8-a130-6eabc615af51: start FollowerState
datanode_4_1  | 2019-11-14 00:23:21,344 INFO impl.RoleInfo: 9138fe9d-9a46-412b-88bb-4d384d30c2ad: start FollowerState
datanode_2_1  | 2019-11-14 00:23:21,343 INFO impl.RoleInfo: 6250e31f-4c7a-4a39-97a4-be47a4515dd0: shutdown LeaderElection
datanode_1_1  | 2019-11-14 00:23:26,528 INFO impl.FollowerState: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_4_1  | 2019-11-14 00:23:26,524 INFO impl.FollowerState: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
datanode_2_1  | 2019-11-14 00:23:21,343 INFO impl.RoleInfo: 6250e31f-4c7a-4a39-97a4-be47a4515dd0: start FollowerState
datanode_4_1  | 2019-11-14 00:23:26,524 INFO impl.RoleInfo: 9138fe9d-9a46-412b-88bb-4d384d30c2ad: shutdown FollowerState
datanode_2_1  | 2019-11-14 00:23:26,514 INFO impl.FollowerState: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-5EE214C91948-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_1_1  | 2019-11-14 00:23:26,529 INFO impl.RoleInfo: c4d14fc3-1fa2-41c8-a130-6eabc615af51: shutdown FollowerState
datanode_4_1  | 2019-11-14 00:23:26,525 INFO impl.RaftServerImpl: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-14 00:23:26,514 INFO impl.RoleInfo: 6250e31f-4c7a-4a39-97a4-be47a4515dd0: shutdown FollowerState
datanode_1_1  | 2019-11-14 00:23:26,529 INFO impl.RaftServerImpl: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-14 00:23:26,525 INFO impl.RoleInfo: 9138fe9d-9a46-412b-88bb-4d384d30c2ad: start LeaderElection
datanode_2_1  | 2019-11-14 00:23:26,515 INFO impl.RaftServerImpl: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-5EE214C91948: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-14 00:23:26,529 INFO impl.RoleInfo: c4d14fc3-1fa2-41c8-a130-6eabc615af51: start LeaderElection
datanode_4_1  | 2019-11-14 00:23:26,540 INFO impl.LeaderElection: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948-LeaderElection3: begin an election at term 2 for -1: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 00:23:26,553 INFO impl.LeaderElection: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948-LeaderElection3: begin an election at term 2 for -1: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 00:23:26,515 INFO impl.RoleInfo: 6250e31f-4c7a-4a39-97a4-be47a4515dd0: start LeaderElection
datanode_4_1  | 2019-11-14 00:23:26,586 INFO impl.LeaderElection: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948-LeaderElection3: Election REJECTED; received 2 response(s) [9138fe9d-9a46-412b-88bb-4d384d30c2ad<-6250e31f-4c7a-4a39-97a4-be47a4515dd0#0:FAIL-t2, 9138fe9d-9a46-412b-88bb-4d384d30c2ad<-c4d14fc3-1fa2-41c8-a130-6eabc615af51#0:FAIL-t2] and 0 exception(s); 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948:t2, leader=null, voted=9138fe9d-9a46-412b-88bb-4d384d30c2ad, raftlog=9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 00:23:26,597 INFO impl.LeaderElection: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948-LeaderElection3: Election REJECTED; received 2 response(s) [c4d14fc3-1fa2-41c8-a130-6eabc615af51<-6250e31f-4c7a-4a39-97a4-be47a4515dd0#0:FAIL-t2, c4d14fc3-1fa2-41c8-a130-6eabc615af51<-9138fe9d-9a46-412b-88bb-4d384d30c2ad#0:FAIL-t2] and 0 exception(s); c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948:t2, leader=null, voted=c4d14fc3-1fa2-41c8-a130-6eabc615af51, raftlog=c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 00:23:26,540 INFO impl.LeaderElection: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-5EE214C91948-LeaderElection3: begin an election at term 2 for -1: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 00:23:26,586 INFO impl.RaftServerImpl: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 00:23:26,598 INFO impl.RaftServerImpl: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 00:23:26,587 INFO impl.RoleInfo: 9138fe9d-9a46-412b-88bb-4d384d30c2ad: shutdown LeaderElection
datanode_2_1  | 2019-11-14 00:23:26,600 INFO impl.LeaderElection: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-5EE214C91948-LeaderElection3: Election REJECTED; received 2 response(s) [6250e31f-4c7a-4a39-97a4-be47a4515dd0<-c4d14fc3-1fa2-41c8-a130-6eabc615af51#0:FAIL-t2, 6250e31f-4c7a-4a39-97a4-be47a4515dd0<-9138fe9d-9a46-412b-88bb-4d384d30c2ad#0:FAIL-t2] and 0 exception(s); 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-5EE214C91948:t2, leader=null, voted=6250e31f-4c7a-4a39-97a4-be47a4515dd0, raftlog=6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-5EE214C91948-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 00:23:26,598 INFO impl.RoleInfo: c4d14fc3-1fa2-41c8-a130-6eabc615af51: shutdown LeaderElection
datanode_4_1  | 2019-11-14 00:23:26,587 INFO impl.RoleInfo: 9138fe9d-9a46-412b-88bb-4d384d30c2ad: start FollowerState
datanode_2_1  | 2019-11-14 00:23:26,600 INFO impl.RaftServerImpl: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-5EE214C91948: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 00:23:26,599 INFO impl.RoleInfo: c4d14fc3-1fa2-41c8-a130-6eabc615af51: start FollowerState
datanode_4_1  | 2019-11-14 00:23:31,643 INFO impl.RaftServerImpl: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c4d14fc3-1fa2-41c8-a130-6eabc615af51
datanode_2_1  | 2019-11-14 00:23:26,600 INFO impl.RoleInfo: 6250e31f-4c7a-4a39-97a4-be47a4515dd0: shutdown LeaderElection
datanode_1_1  | 2019-11-14 00:23:31,599 INFO impl.FollowerState: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_4_1  | 2019-11-14 00:23:31,643 INFO impl.RoleInfo: 9138fe9d-9a46-412b-88bb-4d384d30c2ad: shutdown FollowerState
datanode_2_1  | 2019-11-14 00:23:26,601 INFO impl.RoleInfo: 6250e31f-4c7a-4a39-97a4-be47a4515dd0: start FollowerState
datanode_1_1  | 2019-11-14 00:23:31,600 INFO impl.RoleInfo: c4d14fc3-1fa2-41c8-a130-6eabc615af51: shutdown FollowerState
datanode_4_1  | 2019-11-14 00:23:31,643 INFO impl.FollowerState: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-14 00:23:31,646 INFO impl.RaftServerImpl: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-5EE214C91948: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c4d14fc3-1fa2-41c8-a130-6eabc615af51
datanode_1_1  | 2019-11-14 00:23:31,600 INFO impl.RaftServerImpl: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-11-14 00:23:31,643 INFO impl.RoleInfo: 9138fe9d-9a46-412b-88bb-4d384d30c2ad: start FollowerState
datanode_2_1  | 2019-11-14 00:23:31,646 INFO impl.RoleInfo: 6250e31f-4c7a-4a39-97a4-be47a4515dd0: shutdown FollowerState
datanode_4_1  | 2019-11-14 00:23:31,752 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5EE214C91948 with new leaderId: c4d14fc3-1fa2-41c8-a130-6eabc615af51
datanode_1_1  | 2019-11-14 00:23:31,600 INFO impl.RoleInfo: c4d14fc3-1fa2-41c8-a130-6eabc615af51: start LeaderElection
datanode_2_1  | 2019-11-14 00:23:31,647 INFO impl.FollowerState: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-5EE214C91948-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-14 00:23:31,625 INFO impl.LeaderElection: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948-LeaderElection4: begin an election at term 3 for -1: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 00:23:31,752 INFO impl.RaftServerImpl: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948: change Leader from null to c4d14fc3-1fa2-41c8-a130-6eabc615af51 at term 3 for appendEntries, leader elected after 15666ms
datanode_2_1  | 2019-11-14 00:23:31,647 INFO impl.RoleInfo: 6250e31f-4c7a-4a39-97a4-be47a4515dd0: start FollowerState
datanode_1_1  | 2019-11-14 00:23:31,672 INFO impl.LeaderElection: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948-LeaderElection4: Election PASSED; received 1 response(s) [c4d14fc3-1fa2-41c8-a130-6eabc615af51<-9138fe9d-9a46-412b-88bb-4d384d30c2ad#0:OK-t3] and 0 exception(s); c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948:t3, leader=null, voted=c4d14fc3-1fa2-41c8-a130-6eabc615af51, raftlog=c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 00:23:31,769 INFO impl.RaftServerImpl: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948: set configuration 0: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-14 00:23:31,740 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5EE214C91948 with new leaderId: c4d14fc3-1fa2-41c8-a130-6eabc615af51
datanode_1_1  | 2019-11-14 00:23:31,672 INFO impl.RoleInfo: c4d14fc3-1fa2-41c8-a130-6eabc615af51: shutdown LeaderElection
datanode_4_1  | 2019-11-14 00:23:31,769 INFO segmented.SegmentedRaftLogWorker: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948-SegmentedRaftLogWorker: Starting segment from index:0
