Attaching to ozone_datanode_3, ozone_om_1, ozone_scm_1, ozone_datanode_2, ozone_datanode_1
datanode_3  | 2019-10-30 17:33:19,312 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 17:33:33,533 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/350551ae-d299-48cc-b09c-0b338e15037f does not exist. Creating ...
datanode_1  | 2019-10-30 17:33:33,592 INFO impl.RaftServerProxy: 7b17d4ad-33f8-4ada-be5a-13c8de93416f: addNew group-0B338E15037F:[9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858] returns group-0B338E15037F:java.util.concurrent.CompletableFuture@759e5cd7[Not completed]
datanode_3  | 2019-10-30 17:33:33,619 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:33:33,592 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/350551ae-d299-48cc-b09c-0b338e15037f does not exist. Creating ...
datanode_2  | 2019-10-30 17:33:33,549 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/350551ae-d299-48cc-b09c-0b338e15037f/in_use.lock acquired by nodename 7@e743ce0e9791
datanode_3  | 2019-10-30 17:33:33,619 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 17:33:33,597 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/350551ae-d299-48cc-b09c-0b338e15037f/in_use.lock acquired by nodename 7@69c41bd9c871
datanode_2  | 2019-10-30 17:33:33,597 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/350551ae-d299-48cc-b09c-0b338e15037f has been successfully formatted.
datanode_3  | 2019-10-30 17:33:33,620 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 17:33:33,604 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/350551ae-d299-48cc-b09c-0b338e15037f has been successfully formatted.
datanode_3  | 2019-10-30 17:33:33,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 17:33:33,598 [pool-8-thread-1] INFO       - group-0B338E15037F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 17:33:33,605 [pool-8-thread-1] INFO       - group-0B338E15037F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 17:33:33,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 17:33:33,599 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:33:33,605 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 17:33:33,599 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 17:33:33,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 17:33:33,606 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 17:33:33,600 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 17:33:33,626 INFO segmented.SegmentedRaftLogWorker: new 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/350551ae-d299-48cc-b09c-0b338e15037f
datanode_1  | 2019-10-30 17:33:33,606 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 17:33:33,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 17:33:33,627 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 17:33:33,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:33:33,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 17:33:33,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 17:33:33,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 17:33:33,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 17:33:33,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:33:33,630 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 17:33:33,601 INFO segmented.SegmentedRaftLogWorker: new 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/350551ae-d299-48cc-b09c-0b338e15037f
datanode_1  | 2019-10-30 17:33:33,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 17:33:33,630 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 17:33:33,601 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 17:33:33,612 INFO segmented.SegmentedRaftLogWorker: new 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/350551ae-d299-48cc-b09c-0b338e15037f
datanode_3  | 2019-10-30 17:33:33,630 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 17:33:33,601 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 17:33:33,612 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 17:33:33,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 17:33:33,624 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 17:33:33,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:33:33,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 17:33:33,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 17:33:33,618 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 17:33:33,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 17:33:33,626 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 17:33:33,619 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 17:33:33,627 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 17:33:33,619 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 17:33:33,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 17:33:33,627 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 17:33:33,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 17:33:33,637 INFO segmented.SegmentedRaftLogWorker: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 17:33:33,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 17:33:33,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 17:33:33,637 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 17:33:33,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 17:33:33,637 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 17:33:33,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 17:33:33,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 17:33:33,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 17:33:33,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 17:33:33,639 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 17:33:33,628 INFO segmented.SegmentedRaftLogWorker: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 17:33:33,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 17:33:33,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:33:33,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 17:33:33,626 INFO segmented.SegmentedRaftLogWorker: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 17:33:33,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 17:33:33,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:33:33,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 17:33:33,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 17:33:33,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 17:33:33,639 INFO impl.RaftServerImpl: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F: start as a follower, conf=-1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 17:33:33,630 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 17:33:33,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 17:33:33,640 INFO impl.RaftServerImpl: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 17:33:33,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:33:33,640 INFO impl.RoleInfo: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6: start FollowerState
datanode_2  | 2019-10-30 17:33:33,628 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 17:33:33,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:33:33,641 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B338E15037F,id=9f85f350-d57e-411a-a1d1-3e35d2bd42e6
datanode_2  | 2019-10-30 17:33:33,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:33:33,633 INFO impl.RaftServerImpl: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F: start as a follower, conf=-1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 17:33:33,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:33:33,629 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:33:33,633 INFO impl.RaftServerImpl: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 17:33:36,821 INFO impl.FollowerState: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-B40660085258-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5069ms
datanode_2  | 2019-10-30 17:33:33,629 INFO impl.RaftServerImpl: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F: start as a follower, conf=-1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 17:33:33,633 INFO impl.RoleInfo: 7b17d4ad-33f8-4ada-be5a-13c8de93416f: start FollowerState
datanode_3  | 2019-10-30 17:33:36,823 INFO impl.RoleInfo: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6: shutdown FollowerState
datanode_2  | 2019-10-30 17:33:33,629 INFO impl.RaftServerImpl: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 17:33:33,634 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B338E15037F,id=7b17d4ad-33f8-4ada-be5a-13c8de93416f
datanode_3  | 2019-10-30 17:33:36,824 INFO impl.RaftServerImpl: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-B40660085258: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 17:33:33,630 INFO impl.RoleInfo: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62: start FollowerState
datanode_3  | 2019-10-30 17:33:36,828 INFO impl.RoleInfo: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6: start LeaderElection
datanode_2  | 2019-10-30 17:33:33,631 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B338E15037F,id=426e1da8-c16a-42ae-8d9b-1bb1bfe06c62
datanode_1  | 2019-10-30 17:33:33,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:33:36,869 INFO impl.LeaderElection: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-B40660085258-LeaderElection1: begin an election at term 1 for -1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 17:33:33,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:33:37,574 INFO impl.FollowerState: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-458BC8502E79-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5080ms
datanode_3  | 2019-10-30 17:33:36,871 INFO impl.RoleInfo: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6: shutdown LeaderElection
datanode_2  | 2019-10-30 17:33:38,430 INFO impl.FollowerState: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0927F5209A5F-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5072ms
datanode_1  | 2019-10-30 17:33:37,577 INFO impl.RoleInfo: 7b17d4ad-33f8-4ada-be5a-13c8de93416f: shutdown FollowerState
datanode_3  | 2019-10-30 17:33:36,874 INFO impl.RaftServerImpl: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-B40660085258: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 17:33:38,431 INFO impl.RoleInfo: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62: shutdown FollowerState
datanode_1  | 2019-10-30 17:33:37,579 INFO impl.RaftServerImpl: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-458BC8502E79: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 17:33:36,876 INFO impl.RaftServerImpl: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-B40660085258: change Leader from null to 9f85f350-d57e-411a-a1d1-3e35d2bd42e6 at term 1 for becomeLeader, leader elected after 5217ms
datanode_2  | 2019-10-30 17:33:38,432 INFO impl.RaftServerImpl: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0927F5209A5F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 17:33:36,881 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 17:33:38,435 INFO impl.RoleInfo: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62: start LeaderElection
datanode_1  | 2019-10-30 17:33:37,584 INFO impl.RoleInfo: 7b17d4ad-33f8-4ada-be5a-13c8de93416f: start LeaderElection
datanode_3  | 2019-10-30 17:33:36,882 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 17:33:37,605 INFO impl.LeaderElection: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-458BC8502E79-LeaderElection1: begin an election at term 1 for -1: [7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858], old=null
datanode_2  | 2019-10-30 17:33:38,765 INFO impl.FollowerState: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
datanode_3  | 2019-10-30 17:33:36,886 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 17:33:37,608 INFO impl.RoleInfo: 7b17d4ad-33f8-4ada-be5a-13c8de93416f: shutdown LeaderElection
datanode_2  | 2019-10-30 17:33:38,766 INFO impl.RoleInfo: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62: shutdown FollowerState
datanode_3  | 2019-10-30 17:33:36,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 17:33:37,620 INFO impl.RaftServerImpl: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-458BC8502E79: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 17:33:36,914 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 17:33:38,766 INFO impl.RaftServerImpl: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 17:33:37,621 INFO impl.RaftServerImpl: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-458BC8502E79: change Leader from null to 7b17d4ad-33f8-4ada-be5a-13c8de93416f at term 1 for becomeLeader, leader elected after 5316ms
datanode_3  | 2019-10-30 17:33:36,918 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 17:33:38,766 INFO impl.RoleInfo: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62: start LeaderElection
datanode_1  | 2019-10-30 17:33:37,626 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 17:33:36,955 INFO impl.RoleInfo: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6: start LeaderState
datanode_2  | 2019-10-30 17:33:38,952 INFO impl.LeaderElection: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F-LeaderElection2: begin an election at term 1 for -1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 17:33:37,627 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 17:33:36,976 INFO segmented.SegmentedRaftLogWorker: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-B40660085258-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 17:33:38,952 INFO impl.LeaderElection: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0927F5209A5F-LeaderElection1: begin an election at term 1 for -1: [426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 17:33:37,642 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 17:33:36,990 INFO impl.RaftServerImpl: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-B40660085258: set configuration 0: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-30 17:33:37,663 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 17:33:38,954 INFO impl.RoleInfo: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62: shutdown LeaderElection
datanode_3  | 2019-10-30 17:33:37,107 INFO segmented.SegmentedRaftLogWorker: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-B40660085258-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e13f9401-8387-4384-b485-b40660085258/current/log_inprogress_0
datanode_1  | 2019-10-30 17:33:37,663 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 17:33:38,955 INFO impl.RaftServerImpl: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0927F5209A5F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 17:33:38,831 INFO impl.FollowerState: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_1  | 2019-10-30 17:33:37,664 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 17:33:38,955 INFO impl.RaftServerImpl: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0927F5209A5F: change Leader from null to 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62 at term 1 for becomeLeader, leader elected after 5711ms
datanode_3  | 2019-10-30 17:33:38,831 INFO impl.RoleInfo: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6: shutdown FollowerState
datanode_1  | 2019-10-30 17:33:37,697 INFO impl.RoleInfo: 7b17d4ad-33f8-4ada-be5a-13c8de93416f: start LeaderState
datanode_2  | 2019-10-30 17:33:38,961 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 17:33:38,831 INFO impl.RaftServerImpl: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 17:33:37,730 INFO segmented.SegmentedRaftLogWorker: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-458BC8502E79-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 17:33:38,961 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 17:33:38,831 INFO impl.RoleInfo: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6: start LeaderElection
datanode_1  | 2019-10-30 17:33:37,755 INFO impl.RaftServerImpl: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-458BC8502E79: set configuration 0: [7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-30 17:33:38,965 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 17:33:38,952 INFO impl.LeaderElection: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F-LeaderElection2: begin an election at term 1 for -1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 17:33:37,946 INFO segmented.SegmentedRaftLogWorker: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-458BC8502E79-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8db8196e-84d8-47b9-97a8-458bc8502e79/current/log_inprogress_0
datanode_2  | 2019-10-30 17:33:38,969 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
