Attaching to hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1
datanode_3  | 2019-10-30 17:21:07,983 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-30 17:21:21,034 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-30 17:21:14,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 17:21:19,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 17:21:13,819 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-30 17:21:17,700 INFO impl.RaftServerImpl: bce9a987-3d7a-4bfc-9900-ab2c26a25ad6@group-7D718EE1C40F: start as a follower, conf=-1: [bce9a987-3d7a-4bfc-9900-ab2c26a25ad6:172.18.0.8:9858], old=null
nm_1        | 2019-10-30 17:21:08 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-30 17:21:36,039 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-30 17:21:14,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 17:21:19,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 17:21:13,819 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-30 17:21:17,701 INFO impl.RaftServerImpl: bce9a987-3d7a-4bfc-9900-ab2c26a25ad6@group-7D718EE1C40F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-30 17:21:08 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-10-30 17:21:01 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-30 17:21:14,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 17:21:19,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-30 17:21:08 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 17:21:17,702 INFO impl.RoleInfo: bce9a987-3d7a-4bfc-9900-ab2c26a25ad6: start FollowerState
datanode_2  | 2019-10-30 17:21:14,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 17:21:19,593 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-30 17:21:01 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-30 17:21:08 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-30 17:21:17,707 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D718EE1C40F,id=bce9a987-3d7a-4bfc-9900-ab2c26a25ad6
datanode_2  | 2019-10-30 17:21:14,829 INFO segmented.SegmentedRaftLogWorker: 92ba4825-ea1b-4880-b68e-7407bc2e2ba4@group-DDC1316DAFC2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 17:21:01 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-30 17:21:08 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-30 17:21:17,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:21:19,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-30 17:21:14,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-30 17:21:01 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-30 17:21:08 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-30 17:21:19,732 INFO impl.RaftServerProxy: bce9a987-3d7a-4bfc-9900-ab2c26a25ad6: addNew group-C31C71E87263:[091ab8c4-8faa-4d9e-8c34-ec57be0fbcd7:172.18.0.7:9858, 92ba4825-ea1b-4880-b68e-7407bc2e2ba4:172.18.0.4:9858, bce9a987-3d7a-4bfc-9900-ab2c26a25ad6:172.18.0.8:9858] returns group-C31C71E87263:java.util.concurrent.CompletableFuture@33704f15[Not completed]
datanode_1  | 2019-10-30 17:21:19,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-30 17:21:01 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-30 17:21:14,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-30 17:21:08 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-30 17:21:19,736 INFO impl.RaftServerImpl: bce9a987-3d7a-4bfc-9900-ab2c26a25ad6: new RaftServerImpl for group-C31C71E87263:[091ab8c4-8faa-4d9e-8c34-ec57be0fbcd7:172.18.0.7:9858, 92ba4825-ea1b-4880-b68e-7407bc2e2ba4:172.18.0.4:9858, bce9a987-3d7a-4bfc-9900-ab2c26a25ad6:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 17:21:19,611 INFO impl.RaftServerImpl: 091ab8c4-8faa-4d9e-8c34-ec57be0fbcd7@group-FD34C9EAB8D1: start as a follower, conf=-1: [091ab8c4-8faa-4d9e-8c34-ec57be0fbcd7:172.18.0.7:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-30 17:21:01 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-30 17:21:14,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-30 17:21:08 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-30 17:21:19,736 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 17:21:19,612 INFO impl.RaftServerImpl: 091ab8c4-8faa-4d9e-8c34-ec57be0fbcd7@group-FD34C9EAB8D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-30 17:21:01 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-30 17:21:14,835 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-30 17:21:08 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-30 17:21:14,752 INFO net.NetworkTopology: Added a new node: /default-rack/bce9a987-3d7a-4bfc-9900-ab2c26a25ad6
datanode_3  | 2019-10-30 17:21:19,736 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 17:21:19,612 INFO impl.RoleInfo: 091ab8c4-8faa-4d9e-8c34-ec57be0fbcd7: start FollowerState
rm_1        | 2019-10-30 17:21:01 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-30 17:21:14,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 17:21:09 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-30 17:21:14,753 INFO node.SCMNodeManager: Registered Data node : bce9a987-3d7a-4bfc-9900-ab2c26a25ad6{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 17:21:19,737 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:21:19,617 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD34C9EAB8D1,id=091ab8c4-8faa-4d9e-8c34-ec57be0fbcd7
rm_1        | 2019-10-30 17:21:01 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
rm_1        | 2019-10-30 17:21:01 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-10-30 17:21:09 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-10-30 17:21:14,893 INFO net.NetworkTopology: Added a new node: /default-rack/091ab8c4-8faa-4d9e-8c34-ec57be0fbcd7
datanode_3  | 2019-10-30 17:21:19,737 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 17:21:19,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 17:21:01 INFO  log:192 - Logging initialized @3243ms
datanode_2  | 2019-10-30 17:21:14,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 17:21:09 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-30 17:21:14,893 INFO node.SCMNodeManager: Registered Data node : 091ab8c4-8faa-4d9e-8c34-ec57be0fbcd7{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 17:21:19,719 INFO impl.RaftServerProxy: 091ab8c4-8faa-4d9e-8c34-ec57be0fbcd7: addNew group-C31C71E87263:[091ab8c4-8faa-4d9e-8c34-ec57be0fbcd7:172.18.0.7:9858, 92ba4825-ea1b-4880-b68e-7407bc2e2ba4:172.18.0.4:9858, bce9a987-3d7a-4bfc-9900-ab2c26a25ad6:172.18.0.8:9858] returns group-C31C71E87263:java.util.concurrent.CompletableFuture@3ae3074a[Not completed]
datanode_3  | 2019-10-30 17:21:19,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 17:21:14,855 INFO impl.RaftServerImpl: 92ba4825-ea1b-4880-b68e-7407bc2e2ba4@group-DDC1316DAFC2: start as a follower, conf=-1: [92ba4825-ea1b-4880-b68e-7407bc2e2ba4:172.18.0.4:9858], old=null
rm_1        | 2019-10-30 17:21:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-30 17:21:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 17:21:14,942 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ab1d61d7-ceb2-4d12-b745-ddc1316dafc2, Nodes: 92ba4825-ea1b-4880-b68e-7407bc2e2ba4{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 17:21:19,722 INFO impl.RaftServerImpl: 091ab8c4-8faa-4d9e-8c34-ec57be0fbcd7: new RaftServerImpl for group-C31C71E87263:[091ab8c4-8faa-4d9e-8c34-ec57be0fbcd7:172.18.0.7:9858, 92ba4825-ea1b-4880-b68e-7407bc2e2ba4:172.18.0.4:9858, bce9a987-3d7a-4bfc-9900-ab2c26a25ad6:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 17:21:19,737 INFO impl.RaftServerImpl: bce9a987-3d7a-4bfc-9900-ab2c26a25ad6@group-C31C71E87263: ConfigurationManager, init=-1: [091ab8c4-8faa-4d9e-8c34-ec57be0fbcd7:172.18.0.7:9858, 92ba4825-ea1b-4880-b68e-7407bc2e2ba4:172.18.0.4:9858, bce9a987-3d7a-4bfc-9900-ab2c26a25ad6:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 17:21:14,856 INFO impl.RaftServerImpl: 92ba4825-ea1b-4880-b68e-7407bc2e2ba4@group-DDC1316DAFC2: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-30 17:21:02 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-30 17:21:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@475835b1{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-30 17:21:17,757 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34c0fea4-5d64-49e0-b92b-7d718ee1c40f, Nodes: bce9a987-3d7a-4bfc-9900-ab2c26a25ad6{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 17:21:19,723 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 17:21:19,737 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 17:21:14,857 INFO impl.RoleInfo: 92ba4825-ea1b-4880-b68e-7407bc2e2ba4: start FollowerState
rm_1        | 2019-10-30 17:21:02 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-30 17:21:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@77192705{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-30 17:21:19,666 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 62b9b1c4-f63b-422d-9f9b-fd34c9eab8d1, Nodes: 091ab8c4-8faa-4d9e-8c34-ec57be0fbcd7{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 17:21:19,723 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 17:21:19,738 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 17:21:14,861 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDC1316DAFC2,id=92ba4825-ea1b-4880-b68e-7407bc2e2ba4
nm_1        | Oct 30, 2019 5:21:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-30 17:21:19,856 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b5dba05d-b577-4dc9-8dbc-c31c71e87263, Nodes: bce9a987-3d7a-4bfc-9900-ab2c26a25ad6{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}091ab8c4-8faa-4d9e-8c34-ec57be0fbcd7{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}92ba4825-ea1b-4880-b68e-7407bc2e2ba4{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-30 17:21:19,723 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-30 17:21:02 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-30 17:21:19,738 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b5dba05d-b577-4dc9-8dbc-c31c71e87263 does not exist. Creating ...
datanode_2  | 2019-10-30 17:21:14,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-30 17:23:20,790 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-30 17:21:19,723 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-30 17:21:02 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-30 17:21:19,786 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5dba05d-b577-4dc9-8dbc-c31c71e87263/in_use.lock acquired by nodename 7@bd20ccb49596
datanode_2  | 2019-10-30 17:21:19,733 INFO impl.RaftServerProxy: 92ba4825-ea1b-4880-b68e-7407bc2e2ba4: addNew group-C31C71E87263:[091ab8c4-8faa-4d9e-8c34-ec57be0fbcd7:172.18.0.7:9858, 92ba4825-ea1b-4880-b68e-7407bc2e2ba4:172.18.0.4:9858, bce9a987-3d7a-4bfc-9900-ab2c26a25ad6:172.18.0.8:9858] returns group-C31C71E87263:java.util.concurrent.CompletableFuture@6224aa43[Not completed]
nm_1        | Oct 30, 2019 5:21:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
