Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_1  | 2019-10-31 18:33:04,811 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-10-31 18:33:20,855 INFO impl.LeaderElection: dde70465-e200-4599-9291-11a64b8b8a36@group-6AD5FDE1E77A-LeaderElection1: begin an election at term 1 for -1: [dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858], old=null
datanode_3  | 2019-10-31 18:33:16,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 18:33:16,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 18:33:20,856 INFO impl.RoleInfo: dde70465-e200-4599-9291-11a64b8b8a36: shutdown LeaderElection
datanode_3  | 2019-10-31 18:33:16,459 INFO impl.RaftServerImpl: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-A1A0CC73A2A0: start as a follower, conf=-1: [f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 18:33:21,443 INFO impl.FollowerState: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-A1A0CC73A2A0-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_1  | 2019-10-31 18:33:20,857 INFO impl.RaftServerImpl: dde70465-e200-4599-9291-11a64b8b8a36@group-6AD5FDE1E77A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 18:33:16,460 INFO impl.RaftServerImpl: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-A1A0CC73A2A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 18:33:21,443 INFO impl.FollowerState: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-C7DEF11F3D77-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_1  | 2019-10-31 18:33:20,857 INFO impl.RaftServerImpl: dde70465-e200-4599-9291-11a64b8b8a36@group-6AD5FDE1E77A: change Leader from null to dde70465-e200-4599-9291-11a64b8b8a36 at term 1 for becomeLeader, leader elected after 5190ms
datanode_3  | 2019-10-31 18:33:16,460 INFO impl.RoleInfo: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb: start FollowerState
datanode_2  | 2019-10-31 18:33:21,446 INFO impl.RoleInfo: f2aebb04-afe0-499b-80ff-717ea6db98ae: shutdown FollowerState
datanode_1  | 2019-10-31 18:33:20,862 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 18:33:16,460 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1A0CC73A2A0,id=4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb
datanode_2  | 2019-10-31 18:33:21,446 INFO impl.RoleInfo: f2aebb04-afe0-499b-80ff-717ea6db98ae: shutdown FollowerState
datanode_1  | 2019-10-31 18:33:20,862 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 18:33:16,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 18:33:21,446 INFO impl.RaftServerImpl: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-C7DEF11F3D77: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 18:33:20,866 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 18:33:20,378 INFO impl.FollowerState: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-DBB3BB222C7A-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
datanode_2  | 2019-10-31 18:33:21,447 INFO impl.RaftServerImpl: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-A1A0CC73A2A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 18:33:20,871 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 18:33:20,380 INFO impl.RoleInfo: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb: shutdown FollowerState
datanode_2  | 2019-10-31 18:33:21,451 INFO impl.RoleInfo: f2aebb04-afe0-499b-80ff-717ea6db98ae: start LeaderElection
datanode_1  | 2019-10-31 18:33:20,871 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 18:33:21,451 INFO impl.RoleInfo: f2aebb04-afe0-499b-80ff-717ea6db98ae: start LeaderElection
datanode_3  | 2019-10-31 18:33:20,381 INFO impl.RaftServerImpl: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-DBB3BB222C7A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 18:33:20,872 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 18:33:21,467 INFO impl.LeaderElection: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-C7DEF11F3D77-LeaderElection2: begin an election at term 1 for -1: [f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 18:33:20,385 INFO impl.RoleInfo: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb: start LeaderElection
datanode_1  | 2019-10-31 18:33:20,879 INFO impl.RoleInfo: dde70465-e200-4599-9291-11a64b8b8a36: start LeaderState
datanode_2  | 2019-10-31 18:33:21,467 INFO impl.LeaderElection: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-A1A0CC73A2A0-LeaderElection1: begin an election at term 1 for -1: [f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 18:33:20,412 INFO impl.LeaderElection: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-DBB3BB222C7A-LeaderElection1: begin an election at term 1 for -1: [4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 18:33:20,898 INFO segmented.SegmentedRaftLogWorker: dde70465-e200-4599-9291-11a64b8b8a36@group-6AD5FDE1E77A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 18:33:21,469 INFO impl.RoleInfo: f2aebb04-afe0-499b-80ff-717ea6db98ae: shutdown LeaderElection
datanode_3  | 2019-10-31 18:33:20,413 INFO impl.RoleInfo: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb: shutdown LeaderElection
datanode_1  | 2019-10-31 18:33:20,907 INFO impl.RaftServerImpl: dde70465-e200-4599-9291-11a64b8b8a36@group-6AD5FDE1E77A: set configuration 0: [dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-31 18:33:21,470 INFO impl.RaftServerImpl: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-C7DEF11F3D77: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 18:33:20,414 INFO impl.RaftServerImpl: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-DBB3BB222C7A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 18:33:21,470 INFO impl.RaftServerImpl: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-C7DEF11F3D77: change Leader from null to f2aebb04-afe0-499b-80ff-717ea6db98ae at term 1 for becomeLeader, leader elected after 5243ms
datanode_1  | 2019-10-31 18:33:21,045 INFO segmented.SegmentedRaftLogWorker: dde70465-e200-4599-9291-11a64b8b8a36@group-6AD5FDE1E77A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/424c7858-db24-4bcc-97a5-6ad5fde1e77a/current/log_inprogress_0
datanode_3  | 2019-10-31 18:33:20,414 INFO impl.RaftServerImpl: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-DBB3BB222C7A: change Leader from null to 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb at term 1 for becomeLeader, leader elected after 5267ms
datanode_2  | 2019-10-31 18:33:21,476 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 18:33:21,497 INFO impl.FollowerState: dde70465-e200-4599-9291-11a64b8b8a36@group-A1A0CC73A2A0-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_3  | 2019-10-31 18:33:20,420 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 18:33:21,498 INFO impl.RoleInfo: dde70465-e200-4599-9291-11a64b8b8a36: shutdown FollowerState
datanode_2  | 2019-10-31 18:33:21,476 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 18:33:20,420 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 18:33:21,498 INFO impl.RaftServerImpl: dde70465-e200-4599-9291-11a64b8b8a36@group-A1A0CC73A2A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 18:33:21,482 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 18:33:20,425 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 18:33:21,498 INFO impl.RoleInfo: dde70465-e200-4599-9291-11a64b8b8a36: start LeaderElection
datanode_2  | 2019-10-31 18:33:21,489 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 18:33:20,432 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 18:33:21,524 INFO impl.LeaderElection: dde70465-e200-4599-9291-11a64b8b8a36@group-A1A0CC73A2A0-LeaderElection2: begin an election at term 1 for -1: [f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 18:33:21,489 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 18:33:20,432 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 18:33:21,720 INFO impl.LeaderElection: dde70465-e200-4599-9291-11a64b8b8a36@group-A1A0CC73A2A0-LeaderElection2: Election REJECTED; received 2 response(s) [dde70465-e200-4599-9291-11a64b8b8a36<-f2aebb04-afe0-499b-80ff-717ea6db98ae#0:FAIL-t1, dde70465-e200-4599-9291-11a64b8b8a36<-4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb#0:FAIL-t1] and 0 exception(s); dde70465-e200-4599-9291-11a64b8b8a36@group-A1A0CC73A2A0:t1, leader=null, voted=dde70465-e200-4599-9291-11a64b8b8a36, raftlog=dde70465-e200-4599-9291-11a64b8b8a36@group-A1A0CC73A2A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 18:33:21,491 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 18:33:20,433 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 18:33:21,722 INFO impl.RaftServerImpl: dde70465-e200-4599-9291-11a64b8b8a36@group-A1A0CC73A2A0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 18:33:21,503 INFO impl.RoleInfo: f2aebb04-afe0-499b-80ff-717ea6db98ae: start LeaderState
datanode_3  | 2019-10-31 18:33:20,442 INFO impl.RoleInfo: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb: start LeaderState
datanode_3  | 2019-10-31 18:33:20,466 INFO segmented.SegmentedRaftLogWorker: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-DBB3BB222C7A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 18:33:21,722 INFO impl.RoleInfo: dde70465-e200-4599-9291-11a64b8b8a36: shutdown LeaderElection
datanode_2  | 2019-10-31 18:33:21,528 INFO segmented.SegmentedRaftLogWorker: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-C7DEF11F3D77-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 18:33:20,477 INFO impl.RaftServerImpl: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-DBB3BB222C7A: set configuration 0: [4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-31 18:33:21,722 INFO impl.RoleInfo: dde70465-e200-4599-9291-11a64b8b8a36: start FollowerState
datanode_2  | 2019-10-31 18:33:21,540 INFO impl.RaftServerImpl: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-C7DEF11F3D77: set configuration 0: [f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-31 18:33:20,605 INFO segmented.SegmentedRaftLogWorker: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-DBB3BB222C7A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/777100b8-e2d6-4052-bda2-dbb3bb222c7a/current/log_inprogress_0
datanode_1  | 2019-10-31 18:33:26,835 INFO impl.RaftServerImpl: dde70465-e200-4599-9291-11a64b8b8a36@group-A1A0CC73A2A0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb
datanode_3  | 2019-10-31 18:33:21,552 INFO impl.FollowerState: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-A1A0CC73A2A0-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_2  | 2019-10-31 18:33:21,685 INFO impl.LeaderElection: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-A1A0CC73A2A0-LeaderElection1: Election REJECTED; received 2 response(s) [f2aebb04-afe0-499b-80ff-717ea6db98ae<-dde70465-e200-4599-9291-11a64b8b8a36#0:FAIL-t1, f2aebb04-afe0-499b-80ff-717ea6db98ae<-4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb#0:FAIL-t1] and 0 exception(s); f2aebb04-afe0-499b-80ff-717ea6db98ae@group-A1A0CC73A2A0:t1, leader=null, voted=f2aebb04-afe0-499b-80ff-717ea6db98ae, raftlog=f2aebb04-afe0-499b-80ff-717ea6db98ae@group-A1A0CC73A2A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 18:33:26,835 INFO impl.RoleInfo: dde70465-e200-4599-9291-11a64b8b8a36: shutdown FollowerState
datanode_3  | 2019-10-31 18:33:21,553 INFO impl.RoleInfo: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb: shutdown FollowerState
datanode_1  | 2019-10-31 18:33:26,835 INFO impl.FollowerState: dde70465-e200-4599-9291-11a64b8b8a36@group-A1A0CC73A2A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-31 18:33:21,687 INFO impl.RaftServerImpl: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-A1A0CC73A2A0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 18:33:21,553 INFO impl.RaftServerImpl: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-A1A0CC73A2A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 18:33:26,835 INFO impl.RoleInfo: dde70465-e200-4599-9291-11a64b8b8a36: start FollowerState
datanode_2  | 2019-10-31 18:33:21,687 INFO impl.RoleInfo: f2aebb04-afe0-499b-80ff-717ea6db98ae: shutdown LeaderElection
datanode_3  | 2019-10-31 18:33:21,553 INFO impl.RoleInfo: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb: start LeaderElection
datanode_1  | 2019-10-31 18:33:26,946 INFO impl.RaftServerImpl: dde70465-e200-4599-9291-11a64b8b8a36@group-A1A0CC73A2A0: change Leader from null to 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb at term 2 for appendEntries, leader elected after 10490ms
datanode_2  | 2019-10-31 18:33:21,687 INFO impl.RoleInfo: f2aebb04-afe0-499b-80ff-717ea6db98ae: start FollowerState
datanode_3  | 2019-10-31 18:33:21,578 INFO impl.LeaderElection: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-A1A0CC73A2A0-LeaderElection2: begin an election at term 1 for -1: [f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 18:33:26,970 INFO impl.RaftServerImpl: dde70465-e200-4599-9291-11a64b8b8a36@group-A1A0CC73A2A0: set configuration 0: [f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-31 18:33:21,692 INFO segmented.SegmentedRaftLogWorker: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-C7DEF11F3D77-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/491b23c5-d47b-49de-93a4-c7def11f3d77/current/log_inprogress_0
datanode_1  | 2019-10-31 18:33:26,971 INFO segmented.SegmentedRaftLogWorker: dde70465-e200-4599-9291-11a64b8b8a36@group-A1A0CC73A2A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 18:33:26,823 INFO impl.FollowerState: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-A1A0CC73A2A0-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_3  | 2019-10-31 18:33:21,769 INFO impl.LeaderElection: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-A1A0CC73A2A0-LeaderElection2: Election REJECTED; received 2 response(s) [4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb<-f2aebb04-afe0-499b-80ff-717ea6db98ae#0:FAIL-t1, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb<-dde70465-e200-4599-9291-11a64b8b8a36#0:FAIL-t1] and 0 exception(s); 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-A1A0CC73A2A0:t1, leader=null, voted=4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb, raftlog=4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-A1A0CC73A2A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 18:33:27,022 INFO segmented.SegmentedRaftLogWorker: dde70465-e200-4599-9291-11a64b8b8a36@group-A1A0CC73A2A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/650e99b9-5e19-4126-92f2-a1a0cc73a2a0/current/log_inprogress_0
datanode_2  | 2019-10-31 18:33:26,824 INFO impl.RoleInfo: f2aebb04-afe0-499b-80ff-717ea6db98ae: shutdown FollowerState
datanode_3  | 2019-10-31 18:33:21,771 INFO impl.RaftServerImpl: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-A1A0CC73A2A0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 18:33:26,824 INFO impl.RaftServerImpl: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-A1A0CC73A2A0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-31 18:33:21,771 INFO impl.RoleInfo: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb: shutdown LeaderElection
datanode_2  | 2019-10-31 18:33:26,824 INFO impl.RoleInfo: f2aebb04-afe0-499b-80ff-717ea6db98ae: start LeaderElection
datanode_3  | 2019-10-31 18:33:21,771 INFO impl.RoleInfo: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb: start FollowerState
datanode_2  | 2019-10-31 18:33:26,848 INFO impl.LeaderElection: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-A1A0CC73A2A0-LeaderElection3: begin an election at term 2 for -1: [f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 18:33:26,777 INFO impl.FollowerState: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-A1A0CC73A2A0-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_2  | 2019-10-31 18:33:26,916 INFO impl.LeaderElection: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-A1A0CC73A2A0-LeaderElection3: Election REJECTED; received 2 response(s) [f2aebb04-afe0-499b-80ff-717ea6db98ae<-dde70465-e200-4599-9291-11a64b8b8a36#0:FAIL-t2, f2aebb04-afe0-499b-80ff-717ea6db98ae<-4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb#0:FAIL-t2] and 0 exception(s); f2aebb04-afe0-499b-80ff-717ea6db98ae@group-A1A0CC73A2A0:t2, leader=null, voted=f2aebb04-afe0-499b-80ff-717ea6db98ae, raftlog=f2aebb04-afe0-499b-80ff-717ea6db98ae@group-A1A0CC73A2A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 18:33:26,777 INFO impl.RoleInfo: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb: shutdown FollowerState
datanode_2  | 2019-10-31 18:33:26,917 INFO impl.RaftServerImpl: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-A1A0CC73A2A0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 18:33:26,777 INFO impl.RaftServerImpl: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-A1A0CC73A2A0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-31 18:33:26,917 INFO impl.RoleInfo: f2aebb04-afe0-499b-80ff-717ea6db98ae: shutdown LeaderElection
datanode_3  | 2019-10-31 18:33:26,778 INFO impl.RoleInfo: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb: start LeaderElection
datanode_2  | 2019-10-31 18:33:26,917 INFO impl.RoleInfo: f2aebb04-afe0-499b-80ff-717ea6db98ae: start FollowerState
datanode_3  | 2019-10-31 18:33:26,804 INFO impl.LeaderElection: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-A1A0CC73A2A0-LeaderElection3: begin an election at term 2 for -1: [f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 18:33:26,947 INFO impl.RaftServerImpl: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-A1A0CC73A2A0: change Leader from null to 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb at term 2 for appendEntries, leader elected after 10510ms
datanode_3  | 2019-10-31 18:33:26,874 INFO impl.LeaderElection: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-A1A0CC73A2A0-LeaderElection3: Election PASSED; received 2 response(s) [4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb<-f2aebb04-afe0-499b-80ff-717ea6db98ae#0:FAIL-t2, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb<-dde70465-e200-4599-9291-11a64b8b8a36#0:OK-t2] and 0 exception(s); 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-A1A0CC73A2A0:t2, leader=null, voted=4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb, raftlog=4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-A1A0CC73A2A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 18:33:26,971 INFO impl.RaftServerImpl: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-A1A0CC73A2A0: set configuration 0: [f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-31 18:33:26,971 INFO segmented.SegmentedRaftLogWorker: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-A1A0CC73A2A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 18:33:26,874 INFO impl.RoleInfo: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb: shutdown LeaderElection
datanode_2  | 2019-10-31 18:33:27,022 INFO segmented.SegmentedRaftLogWorker: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-A1A0CC73A2A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/650e99b9-5e19-4126-92f2-a1a0cc73a2a0/current/log_inprogress_0
