Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-31 18:37:14,096 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-10-31 18:37:23,247 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-31 18:37:21,687 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D4F5802BAC7,id=78b85174-895d-44ed-9113-afc8526bc8aa
datanode_2    | 2019-10-31 18:37:23,079 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-924C99222A04,id=f6946ec6-3235-4f7b-9132-51885da5b2dc
datanode_3    | 2019-10-31 18:37:23,252 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-31 18:37:21,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 18:37:23,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 18:37:23,252 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/751ec8f6-1668-4db9-81db-b8804478f49e does not exist. Creating ...
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-31 18:37:23,224 INFO impl.RaftServerProxy: 78b85174-895d-44ed-9113-afc8526bc8aa: addNew group-B8804478F49E:[62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858] returns group-B8804478F49E:java.util.concurrent.CompletableFuture@33dcaf78[Not completed]
datanode_2    | 2019-10-31 18:37:23,241 INFO impl.RaftServerProxy: f6946ec6-3235-4f7b-9132-51885da5b2dc: addNew group-B8804478F49E:[62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858] returns group-B8804478F49E:java.util.concurrent.CompletableFuture@39cf50d1[Not completed]
datanode_3    | 2019-10-31 18:37:23,266 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/751ec8f6-1668-4db9-81db-b8804478f49e/in_use.lock acquired by nodename 7@3136a2c971c3
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-31 18:37:23,227 INFO impl.RaftServerImpl: 78b85174-895d-44ed-9113-afc8526bc8aa: new RaftServerImpl for group-B8804478F49E:[62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-31 18:37:23,246 INFO impl.RaftServerImpl: f6946ec6-3235-4f7b-9132-51885da5b2dc: new RaftServerImpl for group-B8804478F49E:[62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-31 18:37:23,280 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/751ec8f6-1668-4db9-81db-b8804478f49e has been successfully formatted.
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-31 18:37:23,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-31 18:37:23,281 INFO ratis.ContainerStateMachine: group-B8804478F49E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-31 18:37:23,246 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-10-31 18:37:21,833 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a2af83a4-a970-4af0-9e38-3d4f5802bac7, Nodes: 78b85174-895d-44ed-9113-afc8526bc8aa{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-31 18:37:23,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-31 18:37:23,281 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-31 18:37:23,247 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-10-31 18:37:22,431 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e0d6cba-824a-4d04-922a-cf7e9ad08a42, Nodes: 62de6e9f-3c5a-4646-96ce-d4b99990d26b{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-31 18:37:23,228 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-31 18:37:23,247 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-31 18:37:23,281 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-10-31 18:37:23,158 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 71e8d568-802c-43ed-9b67-924c99222a04, Nodes: f6946ec6-3235-4f7b-9132-51885da5b2dc{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-31 18:37:23,228 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-31 18:37:23,247 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-31 18:37:23,295 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 751ec8f6-1668-4db9-81db-b8804478f49e, Nodes: 62de6e9f-3c5a-4646-96ce-d4b99990d26b{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}78b85174-895d-44ed-9113-afc8526bc8aa{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f6946ec6-3235-4f7b-9132-51885da5b2dc{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-31 18:37:23,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-31 18:37:23,281 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-31 18:37:23,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-31 18:37:23,228 INFO impl.RaftServerImpl: 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E: ConfigurationManager, init=-1: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-31 18:37:23,247 INFO impl.RaftServerImpl: f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E: ConfigurationManager, init=-1: [62de6e9f-3c5a-4646-96ce-d4b99990d26b:172.18.0.10:9858, f6946ec6-3235-4f7b-9132-51885da5b2dc:172.18.0.9:9858, 78b85174-895d-44ed-9113-afc8526bc8aa:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-31 18:37:23,228 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-31 18:37:23,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-31 18:37:23,248 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-31 18:37:23,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-31 18:37:23,252 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-31 18:37:23,229 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-31 18:37:23,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-31 18:37:23,252 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/751ec8f6-1668-4db9-81db-b8804478f49e does not exist. Creating ...
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-31 18:37:23,229 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/751ec8f6-1668-4db9-81db-b8804478f49e does not exist. Creating ...
datanode_3    | 2019-10-31 18:37:23,282 INFO segmented.SegmentedRaftLogWorker: new 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-B8804478F49E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/751ec8f6-1668-4db9-81db-b8804478f49e
datanode_2    | 2019-10-31 18:37:23,266 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/751ec8f6-1668-4db9-81db-b8804478f49e/in_use.lock acquired by nodename 7@12fabf8bdd0e
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-31 18:37:23,252 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/751ec8f6-1668-4db9-81db-b8804478f49e/in_use.lock acquired by nodename 7@421136dbfdc5
datanode_3    | 2019-10-31 18:37:23,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-31 18:37:23,280 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/751ec8f6-1668-4db9-81db-b8804478f49e has been successfully formatted.
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-31 18:37:23,266 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/751ec8f6-1668-4db9-81db-b8804478f49e has been successfully formatted.
datanode_3    | 2019-10-31 18:37:23,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-31 18:37:23,281 INFO ratis.ContainerStateMachine: group-B8804478F49E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-31 18:37:23,267 INFO ratis.ContainerStateMachine: group-B8804478F49E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-31 18:37:23,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-31 18:37:23,281 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-31 18:37:23,267 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-31 18:37:23,282 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-31 18:37:23,281 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-31 18:37:23,267 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-31 18:37:23,282 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-31 18:37:23,281 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-31 18:37:23,267 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-31 18:37:23,282 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-31 18:37:23,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-31 18:37:23,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-31 18:37:23,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-31 18:37:23,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-31 18:37:23,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-31 18:37:23,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-31 18:37:23,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-31 18:37:23,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-31 18:37:23,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-31 18:37:23,282 INFO segmented.SegmentedRaftLogWorker: new f6946ec6-3235-4f7b-9132-51885da5b2dc@group-B8804478F49E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/751ec8f6-1668-4db9-81db-b8804478f49e
datanode_3    | 2019-10-31 18:37:23,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-31 18:37:23,268 INFO segmented.SegmentedRaftLogWorker: new 78b85174-895d-44ed-9113-afc8526bc8aa@group-B8804478F49E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/751ec8f6-1668-4db9-81db-b8804478f49e
datanode_2    | 2019-10-31 18:37:23,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-31 18:37:23,283 INFO segmented.SegmentedRaftLogWorker: 62de6e9f-3c5a-4646-96ce-d4b99990d26b@group-B8804478F49E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-31T18:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-31 18:37:23,268 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-31 18:37:23,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
