Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_nm_1
datanode_1  | 2019-10-31 18:26:16,732 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-10-31 18:27:39 INFO  ContainerImpl:2112 - Container container_1572546380286_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 18:26:20 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-31 18:26:45,340 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65fe84c8-0220-4899-9815-df20eb74a1be does not exist. Creating ...
datanode_1  | 2019-10-31 18:26:45,389 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 18:26:45,388 INFO ratis.ContainerStateMachine: group-DF20EB74A1BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-31 18:26:20 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-31 18:27:39 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572546380286_0001_01_000001
datanode_2  | 2019-10-31 18:26:45,374 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65fe84c8-0220-4899-9815-df20eb74a1be/in_use.lock acquired by nodename 7@d73189258bf0
datanode_1  | 2019-10-31 18:26:45,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 18:26:45,389 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-31 18:26:20 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-31 18:27:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572546380286_0001/container_1572546380286_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-31 18:26:45,388 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65fe84c8-0220-4899-9815-df20eb74a1be has been successfully formatted.
datanode_1  | 2019-10-31 18:26:45,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 18:26:45,389 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 18:27:41 INFO  ContainersMonitorImpl:615 - container_1572546380286_0001_01_000001's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-10-31 18:26:45,388 INFO ratis.ContainerStateMachine: group-DF20EB74A1BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-31 18:26:20 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-31 18:26:45,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 18:26:45,389 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 18:27:44 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572546380286_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-31 18:26:45,389 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-31 18:26:20 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-31 18:26:45,390 INFO segmented.SegmentedRaftLogWorker: new 4e264883-b0f2-4baa-9d95-c385ce957da4@group-DF20EB74A1BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65fe84c8-0220-4899-9815-df20eb74a1be
nm_1        | 2019-10-31 18:27:49 INFO  Server:1849 - Auth successful for appattempt_1572546380286_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-31 18:26:45,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 18:26:45,389 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-31 18:26:20 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-31 18:27:49 INFO  ContainerManagerImpl:1070 - Start request for container_1572546380286_0001_01_000002 by user hadoop
datanode_3  | 2019-10-31 18:26:45,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 18:26:45,389 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-31 18:26:20 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-31 18:27:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572546380286_0001	CONTAINERID=container_1572546380286_0001_01_000002
datanode_3  | 2019-10-31 18:26:45,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 18:26:45,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 18:26:20 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 18:27:49 INFO  ApplicationImpl:463 - Adding container_1572546380286_0001_01_000002 to application application_1572546380286_0001
datanode_3  | 2019-10-31 18:26:45,389 INFO segmented.SegmentedRaftLogWorker: new 561c427a-0c88-4163-9370-21ca3cd7e783@group-DF20EB74A1BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65fe84c8-0220-4899-9815-df20eb74a1be
datanode_2  | 2019-10-31 18:26:45,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 18:26:20 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-31 18:27:49 INFO  ContainerImpl:2112 - Container container_1572546380286_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 18:26:20 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-31 18:26:45,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-31 18:27:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572546380286_0001
rm_1        | 2019-10-31 18:26:20 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_3  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 18:26:45,390 INFO segmented.SegmentedRaftLogWorker: new 192db16b-0166-448e-a857-1928d1dab27c@group-DF20EB74A1BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65fe84c8-0220-4899-9815-df20eb74a1be
datanode_1  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 18:27:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572546380286_0001
datanode_3  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-31 18:26:20 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2019-10-31 18:27:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-31 18:26:20 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
nm_1        | 2019-10-31 18:27:49 INFO  ShuffleHandler:719 - Added token for job_1572546380286_0001
datanode_2  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 18:26:45,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-31 18:26:20 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2019-10-31 18:27:49 INFO  ContainerImpl:2112 - Container container_1572546380286_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 18:26:45,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-31 18:26:20 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
nm_1        | 2019-10-31 18:27:49 INFO  ContainerScheduler:541 - Starting container [container_1572546380286_0001_01_000002]
datanode_2  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 18:26:45,391 INFO segmented.SegmentedRaftLogWorker: 4e264883-b0f2-4baa-9d95-c385ce957da4@group-DF20EB74A1BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-31 18:26:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 18:26:45,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-31 18:27:49 INFO  ContainerImpl:2112 - Container container_1572546380286_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 18:26:20 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 18:26:45,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-31 18:27:49 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572546380286_0001_01_000002
rm_1        | 2019-10-31 18:26:20 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 18:26:45,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-31 18:27:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572546380286_0001/container_1572546380286_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-31 18:26:45,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-31 18:26:20 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-31 18:26:45,391 INFO segmented.SegmentedRaftLogWorker: 561c427a-0c88-4163-9370-21ca3cd7e783@group-DF20EB74A1BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 18:26:45,392 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-31 18:27:50 INFO  ContainersMonitorImpl:615 - container_1572546380286_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-10-31 18:26:45,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-31 18:26:20 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-31 18:26:45,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 18:26:45,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 18:27:53 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572546380286_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-10-31 18:26:45,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-31 18:26:20 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-31 18:26:45,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 18:26:45,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 18:26:45,391 INFO segmented.SegmentedRaftLogWorker: 192db16b-0166-448e-a857-1928d1dab27c@group-DF20EB74A1BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-31 18:26:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-31 18:26:45,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 18:26:45,392 INFO impl.RaftServerImpl: 4e264883-b0f2-4baa-9d95-c385ce957da4@group-DF20EB74A1BE: start as a follower, conf=-1: [4e264883-b0f2-4baa-9d95-c385ce957da4:172.18.0.6:9858, 561c427a-0c88-4163-9370-21ca3cd7e783:172.18.0.3:9858, 192db16b-0166-448e-a857-1928d1dab27c:172.18.0.5:9858], old=null
nm_1        | 2019-10-31 18:27:54 INFO  ContainerLaunch:595 - Container container_1572546380286_0001_01_000002 succeeded 
datanode_2  | 2019-10-31 18:26:45,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-31 18:26:20 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-31 18:26:45,391 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 18:26:45,392 INFO impl.RaftServerImpl: 4e264883-b0f2-4baa-9d95-c385ce957da4@group-DF20EB74A1BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-31 18:27:54 INFO  ContainerImpl:2112 - Container container_1572546380286_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-31 18:26:45,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 18:26:45,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 18:26:45,392 INFO impl.RoleInfo: 4e264883-b0f2-4baa-9d95-c385ce957da4: start FollowerState
nm_1        | 2019-10-31 18:27:54 INFO  ContainerCleanup:87 - Cleaning up container container_1572546380286_0001_01_000002
datanode_2  | 2019-10-31 18:26:45,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-31 18:26:20 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-31 18:26:45,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 18:26:45,393 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF20EB74A1BE,id=4e264883-b0f2-4baa-9d95-c385ce957da4
nm_1        | 2019-10-31 18:27:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572546380286_0001	CONTAINERID=container_1572546380286_0001_01_000002
datanode_2  | 2019-10-31 18:26:45,392 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
