Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-31 03:29:54,197 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 03:30:02,996 INFO impl.RaftServerImpl: c9610c5f-9d6a-4d65-9232-6c6a81d1b52e@group-04316A74BC64: ConfigurationManager, init=-1: [92f6e7c0-27f4-4f23-bbe9-16f9860437bb:172.18.0.7:9858, c9610c5f-9d6a-4d65-9232-6c6a81d1b52e:172.18.0.6:9858, f1cfdfed-7b66-428e-99d7-e1e9b47e6709:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 03:30:03,013 INFO impl.RaftServerImpl: 92f6e7c0-27f4-4f23-bbe9-16f9860437bb@group-04316A74BC64: ConfigurationManager, init=-1: [92f6e7c0-27f4-4f23-bbe9-16f9860437bb:172.18.0.7:9858, c9610c5f-9d6a-4d65-9232-6c6a81d1b52e:172.18.0.6:9858, f1cfdfed-7b66-428e-99d7-e1e9b47e6709:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 03:30:03,014 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 03:30:02,997 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 03:30:03,013 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 03:30:03,014 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1f99fad-3ff4-477c-a8bf-04316a74bc64 does not exist. Creating ...
datanode_3  | 2019-10-31 03:30:02,997 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 03:30:03,019 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 03:30:03,048 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1f99fad-3ff4-477c-a8bf-04316a74bc64/in_use.lock acquired by nodename 7@5475e0338452
datanode_1  | 2019-10-31 03:30:03,019 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1f99fad-3ff4-477c-a8bf-04316a74bc64 does not exist. Creating ...
datanode_3  | 2019-10-31 03:30:02,997 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1f99fad-3ff4-477c-a8bf-04316a74bc64 does not exist. Creating ...
datanode_2  | 2019-10-31 03:30:03,072 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1f99fad-3ff4-477c-a8bf-04316a74bc64 has been successfully formatted.
datanode_1  | 2019-10-31 03:30:03,048 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1f99fad-3ff4-477c-a8bf-04316a74bc64/in_use.lock acquired by nodename 7@37a575b32cc4
datanode_3  | 2019-10-31 03:30:03,019 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1f99fad-3ff4-477c-a8bf-04316a74bc64/in_use.lock acquired by nodename 7@325698dc34d2
datanode_2  | 2019-10-31 03:30:03,073 [pool-8-thread-1] INFO       - group-04316A74BC64: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 03:30:03,072 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1f99fad-3ff4-477c-a8bf-04316a74bc64 has been successfully formatted.
datanode_3  | 2019-10-31 03:30:03,050 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1f99fad-3ff4-477c-a8bf-04316a74bc64 has been successfully formatted.
datanode_1  | 2019-10-31 03:30:03,073 [pool-8-thread-1] INFO       - group-04316A74BC64: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 03:30:03,050 [pool-8-thread-1] INFO       - group-04316A74BC64: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 03:30:03,073 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 03:30:03,073 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 03:30:03,051 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 03:30:03,073 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 03:30:03,073 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 03:30:03,074 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 03:30:03,051 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 03:30:03,073 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 03:30:03,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 03:30:03,051 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 03:30:03,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 03:30:03,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 03:30:03,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 03:30:03,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 03:30:03,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 03:30:03,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 03:30:03,074 INFO segmented.SegmentedRaftLogWorker: new f1cfdfed-7b66-428e-99d7-e1e9b47e6709@group-04316A74BC64-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1f99fad-3ff4-477c-a8bf-04316a74bc64
datanode_3  | 2019-10-31 03:30:03,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 03:30:03,074 INFO segmented.SegmentedRaftLogWorker: new 92f6e7c0-27f4-4f23-bbe9-16f9860437bb@group-04316A74BC64-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1f99fad-3ff4-477c-a8bf-04316a74bc64
datanode_2  | 2019-10-31 03:30:03,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 03:30:03,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 03:30:03,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 03:30:03,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 03:30:03,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 03:30:03,051 INFO segmented.SegmentedRaftLogWorker: new c9610c5f-9d6a-4d65-9232-6c6a81d1b52e@group-04316A74BC64-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1f99fad-3ff4-477c-a8bf-04316a74bc64
datanode_1  | 2019-10-31 03:30:03,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 03:30:03,077 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 03:30:03,077 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 03:30:03,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 03:30:03,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 03:30:03,077 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 03:30:03,074 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 03:30:03,052 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 03:30:03,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 03:30:03,074 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 03:30:03,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 03:30:03,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 03:30:03,074 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 03:30:03,052 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 03:30:03,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 03:30:03,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 03:30:03,052 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 03:30:03,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 03:30:03,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 03:30:03,052 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 03:30:03,078 INFO segmented.SegmentedRaftLogWorker: f1cfdfed-7b66-428e-99d7-e1e9b47e6709@group-04316A74BC64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 03:30:03,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 03:30:03,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 03:30:03,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 03:30:03,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 03:30:03,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 03:30:03,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 03:30:03,075 INFO segmented.SegmentedRaftLogWorker: 92f6e7c0-27f4-4f23-bbe9-16f9860437bb@group-04316A74BC64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 03:30:03,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 03:30:03,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 03:30:03,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 03:30:03,080 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 03:30:03,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 03:30:03,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 03:30:03,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:30:03,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 03:30:03,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:30:03,053 INFO segmented.SegmentedRaftLogWorker: c9610c5f-9d6a-4d65-9232-6c6a81d1b52e@group-04316A74BC64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 03:30:03,077 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 03:30:03,080 INFO impl.RaftServerImpl: f1cfdfed-7b66-428e-99d7-e1e9b47e6709@group-04316A74BC64: start as a follower, conf=-1: [92f6e7c0-27f4-4f23-bbe9-16f9860437bb:172.18.0.7:9858, c9610c5f-9d6a-4d65-9232-6c6a81d1b52e:172.18.0.6:9858, f1cfdfed-7b66-428e-99d7-e1e9b47e6709:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 03:30:03,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 03:30:03,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:30:03,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 03:30:03,080 INFO impl.RaftServerImpl: f1cfdfed-7b66-428e-99d7-e1e9b47e6709@group-04316A74BC64: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 03:30:03,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:30:03,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 03:30:03,081 INFO impl.RoleInfo: f1cfdfed-7b66-428e-99d7-e1e9b47e6709: start FollowerState
datanode_1  | 2019-10-31 03:30:03,077 INFO impl.RaftServerImpl: 92f6e7c0-27f4-4f23-bbe9-16f9860437bb@group-04316A74BC64: start as a follower, conf=-1: [92f6e7c0-27f4-4f23-bbe9-16f9860437bb:172.18.0.7:9858, c9610c5f-9d6a-4d65-9232-6c6a81d1b52e:172.18.0.6:9858, f1cfdfed-7b66-428e-99d7-e1e9b47e6709:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 03:30:03,054 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 03:30:03,081 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04316A74BC64,id=f1cfdfed-7b66-428e-99d7-e1e9b47e6709
datanode_1  | 2019-10-31 03:30:03,077 INFO impl.RaftServerImpl: 92f6e7c0-27f4-4f23-bbe9-16f9860437bb@group-04316A74BC64: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 03:30:03,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:30:03,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:30:03,078 INFO impl.RoleInfo: 92f6e7c0-27f4-4f23-bbe9-16f9860437bb: start FollowerState
datanode_3  | 2019-10-31 03:30:03,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:30:07,479 INFO impl.FollowerState: f1cfdfed-7b66-428e-99d7-e1e9b47e6709@group-A3207C0EA8DF-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_1  | 2019-10-31 03:30:03,078 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04316A74BC64,id=92f6e7c0-27f4-4f23-bbe9-16f9860437bb
datanode_3  | 2019-10-31 03:30:03,054 INFO impl.RaftServerImpl: c9610c5f-9d6a-4d65-9232-6c6a81d1b52e@group-04316A74BC64: start as a follower, conf=-1: [92f6e7c0-27f4-4f23-bbe9-16f9860437bb:172.18.0.7:9858, c9610c5f-9d6a-4d65-9232-6c6a81d1b52e:172.18.0.6:9858, f1cfdfed-7b66-428e-99d7-e1e9b47e6709:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 03:30:07,481 INFO impl.RoleInfo: f1cfdfed-7b66-428e-99d7-e1e9b47e6709: shutdown FollowerState
datanode_1  | 2019-10-31 03:30:03,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:30:03,054 INFO impl.RaftServerImpl: c9610c5f-9d6a-4d65-9232-6c6a81d1b52e@group-04316A74BC64: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 03:30:08,007 INFO impl.FollowerState: 92f6e7c0-27f4-4f23-bbe9-16f9860437bb@group-0831EC234A85-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_2  | 2019-10-31 03:30:07,481 INFO impl.RaftServerImpl: f1cfdfed-7b66-428e-99d7-e1e9b47e6709@group-A3207C0EA8DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 03:30:03,055 INFO impl.RoleInfo: c9610c5f-9d6a-4d65-9232-6c6a81d1b52e: start FollowerState
datanode_1  | 2019-10-31 03:30:08,009 INFO impl.RoleInfo: 92f6e7c0-27f4-4f23-bbe9-16f9860437bb: shutdown FollowerState
datanode_3  | 2019-10-31 03:30:03,055 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04316A74BC64,id=c9610c5f-9d6a-4d65-9232-6c6a81d1b52e
datanode_1  | 2019-10-31 03:30:08,009 INFO impl.RaftServerImpl: 92f6e7c0-27f4-4f23-bbe9-16f9860437bb@group-0831EC234A85: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 03:30:07,485 INFO impl.RoleInfo: f1cfdfed-7b66-428e-99d7-e1e9b47e6709: start LeaderElection
datanode_3  | 2019-10-31 03:30:03,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:30:08,014 INFO impl.RoleInfo: 92f6e7c0-27f4-4f23-bbe9-16f9860437bb: start LeaderElection
datanode_2  | 2019-10-31 03:30:07,511 INFO impl.LeaderElection: f1cfdfed-7b66-428e-99d7-e1e9b47e6709@group-A3207C0EA8DF-LeaderElection1: begin an election at term 1 for -1: [f1cfdfed-7b66-428e-99d7-e1e9b47e6709:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 03:30:06,901 INFO impl.FollowerState: c9610c5f-9d6a-4d65-9232-6c6a81d1b52e@group-0E5257AD6E9A-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5123ms
datanode_1  | 2019-10-31 03:30:08,039 INFO impl.LeaderElection: 92f6e7c0-27f4-4f23-bbe9-16f9860437bb@group-0831EC234A85-LeaderElection1: begin an election at term 1 for -1: [92f6e7c0-27f4-4f23-bbe9-16f9860437bb:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 03:30:07,512 INFO impl.RoleInfo: f1cfdfed-7b66-428e-99d7-e1e9b47e6709: shutdown LeaderElection
datanode_3  | 2019-10-31 03:30:06,902 INFO impl.RoleInfo: c9610c5f-9d6a-4d65-9232-6c6a81d1b52e: shutdown FollowerState
datanode_1  | 2019-10-31 03:30:08,040 INFO impl.RoleInfo: 92f6e7c0-27f4-4f23-bbe9-16f9860437bb: shutdown LeaderElection
datanode_2  | 2019-10-31 03:30:07,513 INFO impl.RaftServerImpl: f1cfdfed-7b66-428e-99d7-e1e9b47e6709@group-A3207C0EA8DF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 03:30:06,903 INFO impl.RaftServerImpl: c9610c5f-9d6a-4d65-9232-6c6a81d1b52e@group-0E5257AD6E9A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 03:30:08,041 INFO impl.RaftServerImpl: 92f6e7c0-27f4-4f23-bbe9-16f9860437bb@group-0831EC234A85: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 03:30:07,514 INFO impl.RaftServerImpl: f1cfdfed-7b66-428e-99d7-e1e9b47e6709@group-A3207C0EA8DF: change Leader from null to f1cfdfed-7b66-428e-99d7-e1e9b47e6709 at term 1 for becomeLeader, leader elected after 5244ms
datanode_3  | 2019-10-31 03:30:06,907 INFO impl.RoleInfo: c9610c5f-9d6a-4d65-9232-6c6a81d1b52e: start LeaderElection
datanode_1  | 2019-10-31 03:30:08,041 INFO impl.RaftServerImpl: 92f6e7c0-27f4-4f23-bbe9-16f9860437bb@group-0831EC234A85: change Leader from null to 92f6e7c0-27f4-4f23-bbe9-16f9860437bb at term 1 for becomeLeader, leader elected after 5230ms
datanode_2  | 2019-10-31 03:30:07,520 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 03:30:06,927 INFO impl.LeaderElection: c9610c5f-9d6a-4d65-9232-6c6a81d1b52e@group-0E5257AD6E9A-LeaderElection1: begin an election at term 1 for -1: [c9610c5f-9d6a-4d65-9232-6c6a81d1b52e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 03:30:08,046 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 03:30:07,520 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 03:30:06,929 INFO impl.RoleInfo: c9610c5f-9d6a-4d65-9232-6c6a81d1b52e: shutdown LeaderElection
datanode_1  | 2019-10-31 03:30:08,047 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 03:30:07,524 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 03:30:06,930 INFO impl.RaftServerImpl: c9610c5f-9d6a-4d65-9232-6c6a81d1b52e@group-0E5257AD6E9A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 03:30:08,051 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 03:30:07,531 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 03:30:06,930 INFO impl.RaftServerImpl: c9610c5f-9d6a-4d65-9232-6c6a81d1b52e@group-0E5257AD6E9A: change Leader from null to c9610c5f-9d6a-4d65-9232-6c6a81d1b52e at term 1 for becomeLeader, leader elected after 5234ms
datanode_1  | 2019-10-31 03:30:08,056 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 03:30:07,531 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 03:30:08,057 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 03:30:06,936 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 03:30:07,532 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 03:30:08,057 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 03:30:06,936 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 03:30:07,541 INFO impl.RoleInfo: f1cfdfed-7b66-428e-99d7-e1e9b47e6709: start LeaderState
datanode_1  | 2019-10-31 03:30:08,065 INFO impl.RoleInfo: 92f6e7c0-27f4-4f23-bbe9-16f9860437bb: start LeaderState
datanode_3  | 2019-10-31 03:30:06,940 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 03:30:07,563 INFO segmented.SegmentedRaftLogWorker: f1cfdfed-7b66-428e-99d7-e1e9b47e6709@group-A3207C0EA8DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 03:30:08,085 INFO segmented.SegmentedRaftLogWorker: 92f6e7c0-27f4-4f23-bbe9-16f9860437bb@group-0831EC234A85-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 03:30:06,947 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 03:30:07,576 INFO impl.RaftServerImpl: f1cfdfed-7b66-428e-99d7-e1e9b47e6709@group-A3207C0EA8DF: set configuration 0: [f1cfdfed-7b66-428e-99d7-e1e9b47e6709:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-31 03:30:08,095 INFO impl.RaftServerImpl: 92f6e7c0-27f4-4f23-bbe9-16f9860437bb@group-0831EC234A85: set configuration 0: [92f6e7c0-27f4-4f23-bbe9-16f9860437bb:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-31 03:30:07,699 INFO segmented.SegmentedRaftLogWorker: f1cfdfed-7b66-428e-99d7-e1e9b47e6709@group-A3207C0EA8DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f23e3340-9d88-4e9e-8197-a3207c0ea8df/current/log_inprogress_0
datanode_3  | 2019-10-31 03:30:06,947 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 03:30:08,138 INFO impl.FollowerState: 92f6e7c0-27f4-4f23-bbe9-16f9860437bb@group-04316A74BC64-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_2  | 2019-10-31 03:30:08,239 INFO impl.FollowerState: f1cfdfed-7b66-428e-99d7-e1e9b47e6709@group-04316A74BC64-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_3  | 2019-10-31 03:30:06,948 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 03:30:08,139 INFO impl.RoleInfo: 92f6e7c0-27f4-4f23-bbe9-16f9860437bb: shutdown FollowerState
datanode_2  | 2019-10-31 03:30:08,240 INFO impl.RoleInfo: f1cfdfed-7b66-428e-99d7-e1e9b47e6709: shutdown FollowerState
datanode_3  | 2019-10-31 03:30:06,957 INFO impl.RoleInfo: c9610c5f-9d6a-4d65-9232-6c6a81d1b52e: start LeaderState
