Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1
scm_1         | 2019-10-31 03:31:10,668 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-31 03:31:23,932 INFO impl.RaftServerImpl: e13faa32-6df3-4337-a849-3e750b272fbf@group-0218C92C2505: change Leader from null to e13faa32-6df3-4337-a849-3e750b272fbf at term 1 for becomeLeader, leader elected after 5210ms
datanode_2_1  | 2019-10-31 03:31:22,784 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-31 03:31:23,330 INFO impl.RaftServerImpl: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-4BC10F8A50D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 03:31:23,938 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-31 03:31:22,789 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-31 03:31:23,335 INFO impl.RoleInfo: 2a396cb2-cb04-4647-be21-bdb4a8d98273: start LeaderElection
datanode_3_1  | 2019-10-31 03:31:23,938 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-31 03:31:22,796 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-31 03:31:23,360 INFO impl.LeaderElection: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-4BC10F8A50D0-LeaderElection1: begin an election at term 1 for -1: [2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-31 03:31:23,943 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-31 03:31:22,796 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-31 03:31:23,362 INFO impl.RoleInfo: 2a396cb2-cb04-4647-be21-bdb4a8d98273: shutdown LeaderElection
datanode_3_1  | 2019-10-31 03:31:23,949 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-31 03:31:23,363 INFO impl.RaftServerImpl: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-4BC10F8A50D0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-31 03:31:23,949 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-31 03:31:22,797 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-31 03:31:23,363 INFO impl.RaftServerImpl: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-4BC10F8A50D0: change Leader from null to 2a396cb2-cb04-4647-be21-bdb4a8d98273 at term 1 for becomeLeader, leader elected after 5141ms
datanode_2_1  | 2019-10-31 03:31:22,806 INFO impl.RoleInfo: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c: start LeaderState
datanode_3_1  | 2019-10-31 03:31:23,951 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-31 03:31:23,368 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-31 03:31:22,828 INFO segmented.SegmentedRaftLogWorker: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-5EFA4B268178-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 03:31:23,959 INFO impl.RoleInfo: e13faa32-6df3-4337-a849-3e750b272fbf: start LeaderState
datanode_1_1  | 2019-10-31 03:31:23,368 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 03:31:23,980 INFO segmented.SegmentedRaftLogWorker: e13faa32-6df3-4337-a849-3e750b272fbf@group-0218C92C2505-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 03:31:22,837 INFO impl.RaftServerImpl: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-5EFA4B268178: set configuration 0: [bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-31 03:31:23,372 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 03:31:23,990 INFO impl.RaftServerImpl: e13faa32-6df3-4337-a849-3e750b272fbf@group-0218C92C2505: set configuration 0: [e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-31 03:31:22,959 INFO segmented.SegmentedRaftLogWorker: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-5EFA4B268178-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee8742cf-87c8-455e-97f0-5efa4b268178/current/log_inprogress_0
datanode_1_1  | 2019-10-31 03:31:23,377 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-31 03:31:24,145 INFO segmented.SegmentedRaftLogWorker: e13faa32-6df3-4337-a849-3e750b272fbf@group-0218C92C2505-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd2a1a81-a50a-4fac-bd19-0218c92c2505/current/log_inprogress_0
datanode_2_1  | 2019-10-31 03:31:24,652 INFO impl.FollowerState: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-AAE4BF3BDF08-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
datanode_1_1  | 2019-10-31 03:31:23,377 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 03:31:24,619 INFO impl.FollowerState: e13faa32-6df3-4337-a849-3e750b272fbf@group-AAE4BF3BDF08-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_2_1  | 2019-10-31 03:31:24,652 INFO impl.RoleInfo: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c: shutdown FollowerState
datanode_1_1  | 2019-10-31 03:31:23,378 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-31 03:31:24,619 INFO impl.RoleInfo: e13faa32-6df3-4337-a849-3e750b272fbf: shutdown FollowerState
datanode_1_1  | 2019-10-31 03:31:23,385 INFO impl.RoleInfo: 2a396cb2-cb04-4647-be21-bdb4a8d98273: start LeaderState
datanode_2_1  | 2019-10-31 03:31:24,652 INFO impl.RaftServerImpl: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-AAE4BF3BDF08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 03:31:24,619 INFO impl.RaftServerImpl: e13faa32-6df3-4337-a849-3e750b272fbf@group-AAE4BF3BDF08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 03:31:23,404 INFO segmented.SegmentedRaftLogWorker: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-4BC10F8A50D0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 03:31:24,653 INFO impl.RoleInfo: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c: start LeaderElection
datanode_3_1  | 2019-10-31 03:31:24,619 INFO impl.RoleInfo: e13faa32-6df3-4337-a849-3e750b272fbf: start LeaderElection
datanode_1_1  | 2019-10-31 03:31:23,414 INFO impl.RaftServerImpl: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-4BC10F8A50D0: set configuration 0: [2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-31 03:31:24,667 INFO impl.LeaderElection: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-AAE4BF3BDF08-LeaderElection2: begin an election at term 1 for -1: [bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858, 2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858, e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-31 03:31:24,633 INFO impl.LeaderElection: e13faa32-6df3-4337-a849-3e750b272fbf@group-AAE4BF3BDF08-LeaderElection2: begin an election at term 1 for -1: [bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858, 2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858, e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-31 03:31:23,561 INFO segmented.SegmentedRaftLogWorker: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-4BC10F8A50D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8f878af-7e87-4d7f-a833-4bc10f8a50d0/current/log_inprogress_0
datanode_2_1  | 2019-10-31 03:31:24,839 INFO impl.LeaderElection: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-AAE4BF3BDF08-LeaderElection2: Election REJECTED; received 2 response(s) [bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c<-2a396cb2-cb04-4647-be21-bdb4a8d98273#0:FAIL-t1, bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c<-e13faa32-6df3-4337-a849-3e750b272fbf#0:FAIL-t1] and 0 exception(s); bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-AAE4BF3BDF08:t1, leader=null, voted=bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c, raftlog=bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-AAE4BF3BDF08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858, 2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858, e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-31 03:31:24,826 INFO impl.LeaderElection: e13faa32-6df3-4337-a849-3e750b272fbf@group-AAE4BF3BDF08-LeaderElection2: Election REJECTED; received 2 response(s) [e13faa32-6df3-4337-a849-3e750b272fbf<-bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c#0:FAIL-t1, e13faa32-6df3-4337-a849-3e750b272fbf<-2a396cb2-cb04-4647-be21-bdb4a8d98273#0:FAIL-t1] and 0 exception(s); e13faa32-6df3-4337-a849-3e750b272fbf@group-AAE4BF3BDF08:t1, leader=null, voted=e13faa32-6df3-4337-a849-3e750b272fbf, raftlog=e13faa32-6df3-4337-a849-3e750b272fbf@group-AAE4BF3BDF08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858, 2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858, e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-31 03:31:24,616 INFO impl.FollowerState: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-AAE4BF3BDF08-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_2_1  | 2019-10-31 03:31:24,840 INFO impl.RaftServerImpl: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-AAE4BF3BDF08: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-31 03:31:24,617 INFO impl.RoleInfo: 2a396cb2-cb04-4647-be21-bdb4a8d98273: shutdown FollowerState
datanode_3_1  | 2019-10-31 03:31:24,828 INFO impl.RaftServerImpl: e13faa32-6df3-4337-a849-3e750b272fbf@group-AAE4BF3BDF08: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-31 03:31:24,840 INFO impl.RoleInfo: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c: shutdown LeaderElection
datanode_3_1  | 2019-10-31 03:31:24,828 INFO impl.RoleInfo: e13faa32-6df3-4337-a849-3e750b272fbf: shutdown LeaderElection
datanode_1_1  | 2019-10-31 03:31:24,617 INFO impl.RaftServerImpl: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-AAE4BF3BDF08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-31 03:31:24,840 INFO impl.RoleInfo: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c: start FollowerState
datanode_3_1  | 2019-10-31 03:31:24,828 INFO impl.RoleInfo: e13faa32-6df3-4337-a849-3e750b272fbf: start FollowerState
datanode_1_1  | 2019-10-31 03:31:24,617 INFO impl.RoleInfo: 2a396cb2-cb04-4647-be21-bdb4a8d98273: start LeaderElection
datanode_2_1  | 2019-10-31 03:31:29,935 INFO impl.RaftServerImpl: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-AAE4BF3BDF08: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2a396cb2-cb04-4647-be21-bdb4a8d98273
datanode_3_1  | 2019-10-31 03:31:29,935 INFO impl.RaftServerImpl: e13faa32-6df3-4337-a849-3e750b272fbf@group-AAE4BF3BDF08: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2a396cb2-cb04-4647-be21-bdb4a8d98273
datanode_1_1  | 2019-10-31 03:31:24,633 INFO impl.LeaderElection: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-AAE4BF3BDF08-LeaderElection2: begin an election at term 1 for -1: [bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858, 2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858, e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-31 03:31:29,936 INFO impl.RoleInfo: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c: shutdown FollowerState
datanode_3_1  | 2019-10-31 03:31:29,936 INFO impl.RoleInfo: e13faa32-6df3-4337-a849-3e750b272fbf: shutdown FollowerState
datanode_1_1  | 2019-10-31 03:31:24,826 INFO impl.LeaderElection: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-AAE4BF3BDF08-LeaderElection2: Election REJECTED; received 2 response(s) [2a396cb2-cb04-4647-be21-bdb4a8d98273<-bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c#0:FAIL-t1, 2a396cb2-cb04-4647-be21-bdb4a8d98273<-e13faa32-6df3-4337-a849-3e750b272fbf#0:FAIL-t1] and 0 exception(s); 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-AAE4BF3BDF08:t1, leader=null, voted=2a396cb2-cb04-4647-be21-bdb4a8d98273, raftlog=2a396cb2-cb04-4647-be21-bdb4a8d98273@group-AAE4BF3BDF08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858, 2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858, e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-31 03:31:29,936 INFO impl.FollowerState: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-AAE4BF3BDF08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-31 03:31:29,936 INFO impl.RoleInfo: e13faa32-6df3-4337-a849-3e750b272fbf: start FollowerState
datanode_1_1  | 2019-10-31 03:31:24,829 INFO impl.RaftServerImpl: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-AAE4BF3BDF08: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-31 03:31:29,936 INFO impl.RoleInfo: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c: start FollowerState
datanode_3_1  | 2019-10-31 03:31:29,936 INFO impl.FollowerState: e13faa32-6df3-4337-a849-3e750b272fbf@group-AAE4BF3BDF08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-31 03:31:30,039 INFO impl.RaftServerImpl: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-AAE4BF3BDF08: change Leader from null to 2a396cb2-cb04-4647-be21-bdb4a8d98273 at term 2 for appendEntries, leader elected after 10571ms
datanode_1_1  | 2019-10-31 03:31:24,829 INFO impl.RoleInfo: 2a396cb2-cb04-4647-be21-bdb4a8d98273: shutdown LeaderElection
datanode_2_1  | 2019-10-31 03:31:30,065 INFO impl.RaftServerImpl: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-AAE4BF3BDF08: set configuration 0: [bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858, 2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858, e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-31 03:31:30,042 INFO impl.RaftServerImpl: e13faa32-6df3-4337-a849-3e750b272fbf@group-AAE4BF3BDF08: change Leader from null to 2a396cb2-cb04-4647-be21-bdb4a8d98273 at term 2 for appendEntries, leader elected after 10551ms
datanode_1_1  | 2019-10-31 03:31:24,829 INFO impl.RoleInfo: 2a396cb2-cb04-4647-be21-bdb4a8d98273: start FollowerState
datanode_2_1  | 2019-10-31 03:31:30,066 INFO segmented.SegmentedRaftLogWorker: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-AAE4BF3BDF08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 03:31:30,064 INFO impl.RaftServerImpl: e13faa32-6df3-4337-a849-3e750b272fbf@group-AAE4BF3BDF08: set configuration 0: [bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858, 2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858, e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-31 03:31:29,884 INFO impl.FollowerState: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-AAE4BF3BDF08-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_2_1  | 2019-10-31 03:31:30,112 INFO segmented.SegmentedRaftLogWorker: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-AAE4BF3BDF08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/453e2c85-d3d5-485a-b9cc-aae4bf3bdf08/current/log_inprogress_0
datanode_1_1  | 2019-10-31 03:31:29,885 INFO impl.RoleInfo: 2a396cb2-cb04-4647-be21-bdb4a8d98273: shutdown FollowerState
datanode_3_1  | 2019-10-31 03:31:30,065 INFO segmented.SegmentedRaftLogWorker: e13faa32-6df3-4337-a849-3e750b272fbf@group-AAE4BF3BDF08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 03:31:29,885 INFO impl.RaftServerImpl: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-AAE4BF3BDF08: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-31 03:31:30,112 INFO segmented.SegmentedRaftLogWorker: e13faa32-6df3-4337-a849-3e750b272fbf@group-AAE4BF3BDF08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/453e2c85-d3d5-485a-b9cc-aae4bf3bdf08/current/log_inprogress_0
datanode_1_1  | 2019-10-31 03:31:29,885 INFO impl.RoleInfo: 2a396cb2-cb04-4647-be21-bdb4a8d98273: start LeaderElection
datanode_1_1  | 2019-10-31 03:31:29,911 INFO impl.LeaderElection: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-AAE4BF3BDF08-LeaderElection3: begin an election at term 2 for -1: [bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858, 2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858, e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-31 03:31:29,967 INFO impl.LeaderElection: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-AAE4BF3BDF08-LeaderElection3: Election PASSED; received 1 response(s) [2a396cb2-cb04-4647-be21-bdb4a8d98273<-bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c#0:OK-t2] and 0 exception(s); 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-AAE4BF3BDF08:t2, leader=null, voted=2a396cb2-cb04-4647-be21-bdb4a8d98273, raftlog=2a396cb2-cb04-4647-be21-bdb4a8d98273@group-AAE4BF3BDF08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858, 2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858, e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-31 03:31:29,967 INFO impl.RoleInfo: 2a396cb2-cb04-4647-be21-bdb4a8d98273: shutdown LeaderElection
datanode_1_1  | 2019-10-31 03:31:29,968 INFO impl.RaftServerImpl: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-AAE4BF3BDF08: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-31 03:31:29,968 INFO impl.RaftServerImpl: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-AAE4BF3BDF08: change Leader from null to 2a396cb2-cb04-4647-be21-bdb4a8d98273 at term 2 for becomeLeader, leader elected after 10477ms
datanode_1_1  | 2019-10-31 03:31:29,968 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-31 03:31:29,968 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-31 03:31:29,968 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-31 03:31:29,968 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-31 03:31:29,969 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-31 03:31:29,969 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-31 03:31:29,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-31 03:31:29,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 03:31:29,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-31 03:31:29,975 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-31 03:31:29,975 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-31 03:31:29,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-31 03:31:29,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 03:31:29,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-31 03:31:29,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 03:31:29,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-31 03:31:29,978 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
