Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-31 03:35:16,941 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 03:35:25,836 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 03:35:25,822 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 03:35:25,806 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 03:35:25,837 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 03:35:25,822 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 03:35:25,807 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 03:35:25,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 03:35:25,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 03:35:25,807 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 03:35:25,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 03:35:25,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 03:35:25,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 03:35:25,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 03:35:25,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 03:35:25,807 INFO impl.RaftServerImpl: 57bfd463-1fd9-4488-ac1b-dea613c8288c@group-C64ECCE1338F: ConfigurationManager, init=-1: [57bfd463-1fd9-4488-ac1b-dea613c8288c:172.18.0.8:9858, e6da4c1b-71f0-4631-90c2-3e134b1e1475:172.18.0.9:9858, 42f4ec06-52d6-4ba9-b3df-771e878b8c5a:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 03:35:25,838 INFO segmented.SegmentedRaftLogWorker: new 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-C64ECCE1338F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/716d4439-4a1c-444c-9fba-c64ecce1338f
datanode_2  | 2019-10-31 03:35:25,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 03:35:25,807 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 03:35:25,823 INFO segmented.SegmentedRaftLogWorker: new e6da4c1b-71f0-4631-90c2-3e134b1e1475@group-C64ECCE1338F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/716d4439-4a1c-444c-9fba-c64ecce1338f
datanode_1  | 2019-10-31 03:35:25,808 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 03:35:25,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 03:35:25,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 03:35:25,808 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/716d4439-4a1c-444c-9fba-c64ecce1338f does not exist. Creating ...
datanode_2  | 2019-10-31 03:35:25,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 03:35:25,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 03:35:25,821 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/716d4439-4a1c-444c-9fba-c64ecce1338f/in_use.lock acquired by nodename 7@8e004b5fd448
datanode_2  | 2019-10-31 03:35:25,839 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 03:35:25,835 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/716d4439-4a1c-444c-9fba-c64ecce1338f has been successfully formatted.
datanode_2  | 2019-10-31 03:35:25,839 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 03:35:25,836 [pool-8-thread-1] INFO       - group-C64ECCE1338F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 03:35:25,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 03:35:25,839 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 03:35:25,836 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 03:35:25,823 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 03:35:25,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 03:35:25,836 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 03:35:25,823 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 03:35:25,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 03:35:25,837 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 03:35:25,824 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 03:35:25,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 03:35:25,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 03:35:25,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 03:35:25,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 03:35:25,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 03:35:25,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 03:35:25,841 INFO segmented.SegmentedRaftLogWorker: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-C64ECCE1338F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 03:35:25,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 03:35:25,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 03:35:25,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 03:35:25,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 03:35:25,838 INFO segmented.SegmentedRaftLogWorker: new 57bfd463-1fd9-4488-ac1b-dea613c8288c@group-C64ECCE1338F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/716d4439-4a1c-444c-9fba-c64ecce1338f
datanode_2  | 2019-10-31 03:35:25,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 03:35:25,834 INFO segmented.SegmentedRaftLogWorker: e6da4c1b-71f0-4631-90c2-3e134b1e1475@group-C64ECCE1338F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 03:35:25,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 03:35:25,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 03:35:25,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 03:35:25,842 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 03:35:25,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 03:35:25,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:35:25,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 03:35:25,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:35:25,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 03:35:25,836 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 03:35:25,843 INFO impl.RaftServerImpl: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-C64ECCE1338F: start as a follower, conf=-1: [57bfd463-1fd9-4488-ac1b-dea613c8288c:172.18.0.8:9858, e6da4c1b-71f0-4631-90c2-3e134b1e1475:172.18.0.9:9858, 42f4ec06-52d6-4ba9-b3df-771e878b8c5a:172.18.0.10:9858], old=null
datanode_1  | 2019-10-31 03:35:25,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 03:35:25,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:35:25,843 INFO impl.RaftServerImpl: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-C64ECCE1338F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 03:35:25,839 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 03:35:25,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:35:25,843 INFO impl.RoleInfo: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a: start FollowerState
datanode_1  | 2019-10-31 03:35:25,839 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 03:35:25,844 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C64ECCE1338F,id=42f4ec06-52d6-4ba9-b3df-771e878b8c5a
datanode_3  | 2019-10-31 03:35:25,836 INFO impl.RaftServerImpl: e6da4c1b-71f0-4631-90c2-3e134b1e1475@group-C64ECCE1338F: start as a follower, conf=-1: [57bfd463-1fd9-4488-ac1b-dea613c8288c:172.18.0.8:9858, e6da4c1b-71f0-4631-90c2-3e134b1e1475:172.18.0.9:9858, 42f4ec06-52d6-4ba9-b3df-771e878b8c5a:172.18.0.10:9858], old=null
datanode_1  | 2019-10-31 03:35:25,839 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 03:35:25,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:35:25,836 INFO impl.RaftServerImpl: e6da4c1b-71f0-4631-90c2-3e134b1e1475@group-C64ECCE1338F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 03:35:25,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 03:35:30,845 INFO impl.FollowerState: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-DB59B1473517-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
datanode_1  | 2019-10-31 03:35:25,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 03:35:25,836 INFO impl.RoleInfo: e6da4c1b-71f0-4631-90c2-3e134b1e1475: start FollowerState
datanode_2  | 2019-10-31 03:35:30,847 INFO impl.RoleInfo: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a: shutdown FollowerState
datanode_1  | 2019-10-31 03:35:25,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 03:35:25,837 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C64ECCE1338F,id=e6da4c1b-71f0-4631-90c2-3e134b1e1475
datanode_2  | 2019-10-31 03:35:30,848 INFO impl.RaftServerImpl: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-DB59B1473517: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 03:35:25,837 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:35:25,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 03:35:30,853 INFO impl.RoleInfo: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a: start LeaderElection
datanode_3  | 2019-10-31 03:35:30,146 INFO impl.FollowerState: e6da4c1b-71f0-4631-90c2-3e134b1e1475@group-176BFA0326C6-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
datanode_1  | 2019-10-31 03:35:25,840 INFO segmented.SegmentedRaftLogWorker: 57bfd463-1fd9-4488-ac1b-dea613c8288c@group-C64ECCE1338F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 03:35:30,869 INFO impl.LeaderElection: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-DB59B1473517-LeaderElection1: begin an election at term 1 for -1: [42f4ec06-52d6-4ba9-b3df-771e878b8c5a:172.18.0.10:9858], old=null
datanode_3  | 2019-10-31 03:35:30,148 INFO impl.RoleInfo: e6da4c1b-71f0-4631-90c2-3e134b1e1475: shutdown FollowerState
datanode_1  | 2019-10-31 03:35:25,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 03:35:30,871 INFO impl.RoleInfo: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a: shutdown LeaderElection
datanode_3  | 2019-10-31 03:35:30,149 INFO impl.RaftServerImpl: e6da4c1b-71f0-4631-90c2-3e134b1e1475@group-176BFA0326C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 03:35:30,871 INFO impl.RaftServerImpl: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-DB59B1473517: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 03:35:25,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 03:35:30,154 INFO impl.RoleInfo: e6da4c1b-71f0-4631-90c2-3e134b1e1475: start LeaderElection
datanode_2  | 2019-10-31 03:35:30,871 INFO impl.RaftServerImpl: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-DB59B1473517: change Leader from null to 42f4ec06-52d6-4ba9-b3df-771e878b8c5a at term 1 for becomeLeader, leader elected after 5274ms
datanode_1  | 2019-10-31 03:35:25,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 03:35:30,213 INFO impl.LeaderElection: e6da4c1b-71f0-4631-90c2-3e134b1e1475@group-176BFA0326C6-LeaderElection1: begin an election at term 1 for -1: [e6da4c1b-71f0-4631-90c2-3e134b1e1475:172.18.0.9:9858], old=null
datanode_2  | 2019-10-31 03:35:30,877 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 03:35:25,841 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 03:35:30,215 INFO impl.RoleInfo: e6da4c1b-71f0-4631-90c2-3e134b1e1475: shutdown LeaderElection
datanode_2  | 2019-10-31 03:35:30,877 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 03:35:30,216 INFO impl.RaftServerImpl: e6da4c1b-71f0-4631-90c2-3e134b1e1475@group-176BFA0326C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 03:35:30,881 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 03:35:25,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:35:30,216 INFO impl.RaftServerImpl: e6da4c1b-71f0-4631-90c2-3e134b1e1475@group-176BFA0326C6: change Leader from null to e6da4c1b-71f0-4631-90c2-3e134b1e1475 at term 1 for becomeLeader, leader elected after 5227ms
datanode_1  | 2019-10-31 03:35:25,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:35:30,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 03:35:30,223 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 03:35:25,842 INFO impl.RaftServerImpl: 57bfd463-1fd9-4488-ac1b-dea613c8288c@group-C64ECCE1338F: start as a follower, conf=-1: [57bfd463-1fd9-4488-ac1b-dea613c8288c:172.18.0.8:9858, e6da4c1b-71f0-4631-90c2-3e134b1e1475:172.18.0.9:9858, 42f4ec06-52d6-4ba9-b3df-771e878b8c5a:172.18.0.10:9858], old=null
datanode_2  | 2019-10-31 03:35:30,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 03:35:30,223 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 03:35:25,842 INFO impl.RaftServerImpl: 57bfd463-1fd9-4488-ac1b-dea613c8288c@group-C64ECCE1338F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 03:35:30,888 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 03:35:30,228 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 03:35:25,842 INFO impl.RoleInfo: 57bfd463-1fd9-4488-ac1b-dea613c8288c: start FollowerState
datanode_2  | 2019-10-31 03:35:30,897 INFO impl.RoleInfo: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a: start LeaderState
datanode_3  | 2019-10-31 03:35:30,234 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 03:35:25,843 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C64ECCE1338F,id=57bfd463-1fd9-4488-ac1b-dea613c8288c
datanode_2  | 2019-10-31 03:35:30,921 INFO segmented.SegmentedRaftLogWorker: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-DB59B1473517-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 03:35:30,235 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 03:35:25,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:35:30,236 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 03:35:30,926 INFO impl.FollowerState: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-C64ECCE1338F-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_1  | 2019-10-31 03:35:29,600 INFO impl.FollowerState: 57bfd463-1fd9-4488-ac1b-dea613c8288c@group-125068F9C210-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
datanode_3  | 2019-10-31 03:35:30,245 INFO impl.RoleInfo: e6da4c1b-71f0-4631-90c2-3e134b1e1475: start LeaderState
datanode_2  | 2019-10-31 03:35:30,928 INFO impl.RoleInfo: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a: shutdown FollowerState
datanode_1  | 2019-10-31 03:35:29,602 INFO impl.RoleInfo: 57bfd463-1fd9-4488-ac1b-dea613c8288c: shutdown FollowerState
datanode_3  | 2019-10-31 03:35:30,268 INFO segmented.SegmentedRaftLogWorker: e6da4c1b-71f0-4631-90c2-3e134b1e1475@group-176BFA0326C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 03:35:30,928 INFO impl.RaftServerImpl: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-C64ECCE1338F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 03:35:30,280 INFO impl.RaftServerImpl: e6da4c1b-71f0-4631-90c2-3e134b1e1475@group-176BFA0326C6: set configuration 0: [e6da4c1b-71f0-4631-90c2-3e134b1e1475:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-31 03:35:29,603 INFO impl.RaftServerImpl: 57bfd463-1fd9-4488-ac1b-dea613c8288c@group-125068F9C210: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 03:35:30,928 INFO impl.RoleInfo: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a: start LeaderElection
datanode_3  | 2019-10-31 03:35:30,427 INFO segmented.SegmentedRaftLogWorker: e6da4c1b-71f0-4631-90c2-3e134b1e1475@group-176BFA0326C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/317ed28b-ff0b-499f-b49d-176bfa0326c6/current/log_inprogress_0
datanode_1  | 2019-10-31 03:35:29,608 INFO impl.RoleInfo: 57bfd463-1fd9-4488-ac1b-dea613c8288c: start LeaderElection
datanode_2  | 2019-10-31 03:35:30,937 INFO impl.RaftServerImpl: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-DB59B1473517: set configuration 0: [42f4ec06-52d6-4ba9-b3df-771e878b8c5a:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-31 03:35:31,003 INFO impl.FollowerState: e6da4c1b-71f0-4631-90c2-3e134b1e1475@group-C64ECCE1338F-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_1  | 2019-10-31 03:35:29,635 INFO impl.LeaderElection: 57bfd463-1fd9-4488-ac1b-dea613c8288c@group-125068F9C210-LeaderElection1: begin an election at term 1 for -1: [57bfd463-1fd9-4488-ac1b-dea613c8288c:172.18.0.8:9858], old=null
datanode_2  | 2019-10-31 03:35:30,954 INFO impl.LeaderElection: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-C64ECCE1338F-LeaderElection2: begin an election at term 1 for -1: [57bfd463-1fd9-4488-ac1b-dea613c8288c:172.18.0.8:9858, e6da4c1b-71f0-4631-90c2-3e134b1e1475:172.18.0.9:9858, 42f4ec06-52d6-4ba9-b3df-771e878b8c5a:172.18.0.10:9858], old=null
datanode_3  | 2019-10-31 03:35:31,004 INFO impl.RoleInfo: e6da4c1b-71f0-4631-90c2-3e134b1e1475: shutdown FollowerState
datanode_1  | 2019-10-31 03:35:29,636 INFO impl.RoleInfo: 57bfd463-1fd9-4488-ac1b-dea613c8288c: shutdown LeaderElection
datanode_2  | 2019-10-31 03:35:31,063 INFO segmented.SegmentedRaftLogWorker: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-DB59B1473517-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56d82fc9-761e-4e75-a62c-db59b1473517/current/log_inprogress_0
datanode_3  | 2019-10-31 03:35:31,004 INFO impl.RaftServerImpl: e6da4c1b-71f0-4631-90c2-3e134b1e1475@group-C64ECCE1338F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 03:35:29,637 INFO impl.RaftServerImpl: 57bfd463-1fd9-4488-ac1b-dea613c8288c@group-125068F9C210: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 03:35:31,187 INFO impl.LeaderElection: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-C64ECCE1338F-LeaderElection2: Election REJECTED; received 2 response(s) [42f4ec06-52d6-4ba9-b3df-771e878b8c5a<-57bfd463-1fd9-4488-ac1b-dea613c8288c#0:FAIL-t1, 42f4ec06-52d6-4ba9-b3df-771e878b8c5a<-e6da4c1b-71f0-4631-90c2-3e134b1e1475#0:FAIL-t1] and 0 exception(s); 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-C64ECCE1338F:t1, leader=null, voted=42f4ec06-52d6-4ba9-b3df-771e878b8c5a, raftlog=42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-C64ECCE1338F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57bfd463-1fd9-4488-ac1b-dea613c8288c:172.18.0.8:9858, e6da4c1b-71f0-4631-90c2-3e134b1e1475:172.18.0.9:9858, 42f4ec06-52d6-4ba9-b3df-771e878b8c5a:172.18.0.10:9858], old=null
datanode_3  | 2019-10-31 03:35:31,004 INFO impl.RoleInfo: e6da4c1b-71f0-4631-90c2-3e134b1e1475: start LeaderElection
datanode_2  | 2019-10-31 03:35:31,189 INFO impl.RaftServerImpl: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-C64ECCE1338F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 03:35:29,638 INFO impl.RaftServerImpl: 57bfd463-1fd9-4488-ac1b-dea613c8288c@group-125068F9C210: change Leader from null to 57bfd463-1fd9-4488-ac1b-dea613c8288c at term 1 for becomeLeader, leader elected after 5270ms
