Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
datanode_2  | 2019-10-31 03:20:04,936 [main] INFO       - STARTUP_MSG: 
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-31 03:20:09 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:44861 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-31 03:20:14,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 03:20:14,049 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 03:20:14,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 31, 2019 3:20:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 03:20:14,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-31 03:21:06 INFO  Server:1845 - Auth successful for appattempt_1572492008610_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-31 03:20:14,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-31 03:20:14,051 INFO segmented.SegmentedRaftLogWorker: cfff901b-1a8c-4c5a-901a-0f81e324865d@group-B3247A35E803-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 03:20:14,049 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-31 03:21:07 INFO  ContainerManagerImpl:1070 - Start request for container_1572492008610_0001_01_000001 by user hadoop
datanode_2  | 2019-10-31 03:20:14,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 31, 2019 3:20:07 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-31 03:20:14,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 03:20:14,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 03:21:07 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572492008610_0001
datanode_2  | 2019-10-31 03:20:14,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-31 03:20:14,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 03:20:14,049 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 03:21:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572492008610_0001	CONTAINERID=container_1572492008610_0001_01_000001
datanode_2  | 2019-10-31 03:20:14,047 INFO segmented.SegmentedRaftLogWorker: 80fcd973-a869-4caf-9eb5-2719c0740430@group-B3247A35E803-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 31, 2019 3:20:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 03:20:14,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 03:20:14,050 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-31 03:21:07 INFO  ApplicationImpl:655 - Application application_1572492008610_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-31 03:20:14,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 03:20:14,052 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-31 03:20:14,050 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 03:21:07 INFO  ApplicationImpl:463 - Adding container_1572492008610_0001_01_000001 to application application_1572492008610_0001
datanode_2  | 2019-10-31 03:20:14,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 03:20:14,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 31, 2019 3:20:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-31 03:20:14,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 03:21:07 INFO  ApplicationImpl:655 - Application application_1572492008610_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-31 03:20:14,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 03:20:14,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-31 03:20:14,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 03:21:07 INFO  ContainerImpl:2126 - Container container_1572492008610_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-31 03:20:14,049 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 03:20:14,053 INFO impl.RaftServerImpl: cfff901b-1a8c-4c5a-901a-0f81e324865d@group-B3247A35E803: start as a follower, conf=-1: [80fcd973-a869-4caf-9eb5-2719c0740430:172.18.0.8:9858, cfff901b-1a8c-4c5a-901a-0f81e324865d:172.18.0.9:9858, 30663f90-50bb-4f03-945b-c365d846f92f:172.18.0.6:9858], old=null
rm_1        | Oct 31, 2019 3:20:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-31 03:20:14,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-31 03:21:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572492008610_0001
datanode_2  | 2019-10-31 03:20:14,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:20:14,053 INFO impl.RaftServerImpl: cfff901b-1a8c-4c5a-901a-0f81e324865d@group-B3247A35E803: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-31 03:20:14,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 03:20:14,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 03:21:07 INFO  ResourceLocalizationService:801 - Created localizer for container_1572492008610_0001_01_000001
datanode_3  | 2019-10-31 03:20:14,053 INFO impl.RoleInfo: cfff901b-1a8c-4c5a-901a-0f81e324865d: start FollowerState
datanode_1  | 2019-10-31 03:20:14,051 INFO segmented.SegmentedRaftLogWorker: 30663f90-50bb-4f03-945b-c365d846f92f@group-B3247A35E803-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 03:20:14,049 INFO impl.RaftServerImpl: 80fcd973-a869-4caf-9eb5-2719c0740430@group-B3247A35E803: start as a follower, conf=-1: [80fcd973-a869-4caf-9eb5-2719c0740430:172.18.0.8:9858, cfff901b-1a8c-4c5a-901a-0f81e324865d:172.18.0.9:9858, 30663f90-50bb-4f03-945b-c365d846f92f:172.18.0.6:9858], old=null
rm_1        | 2019-10-31 03:20:08 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-4445175281031465977.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-31 03:21:07 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572492008610_0001_01_000001.tokens
datanode_1  | 2019-10-31 03:20:14,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 03:20:14,054 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3247A35E803,id=cfff901b-1a8c-4c5a-901a-0f81e324865d
datanode_2  | 2019-10-31 03:20:14,049 INFO impl.RaftServerImpl: 80fcd973-a869-4caf-9eb5-2719c0740430@group-B3247A35E803: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-31 03:20:08 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-31 03:21:07 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-31 03:20:14,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 03:20:14,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 03:20:08 INFO  Server:419 - Started @4734ms
datanode_2  | 2019-10-31 03:20:14,049 INFO impl.RoleInfo: 80fcd973-a869-4caf-9eb5-2719c0740430: start FollowerState
nm_1        | 2019-10-31 03:21:07 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572492008610_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492008610_0001/container_1572492008610_0001_01_000001.tokens
datanode_1  | 2019-10-31 03:20:14,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 03:20:18,479 INFO impl.FollowerState: cfff901b-1a8c-4c5a-901a-0f81e324865d@group-D3F3618665DD-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5147ms
rm_1        | 2019-10-31 03:20:08 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-31 03:21:07 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492008610_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572492008610_0001
datanode_2  | 2019-10-31 03:20:14,050 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3247A35E803,id=80fcd973-a869-4caf-9eb5-2719c0740430
datanode_1  | 2019-10-31 03:20:14,052 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 03:20:18,482 INFO impl.RoleInfo: cfff901b-1a8c-4c5a-901a-0f81e324865d: shutdown FollowerState
rm_1        | 2019-10-31 03:20:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-31 03:21:07 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-31 03:20:14,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:20:14,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:20:18,482 INFO impl.RaftServerImpl: cfff901b-1a8c-4c5a-901a-0f81e324865d@group-D3F3618665DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-31 03:21:07 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 03:20:08 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-31 03:20:18,908 INFO impl.FollowerState: 80fcd973-a869-4caf-9eb5-2719c0740430@group-0D0713D09253-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5032ms
datanode_1  | 2019-10-31 03:20:14,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 03:21:07 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 03:20:08 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-31 03:20:18,487 INFO impl.RoleInfo: cfff901b-1a8c-4c5a-901a-0f81e324865d: start LeaderElection
datanode_2  | 2019-10-31 03:20:18,910 INFO impl.RoleInfo: 80fcd973-a869-4caf-9eb5-2719c0740430: shutdown FollowerState
datanode_1  | 2019-10-31 03:20:14,053 INFO impl.RaftServerImpl: 30663f90-50bb-4f03-945b-c365d846f92f@group-B3247A35E803: start as a follower, conf=-1: [80fcd973-a869-4caf-9eb5-2719c0740430:172.18.0.8:9858, cfff901b-1a8c-4c5a-901a-0f81e324865d:172.18.0.9:9858, 30663f90-50bb-4f03-945b-c365d846f92f:172.18.0.6:9858], old=null
nm_1        | 2019-10-31 03:21:08 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-31 03:20:08 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-31 03:20:18,666 INFO impl.LeaderElection: cfff901b-1a8c-4c5a-901a-0f81e324865d@group-D3F3618665DD-LeaderElection1: begin an election at term 1 for -1: [cfff901b-1a8c-4c5a-901a-0f81e324865d:172.18.0.9:9858], old=null
datanode_2  | 2019-10-31 03:20:18,911 INFO impl.RaftServerImpl: 80fcd973-a869-4caf-9eb5-2719c0740430@group-0D0713D09253: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 03:20:14,053 INFO impl.RaftServerImpl: 30663f90-50bb-4f03-945b-c365d846f92f@group-B3247A35E803: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-31 03:21:08 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 03:20:08 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-31 03:20:18,667 INFO impl.RoleInfo: cfff901b-1a8c-4c5a-901a-0f81e324865d: shutdown LeaderElection
datanode_2  | 2019-10-31 03:20:18,916 INFO impl.RoleInfo: 80fcd973-a869-4caf-9eb5-2719c0740430: start LeaderElection
datanode_1  | 2019-10-31 03:20:14,053 INFO impl.RoleInfo: 30663f90-50bb-4f03-945b-c365d846f92f: start FollowerState
nm_1        | 2019-10-31 03:21:08 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 03:20:08 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-10-31 03:20:18,668 INFO impl.RaftServerImpl: cfff901b-1a8c-4c5a-901a-0f81e324865d@group-D3F3618665DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 03:20:19,081 INFO impl.FollowerState: 80fcd973-a869-4caf-9eb5-2719c0740430@group-B3247A35E803-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_1  | 2019-10-31 03:20:14,054 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3247A35E803,id=30663f90-50bb-4f03-945b-c365d846f92f
nm_1        | 2019-10-31 03:21:08 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 03:20:08 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-10-31 03:20:18,668 INFO impl.RaftServerImpl: cfff901b-1a8c-4c5a-901a-0f81e324865d@group-D3F3618665DD: change Leader from null to cfff901b-1a8c-4c5a-901a-0f81e324865d at term 1 for becomeLeader, leader elected after 5417ms
datanode_2  | 2019-10-31 03:20:19,082 INFO impl.RoleInfo: 80fcd973-a869-4caf-9eb5-2719c0740430: shutdown FollowerState
datanode_1  | 2019-10-31 03:20:14,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 03:21:09 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 03:20:08 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-31 03:20:18,674 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 03:20:19,082 INFO impl.RaftServerImpl: 80fcd973-a869-4caf-9eb5-2719c0740430@group-B3247A35E803: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 03:20:17,851 INFO impl.FollowerState: 30663f90-50bb-4f03-945b-c365d846f92f@group-F953118774A7-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
rm_1        | 2019-10-31 03:20:08 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-31 03:21:09 INFO  ContainerImpl:2126 - Container container_1572492008610_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-31 03:20:18,675 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 03:20:19,082 INFO impl.RoleInfo: 80fcd973-a869-4caf-9eb5-2719c0740430: start LeaderElection
datanode_1  | 2019-10-31 03:20:17,853 INFO impl.RoleInfo: 30663f90-50bb-4f03-945b-c365d846f92f: shutdown FollowerState
datanode_3  | 2019-10-31 03:20:18,680 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-31 03:20:08 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-31 03:21:09 INFO  ContainerScheduler:511 - Starting container [container_1572492008610_0001_01_000001]
