Attaching to hadoop27_rm_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_datanode_1, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-31 03:18:25 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572491818418_0001
rm_1        | Oct 31, 2019 3:17:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 03:17:10,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 03:17:10,696 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 03:17:10,711 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 03:18:25 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572491818418_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 03:17:10,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 03:17:10,696 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-31 03:18:25 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | Oct 31, 2019 3:17:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-31 03:17:10,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 03:17:10,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 03:17:10,696 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 03:18:25 INFO  ShuffleHandler:677 - Added token for job_1572491818418_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 03:17:10,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 03:17:10,712 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 03:17:10,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 03:18:25 INFO  ContainerImpl:1135 - Container container_1572491818418_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-31 03:17:01 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-31 03:17:10,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 03:17:10,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 03:18:25 INFO  ContainerImpl:1135 - Container container_1572491818418_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-31 03:17:10,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-31 03:17:01 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-10-31 03:17:10,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 03:17:10,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 03:18:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-31 03:17:10,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-31 03:17:01 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-10-31 03:17:10,712 INFO segmented.SegmentedRaftLogWorker: a8384312-004d-408f-bfb9-695a2242db5f@group-23BDFE008429-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 03:17:10,712 INFO impl.RaftServerImpl: b45ddae1-0fc6-4ce5-896c-8a6bcd5cff28@group-23BDFE008429: start as a follower, conf=-1: [a8384312-004d-408f-bfb9-695a2242db5f:172.18.0.5:9858, b45ddae1-0fc6-4ce5-896c-8a6bcd5cff28:172.18.0.6:9858, 47b19864-b2c5-4d94-b7f7-38e948c13c5c:172.18.0.3:9858], old=null
nm_1        | 2019-10-31 03:18:25 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572491818418_0001/container_1572491818418_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-31 03:17:10,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-31 03:17:01 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-31 03:17:10,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 03:17:10,713 INFO impl.RaftServerImpl: b45ddae1-0fc6-4ce5-896c-8a6bcd5cff28@group-23BDFE008429: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-31 03:18:29 INFO  Server:1454 - Auth successful for appattempt_1572491818418_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 03:17:10,707 INFO segmented.SegmentedRaftLogWorker: 47b19864-b2c5-4d94-b7f7-38e948c13c5c@group-23BDFE008429-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 03:17:10,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-31 03:17:01 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-31 03:17:10,713 INFO impl.RoleInfo: b45ddae1-0fc6-4ce5-896c-8a6bcd5cff28: start FollowerState
nm_1        | 2019-10-31 03:18:29 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572491818418_0001_01_000002
datanode_1  | 2019-10-31 03:17:10,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 03:17:10,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 03:17:10,713 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23BDFE008429,id=b45ddae1-0fc6-4ce5-896c-8a6bcd5cff28
nm_1        | 2019-10-31 03:18:29 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572491818418_0001	CONTAINERID=container_1572491818418_0001_01_000002
rm_1        | 2019-10-31 03:17:01 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-31 03:17:10,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 03:17:10,713 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 03:17:10,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 03:18:29 INFO  ContainerImpl:1135 - Container container_1572491818418_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-10-31 03:17:01 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-31 03:17:10,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 03:17:10,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:17:15,634 INFO impl.FollowerState: b45ddae1-0fc6-4ce5-896c-8a6bcd5cff28@group-FB15E5D0FA76-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5059ms
rm_1        | 2019-10-31 03:17:01 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-31 03:17:10,708 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 03:17:10,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 03:18:29 INFO  ContainerLaunch:370 - Cleaning up container container_1572491818418_0001_01_000002
datanode_3  | 2019-10-31 03:17:15,637 INFO impl.RoleInfo: b45ddae1-0fc6-4ce5-896c-8a6bcd5cff28: shutdown FollowerState
rm_1        | 2019-10-31 03:17:01 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 33728 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33728
datanode_1  | 2019-10-31 03:17:10,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:17:10,713 INFO impl.RaftServerImpl: a8384312-004d-408f-bfb9-695a2242db5f@group-23BDFE008429: start as a follower, conf=-1: [a8384312-004d-408f-bfb9-695a2242db5f:172.18.0.5:9858, b45ddae1-0fc6-4ce5-896c-8a6bcd5cff28:172.18.0.6:9858, 47b19864-b2c5-4d94-b7f7-38e948c13c5c:172.18.0.3:9858], old=null
nm_1        | 2019-10-31 03:18:29 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572491818418_0001_01_000002 is : 143
datanode_3  | 2019-10-31 03:17:15,638 INFO impl.RaftServerImpl: b45ddae1-0fc6-4ce5-896c-8a6bcd5cff28@group-FB15E5D0FA76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-31 03:17:01 INFO  RMNodeImpl:441 - nm:33728 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-31 03:17:10,713 INFO impl.RaftServerImpl: a8384312-004d-408f-bfb9-695a2242db5f@group-23BDFE008429: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-31 03:18:29 INFO  ContainerImpl:1135 - Container container_1572491818418_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-31 03:17:15,643 INFO impl.RoleInfo: b45ddae1-0fc6-4ce5-896c-8a6bcd5cff28: start LeaderElection
datanode_1  | 2019-10-31 03:17:10,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 03:17:01 INFO  CapacityScheduler:1353 - Added node nm:33728 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-31 03:17:10,713 INFO impl.RoleInfo: a8384312-004d-408f-bfb9-695a2242db5f: start FollowerState
nm_1        | 2019-10-31 03:18:29 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572491818418_0001	CONTAINERID=container_1572491818418_0001_01_000002
datanode_3  | 2019-10-31 03:17:15,669 INFO impl.LeaderElection: b45ddae1-0fc6-4ce5-896c-8a6bcd5cff28@group-FB15E5D0FA76-LeaderElection1: begin an election at term 1 for -1: [b45ddae1-0fc6-4ce5-896c-8a6bcd5cff28:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 03:17:10,708 INFO impl.RaftServerImpl: 47b19864-b2c5-4d94-b7f7-38e948c13c5c@group-23BDFE008429: start as a follower, conf=-1: [a8384312-004d-408f-bfb9-695a2242db5f:172.18.0.5:9858, b45ddae1-0fc6-4ce5-896c-8a6bcd5cff28:172.18.0.6:9858, 47b19864-b2c5-4d94-b7f7-38e948c13c5c:172.18.0.3:9858], old=null
rm_1        | 2019-10-31 03:18:03 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_2  | 2019-10-31 03:17:10,714 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23BDFE008429,id=a8384312-004d-408f-bfb9-695a2242db5f
nm_1        | 2019-10-31 03:18:29 INFO  ContainerImpl:1135 - Container container_1572491818418_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-31 03:17:15,671 INFO impl.RoleInfo: b45ddae1-0fc6-4ce5-896c-8a6bcd5cff28: shutdown LeaderElection
datanode_1  | 2019-10-31 03:17:10,708 INFO impl.RaftServerImpl: 47b19864-b2c5-4d94-b7f7-38e948c13c5c@group-23BDFE008429: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-31 03:18:05 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-31 03:17:10,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 03:18:29 INFO  ApplicationImpl:347 - Removing container_1572491818418_0001_01_000002 from application application_1572491818418_0001
datanode_1  | 2019-10-31 03:17:10,708 INFO impl.RoleInfo: 47b19864-b2c5-4d94-b7f7-38e948c13c5c: start FollowerState
datanode_3  | 2019-10-31 03:17:15,672 INFO impl.RaftServerImpl: b45ddae1-0fc6-4ce5-896c-8a6bcd5cff28@group-FB15E5D0FA76: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-31 03:18:05 INFO  RMAppImpl:977 - Storing application with id application_1572491818418_0001
datanode_2  | 2019-10-31 03:17:14,449 INFO impl.FollowerState: a8384312-004d-408f-bfb9-695a2242db5f@group-600C63DA247F-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
nm_1        | 2019-10-31 03:18:29 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-31 03:17:10,709 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23BDFE008429,id=47b19864-b2c5-4d94-b7f7-38e948c13c5c
datanode_3  | 2019-10-31 03:17:15,672 INFO impl.RaftServerImpl: b45ddae1-0fc6-4ce5-896c-8a6bcd5cff28@group-FB15E5D0FA76: change Leader from null to b45ddae1-0fc6-4ce5-896c-8a6bcd5cff28 at term 1 for becomeLeader, leader elected after 5170ms
datanode_2  | 2019-10-31 03:17:14,451 INFO impl.RoleInfo: a8384312-004d-408f-bfb9-695a2242db5f: shutdown FollowerState
nm_1        | 2019-10-31 03:18:29 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572491818418_0001
datanode_1  | 2019-10-31 03:17:10,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 03:18:05 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572491818418_0001
datanode_3  | 2019-10-31 03:17:15,679 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-31 03:18:30 INFO  Server:1454 - Auth successful for appattempt_1572491818418_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-31 03:17:14,451 INFO impl.RaftServerImpl: a8384312-004d-408f-bfb9-695a2242db5f@group-600C63DA247F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 03:17:15,161 INFO impl.FollowerState: 47b19864-b2c5-4d94-b7f7-38e948c13c5c@group-34886D9C28AC-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5155ms
rm_1        | 2019-10-31 03:18:05 INFO  RMAppImpl:718 - application_1572491818418_0001 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-10-31 03:18:30 INFO  ContainerManagerImpl:810 - Start request for container_1572491818418_0001_01_000003 by user hadoop
datanode_2  | 2019-10-31 03:17:14,455 INFO impl.RoleInfo: a8384312-004d-408f-bfb9-695a2242db5f: start LeaderElection
datanode_1  | 2019-10-31 03:17:15,164 INFO impl.RoleInfo: 47b19864-b2c5-4d94-b7f7-38e948c13c5c: shutdown FollowerState
rm_1        | 2019-10-31 03:18:05 INFO  RMStateStore:194 - Storing info for app: application_1572491818418_0001
nm_1        | 2019-10-31 03:18:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572491818418_0001	CONTAINERID=container_1572491818418_0001_01_000003
datanode_1  | 2019-10-31 03:17:15,164 INFO impl.RaftServerImpl: 47b19864-b2c5-4d94-b7f7-38e948c13c5c@group-34886D9C28AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-31 03:18:05 INFO  RMAppImpl:718 - application_1572491818418_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_3  | 2019-10-31 03:17:15,679 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-31 03:18:30 INFO  ApplicationImpl:304 - Adding container_1572491818418_0001_01_000003 to application application_1572491818418_0001
datanode_2  | 2019-10-31 03:17:14,472 INFO impl.LeaderElection: a8384312-004d-408f-bfb9-695a2242db5f@group-600C63DA247F-LeaderElection1: begin an election at term 1 for -1: [a8384312-004d-408f-bfb9-695a2242db5f:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 03:17:15,169 INFO impl.RoleInfo: 47b19864-b2c5-4d94-b7f7-38e948c13c5c: start LeaderElection
rm_1        | 2019-10-31 03:18:05 INFO  ParentQueue:345 - Application added - appId: application_1572491818418_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-31 03:17:15,684 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-31 03:18:30 INFO  ContainerImpl:1135 - Container container_1572491818418_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-31 03:17:14,473 INFO impl.RoleInfo: a8384312-004d-408f-bfb9-695a2242db5f: shutdown LeaderElection
datanode_1  | 2019-10-31 03:17:15,195 INFO impl.LeaderElection: 47b19864-b2c5-4d94-b7f7-38e948c13c5c@group-34886D9C28AC-LeaderElection1: begin an election at term 1 for -1: [47b19864-b2c5-4d94-b7f7-38e948c13c5c:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 03:17:15,692 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-31 03:18:05 INFO  CapacityScheduler:814 - Accepted application application_1572491818418_0001 from user: hadoop, in queue: default
