Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-26 13:31:42,087 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-26 13:31:55,125 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-26 13:31:54,577 INFO impl.RoleInfo: bb68558b-cf16-49e3-bfa2-628ef8e01c20: shutdown LeaderElection
datanode_1_1  | 2019-10-26 13:31:55,510 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-26 13:31:54,578 INFO impl.RaftServerImpl: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-705287BEAF59: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-26 13:31:55,514 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-26 13:31:55,126 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-26 13:31:54,578 INFO impl.RaftServerImpl: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-705287BEAF59: change Leader from null to bb68558b-cf16-49e3-bfa2-628ef8e01c20 at term 1 for becomeLeader, leader elected after 5292ms
datanode_1_1  | 2019-10-26 13:31:55,520 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-26 13:31:55,136 INFO impl.RoleInfo: 3553a4c2-38b1-46b4-815b-d4e0f1019688: start LeaderState
datanode_3_1  | 2019-10-26 13:31:54,584 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-26 13:31:55,520 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-26 13:31:55,157 INFO segmented.SegmentedRaftLogWorker: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-EFC309A11ABB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-26 13:31:54,584 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-26 13:31:55,521 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-26 13:31:54,589 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-26 13:31:55,530 INFO impl.RoleInfo: 4c669356-c531-4898-af2c-ba9191bc6c1f: start LeaderState
datanode_2_1  | 2019-10-26 13:31:55,167 INFO impl.RaftServerImpl: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-EFC309A11ABB: set configuration 0: [3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-26 13:31:54,598 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-26 13:31:55,551 INFO segmented.SegmentedRaftLogWorker: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-7E90F675D98C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-26 13:31:54,598 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-26 13:31:55,564 INFO impl.RaftServerImpl: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-7E90F675D98C: set configuration 0: [4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-26 13:31:55,284 INFO segmented.SegmentedRaftLogWorker: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-EFC309A11ABB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6af12474-c50f-4882-a7ee-efc309a11abb/current/log_inprogress_0
datanode_3_1  | 2019-10-26 13:31:54,599 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-26 13:31:56,225 INFO impl.FollowerState: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-E0747CB11D82-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_1_1  | 2019-10-26 13:31:55,680 INFO segmented.SegmentedRaftLogWorker: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-7E90F675D98C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad961236-2991-48a5-a798-7e90f675d98c/current/log_inprogress_0
datanode_3_1  | 2019-10-26 13:31:54,610 INFO impl.RoleInfo: bb68558b-cf16-49e3-bfa2-628ef8e01c20: start LeaderState
datanode_1_1  | 2019-10-26 13:31:56,294 INFO impl.FollowerState: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-E0747CB11D82-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_2_1  | 2019-10-26 13:31:56,226 INFO impl.RoleInfo: 3553a4c2-38b1-46b4-815b-d4e0f1019688: shutdown FollowerState
datanode_3_1  | 2019-10-26 13:31:54,640 INFO segmented.SegmentedRaftLogWorker: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-705287BEAF59-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-26 13:31:56,295 INFO impl.RoleInfo: 4c669356-c531-4898-af2c-ba9191bc6c1f: shutdown FollowerState
datanode_2_1  | 2019-10-26 13:31:56,226 INFO impl.RaftServerImpl: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-E0747CB11D82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-26 13:31:54,656 INFO impl.RaftServerImpl: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-705287BEAF59: set configuration 0: [bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-26 13:31:56,295 INFO impl.RaftServerImpl: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-E0747CB11D82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-26 13:31:56,226 INFO impl.RoleInfo: 3553a4c2-38b1-46b4-815b-d4e0f1019688: start LeaderElection
datanode_1_1  | 2019-10-26 13:31:56,295 INFO impl.RoleInfo: 4c669356-c531-4898-af2c-ba9191bc6c1f: start LeaderElection
datanode_3_1  | 2019-10-26 13:31:54,772 INFO segmented.SegmentedRaftLogWorker: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-705287BEAF59-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ff497df-aa51-4ef0-bb17-705287beaf59/current/log_inprogress_0
datanode_2_1  | 2019-10-26 13:31:56,252 INFO impl.LeaderElection: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-E0747CB11D82-LeaderElection2: begin an election at term 1 for -1: [3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858, bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858, 4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-26 13:31:56,320 INFO impl.LeaderElection: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-E0747CB11D82-LeaderElection2: begin an election at term 1 for -1: [3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858, bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858, 4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-26 13:31:56,313 INFO impl.FollowerState: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-E0747CB11D82-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_2_1  | 2019-10-26 13:31:56,459 INFO impl.LeaderElection: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-E0747CB11D82-LeaderElection2: Election REJECTED; received 2 response(s) [3553a4c2-38b1-46b4-815b-d4e0f1019688<-bb68558b-cf16-49e3-bfa2-628ef8e01c20#0:FAIL-t1, 3553a4c2-38b1-46b4-815b-d4e0f1019688<-4c669356-c531-4898-af2c-ba9191bc6c1f#0:FAIL-t1] and 0 exception(s); 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-E0747CB11D82:t1, leader=null, voted=3553a4c2-38b1-46b4-815b-d4e0f1019688, raftlog=3553a4c2-38b1-46b4-815b-d4e0f1019688@group-E0747CB11D82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858, bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858, 4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-26 13:31:56,506 INFO impl.LeaderElection: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-E0747CB11D82-LeaderElection2: Election REJECTED; received 2 response(s) [4c669356-c531-4898-af2c-ba9191bc6c1f<-3553a4c2-38b1-46b4-815b-d4e0f1019688#0:FAIL-t1, 4c669356-c531-4898-af2c-ba9191bc6c1f<-bb68558b-cf16-49e3-bfa2-628ef8e01c20#0:FAIL-t1] and 0 exception(s); 4c669356-c531-4898-af2c-ba9191bc6c1f@group-E0747CB11D82:t1, leader=null, voted=4c669356-c531-4898-af2c-ba9191bc6c1f, raftlog=4c669356-c531-4898-af2c-ba9191bc6c1f@group-E0747CB11D82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858, bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858, 4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-26 13:31:56,314 INFO impl.RoleInfo: bb68558b-cf16-49e3-bfa2-628ef8e01c20: shutdown FollowerState
datanode_1_1  | 2019-10-26 13:31:56,508 INFO impl.RaftServerImpl: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-E0747CB11D82: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-26 13:31:56,461 INFO impl.RaftServerImpl: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-E0747CB11D82: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-26 13:31:56,314 INFO impl.RaftServerImpl: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-E0747CB11D82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-26 13:31:56,508 INFO impl.RoleInfo: 4c669356-c531-4898-af2c-ba9191bc6c1f: shutdown LeaderElection
datanode_2_1  | 2019-10-26 13:31:56,461 INFO impl.RoleInfo: 3553a4c2-38b1-46b4-815b-d4e0f1019688: shutdown LeaderElection
datanode_3_1  | 2019-10-26 13:31:56,314 INFO impl.RoleInfo: bb68558b-cf16-49e3-bfa2-628ef8e01c20: start LeaderElection
datanode_1_1  | 2019-10-26 13:31:56,508 INFO impl.RoleInfo: 4c669356-c531-4898-af2c-ba9191bc6c1f: start FollowerState
datanode_2_1  | 2019-10-26 13:31:56,461 INFO impl.RoleInfo: 3553a4c2-38b1-46b4-815b-d4e0f1019688: start FollowerState
datanode_1_1  | 2019-10-26 13:32:01,529 INFO impl.FollowerState: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-E0747CB11D82-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_3_1  | 2019-10-26 13:31:56,347 INFO impl.LeaderElection: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-E0747CB11D82-LeaderElection2: begin an election at term 1 for -1: [3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858, bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858, 4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-26 13:32:01,555 INFO impl.FollowerState: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-E0747CB11D82-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_1_1  | 2019-10-26 13:32:01,530 INFO impl.RoleInfo: 4c669356-c531-4898-af2c-ba9191bc6c1f: shutdown FollowerState
datanode_3_1  | 2019-10-26 13:31:56,538 INFO impl.LeaderElection: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-E0747CB11D82-LeaderElection2: Election REJECTED; received 2 response(s) [bb68558b-cf16-49e3-bfa2-628ef8e01c20<-3553a4c2-38b1-46b4-815b-d4e0f1019688#0:FAIL-t1, bb68558b-cf16-49e3-bfa2-628ef8e01c20<-4c669356-c531-4898-af2c-ba9191bc6c1f#0:FAIL-t1] and 0 exception(s); bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-E0747CB11D82:t1, leader=null, voted=bb68558b-cf16-49e3-bfa2-628ef8e01c20, raftlog=bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-E0747CB11D82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858, bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858, 4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-26 13:32:01,555 INFO impl.RoleInfo: 3553a4c2-38b1-46b4-815b-d4e0f1019688: shutdown FollowerState
datanode_1_1  | 2019-10-26 13:32:01,530 INFO impl.RaftServerImpl: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-E0747CB11D82: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-26 13:32:01,556 INFO impl.RaftServerImpl: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-E0747CB11D82: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-26 13:32:01,530 INFO impl.RoleInfo: 4c669356-c531-4898-af2c-ba9191bc6c1f: start LeaderElection
datanode_3_1  | 2019-10-26 13:31:56,540 INFO impl.RaftServerImpl: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-E0747CB11D82: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-26 13:32:01,556 INFO impl.LeaderElection: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-E0747CB11D82-LeaderElection3: begin an election at term 2 for -1: [3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858, bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858, 4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-26 13:32:01,556 INFO impl.RoleInfo: 3553a4c2-38b1-46b4-815b-d4e0f1019688: start LeaderElection
datanode_3_1  | 2019-10-26 13:31:56,540 INFO impl.RoleInfo: bb68558b-cf16-49e3-bfa2-628ef8e01c20: shutdown LeaderElection
datanode_1_1  | 2019-10-26 13:32:01,630 INFO impl.LeaderElection: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-E0747CB11D82-LeaderElection3: Election PASSED; received 2 response(s) [4c669356-c531-4898-af2c-ba9191bc6c1f<-3553a4c2-38b1-46b4-815b-d4e0f1019688#0:FAIL-t2, 4c669356-c531-4898-af2c-ba9191bc6c1f<-bb68558b-cf16-49e3-bfa2-628ef8e01c20#0:OK-t2] and 0 exception(s); 4c669356-c531-4898-af2c-ba9191bc6c1f@group-E0747CB11D82:t2, leader=null, voted=4c669356-c531-4898-af2c-ba9191bc6c1f, raftlog=4c669356-c531-4898-af2c-ba9191bc6c1f@group-E0747CB11D82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858, bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858, 4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-26 13:32:01,580 INFO impl.LeaderElection: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-E0747CB11D82-LeaderElection3: begin an election at term 2 for -1: [3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858, bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858, 4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-26 13:32:01,631 INFO impl.RoleInfo: 4c669356-c531-4898-af2c-ba9191bc6c1f: shutdown LeaderElection
datanode_3_1  | 2019-10-26 13:31:56,540 INFO impl.RoleInfo: bb68558b-cf16-49e3-bfa2-628ef8e01c20: start FollowerState
datanode_2_1  | 2019-10-26 13:32:01,630 INFO impl.LeaderElection: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-E0747CB11D82-LeaderElection3: Election REJECTED; received 2 response(s) [3553a4c2-38b1-46b4-815b-d4e0f1019688<-bb68558b-cf16-49e3-bfa2-628ef8e01c20#0:FAIL-t2, 3553a4c2-38b1-46b4-815b-d4e0f1019688<-4c669356-c531-4898-af2c-ba9191bc6c1f#0:FAIL-t2] and 0 exception(s); 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-E0747CB11D82:t2, leader=null, voted=3553a4c2-38b1-46b4-815b-d4e0f1019688, raftlog=3553a4c2-38b1-46b4-815b-d4e0f1019688@group-E0747CB11D82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858, bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858, 4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-26 13:32:01,631 INFO impl.RaftServerImpl: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-E0747CB11D82: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-26 13:32:01,582 INFO impl.RaftServerImpl: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-E0747CB11D82: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4c669356-c531-4898-af2c-ba9191bc6c1f
datanode_2_1  | 2019-10-26 13:32:01,631 INFO impl.RaftServerImpl: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-E0747CB11D82: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-26 13:32:01,631 INFO impl.RaftServerImpl: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-E0747CB11D82: change Leader from null to 4c669356-c531-4898-af2c-ba9191bc6c1f at term 2 for becomeLeader, leader elected after 10490ms
datanode_3_1  | 2019-10-26 13:32:01,584 INFO impl.RoleInfo: bb68558b-cf16-49e3-bfa2-628ef8e01c20: shutdown FollowerState
datanode_2_1  | 2019-10-26 13:32:01,631 INFO impl.RoleInfo: 3553a4c2-38b1-46b4-815b-d4e0f1019688: shutdown LeaderElection
datanode_1_1  | 2019-10-26 13:32:01,632 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-26 13:32:01,584 INFO impl.FollowerState: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-E0747CB11D82-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-26 13:32:01,631 INFO impl.RoleInfo: 3553a4c2-38b1-46b4-815b-d4e0f1019688: start FollowerState
datanode_3_1  | 2019-10-26 13:32:01,584 INFO impl.RoleInfo: bb68558b-cf16-49e3-bfa2-628ef8e01c20: start FollowerState
datanode_2_1  | 2019-10-26 13:32:01,700 INFO impl.RaftServerImpl: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-E0747CB11D82: change Leader from null to 4c669356-c531-4898-af2c-ba9191bc6c1f at term 2 for appendEntries, leader elected after 10558ms
datanode_3_1  | 2019-10-26 13:32:01,698 INFO impl.RaftServerImpl: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-E0747CB11D82: change Leader from null to 4c669356-c531-4898-af2c-ba9191bc6c1f at term 2 for appendEntries, leader elected after 10533ms
datanode_2_1  | 2019-10-26 13:32:01,722 INFO impl.RaftServerImpl: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-E0747CB11D82: set configuration 0: [3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858, bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858, 4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-26 13:32:01,722 INFO impl.RaftServerImpl: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-E0747CB11D82: set configuration 0: [3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858, bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858, 4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-26 13:32:01,632 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-26 13:32:01,722 INFO segmented.SegmentedRaftLogWorker: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-E0747CB11D82-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-26 13:32:01,722 INFO segmented.SegmentedRaftLogWorker: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-E0747CB11D82-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-26 13:32:01,632 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-26 13:32:01,768 INFO segmented.SegmentedRaftLogWorker: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-E0747CB11D82-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba246b82-c002-4728-b902-e0747cb11d82/current/log_inprogress_0
datanode_3_1  | 2019-10-26 13:32:01,768 INFO segmented.SegmentedRaftLogWorker: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-E0747CB11D82-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba246b82-c002-4728-b902-e0747cb11d82/current/log_inprogress_0
datanode_1_1  | 2019-10-26 13:32:01,632 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-26 13:32:01,632 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-26 13:32:01,632 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-26 13:32:01,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-26 13:32:01,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-26 13:32:01,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-26 13:32:01,640 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
