Attaching to ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-26 13:34:58,308 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-26 13:35:06,401 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A96B2FEBDC6,id=a82b4a89-6750-4744-89f4-752249e70344
om_1          | 2019-10-26 13:35:20,922 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-02892 for user:hadoop
grafana_1     | t=2019-10-26T13:34:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-26 13:35:07,058 INFO impl.RaftServerImpl: f4e95c57-a435-479f-8966-e002aad5724d: new RaftServerImpl for group-983EBB84F6F8:[a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-26 13:35:04,639 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-26 13:35:05,803 INFO impl.RaftServerImpl: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-7B5522DEA6F3: start as a follower, conf=-1: [c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858], old=null
datanode_2    | 2019-10-26 13:35:06,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 13:35:20,961 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-12141 for user:hadoop
grafana_1     | t=2019-10-26T13:34:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-26 13:35:07,058 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-26 13:35:04,640 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-26 13:35:05,804 INFO impl.RaftServerImpl: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-7B5522DEA6F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-26 13:35:07,057 INFO impl.RaftServerProxy: a82b4a89-6750-4744-89f4-752249e70344: addNew group-983EBB84F6F8:[a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858] returns group-983EBB84F6F8:java.util.concurrent.CompletableFuture@3a8f1e90[Not completed]
datanode_1    | 2019-10-26 13:35:07,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-26T13:34:59+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-10-26 13:35:21,002 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-71822 for user:hadoop
scm_1         | 2019-10-26 13:35:04,640 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-26 13:35:05,805 INFO impl.RoleInfo: c3cbef77-fade-4eb9-baa3-da22e53e81f3: start FollowerState
datanode_2    | 2019-10-26 13:35:07,059 INFO impl.RaftServerImpl: a82b4a89-6750-4744-89f4-752249e70344: new RaftServerImpl for group-983EBB84F6F8:[a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-26 13:35:07,059 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-26T13:34:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-26 13:35:04,892 INFO net.NetworkTopology: Added a new node: /default-rack/f4e95c57-a435-479f-8966-e002aad5724d
datanode_3    | 2019-10-26 13:35:05,811 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B5522DEA6F3,id=c3cbef77-fade-4eb9-baa3-da22e53e81f3
datanode_2    | 2019-10-26 13:35:07,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-26 13:35:21,038 [IPC Server handler 0 on 9862] INFO       - created volume:vol-4-37951 for user:hadoop
datanode_1    | 2019-10-26 13:35:07,059 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-26T13:34:59+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-26 13:35:05,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-26 13:35:04,892 INFO node.SCMNodeManager: Registered Data node : f4e95c57-a435-479f-8966-e002aad5724d{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-26 13:35:07,060 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-26 13:35:07,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-26T13:34:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-26 13:35:07,041 INFO impl.RaftServerProxy: c3cbef77-fade-4eb9-baa3-da22e53e81f3: addNew group-983EBB84F6F8:[a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858] returns group-983EBB84F6F8:java.util.concurrent.CompletableFuture@76f648ad[Not completed]
scm_1         | 2019-10-26 13:35:04,932 INFO net.NetworkTopology: Added a new node: /default-rack/a82b4a89-6750-4744-89f4-752249e70344
datanode_2    | 2019-10-26 13:35:07,060 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-26 13:35:07,059 INFO impl.RaftServerImpl: f4e95c57-a435-479f-8966-e002aad5724d@group-983EBB84F6F8: ConfigurationManager, init=-1: [a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-26T13:34:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-26 13:35:07,046 INFO impl.RaftServerImpl: c3cbef77-fade-4eb9-baa3-da22e53e81f3: new RaftServerImpl for group-983EBB84F6F8:[a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-26 13:35:07,060 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-26 13:35:07,059 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-26T13:34:59+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-10-26 13:35:04,932 INFO node.SCMNodeManager: Registered Data node : a82b4a89-6750-4744-89f4-752249e70344{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-26 13:35:07,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-26 13:35:07,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-26 13:35:07,059 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-26T13:34:59+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-26 13:35:07,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-26 13:35:07,060 INFO impl.RaftServerImpl: a82b4a89-6750-4744-89f4-752249e70344@group-983EBB84F6F8: ConfigurationManager, init=-1: [a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-26 13:35:07,060 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65b0eb3a-6008-4e0c-9886-983ebb84f6f8 does not exist. Creating ...
grafana_1     | t=2019-10-26T13:35:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-26 13:35:07,046 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-26 13:35:07,060 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-26T13:35:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-26 13:35:07,046 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-26 13:35:07,060 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-26 13:35:07,071 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65b0eb3a-6008-4e0c-9886-983ebb84f6f8/in_use.lock acquired by nodename 7@abf55b999ab5
datanode_2    | 2019-10-26 13:35:07,060 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65b0eb3a-6008-4e0c-9886-983ebb84f6f8 does not exist. Creating ...
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-26T13:35:00+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-26 13:35:07,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-26 13:35:07,096 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65b0eb3a-6008-4e0c-9886-983ebb84f6f8 has been successfully formatted.
datanode_2    | 2019-10-26 13:35:07,094 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65b0eb3a-6008-4e0c-9886-983ebb84f6f8/in_use.lock acquired by nodename 7@27f36f3b0185
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-26T13:35:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-26 13:35:07,047 INFO impl.RaftServerImpl: c3cbef77-fade-4eb9-baa3-da22e53e81f3@group-983EBB84F6F8: ConfigurationManager, init=-1: [a82b4a89-6750-4744-89f4-752249e70344:172.18.0.8:9858, c3cbef77-fade-4eb9-baa3-da22e53e81f3:172.18.0.7:9858, f4e95c57-a435-479f-8966-e002aad5724d:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-26 13:35:07,097 [pool-8-thread-1] INFO       - group-983EBB84F6F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-26 13:35:07,112 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65b0eb3a-6008-4e0c-9886-983ebb84f6f8 has been successfully formatted.
scm_1         | 2019-10-26 13:35:05,941 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 62baf855-df4b-4cdc-9cbe-7b5522dea6f3, Nodes: c3cbef77-fade-4eb9-baa3-da22e53e81f3{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-26T13:35:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-26 13:35:07,047 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-26 13:35:07,097 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-26 13:35:07,113 [pool-8-thread-1] INFO       - group-983EBB84F6F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-26T13:35:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-26 13:35:07,048 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-26 13:35:06,452 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6028c9f6-7953-43f7-bef8-0a96b2febdc6, Nodes: a82b4a89-6750-4744-89f4-752249e70344{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-26 13:35:07,097 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-26 13:35:07,113 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-26T13:35:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-26 13:35:07,048 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65b0eb3a-6008-4e0c-9886-983ebb84f6f8 does not exist. Creating ...
scm_1         | 2019-10-26 13:35:06,997 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f782e693-355d-4c96-b6db-8cb31ccd5c3d, Nodes: f4e95c57-a435-479f-8966-e002aad5724d{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-26 13:35:07,098 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-26 13:35:07,113 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-26T13:35:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-26 13:35:07,071 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65b0eb3a-6008-4e0c-9886-983ebb84f6f8/in_use.lock acquired by nodename 7@62572d4091d0
scm_1         | 2019-10-26 13:35:07,126 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 65b0eb3a-6008-4e0c-9886-983ebb84f6f8, Nodes: a82b4a89-6750-4744-89f4-752249e70344{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}c3cbef77-fade-4eb9-baa3-da22e53e81f3{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f4e95c57-a435-479f-8966-e002aad5724d{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-26 13:35:07,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-26 13:35:07,113 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-26T13:35:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-26 13:35:07,096 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65b0eb3a-6008-4e0c-9886-983ebb84f6f8 has been successfully formatted.
datanode_1    | 2019-10-26 13:35:07,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-26 13:35:07,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-26T13:35:00+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-26 13:35:07,096 [pool-8-thread-1] INFO       - group-983EBB84F6F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-26 13:35:07,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-26 13:35:07,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-26T13:35:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-26 13:35:07,097 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-26 13:35:07,099 INFO segmented.SegmentedRaftLogWorker: new f4e95c57-a435-479f-8966-e002aad5724d@group-983EBB84F6F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65b0eb3a-6008-4e0c-9886-983ebb84f6f8
datanode_2    | 2019-10-26 13:35:07,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
