Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-26 13:32:37,821 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-26 13:32:46,856 [pool-8-thread-1] INFO       - group-F8E290E3A7C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-26 13:32:46,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-26 13:32:46,812 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e95661d-3b01-426a-b47c-f8e290e3a7c4/in_use.lock acquired by nodename 7@3b4d7dfa14d5
datanode_2  | 2019-10-26 13:32:46,856 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-26 13:32:46,830 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e95661d-3b01-426a-b47c-f8e290e3a7c4 has been successfully formatted.
datanode_3  | 2019-10-26 13:32:46,858 INFO segmented.SegmentedRaftLogWorker: new 29660d74-8cf1-48f9-a8ff-0029f1875615@group-F8E290E3A7C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e95661d-3b01-426a-b47c-f8e290e3a7c4
datanode_2  | 2019-10-26 13:32:46,856 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-26 13:32:46,830 [pool-8-thread-1] INFO       - group-F8E290E3A7C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-26 13:32:46,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-26 13:32:46,857 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-26 13:32:46,830 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-26 13:32:46,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-26 13:32:46,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-26 13:32:46,831 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-26 13:32:46,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 13:32:46,831 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-26 13:32:46,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-26 13:32:46,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 13:32:46,858 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 13:32:46,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 13:32:46,858 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-26 13:32:46,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-26 13:32:46,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-26 13:32:46,859 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-26 13:32:46,831 INFO segmented.SegmentedRaftLogWorker: new 72b58d2f-0dd4-43e8-a511-184926dfaf5f@group-F8E290E3A7C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e95661d-3b01-426a-b47c-f8e290e3a7c4
datanode_2  | 2019-10-26 13:32:46,857 INFO segmented.SegmentedRaftLogWorker: new a73bf3f3-11c9-4845-951d-dbfddc261c14@group-F8E290E3A7C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e95661d-3b01-426a-b47c-f8e290e3a7c4
datanode_3  | 2019-10-26 13:32:46,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-26 13:32:46,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-26 13:32:46,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-26 13:32:46,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-26 13:32:46,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-26 13:32:46,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-26 13:32:46,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-26 13:32:46,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 13:32:46,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-26 13:32:46,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 13:32:46,832 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-26 13:32:46,860 INFO segmented.SegmentedRaftLogWorker: 29660d74-8cf1-48f9-a8ff-0029f1875615@group-F8E290E3A7C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-26 13:32:46,858 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 13:32:46,832 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-26 13:32:46,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-26 13:32:46,858 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-26 13:32:46,833 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 13:32:46,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-26 13:32:46,858 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-26 13:32:46,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-26 13:32:46,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-26 13:32:46,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-26 13:32:46,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 13:32:46,861 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-26 13:32:46,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 13:32:46,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 13:32:46,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-26 13:32:46,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-26 13:32:46,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-26 13:32:46,859 INFO segmented.SegmentedRaftLogWorker: a73bf3f3-11c9-4845-951d-dbfddc261c14@group-F8E290E3A7C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-26 13:32:46,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 13:32:46,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-26 13:32:46,862 INFO impl.RaftServerImpl: 29660d74-8cf1-48f9-a8ff-0029f1875615@group-F8E290E3A7C4: start as a follower, conf=-1: [72b58d2f-0dd4-43e8-a511-184926dfaf5f:172.18.0.5:9858, 29660d74-8cf1-48f9-a8ff-0029f1875615:172.18.0.6:9858, a73bf3f3-11c9-4845-951d-dbfddc261c14:172.18.0.4:9858], old=null
datanode_1  | 2019-10-26 13:32:46,834 INFO segmented.SegmentedRaftLogWorker: 72b58d2f-0dd4-43e8-a511-184926dfaf5f@group-F8E290E3A7C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-26 13:32:46,862 INFO impl.RaftServerImpl: 29660d74-8cf1-48f9-a8ff-0029f1875615@group-F8E290E3A7C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-26 13:32:46,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-26 13:32:46,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-26 13:32:46,862 INFO impl.RoleInfo: 29660d74-8cf1-48f9-a8ff-0029f1875615: start FollowerState
datanode_2  | 2019-10-26 13:32:46,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-26 13:32:46,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-26 13:32:46,863 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8E290E3A7C4,id=29660d74-8cf1-48f9-a8ff-0029f1875615
datanode_2  | 2019-10-26 13:32:46,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-26 13:32:46,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-26 13:32:46,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 13:32:46,860 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-26 13:32:46,835 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-26 13:32:51,819 INFO impl.FollowerState: 29660d74-8cf1-48f9-a8ff-0029f1875615@group-636E1B1FA374-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5152ms
datanode_2  | 2019-10-26 13:32:46,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 13:32:46,835 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 13:32:51,821 INFO impl.RoleInfo: 29660d74-8cf1-48f9-a8ff-0029f1875615: shutdown FollowerState
datanode_2  | 2019-10-26 13:32:46,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 13:32:51,821 INFO impl.RaftServerImpl: 29660d74-8cf1-48f9-a8ff-0029f1875615@group-636E1B1FA374: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-26 13:32:46,835 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 13:32:46,860 INFO impl.RaftServerImpl: a73bf3f3-11c9-4845-951d-dbfddc261c14@group-F8E290E3A7C4: start as a follower, conf=-1: [72b58d2f-0dd4-43e8-a511-184926dfaf5f:172.18.0.5:9858, 29660d74-8cf1-48f9-a8ff-0029f1875615:172.18.0.6:9858, a73bf3f3-11c9-4845-951d-dbfddc261c14:172.18.0.4:9858], old=null
datanode_3  | 2019-10-26 13:32:51,826 INFO impl.RoleInfo: 29660d74-8cf1-48f9-a8ff-0029f1875615: start LeaderElection
datanode_1  | 2019-10-26 13:32:46,835 INFO impl.RaftServerImpl: 72b58d2f-0dd4-43e8-a511-184926dfaf5f@group-F8E290E3A7C4: start as a follower, conf=-1: [72b58d2f-0dd4-43e8-a511-184926dfaf5f:172.18.0.5:9858, 29660d74-8cf1-48f9-a8ff-0029f1875615:172.18.0.6:9858, a73bf3f3-11c9-4845-951d-dbfddc261c14:172.18.0.4:9858], old=null
datanode_2  | 2019-10-26 13:32:46,860 INFO impl.RaftServerImpl: a73bf3f3-11c9-4845-951d-dbfddc261c14@group-F8E290E3A7C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-26 13:32:51,857 INFO impl.LeaderElection: 29660d74-8cf1-48f9-a8ff-0029f1875615@group-636E1B1FA374-LeaderElection1: begin an election at term 1 for -1: [29660d74-8cf1-48f9-a8ff-0029f1875615:172.18.0.6:9858], old=null
datanode_1  | 2019-10-26 13:32:46,836 INFO impl.RaftServerImpl: 72b58d2f-0dd4-43e8-a511-184926dfaf5f@group-F8E290E3A7C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-26 13:32:51,859 INFO impl.RoleInfo: 29660d74-8cf1-48f9-a8ff-0029f1875615: shutdown LeaderElection
datanode_1  | 2019-10-26 13:32:46,836 INFO impl.RoleInfo: 72b58d2f-0dd4-43e8-a511-184926dfaf5f: start FollowerState
datanode_3  | 2019-10-26 13:32:51,860 INFO impl.RaftServerImpl: 29660d74-8cf1-48f9-a8ff-0029f1875615@group-636E1B1FA374: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-26 13:32:46,860 INFO impl.RoleInfo: a73bf3f3-11c9-4845-951d-dbfddc261c14: start FollowerState
datanode_1  | 2019-10-26 13:32:46,836 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8E290E3A7C4,id=72b58d2f-0dd4-43e8-a511-184926dfaf5f
datanode_3  | 2019-10-26 13:32:51,860 INFO impl.RaftServerImpl: 29660d74-8cf1-48f9-a8ff-0029f1875615@group-636E1B1FA374: change Leader from null to 29660d74-8cf1-48f9-a8ff-0029f1875615 at term 1 for becomeLeader, leader elected after 5267ms
datanode_2  | 2019-10-26 13:32:46,861 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8E290E3A7C4,id=a73bf3f3-11c9-4845-951d-dbfddc261c14
datanode_1  | 2019-10-26 13:32:46,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 13:32:51,866 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-26 13:32:46,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 13:32:51,866 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-26 13:32:50,505 INFO impl.FollowerState: a73bf3f3-11c9-4845-951d-dbfddc261c14@group-F1572668CEC1-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
datanode_3  | 2019-10-26 13:32:51,870 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-26 13:32:51,186 INFO impl.FollowerState: 72b58d2f-0dd4-43e8-a511-184926dfaf5f@group-83C798B2F76C-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5128ms
datanode_3  | 2019-10-26 13:32:51,879 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-26 13:32:51,188 INFO impl.RoleInfo: 72b58d2f-0dd4-43e8-a511-184926dfaf5f: shutdown FollowerState
datanode_3  | 2019-10-26 13:32:51,879 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-26 13:32:51,189 INFO impl.RaftServerImpl: 72b58d2f-0dd4-43e8-a511-184926dfaf5f@group-83C798B2F76C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-26 13:32:51,881 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-26 13:32:51,193 INFO impl.RoleInfo: 72b58d2f-0dd4-43e8-a511-184926dfaf5f: start LeaderElection
datanode_2  | 2019-10-26 13:32:50,507 INFO impl.RoleInfo: a73bf3f3-11c9-4845-951d-dbfddc261c14: shutdown FollowerState
datanode_1  | 2019-10-26 13:32:51,232 INFO impl.LeaderElection: 72b58d2f-0dd4-43e8-a511-184926dfaf5f@group-83C798B2F76C-LeaderElection1: begin an election at term 1 for -1: [72b58d2f-0dd4-43e8-a511-184926dfaf5f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-26 13:32:50,508 INFO impl.RaftServerImpl: a73bf3f3-11c9-4845-951d-dbfddc261c14@group-F1572668CEC1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-26 13:32:51,234 INFO impl.RoleInfo: 72b58d2f-0dd4-43e8-a511-184926dfaf5f: shutdown LeaderElection
datanode_2  | 2019-10-26 13:32:50,513 INFO impl.RoleInfo: a73bf3f3-11c9-4845-951d-dbfddc261c14: start LeaderElection
datanode_3  | 2019-10-26 13:32:51,890 INFO impl.RoleInfo: 29660d74-8cf1-48f9-a8ff-0029f1875615: start LeaderState
datanode_1  | 2019-10-26 13:32:51,235 INFO impl.RaftServerImpl: 72b58d2f-0dd4-43e8-a511-184926dfaf5f@group-83C798B2F76C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-26 13:32:50,556 INFO impl.LeaderElection: a73bf3f3-11c9-4845-951d-dbfddc261c14@group-F1572668CEC1-LeaderElection1: begin an election at term 1 for -1: [a73bf3f3-11c9-4845-951d-dbfddc261c14:172.18.0.4:9858], old=null
datanode_3  | 2019-10-26 13:32:51,912 INFO segmented.SegmentedRaftLogWorker: 29660d74-8cf1-48f9-a8ff-0029f1875615@group-636E1B1FA374-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-26 13:32:51,235 INFO impl.RaftServerImpl: 72b58d2f-0dd4-43e8-a511-184926dfaf5f@group-83C798B2F76C: change Leader from null to 72b58d2f-0dd4-43e8-a511-184926dfaf5f at term 1 for becomeLeader, leader elected after 5278ms
datanode_2  | 2019-10-26 13:32:50,557 INFO impl.RoleInfo: a73bf3f3-11c9-4845-951d-dbfddc261c14: shutdown LeaderElection
datanode_3  | 2019-10-26 13:32:51,923 INFO impl.RaftServerImpl: 29660d74-8cf1-48f9-a8ff-0029f1875615@group-636E1B1FA374: set configuration 0: [29660d74-8cf1-48f9-a8ff-0029f1875615:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-26 13:32:51,244 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-26 13:32:50,558 INFO impl.RaftServerImpl: a73bf3f3-11c9-4845-951d-dbfddc261c14@group-F1572668CEC1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-26 13:32:52,010 INFO impl.FollowerState: 29660d74-8cf1-48f9-a8ff-0029f1875615@group-F8E290E3A7C4-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_1  | 2019-10-26 13:32:51,244 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-26 13:32:50,558 INFO impl.RaftServerImpl: a73bf3f3-11c9-4845-951d-dbfddc261c14@group-F1572668CEC1: change Leader from null to a73bf3f3-11c9-4845-951d-dbfddc261c14 at term 1 for becomeLeader, leader elected after 5264ms
datanode_3  | 2019-10-26 13:32:52,019 INFO impl.RoleInfo: 29660d74-8cf1-48f9-a8ff-0029f1875615: shutdown FollowerState
datanode_1  | 2019-10-26 13:32:51,250 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-26 13:32:52,019 INFO impl.RaftServerImpl: 29660d74-8cf1-48f9-a8ff-0029f1875615@group-F8E290E3A7C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-26 13:32:50,562 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-26 13:32:51,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-26 13:32:52,020 INFO impl.RoleInfo: 29660d74-8cf1-48f9-a8ff-0029f1875615: start LeaderElection
datanode_2  | 2019-10-26 13:32:50,563 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-26 13:32:51,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-26 13:32:52,050 INFO segmented.SegmentedRaftLogWorker: 29660d74-8cf1-48f9-a8ff-0029f1875615@group-636E1B1FA374-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df430dba-cbd9-4770-acbc-636e1b1fa374/current/log_inprogress_0
datanode_1  | 2019-10-26 13:32:51,260 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-26 13:32:52,050 INFO impl.LeaderElection: 29660d74-8cf1-48f9-a8ff-0029f1875615@group-F8E290E3A7C4-LeaderElection2: begin an election at term 1 for -1: [72b58d2f-0dd4-43e8-a511-184926dfaf5f:172.18.0.5:9858, 29660d74-8cf1-48f9-a8ff-0029f1875615:172.18.0.6:9858, a73bf3f3-11c9-4845-951d-dbfddc261c14:172.18.0.4:9858], old=null
datanode_2  | 2019-10-26 13:32:50,566 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-26 13:32:51,270 INFO impl.RoleInfo: 72b58d2f-0dd4-43e8-a511-184926dfaf5f: start LeaderState
datanode_2  | 2019-10-26 13:32:50,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-26 13:32:52,225 INFO impl.LeaderElection: 29660d74-8cf1-48f9-a8ff-0029f1875615@group-F8E290E3A7C4-LeaderElection2: Election REJECTED; received 2 response(s) [29660d74-8cf1-48f9-a8ff-0029f1875615<-72b58d2f-0dd4-43e8-a511-184926dfaf5f#0:FAIL-t1, 29660d74-8cf1-48f9-a8ff-0029f1875615<-a73bf3f3-11c9-4845-951d-dbfddc261c14#0:FAIL-t1] and 0 exception(s); 29660d74-8cf1-48f9-a8ff-0029f1875615@group-F8E290E3A7C4:t1, leader=null, voted=29660d74-8cf1-48f9-a8ff-0029f1875615, raftlog=29660d74-8cf1-48f9-a8ff-0029f1875615@group-F8E290E3A7C4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b58d2f-0dd4-43e8-a511-184926dfaf5f:172.18.0.5:9858, 29660d74-8cf1-48f9-a8ff-0029f1875615:172.18.0.6:9858, a73bf3f3-11c9-4845-951d-dbfddc261c14:172.18.0.4:9858], old=null
datanode_1  | 2019-10-26 13:32:51,295 INFO segmented.SegmentedRaftLogWorker: 72b58d2f-0dd4-43e8-a511-184926dfaf5f@group-83C798B2F76C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-26 13:32:50,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-26 13:32:52,226 INFO impl.RaftServerImpl: 29660d74-8cf1-48f9-a8ff-0029f1875615@group-F8E290E3A7C4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-26 13:32:51,305 INFO impl.RaftServerImpl: 72b58d2f-0dd4-43e8-a511-184926dfaf5f@group-83C798B2F76C: set configuration 0: [72b58d2f-0dd4-43e8-a511-184926dfaf5f:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-26 13:32:50,571 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-26 13:32:52,227 INFO impl.RoleInfo: 29660d74-8cf1-48f9-a8ff-0029f1875615: shutdown LeaderElection
datanode_1  | 2019-10-26 13:32:51,457 INFO segmented.SegmentedRaftLogWorker: 72b58d2f-0dd4-43e8-a511-184926dfaf5f@group-83C798B2F76C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b7930cf-2840-41c4-ad97-83c798b2f76c/current/log_inprogress_0
datanode_2  | 2019-10-26 13:32:50,578 INFO impl.RoleInfo: a73bf3f3-11c9-4845-951d-dbfddc261c14: start LeaderState
datanode_3  | 2019-10-26 13:32:52,227 INFO impl.RoleInfo: 29660d74-8cf1-48f9-a8ff-0029f1875615: start FollowerState
datanode_1  | 2019-10-26 13:32:51,882 INFO impl.FollowerState: 72b58d2f-0dd4-43e8-a511-184926dfaf5f@group-F8E290E3A7C4-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_2  | 2019-10-26 13:32:50,601 INFO segmented.SegmentedRaftLogWorker: a73bf3f3-11c9-4845-951d-dbfddc261c14@group-F1572668CEC1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-26 13:32:57,164 INFO impl.RaftServerImpl: 29660d74-8cf1-48f9-a8ff-0029f1875615@group-F8E290E3A7C4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:72b58d2f-0dd4-43e8-a511-184926dfaf5f
datanode_1  | 2019-10-26 13:32:51,883 INFO impl.RoleInfo: 72b58d2f-0dd4-43e8-a511-184926dfaf5f: shutdown FollowerState
datanode_3  | 2019-10-26 13:32:57,164 INFO impl.RoleInfo: 29660d74-8cf1-48f9-a8ff-0029f1875615: shutdown FollowerState
datanode_2  | 2019-10-26 13:32:50,616 INFO impl.RaftServerImpl: a73bf3f3-11c9-4845-951d-dbfddc261c14@group-F1572668CEC1: set configuration 0: [a73bf3f3-11c9-4845-951d-dbfddc261c14:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-26 13:32:51,883 INFO impl.RaftServerImpl: 72b58d2f-0dd4-43e8-a511-184926dfaf5f@group-F8E290E3A7C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-26 13:32:57,165 INFO impl.FollowerState: 29660d74-8cf1-48f9-a8ff-0029f1875615@group-F8E290E3A7C4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
