Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_3  | 2019-10-26 13:17:02,187 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-26 13:17:11,707 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/278a3b65-cb18-4210-9490-deb829f1b197 has been successfully formatted.
datanode_3  | 2019-10-26 13:17:11,743 INFO segmented.SegmentedRaftLogWorker: new 47fd4d9d-19c6-48cb-84e8-30e4ef49af16@group-DEB829F1B197-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/278a3b65-cb18-4210-9490-deb829f1b197
rm_1        | 2019-10-26 13:17:03 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-26 13:17:11,742 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-26 13:19:14,305 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103028877263437834 bcsId: 0
nm_1        | 2019-10-26 13:18:09 INFO  ApplicationImpl:464 - Application application_1572095823162_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-26 13:17:11,707 [pool-8-thread-1] INFO       - group-DEB829F1B197: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-26 13:17:11,743 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-26 13:17:03 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-26 13:17:11,742 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-26 13:19:14,305 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103028875783766018 bcsId: 0
nm_1        | 2019-10-26 13:18:09 INFO  ContainerImpl:1135 - Container container_1572095823162_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-26 13:17:11,708 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-26 13:17:11,743 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-26 13:17:03 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-26 13:17:11,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-26 13:19:14,305 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103028875902124035 bcsId: 0
datanode_1  | 2019-10-26 13:17:11,708 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-26 13:18:09 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572095823162_0001
datanode_3  | 2019-10-26 13:17:11,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-26 13:17:03 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-26 13:17:11,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-26 13:19:14,306 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103028875912478724 bcsId: 0
datanode_1  | 2019-10-26 13:17:11,708 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-26 13:18:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572095823162_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-26 13:17:03 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-26 13:17:11,744 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-26 13:17:11,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-26 13:19:14,306 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103028878804582411 bcsId: 0
datanode_1  | 2019-10-26 13:17:11,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-26 13:18:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572095823162_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-26 13:17:03 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-26 13:17:11,744 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-26 13:17:11,743 INFO segmented.SegmentedRaftLogWorker: new 7d279bf1-1b83-4e4a-bf37-9a54e2b447c9@group-DEB829F1B197-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/278a3b65-cb18-4210-9490-deb829f1b197
nm_1        | 2019-10-26 13:18:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572095823162_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-26 13:17:11,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-26 13:17:03 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-26 13:17:11,744 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-26 13:19:14,306 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103028878875164684 bcsId: 0
datanode_2  | 2019-10-26 13:17:11,743 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-26 13:18:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572095823162_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-26 13:17:11,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-26 13:17:11,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-26 13:17:03 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-26 13:17:11,744 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-26 13:18:09 INFO  ResourceLocalizationService:711 - Created localizer for container_1572095823162_0001_01_000001
datanode_1  | 2019-10-26 13:17:11,709 INFO segmented.SegmentedRaftLogWorker: new 28fc7907-3d17-46fe-9876-2d1f7c4d6baa@group-DEB829F1B197-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/278a3b65-cb18-4210-9490-deb829f1b197
datanode_3  | 2019-10-26 13:17:11,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-26 13:17:03 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-26 13:17:11,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-26 13:18:10 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572095823162_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-26 13:17:11,709 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-26 13:17:11,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-26 13:17:03 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-26 13:17:11,744 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-26 13:18:10 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-26 13:17:11,709 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-26 13:17:03 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-26 13:17:11,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-26 13:17:11,744 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-26 13:18:10 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572095823162_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572095823162_0001/container_1572095823162_0001_01_000001.tokens
datanode_1  | 2019-10-26 13:17:11,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-26 13:17:03 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-26 13:17:11,746 INFO segmented.SegmentedRaftLogWorker: 47fd4d9d-19c6-48cb-84e8-30e4ef49af16@group-DEB829F1B197-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-26 13:18:10 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572095823162_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572095823162_0001
datanode_2  | 2019-10-26 13:17:11,744 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-26 13:17:11,710 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-26 13:17:03 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-26 13:17:11,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-26 13:18:10 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-26 13:17:11,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-26 13:17:11,710 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-26 13:17:04 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-26 13:17:11,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-26 13:18:11 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-26 13:17:11,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-26 13:17:04 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-26 13:17:11,710 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 13:17:11,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-26 13:18:11 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-26 13:17:11,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-26 13:17:04 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-26 13:17:11,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-26 13:17:11,747 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-26 13:18:11 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-26 13:17:11,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-26 13:17:11,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-26 13:17:04 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-26 13:17:11,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 13:18:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572095823162_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572095823162_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-26 13:17:11,746 INFO segmented.SegmentedRaftLogWorker: 7d279bf1-1b83-4e4a-bf37-9a54e2b447c9@group-DEB829F1B197-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-26 13:17:11,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-26 13:17:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-26 13:17:11,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 13:18:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572095823162_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572095823162_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-26 13:17:11,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-26 13:17:11,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-26 13:17:04 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-26 13:17:11,747 INFO impl.RaftServerImpl: 47fd4d9d-19c6-48cb-84e8-30e4ef49af16@group-DEB829F1B197: start as a follower, conf=-1: [7d279bf1-1b83-4e4a-bf37-9a54e2b447c9:172.18.0.7:9858, 47fd4d9d-19c6-48cb-84e8-30e4ef49af16:172.18.0.6:9858, 28fc7907-3d17-46fe-9876-2d1f7c4d6baa:172.18.0.9:9858], old=null
datanode_2  | 2019-10-26 13:17:11,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-26 13:17:11,711 INFO segmented.SegmentedRaftLogWorker: 28fc7907-3d17-46fe-9876-2d1f7c4d6baa@group-DEB829F1B197-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-26 13:18:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572095823162_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572095823162_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-26 13:17:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-26 13:17:11,747 INFO impl.RaftServerImpl: 47fd4d9d-19c6-48cb-84e8-30e4ef49af16@group-DEB829F1B197: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-26 13:17:11,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-26 13:18:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572095823162_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572095823162_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-26 13:17:11,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 26, 2019 1:17:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-26 13:17:11,747 INFO impl.RoleInfo: 47fd4d9d-19c6-48cb-84e8-30e4ef49af16: start FollowerState
datanode_1  | 2019-10-26 13:17:11,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-26 13:18:12 INFO  ContainerImpl:1135 - Container container_1572095823162_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-26 13:17:11,747 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-26 13:17:11,748 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DEB829F1B197,id=47fd4d9d-19c6-48cb-84e8-30e4ef49af16
datanode_1  | 2019-10-26 13:17:11,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-26 13:18:12 INFO  ContainerImpl:1135 - Container container_1572095823162_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-26 13:17:11,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 26, 2019 1:17:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-26 13:17:11,748 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 13:17:11,712 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-26 13:18:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-26 13:17:11,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-26 13:17:15,392 INFO impl.FollowerState: 47fd4d9d-19c6-48cb-84e8-30e4ef49af16@group-45C9E4CF4C18-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
