Attaching to hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_nm_1
datanode_1  | 2019-10-30 17:09:06,947 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-30 17:10:14 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455345675_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455345675_0001
rm_1        | 2019-10-30 17:09:07 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-30 17:09:15,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 17:09:15,033 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 17:09:15,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-30 17:09:07 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-30 17:10:14 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-30 17:09:15,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 17:09:15,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-30 17:09:07 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-30 17:10:15 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-30 17:09:15,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:09:15,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 17:09:15,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-30 17:09:07 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-30 17:10:15 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-30 17:09:15,033 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 17:09:15,037 INFO segmented.SegmentedRaftLogWorker: 57416c94-610b-461e-bba6-ec60167f982a@group-E38DBA6E6F4F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 17:09:15,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-30 17:09:07 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-30 17:10:15 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-30 17:09:15,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 17:09:15,034 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 17:09:15,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-30 17:09:07 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-30 17:10:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572455345675_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455345675_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-30 17:09:15,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 17:09:15,034 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 17:09:15,034 INFO segmented.SegmentedRaftLogWorker: 4f60b034-9c2d-49d0-ad0a-90177687d223@group-E38DBA6E6F4F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 17:09:07 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-30 17:10:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572455345675_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455345675_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-30 17:09:15,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 17:09:15,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 17:09:15,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 30, 2019 5:09:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 17:10:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572455345675_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455345675_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-30 17:09:15,039 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 17:09:15,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 17:09:15,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-30 17:09:15,039 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:09:15,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-30 17:10:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572455345675_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455345675_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-30 17:09:15,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 30, 2019 5:09:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-30 17:09:15,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 17:09:15,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 17:10:16 INFO  ContainerImpl:1135 - Container container_1572455345675_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-30 17:09:15,035 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-30 17:09:15,035 INFO segmented.SegmentedRaftLogWorker: a4f0b1a8-e4cc-458f-883d-c06064062b09@group-E38DBA6E6F4F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 17:09:15,040 INFO impl.RaftServerImpl: 57416c94-610b-461e-bba6-ec60167f982a@group-E38DBA6E6F4F: start as a follower, conf=-1: [57416c94-610b-461e-bba6-ec60167f982a:172.18.0.9:9858, 4f60b034-9c2d-49d0-ad0a-90177687d223:172.18.0.6:9858, a4f0b1a8-e4cc-458f-883d-c06064062b09:172.18.0.7:9858], old=null
nm_1        | 2019-10-30 17:10:16 INFO  ContainerImpl:1135 - Container container_1572455345675_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-30 17:09:15,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 30, 2019 5:09:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-30 17:09:15,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 17:09:15,041 INFO impl.RaftServerImpl: 57416c94-610b-461e-bba6-ec60167f982a@group-E38DBA6E6F4F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-30 17:10:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-30 17:09:15,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-30 17:09:15,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 17:09:15,041 INFO impl.RoleInfo: 57416c94-610b-461e-bba6-ec60167f982a: start FollowerState
nm_1        | 2019-10-30 17:10:16 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455345675_0001/container_1572455345675_0001_01_000001/default_container_executor.sh]
rm_1        | Oct 30, 2019 5:09:07 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-30 17:09:15,037 INFO impl.RaftServerImpl: 4f60b034-9c2d-49d0-ad0a-90177687d223@group-E38DBA6E6F4F: start as a follower, conf=-1: [57416c94-610b-461e-bba6-ec60167f982a:172.18.0.9:9858, 4f60b034-9c2d-49d0-ad0a-90177687d223:172.18.0.6:9858, a4f0b1a8-e4cc-458f-883d-c06064062b09:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:09:15,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 17:09:15,041 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E38DBA6E6F4F,id=57416c94-610b-461e-bba6-ec60167f982a
datanode_1  | 2019-10-30 17:09:15,037 INFO impl.RaftServerImpl: 4f60b034-9c2d-49d0-ad0a-90177687d223@group-E38DBA6E6F4F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-30 17:10:32 INFO  Server:1454 - Auth successful for appattempt_1572455345675_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-30 17:09:15,036 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 17:09:15,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:09:15,037 INFO impl.RoleInfo: 4f60b034-9c2d-49d0-ad0a-90177687d223: start FollowerState
nm_1        | 2019-10-30 17:10:32 INFO  ContainerManagerImpl:810 - Start request for container_1572455345675_0001_01_000002 by user hadoop
rm_1        | Oct 30, 2019 5:09:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 17:09:15,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:09:18,952 INFO impl.FollowerState: 57416c94-610b-461e-bba6-ec60167f982a@group-8F86A61387F0-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
datanode_1  | 2019-10-30 17:09:15,037 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E38DBA6E6F4F,id=4f60b034-9c2d-49d0-ad0a-90177687d223
nm_1        | 2019-10-30 17:10:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572455345675_0001	CONTAINERID=container_1572455345675_0001_01_000002
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 17:09:15,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:09:18,954 INFO impl.RoleInfo: 57416c94-610b-461e-bba6-ec60167f982a: shutdown FollowerState
datanode_1  | 2019-10-30 17:09:15,037 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 17:10:32 INFO  ApplicationImpl:304 - Adding container_1572455345675_0001_01_000002 to application application_1572455345675_0001
rm_1        | Oct 30, 2019 5:09:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 17:09:15,037 INFO impl.RaftServerImpl: a4f0b1a8-e4cc-458f-883d-c06064062b09@group-E38DBA6E6F4F: start as a follower, conf=-1: [57416c94-610b-461e-bba6-ec60167f982a:172.18.0.9:9858, 4f60b034-9c2d-49d0-ad0a-90177687d223:172.18.0.6:9858, a4f0b1a8-e4cc-458f-883d-c06064062b09:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 17:09:18,955 INFO impl.RaftServerImpl: 57416c94-610b-461e-bba6-ec60167f982a@group-8F86A61387F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 17:09:20,053 INFO impl.FollowerState: 4f60b034-9c2d-49d0-ad0a-90177687d223@group-FDE6C3293918-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-30 17:10:32 INFO  ContainerImpl:1135 - Container container_1572455345675_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-30 17:09:15,037 INFO impl.RaftServerImpl: a4f0b1a8-e4cc-458f-883d-c06064062b09@group-E38DBA6E6F4F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 17:09:18,959 INFO impl.RoleInfo: 57416c94-610b-461e-bba6-ec60167f982a: start LeaderElection
datanode_1  | 2019-10-30 17:09:20,055 INFO impl.FollowerState: 4f60b034-9c2d-49d0-ad0a-90177687d223@group-E38DBA6E6F4F-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
rm_1        | 2019-10-30 17:09:09 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-10-30 17:10:32 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572455345675_0001
datanode_2  | 2019-10-30 17:09:15,037 INFO impl.RoleInfo: a4f0b1a8-e4cc-458f-883d-c06064062b09: start FollowerState
datanode_3  | 2019-10-30 17:09:18,987 INFO impl.LeaderElection: 57416c94-610b-461e-bba6-ec60167f982a@group-8F86A61387F0-LeaderElection1: begin an election at term 1 for -1: [57416c94-610b-461e-bba6-ec60167f982a:172.18.0.9:9858], old=null
datanode_1  | 2019-10-30 17:09:20,055 INFO impl.RoleInfo: 4f60b034-9c2d-49d0-ad0a-90177687d223: shutdown FollowerState
rm_1        | 2019-10-30 17:09:09 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 45905 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45905
nm_1        | 2019-10-30 17:10:32 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572455345675_0001
datanode_2  | 2019-10-30 17:09:15,038 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E38DBA6E6F4F,id=a4f0b1a8-e4cc-458f-883d-c06064062b09
datanode_3  | 2019-10-30 17:09:18,988 INFO impl.RoleInfo: 57416c94-610b-461e-bba6-ec60167f982a: shutdown LeaderElection
datanode_1  | 2019-10-30 17:09:20,055 INFO impl.RoleInfo: 4f60b034-9c2d-49d0-ad0a-90177687d223: shutdown FollowerState
nm_1        | 2019-10-30 17:10:32 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-30 17:09:15,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 30, 2019 5:09:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 17:09:18,989 INFO impl.RaftServerImpl: 57416c94-610b-461e-bba6-ec60167f982a@group-8F86A61387F0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 17:09:20,056 INFO impl.RaftServerImpl: 4f60b034-9c2d-49d0-ad0a-90177687d223@group-E38DBA6E6F4F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-30 17:10:32 INFO  ShuffleHandler:677 - Added token for job_1572455345675_0001
datanode_2  | 2019-10-30 17:09:18,373 INFO impl.FollowerState: a4f0b1a8-e4cc-458f-883d-c06064062b09@group-924E67E2C5AC-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5117ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 17:09:18,989 INFO impl.RaftServerImpl: 57416c94-610b-461e-bba6-ec60167f982a@group-8F86A61387F0: change Leader from null to 57416c94-610b-461e-bba6-ec60167f982a at term 1 for becomeLeader, leader elected after 5283ms
datanode_1  | 2019-10-30 17:09:20,056 INFO impl.RaftServerImpl: 4f60b034-9c2d-49d0-ad0a-90177687d223@group-FDE6C3293918: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-30 17:10:32 INFO  ContainerImpl:1135 - Container container_1572455345675_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-30 17:09:18,374 INFO impl.RoleInfo: a4f0b1a8-e4cc-458f-883d-c06064062b09: shutdown FollowerState
rm_1        | 2019-10-30 17:09:09 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-10-30 17:09:18,994 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 17:09:20,061 INFO impl.RoleInfo: 4f60b034-9c2d-49d0-ad0a-90177687d223: start LeaderElection
