Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1, ozones3_s3g_1
datanode_3  | 2019-10-30 17:29:23,311 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 17:29:37,986 INFO impl.LeaderElection: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-A73486ADF953-LeaderElection2: Election REJECTED; received 2 response(s) [fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45<-06bb4874-4ddf-4966-b700-bb28a62b4306#0:FAIL-t1, fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45<-d343b699-85e0-417d-979c-11055843f863#0:FAIL-t1] and 0 exception(s); fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-A73486ADF953:t1, leader=null, voted=fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45, raftlog=fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-A73486ADF953-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45:172.18.0.6:9858, 06bb4874-4ddf-4966-b700-bb28a62b4306:172.18.0.7:9858, d343b699-85e0-417d-979c-11055843f863:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 17:29:42,846 INFO impl.RoleInfo: 06bb4874-4ddf-4966-b700-bb28a62b4306: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-30 17:29:37,774 INFO impl.RoleInfo: d343b699-85e0-417d-979c-11055843f863: start LeaderElection
datanode_1  | 2019-10-30 17:29:37,988 INFO impl.RaftServerImpl: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-A73486ADF953: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 17:29:42,846 INFO impl.RaftServerImpl: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-A73486ADF953: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-30 17:29:37,789 INFO impl.LeaderElection: d343b699-85e0-417d-979c-11055843f863@group-A73486ADF953-LeaderElection2: begin an election at term 1 for -1: [fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45:172.18.0.6:9858, 06bb4874-4ddf-4966-b700-bb28a62b4306:172.18.0.7:9858, d343b699-85e0-417d-979c-11055843f863:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 17:29:37,988 INFO impl.RoleInfo: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45: shutdown LeaderElection
datanode_3  | 2019-10-30 17:29:42,846 INFO impl.RoleInfo: 06bb4874-4ddf-4966-b700-bb28a62b4306: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-30 17:29:37,968 INFO impl.LeaderElection: d343b699-85e0-417d-979c-11055843f863@group-A73486ADF953-LeaderElection2: Election REJECTED; received 2 response(s) [d343b699-85e0-417d-979c-11055843f863<-fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45#0:FAIL-t1, d343b699-85e0-417d-979c-11055843f863<-06bb4874-4ddf-4966-b700-bb28a62b4306#0:FAIL-t1] and 0 exception(s); d343b699-85e0-417d-979c-11055843f863@group-A73486ADF953:t1, leader=null, voted=d343b699-85e0-417d-979c-11055843f863, raftlog=d343b699-85e0-417d-979c-11055843f863@group-A73486ADF953-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45:172.18.0.6:9858, 06bb4874-4ddf-4966-b700-bb28a62b4306:172.18.0.7:9858, d343b699-85e0-417d-979c-11055843f863:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 17:29:42,872 INFO impl.LeaderElection: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-A73486ADF953-LeaderElection3: begin an election at term 2 for -1: [fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45:172.18.0.6:9858, 06bb4874-4ddf-4966-b700-bb28a62b4306:172.18.0.7:9858, d343b699-85e0-417d-979c-11055843f863:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-30 17:29:37,988 INFO impl.RoleInfo: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45: start FollowerState
datanode_3  | 2019-10-30 17:29:42,927 INFO impl.LeaderElection: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-A73486ADF953-LeaderElection3: Election PASSED; received 1 response(s) [06bb4874-4ddf-4966-b700-bb28a62b4306<-d343b699-85e0-417d-979c-11055843f863#0:OK-t2] and 0 exception(s); 06bb4874-4ddf-4966-b700-bb28a62b4306@group-A73486ADF953:t2, leader=null, voted=06bb4874-4ddf-4966-b700-bb28a62b4306, raftlog=06bb4874-4ddf-4966-b700-bb28a62b4306@group-A73486ADF953-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45:172.18.0.6:9858, 06bb4874-4ddf-4966-b700-bb28a62b4306:172.18.0.7:9858, d343b699-85e0-417d-979c-11055843f863:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 17:29:37,970 INFO impl.RaftServerImpl: d343b699-85e0-417d-979c-11055843f863@group-A73486ADF953: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-10-30 17:31:31,489 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 17:29:42,895 INFO impl.RaftServerImpl: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-A73486ADF953: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:06bb4874-4ddf-4966-b700-bb28a62b4306
datanode_3  | 2019-10-30 17:29:42,927 INFO impl.RoleInfo: 06bb4874-4ddf-4966-b700-bb28a62b4306: shutdown LeaderElection
datanode_2  | 2019-10-30 17:29:37,970 INFO impl.RoleInfo: d343b699-85e0-417d-979c-11055843f863: shutdown LeaderElection
s3g_1       | 2019-10-30 17:31:32,242 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 17:29:42,895 INFO impl.RoleInfo: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45: shutdown FollowerState
datanode_3  | 2019-10-30 17:29:42,928 INFO impl.RaftServerImpl: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-A73486ADF953: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-30 17:29:37,970 INFO impl.RoleInfo: d343b699-85e0-417d-979c-11055843f863: start FollowerState
s3g_1       | 2019-10-30 17:31:32,997 [qtp1149377174-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-46729, key: multipartKey3
datanode_1  | 2019-10-30 17:29:42,896 INFO impl.FollowerState: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-A73486ADF953-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:29:42,928 INFO impl.RaftServerImpl: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-A73486ADF953: change Leader from null to 06bb4874-4ddf-4966-b700-bb28a62b4306 at term 2 for becomeLeader, leader elected after 10310ms
datanode_2  | 2019-10-30 17:29:42,893 INFO impl.RaftServerImpl: d343b699-85e0-417d-979c-11055843f863@group-A73486ADF953: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:06bb4874-4ddf-4966-b700-bb28a62b4306
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-46729key: multipartKey3
datanode_1  | 2019-10-30 17:29:42,896 INFO impl.RoleInfo: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45: start FollowerState
datanode_2  | 2019-10-30 17:29:42,894 INFO impl.RoleInfo: d343b699-85e0-417d-979c-11055843f863: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-30 17:29:42,928 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 17:29:43,005 INFO impl.RaftServerImpl: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-A73486ADF953: change Leader from null to 06bb4874-4ddf-4966-b700-bb28a62b4306 at term 2 for appendEntries, leader elected after 10387ms
datanode_2  | 2019-10-30 17:29:42,894 INFO impl.RoleInfo: d343b699-85e0-417d-979c-11055843f863: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-30 17:29:42,929 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 17:29:43,029 INFO impl.RaftServerImpl: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-A73486ADF953: set configuration 0: [fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45:172.18.0.6:9858, 06bb4874-4ddf-4966-b700-bb28a62b4306:172.18.0.7:9858, d343b699-85e0-417d-979c-11055843f863:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-30 17:29:42,895 INFO impl.FollowerState: d343b699-85e0-417d-979c-11055843f863@group-A73486ADF953-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-30 17:29:42,929 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 17:29:43,029 INFO segmented.SegmentedRaftLogWorker: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-A73486ADF953-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 17:29:43,008 INFO impl.RaftServerImpl: d343b699-85e0-417d-979c-11055843f863@group-A73486ADF953: change Leader from null to 06bb4874-4ddf-4966-b700-bb28a62b4306 at term 2 for appendEntries, leader elected after 10405ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-30 17:29:42,929 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 17:29:43,085 INFO segmented.SegmentedRaftLogWorker: fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45@group-A73486ADF953-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b76a5653-387c-4149-98c8-a73486adf953/current/log_inprogress_0
datanode_2  | 2019-10-30 17:29:43,039 INFO impl.RaftServerImpl: d343b699-85e0-417d-979c-11055843f863@group-A73486ADF953: set configuration 0: [fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45:172.18.0.6:9858, 06bb4874-4ddf-4966-b700-bb28a62b4306:172.18.0.7:9858, d343b699-85e0-417d-979c-11055843f863:172.18.0.5:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-30 17:29:42,929 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 17:29:43,040 INFO segmented.SegmentedRaftLogWorker: d343b699-85e0-417d-979c-11055843f863@group-A73486ADF953-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-30 17:29:43,085 INFO segmented.SegmentedRaftLogWorker: d343b699-85e0-417d-979c-11055843f863@group-A73486ADF953-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b76a5653-387c-4149-98c8-a73486adf953/current/log_inprogress_0
datanode_3  | 2019-10-30 17:29:42,929 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-30 17:29:42,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-30 17:29:42,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-10-30 17:29:42,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-30 17:29:42,938 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-30 17:29:42,938 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-30 17:29:42,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-30 17:29:42,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-30 17:29:42,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-30 17:29:42,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-30 17:29:42,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-30 17:29:42,942 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-30 17:29:42,942 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-30 17:29:42,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-30 17:29:42,947 INFO impl.RoleInfo: 06bb4874-4ddf-4966-b700-bb28a62b4306: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-30 17:29:42,947 INFO segmented.SegmentedRaftLogWorker: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-A73486ADF953-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-30 17:29:42,948 INFO impl.RaftServerImpl: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-A73486ADF953: set configuration 0: [fbf2f213-7dcb-4bcf-9a78-ed2cf3191c45:172.18.0.6:9858, 06bb4874-4ddf-4966-b700-bb28a62b4306:172.18.0.7:9858, d343b699-85e0-417d-979c-11055843f863:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-30 17:29:42,997 INFO segmented.SegmentedRaftLogWorker: 06bb4874-4ddf-4966-b700-bb28a62b4306@group-A73486ADF953-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b76a5653-387c-4149-98c8-a73486adf953/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-10-30 17:31:46,833 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-30 17:31:47,715 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-30 17:31:54,060 [qtp1149377174-31] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-30 17:31:54,072 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-30 17:31:54,073 [qtp1149377174-139] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
