Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-10-30 17:12:07,163 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 17:12:15,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 17:12:15,343 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 30, 2019 5:12:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 17:12:15,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-30 17:12:11 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1500822411
datanode_1  | 2019-10-30 17:12:15,376 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 17:12:15,343 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 17:12:15,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 17:12:11 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:41801 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-30 17:12:15,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:12:15,343 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 30, 2019 5:12:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 17:12:15,347 INFO segmented.SegmentedRaftLogWorker: 41cf6326-acdc-4d1b-b572-4f20dad1d65a@group-9A2A839540C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-30 17:13:10 INFO  Server:1845 - Auth successful for appattempt_1572455530730_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-30 17:12:15,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 17:12:15,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:12:15,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-30 17:13:10 INFO  ContainerManagerImpl:1070 - Start request for container_1572455530730_0001_01_000001 by user hadoop
datanode_3  | 2019-10-30 17:12:15,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 30, 2019 5:12:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 17:12:15,377 INFO impl.RaftServerImpl: da75ff45-4f9b-4329-8608-262e50f96673@group-9A2A839540C3: start as a follower, conf=-1: [da75ff45-4f9b-4329-8608-262e50f96673:172.18.0.8:9858, 48578bfe-ec18-45be-988e-e2cf841688ac:172.18.0.2:9858, 41cf6326-acdc-4d1b-b572-4f20dad1d65a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 17:12:15,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-30 17:13:10 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572455530730_0001
datanode_3  | 2019-10-30 17:12:15,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 17:12:15,377 INFO impl.RaftServerImpl: da75ff45-4f9b-4329-8608-262e50f96673@group-9A2A839540C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 17:12:15,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-30 17:13:10 INFO  ApplicationImpl:655 - Application application_1572455530730_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-30 17:12:15,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 17:12:15,348 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-30 17:13:10 INFO  ApplicationImpl:463 - Adding container_1572455530730_0001_01_000001 to application application_1572455530730_0001
datanode_1  | 2019-10-30 17:12:15,377 INFO impl.RoleInfo: da75ff45-4f9b-4329-8608-262e50f96673: start FollowerState
datanode_3  | 2019-10-30 17:12:15,345 INFO segmented.SegmentedRaftLogWorker: 48578bfe-ec18-45be-988e-e2cf841688ac@group-9A2A839540C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 17:12:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-7223693871916353055.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-30 17:12:15,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:12:15,378 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A2A839540C3,id=da75ff45-4f9b-4329-8608-262e50f96673
datanode_3  | 2019-10-30 17:12:15,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-30 17:13:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572455530730_0001	CONTAINERID=container_1572455530730_0001_01_000001
rm_1        | 2019-10-30 17:12:10 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-30 17:12:15,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:12:15,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:12:15,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-30 17:13:10 INFO  ApplicationImpl:655 - Application application_1572455530730_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-30 17:12:10 INFO  Server:419 - Started @4937ms
datanode_2  | 2019-10-30 17:12:15,348 INFO impl.RaftServerImpl: 41cf6326-acdc-4d1b-b572-4f20dad1d65a@group-9A2A839540C3: start as a follower, conf=-1: [da75ff45-4f9b-4329-8608-262e50f96673:172.18.0.8:9858, 48578bfe-ec18-45be-988e-e2cf841688ac:172.18.0.2:9858, 41cf6326-acdc-4d1b-b572-4f20dad1d65a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 17:12:20,370 INFO impl.FollowerState: da75ff45-4f9b-4329-8608-262e50f96673@group-C91D51B1BCE9-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_3  | 2019-10-30 17:12:15,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-30 17:13:10 INFO  ContainerImpl:2126 - Container container_1572455530730_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 17:12:10 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-30 17:12:15,348 INFO impl.RaftServerImpl: 41cf6326-acdc-4d1b-b572-4f20dad1d65a@group-9A2A839540C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 17:12:20,371 INFO impl.RoleInfo: da75ff45-4f9b-4329-8608-262e50f96673: shutdown FollowerState
datanode_3  | 2019-10-30 17:12:15,347 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-30 17:13:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572455530730_0001
rm_1        | 2019-10-30 17:12:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-30 17:12:15,348 INFO impl.RoleInfo: 41cf6326-acdc-4d1b-b572-4f20dad1d65a: start FollowerState
datanode_1  | 2019-10-30 17:12:20,372 INFO impl.RaftServerImpl: da75ff45-4f9b-4329-8608-262e50f96673@group-C91D51B1BCE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-30 17:13:10 INFO  ResourceLocalizationService:801 - Created localizer for container_1572455530730_0001_01_000001
rm_1        | 2019-10-30 17:12:10 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-30 17:12:15,349 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A2A839540C3,id=41cf6326-acdc-4d1b-b572-4f20dad1d65a
datanode_1  | 2019-10-30 17:12:20,375 INFO impl.RoleInfo: da75ff45-4f9b-4329-8608-262e50f96673: start LeaderElection
datanode_3  | 2019-10-30 17:12:15,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 17:13:10 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572455530730_0001_01_000001.tokens
rm_1        | 2019-10-30 17:12:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-30 17:12:15,349 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:12:20,455 INFO impl.FollowerState: da75ff45-4f9b-4329-8608-262e50f96673@group-9A2A839540C3-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
datanode_3  | 2019-10-30 17:12:15,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 17:13:10 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-30 17:12:10 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-30 17:12:19,945 INFO impl.FollowerState: 41cf6326-acdc-4d1b-b572-4f20dad1d65a@group-A292E9B6464A-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_1  | 2019-10-30 17:12:20,455 INFO impl.RoleInfo: da75ff45-4f9b-4329-8608-262e50f96673: shutdown FollowerState
datanode_3  | 2019-10-30 17:12:15,347 INFO impl.RaftServerImpl: 48578bfe-ec18-45be-988e-e2cf841688ac@group-9A2A839540C3: start as a follower, conf=-1: [da75ff45-4f9b-4329-8608-262e50f96673:172.18.0.8:9858, 48578bfe-ec18-45be-988e-e2cf841688ac:172.18.0.2:9858, 41cf6326-acdc-4d1b-b572-4f20dad1d65a:172.18.0.6:9858], old=null
nm_1        | 2019-10-30 17:13:10 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572455530730_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455530730_0001/container_1572455530730_0001_01_000001.tokens
rm_1        | 2019-10-30 17:12:10 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-30 17:12:19,948 INFO impl.RoleInfo: 41cf6326-acdc-4d1b-b572-4f20dad1d65a: shutdown FollowerState
datanode_1  | 2019-10-30 17:12:20,455 INFO impl.RaftServerImpl: da75ff45-4f9b-4329-8608-262e50f96673@group-9A2A839540C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 17:12:15,347 INFO impl.RaftServerImpl: 48578bfe-ec18-45be-988e-e2cf841688ac@group-9A2A839540C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-30 17:13:10 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455530730_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455530730_0001
rm_1        | 2019-10-30 17:12:10 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-10-30 17:12:19,949 INFO impl.RaftServerImpl: 41cf6326-acdc-4d1b-b572-4f20dad1d65a@group-A292E9B6464A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 17:12:20,455 INFO impl.RoleInfo: da75ff45-4f9b-4329-8608-262e50f96673: start LeaderElection
datanode_3  | 2019-10-30 17:12:15,347 INFO impl.RoleInfo: 48578bfe-ec18-45be-988e-e2cf841688ac: start FollowerState
nm_1        | 2019-10-30 17:13:10 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-30 17:12:10 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-10-30 17:12:19,953 INFO impl.RoleInfo: 41cf6326-acdc-4d1b-b572-4f20dad1d65a: start LeaderElection
datanode_1  | 2019-10-30 17:12:20,810 INFO impl.LeaderElection: da75ff45-4f9b-4329-8608-262e50f96673@group-C91D51B1BCE9-LeaderElection1: begin an election at term 1 for -1: [da75ff45-4f9b-4329-8608-262e50f96673:172.18.0.8:9858], old=null
datanode_3  | 2019-10-30 17:12:15,348 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A2A839540C3,id=48578bfe-ec18-45be-988e-e2cf841688ac
nm_1        | 2019-10-30 17:13:10 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 17:12:10 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-30 17:12:20,527 INFO impl.FollowerState: 41cf6326-acdc-4d1b-b572-4f20dad1d65a@group-9A2A839540C3-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_1  | 2019-10-30 17:12:20,810 INFO impl.LeaderElection: da75ff45-4f9b-4329-8608-262e50f96673@group-9A2A839540C3-LeaderElection2: begin an election at term 1 for -1: [da75ff45-4f9b-4329-8608-262e50f96673:172.18.0.8:9858, 48578bfe-ec18-45be-988e-e2cf841688ac:172.18.0.2:9858, 41cf6326-acdc-4d1b-b572-4f20dad1d65a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 17:12:15,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 17:13:10 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 17:12:10 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-30 17:12:20,528 INFO impl.RoleInfo: 41cf6326-acdc-4d1b-b572-4f20dad1d65a: shutdown FollowerState
datanode_1  | 2019-10-30 17:12:20,812 INFO impl.RoleInfo: da75ff45-4f9b-4329-8608-262e50f96673: shutdown LeaderElection
datanode_3  | 2019-10-30 17:12:19,232 INFO impl.FollowerState: 48578bfe-ec18-45be-988e-e2cf841688ac@group-B140AA04C9AE-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5034ms
datanode_2  | 2019-10-30 17:12:20,528 INFO impl.RaftServerImpl: 41cf6326-acdc-4d1b-b572-4f20dad1d65a@group-9A2A839540C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-30 17:12:10 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-30 17:12:20,813 INFO impl.RaftServerImpl: da75ff45-4f9b-4329-8608-262e50f96673@group-C91D51B1BCE9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-30 17:13:10 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-30 17:12:19,234 INFO impl.RoleInfo: 48578bfe-ec18-45be-988e-e2cf841688ac: shutdown FollowerState
rm_1        | 2019-10-30 17:12:10 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-30 17:12:20,528 INFO impl.RoleInfo: 41cf6326-acdc-4d1b-b572-4f20dad1d65a: start LeaderElection
datanode_1  | 2019-10-30 17:12:20,813 INFO impl.RaftServerImpl: da75ff45-4f9b-4329-8608-262e50f96673@group-C91D51B1BCE9: change Leader from null to da75ff45-4f9b-4329-8608-262e50f96673 at term 1 for becomeLeader, leader elected after 5677ms
nm_1        | 2019-10-30 17:13:11 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-30 17:12:19,234 INFO impl.RaftServerImpl: 48578bfe-ec18-45be-988e-e2cf841688ac@group-B140AA04C9AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 17:12:20,658 INFO impl.LeaderElection: 41cf6326-acdc-4d1b-b572-4f20dad1d65a@group-A292E9B6464A-LeaderElection1: begin an election at term 1 for -1: [41cf6326-acdc-4d1b-b572-4f20dad1d65a:172.18.0.6:9858], old=null
rm_1        | 2019-10-30 17:12:10 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-30 17:12:20,818 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-30 17:13:11 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-30 17:12:19,238 INFO impl.RoleInfo: 48578bfe-ec18-45be-988e-e2cf841688ac: start LeaderElection
datanode_2  | 2019-10-30 17:12:20,660 INFO impl.RoleInfo: 41cf6326-acdc-4d1b-b572-4f20dad1d65a: shutdown LeaderElection
rm_1        | 2019-10-30 17:12:10 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-30 17:13:11 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-30 17:12:20,818 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 17:12:19,264 INFO impl.LeaderElection: 48578bfe-ec18-45be-988e-e2cf841688ac@group-B140AA04C9AE-LeaderElection1: begin an election at term 1 for -1: [48578bfe-ec18-45be-988e-e2cf841688ac:172.18.0.2:9858], old=null
datanode_2  | 2019-10-30 17:12:20,661 INFO impl.RaftServerImpl: 41cf6326-acdc-4d1b-b572-4f20dad1d65a@group-A292E9B6464A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-30 17:12:10 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
