Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_om_1, ozone_datanode_1
scm_1       | 2019-11-13 11:50:37,917 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-13 11:50:45,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 11:50:45,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 11:50:45,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 11:50:45,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 11:50:45,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 11:50:45,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 11:50:45,566 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 11:50:45,543 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 11:50:45,567 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 11:50:45,566 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 11:50:45,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:50:45,566 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 11:50:45,567 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:50:45,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:50:45,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 11:50:45,567 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:50:45,544 INFO impl.RaftServerImpl: f0dd6167-3421-444b-8bba-5844b3f954ce@group-6CFE5D7EFC12: start as a follower, conf=-1: [f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858], old=null
datanode_2  | 2019-11-13 11:50:45,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 11:50:45,568 INFO impl.RaftServerImpl: 50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12: start as a follower, conf=-1: [f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858], old=null
datanode_1  | 2019-11-13 11:50:45,544 INFO impl.RaftServerImpl: f0dd6167-3421-444b-8bba-5844b3f954ce@group-6CFE5D7EFC12: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 11:50:45,568 INFO impl.RaftServerImpl: 50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 11:50:45,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 11:50:45,544 INFO impl.RoleInfo: f0dd6167-3421-444b-8bba-5844b3f954ce: start FollowerState
datanode_3  | 2019-11-13 11:50:45,568 INFO impl.RoleInfo: 50236356-c4d6-4ac9-9258-9d1045525946: start FollowerState
datanode_2  | 2019-11-13 11:50:45,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 11:50:45,545 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CFE5D7EFC12,id=f0dd6167-3421-444b-8bba-5844b3f954ce
datanode_2  | 2019-11-13 11:50:45,566 INFO segmented.SegmentedRaftLogWorker: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-6CFE5D7EFC12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 11:50:45,568 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CFE5D7EFC12,id=50236356-c4d6-4ac9-9258-9d1045525946
datanode_1  | 2019-11-13 11:50:45,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:50:45,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 11:50:49,299 INFO impl.FollowerState: f0dd6167-3421-444b-8bba-5844b3f954ce@group-F23AB7992963-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_3  | 2019-11-13 11:50:45,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:50:45,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 11:50:49,300 INFO impl.RoleInfo: f0dd6167-3421-444b-8bba-5844b3f954ce: shutdown FollowerState
datanode_3  | 2019-11-13 11:50:50,417 INFO impl.FollowerState: 50236356-c4d6-4ac9-9258-9d1045525946@group-6E0B8504C532-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5015ms
datanode_2  | 2019-11-13 11:50:45,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 11:50:49,301 INFO impl.RaftServerImpl: f0dd6167-3421-444b-8bba-5844b3f954ce@group-F23AB7992963: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 11:50:45,567 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 11:50:50,419 INFO impl.RoleInfo: 50236356-c4d6-4ac9-9258-9d1045525946: shutdown FollowerState
datanode_1  | 2019-11-13 11:50:49,305 INFO impl.RoleInfo: f0dd6167-3421-444b-8bba-5844b3f954ce: start LeaderElection
datanode_2  | 2019-11-13 11:50:45,567 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:50:50,420 INFO impl.RaftServerImpl: 50236356-c4d6-4ac9-9258-9d1045525946@group-6E0B8504C532: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:50:49,353 INFO impl.LeaderElection: f0dd6167-3421-444b-8bba-5844b3f954ce@group-F23AB7992963-LeaderElection1: begin an election at term 1 for -1: [f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858], old=null
datanode_2  | 2019-11-13 11:50:45,567 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:50:50,423 INFO impl.RoleInfo: 50236356-c4d6-4ac9-9258-9d1045525946: start LeaderElection
datanode_1  | 2019-11-13 11:50:49,355 INFO impl.RoleInfo: f0dd6167-3421-444b-8bba-5844b3f954ce: shutdown LeaderElection
datanode_2  | 2019-11-13 11:50:45,568 INFO impl.RaftServerImpl: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-6CFE5D7EFC12: start as a follower, conf=-1: [f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858], old=null
datanode_3  | 2019-11-13 11:50:50,438 INFO impl.LeaderElection: 50236356-c4d6-4ac9-9258-9d1045525946@group-6E0B8504C532-LeaderElection1: begin an election at term 1 for -1: [50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858], old=null
datanode_1  | 2019-11-13 11:50:49,356 INFO impl.RaftServerImpl: f0dd6167-3421-444b-8bba-5844b3f954ce@group-F23AB7992963: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 11:50:45,568 INFO impl.RaftServerImpl: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-6CFE5D7EFC12: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 11:50:50,440 INFO impl.RoleInfo: 50236356-c4d6-4ac9-9258-9d1045525946: shutdown LeaderElection
datanode_1  | 2019-11-13 11:50:49,356 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F23AB7992963 with new leaderId: f0dd6167-3421-444b-8bba-5844b3f954ce
datanode_2  | 2019-11-13 11:50:45,568 INFO impl.RoleInfo: f01ba7df-f170-42aa-b84c-2da83e28b9d9: start FollowerState
datanode_3  | 2019-11-13 11:50:50,441 INFO impl.RaftServerImpl: 50236356-c4d6-4ac9-9258-9d1045525946@group-6E0B8504C532: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 11:50:49,364 INFO impl.RaftServerImpl: f0dd6167-3421-444b-8bba-5844b3f954ce@group-F23AB7992963: change Leader from null to f0dd6167-3421-444b-8bba-5844b3f954ce at term 1 for becomeLeader, leader elected after 5313ms
datanode_2  | 2019-11-13 11:50:45,568 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CFE5D7EFC12,id=f01ba7df-f170-42aa-b84c-2da83e28b9d9
datanode_3  | 2019-11-13 11:50:50,441 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E0B8504C532 with new leaderId: 50236356-c4d6-4ac9-9258-9d1045525946
datanode_1  | 2019-11-13 11:50:49,370 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 11:50:45,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:50:50,448 INFO impl.RaftServerImpl: 50236356-c4d6-4ac9-9258-9d1045525946@group-6E0B8504C532: change Leader from null to 50236356-c4d6-4ac9-9258-9d1045525946 at term 1 for becomeLeader, leader elected after 5121ms
datanode_1  | 2019-11-13 11:50:49,370 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 11:50:49,768 INFO impl.FollowerState: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-892BB03BF014-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_3  | 2019-11-13 11:50:50,453 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 11:50:49,374 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 11:50:49,769 INFO impl.RoleInfo: f01ba7df-f170-42aa-b84c-2da83e28b9d9: shutdown FollowerState
datanode_3  | 2019-11-13 11:50:50,453 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 11:50:49,380 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 11:50:49,770 INFO impl.RaftServerImpl: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-892BB03BF014: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 11:50:50,457 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 11:50:49,380 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 11:50:49,773 INFO impl.RoleInfo: f01ba7df-f170-42aa-b84c-2da83e28b9d9: start LeaderElection
datanode_3  | 2019-11-13 11:50:50,462 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 11:50:49,381 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 11:50:49,788 INFO impl.LeaderElection: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-892BB03BF014-LeaderElection1: begin an election at term 1 for -1: [f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858], old=null
datanode_3  | 2019-11-13 11:50:50,462 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 11:50:49,389 INFO impl.RoleInfo: f0dd6167-3421-444b-8bba-5844b3f954ce: start LeaderState
datanode_2  | 2019-11-13 11:50:49,789 INFO impl.RoleInfo: f01ba7df-f170-42aa-b84c-2da83e28b9d9: shutdown LeaderElection
datanode_3  | 2019-11-13 11:50:50,463 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 11:50:49,411 INFO segmented.SegmentedRaftLogWorker: f0dd6167-3421-444b-8bba-5844b3f954ce@group-F23AB7992963-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 11:50:49,790 INFO impl.RaftServerImpl: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-892BB03BF014: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 11:50:50,471 INFO impl.RoleInfo: 50236356-c4d6-4ac9-9258-9d1045525946: start LeaderState
datanode_1  | 2019-11-13 11:50:49,421 INFO impl.RaftServerImpl: f0dd6167-3421-444b-8bba-5844b3f954ce@group-F23AB7992963: set configuration 0: [f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-11-13 11:50:49,790 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-892BB03BF014 with new leaderId: f01ba7df-f170-42aa-b84c-2da83e28b9d9
datanode_3  | 2019-11-13 11:50:50,494 INFO segmented.SegmentedRaftLogWorker: 50236356-c4d6-4ac9-9258-9d1045525946@group-6E0B8504C532-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 11:50:49,548 INFO segmented.SegmentedRaftLogWorker: f0dd6167-3421-444b-8bba-5844b3f954ce@group-F23AB7992963-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72a2cd64-a2a3-41e3-af79-f23ab7992963/current/log_inprogress_0
datanode_2  | 2019-11-13 11:50:49,797 INFO impl.RaftServerImpl: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-892BB03BF014: change Leader from null to f01ba7df-f170-42aa-b84c-2da83e28b9d9 at term 1 for becomeLeader, leader elected after 5238ms
datanode_1  | 2019-11-13 11:50:50,724 INFO impl.FollowerState: f0dd6167-3421-444b-8bba-5844b3f954ce@group-6CFE5D7EFC12-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_3  | 2019-11-13 11:50:50,505 INFO impl.RaftServerImpl: 50236356-c4d6-4ac9-9258-9d1045525946@group-6E0B8504C532: set configuration 0: [50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-13 11:50:50,726 INFO impl.RoleInfo: f0dd6167-3421-444b-8bba-5844b3f954ce: shutdown FollowerState
datanode_2  | 2019-11-13 11:50:49,802 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 11:50:50,574 INFO impl.FollowerState: 50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_1  | 2019-11-13 11:50:50,726 INFO impl.RaftServerImpl: f0dd6167-3421-444b-8bba-5844b3f954ce@group-6CFE5D7EFC12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 11:50:49,802 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 11:50:50,575 INFO impl.RoleInfo: 50236356-c4d6-4ac9-9258-9d1045525946: shutdown FollowerState
datanode_1  | 2019-11-13 11:50:50,726 INFO impl.RoleInfo: f0dd6167-3421-444b-8bba-5844b3f954ce: start LeaderElection
datanode_2  | 2019-11-13 11:50:49,806 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 11:50:50,575 INFO impl.RaftServerImpl: 50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:50:50,752 INFO impl.LeaderElection: f0dd6167-3421-444b-8bba-5844b3f954ce@group-6CFE5D7EFC12-LeaderElection2: begin an election at term 1 for -1: [f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858], old=null
datanode_2  | 2019-11-13 11:50:49,811 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 11:50:50,575 INFO impl.RoleInfo: 50236356-c4d6-4ac9-9258-9d1045525946: start LeaderElection
datanode_1  | 2019-11-13 11:50:50,916 INFO impl.LeaderElection: f0dd6167-3421-444b-8bba-5844b3f954ce@group-6CFE5D7EFC12-LeaderElection2: Election REJECTED; received 2 response(s) [f0dd6167-3421-444b-8bba-5844b3f954ce<-f01ba7df-f170-42aa-b84c-2da83e28b9d9#0:FAIL-t1, f0dd6167-3421-444b-8bba-5844b3f954ce<-50236356-c4d6-4ac9-9258-9d1045525946#0:FAIL-t1] and 0 exception(s); f0dd6167-3421-444b-8bba-5844b3f954ce@group-6CFE5D7EFC12:t1, leader=null, voted=f0dd6167-3421-444b-8bba-5844b3f954ce, raftlog=f0dd6167-3421-444b-8bba-5844b3f954ce@group-6CFE5D7EFC12-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858], old=null
datanode_2  | 2019-11-13 11:50:49,811 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 11:50:50,603 INFO impl.LeaderElection: 50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12-LeaderElection2: begin an election at term 1 for -1: [f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858], old=null
datanode_2  | 2019-11-13 11:50:49,812 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 11:50:50,619 INFO segmented.SegmentedRaftLogWorker: 50236356-c4d6-4ac9-9258-9d1045525946@group-6E0B8504C532-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d1c0451-b4d1-4c3f-97ef-6e0b8504c532/current/log_inprogress_0
datanode_2  | 2019-11-13 11:50:49,819 INFO impl.RoleInfo: f01ba7df-f170-42aa-b84c-2da83e28b9d9: start LeaderState
datanode_1  | 2019-11-13 11:50:50,918 INFO impl.RaftServerImpl: f0dd6167-3421-444b-8bba-5844b3f954ce@group-6CFE5D7EFC12: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 11:50:49,836 INFO segmented.SegmentedRaftLogWorker: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-892BB03BF014-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 11:50:50,918 INFO impl.RoleInfo: f0dd6167-3421-444b-8bba-5844b3f954ce: shutdown LeaderElection
datanode_1  | 2019-11-13 11:50:50,918 INFO impl.RoleInfo: f0dd6167-3421-444b-8bba-5844b3f954ce: start FollowerState
datanode_2  | 2019-11-13 11:50:49,844 INFO impl.RaftServerImpl: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-892BB03BF014: set configuration 0: [f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-13 11:50:50,791 INFO impl.LeaderElection: 50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12-LeaderElection2: Election REJECTED; received 2 response(s) [50236356-c4d6-4ac9-9258-9d1045525946<-f01ba7df-f170-42aa-b84c-2da83e28b9d9#0:FAIL-t1, 50236356-c4d6-4ac9-9258-9d1045525946<-f0dd6167-3421-444b-8bba-5844b3f954ce#0:FAIL-t1] and 0 exception(s); 50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12:t1, leader=null, voted=50236356-c4d6-4ac9-9258-9d1045525946, raftlog=50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858], old=null
datanode_2  | 2019-11-13 11:50:49,954 INFO segmented.SegmentedRaftLogWorker: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-892BB03BF014-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d0ab4d9-5a0e-4793-afc2-892bb03bf014/current/log_inprogress_0
datanode_1  | 2019-11-13 11:50:55,948 INFO impl.RaftServerImpl: f0dd6167-3421-444b-8bba-5844b3f954ce@group-6CFE5D7EFC12: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:50236356-c4d6-4ac9-9258-9d1045525946
datanode_3  | 2019-11-13 11:50:50,793 INFO impl.RaftServerImpl: 50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 11:50:50,578 INFO impl.FollowerState: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-6CFE5D7EFC12-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_1  | 2019-11-13 11:50:55,949 INFO impl.RoleInfo: f0dd6167-3421-444b-8bba-5844b3f954ce: shutdown FollowerState
datanode_3  | 2019-11-13 11:50:50,793 INFO impl.RoleInfo: 50236356-c4d6-4ac9-9258-9d1045525946: shutdown LeaderElection
datanode_2  | 2019-11-13 11:50:50,579 INFO impl.RoleInfo: f01ba7df-f170-42aa-b84c-2da83e28b9d9: shutdown FollowerState
datanode_3  | 2019-11-13 11:50:50,793 INFO impl.RoleInfo: 50236356-c4d6-4ac9-9258-9d1045525946: start FollowerState
datanode_2  | 2019-11-13 11:50:50,579 INFO impl.RaftServerImpl: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-6CFE5D7EFC12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:50:55,949 INFO impl.FollowerState: f0dd6167-3421-444b-8bba-5844b3f954ce@group-6CFE5D7EFC12-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-13 11:50:55,905 INFO impl.FollowerState: 50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5109ms
datanode_1  | 2019-11-13 11:50:55,949 INFO impl.RoleInfo: f0dd6167-3421-444b-8bba-5844b3f954ce: start FollowerState
datanode_2  | 2019-11-13 11:50:50,579 INFO impl.RoleInfo: f01ba7df-f170-42aa-b84c-2da83e28b9d9: start LeaderElection
datanode_3  | 2019-11-13 11:50:55,906 INFO impl.RoleInfo: 50236356-c4d6-4ac9-9258-9d1045525946: shutdown FollowerState
datanode_1  | 2019-11-13 11:50:56,035 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6CFE5D7EFC12 with new leaderId: 50236356-c4d6-4ac9-9258-9d1045525946
datanode_2  | 2019-11-13 11:50:50,603 INFO impl.LeaderElection: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-6CFE5D7EFC12-LeaderElection2: begin an election at term 1 for -1: [f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858], old=null
datanode_3  | 2019-11-13 11:50:55,906 INFO impl.RaftServerImpl: 50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-13 11:50:56,035 INFO impl.RaftServerImpl: f0dd6167-3421-444b-8bba-5844b3f954ce@group-6CFE5D7EFC12: change Leader from null to 50236356-c4d6-4ac9-9258-9d1045525946 at term 2 for appendEntries, leader elected after 10494ms
datanode_2  | 2019-11-13 11:50:50,793 INFO impl.LeaderElection: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-6CFE5D7EFC12-LeaderElection2: Election REJECTED; received 2 response(s) [f01ba7df-f170-42aa-b84c-2da83e28b9d9<-f0dd6167-3421-444b-8bba-5844b3f954ce#0:FAIL-t1, f01ba7df-f170-42aa-b84c-2da83e28b9d9<-50236356-c4d6-4ac9-9258-9d1045525946#0:FAIL-t1] and 0 exception(s); f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-6CFE5D7EFC12:t1, leader=null, voted=f01ba7df-f170-42aa-b84c-2da83e28b9d9, raftlog=f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-6CFE5D7EFC12-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858], old=null
datanode_3  | 2019-11-13 11:50:55,906 INFO impl.RoleInfo: 50236356-c4d6-4ac9-9258-9d1045525946: start LeaderElection
datanode_1  | 2019-11-13 11:50:56,059 INFO impl.RaftServerImpl: f0dd6167-3421-444b-8bba-5844b3f954ce@group-6CFE5D7EFC12: set configuration 0: [f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858], old=null at 0
