Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1, hadoop32_om_1
datanode_1  | 2019-11-13 11:30:40,346 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-13 11:30:48 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 11:31:04,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 11:31:03,627 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 11:31:03,150 INFO impl.RoleInfo: 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39: start FollowerState
datanode_1  | 2019-11-13 11:31:03,153 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD9DBBFD50AD,id=55ab3e7c-2272-4c9e-8fb5-7e6a93928b39
nm_1        | 2019-11-13 11:30:48 INFO  Server:419 - Started @9532ms
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 11:31:03,627 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-13 11:30:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-13 11:31:04,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 11:31:03,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 11:31:03,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-13 11:30:42 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-13 11:30:48 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-13 11:31:04,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 11:31:04,405 INFO impl.RaftServerProxy: 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39: addNew group-5F19BA7E24B2:[30fa40cd-1df2-4405-a90c-0223814239fb:172.18.0.7:9858, 7cf688e2-9d3b-4305-88a4-5bc5ef47048c:172.18.0.6:9858, 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39:172.18.0.9:9858] returns group-5F19BA7E24B2:java.util.concurrent.CompletableFuture@6d44dbf[Not completed]
scm_1       | 2019-11-13 11:31:03,225 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ed92346-ec00-4abd-82b5-cd9dbbfd50ad, Nodes: 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 11:31:03,628 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-13 11:30:42 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-13 11:30:48 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40867
datanode_3  | 2019-11-13 11:31:04,287 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 11:31:04,408 INFO impl.RaftServerImpl: 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39: new RaftServerImpl for group-5F19BA7E24B2:[30fa40cd-1df2-4405-a90c-0223814239fb:172.18.0.7:9858, 7cf688e2-9d3b-4305-88a4-5bc5ef47048c:172.18.0.6:9858, 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 11:31:03,722 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e5652f8-74c4-46db-b9ef-d546fd16c784, Nodes: 7cf688e2-9d3b-4305-88a4-5bc5ef47048c{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 11:31:03,629 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-13 11:30:42 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-13 11:30:48 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-13 11:31:04,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:31:04,408 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 11:31:04,360 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 39ae375d-8454-4732-b188-2c1250ac3d46, Nodes: 30fa40cd-1df2-4405-a90c-0223814239fb{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 11:31:03,629 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-13 11:30:42 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-13 11:30:48 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-11-13 11:31:04,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:31:04,408 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 11:31:04,466 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a07008ca-5607-4a0a-8d96-5f19ba7e24b2, Nodes: 7cf688e2-9d3b-4305-88a4-5bc5ef47048c{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}30fa40cd-1df2-4405-a90c-0223814239fb{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}55ab3e7c-2272-4c9e-8fb5-7e6a93928b39{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-13 11:31:03,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-13 11:30:42 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-13 11:30:48 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-13 11:31:04,303 INFO impl.RaftServerImpl: 30fa40cd-1df2-4405-a90c-0223814239fb@group-2C1250AC3D46: start as a follower, conf=-1: [30fa40cd-1df2-4405-a90c-0223814239fb:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 11:31:04,408 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 11:31:08,482 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0ed92346-ec00-4abd-82b5-cd9dbbfd50ad, Nodes: 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 11:31:03,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-13 11:30:42 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-13 11:30:48 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-11-13 11:31:04,304 INFO impl.RaftServerImpl: 30fa40cd-1df2-4405-a90c-0223814239fb@group-2C1250AC3D46: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 11:31:08,954 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5e5652f8-74c4-46db-b9ef-d546fd16c784, Nodes: 7cf688e2-9d3b-4305-88a4-5bc5ef47048c{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 11:31:03,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-13 11:30:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-13 11:30:49 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1625335381
nm_1        | 2019-11-13 11:30:49 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1984490894
datanode_3  | 2019-11-13 11:31:04,305 INFO impl.RoleInfo: 30fa40cd-1df2-4405-a90c-0223814239fb: start FollowerState
scm_1       | 2019-11-13 11:31:09,482 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 39ae375d-8454-4732-b188-2c1250ac3d46, Nodes: 30fa40cd-1df2-4405-a90c-0223814239fb{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 11:31:03,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 11:30:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-13 11:31:04,408 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-13 11:30:49 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:40867 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-13 11:31:14,867 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a07008ca-5607-4a0a-8d96-5f19ba7e24b2, Nodes: 7cf688e2-9d3b-4305-88a4-5bc5ef47048c{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}30fa40cd-1df2-4405-a90c-0223814239fb{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}55ab3e7c-2272-4c9e-8fb5-7e6a93928b39{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 11:31:04,309 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C1250AC3D46,id=30fa40cd-1df2-4405-a90c-0223814239fb
datanode_2  | 2019-11-13 11:31:03,640 INFO segmented.SegmentedRaftLogWorker: 7cf688e2-9d3b-4305-88a4-5bc5ef47048c@group-D546FD16C784-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-13 11:30:42 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | 2019-11-13 11:32:03 INFO  Server:1849 - Auth successful for appattempt_1573644647906_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-13 11:33:07,755 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-13 11:31:04,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 11:31:03,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 11:31:04,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 11:32:04 INFO  ContainerManagerImpl:1070 - Start request for container_1573644647906_0001_01_000001 by user hadoop
datanode_1  | 2019-11-13 11:31:04,409 INFO impl.RaftServerImpl: 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39@group-5F19BA7E24B2: ConfigurationManager, init=-1: [30fa40cd-1df2-4405-a90c-0223814239fb:172.18.0.7:9858, 7cf688e2-9d3b-4305-88a4-5bc5ef47048c:172.18.0.6:9858, 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 11:33:07,759 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130380472614917 bcsId: 0
rm_1        | 2019-11-13 11:30:42 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-13 11:31:03,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 11:31:04,389 INFO impl.RaftServerProxy: 30fa40cd-1df2-4405-a90c-0223814239fb: addNew group-5F19BA7E24B2:[30fa40cd-1df2-4405-a90c-0223814239fb:172.18.0.7:9858, 7cf688e2-9d3b-4305-88a4-5bc5ef47048c:172.18.0.6:9858, 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39:172.18.0.9:9858] returns group-5F19BA7E24B2:java.util.concurrent.CompletableFuture@4d770ab3[Not completed]
nm_1        | 2019-11-13 11:32:04 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573644647906_0001
datanode_1  | 2019-11-13 11:31:04,409 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 11:33:07,767 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130380485853190 bcsId: 0
rm_1        | 2019-11-13 11:30:42 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-11-13 11:31:03,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 11:31:04,391 INFO impl.RaftServerImpl: 30fa40cd-1df2-4405-a90c-0223814239fb: new RaftServerImpl for group-5F19BA7E24B2:[30fa40cd-1df2-4405-a90c-0223814239fb:172.18.0.7:9858, 7cf688e2-9d3b-4305-88a4-5bc5ef47048c:172.18.0.6:9858, 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-13 11:32:04 INFO  ApplicationImpl:655 - Application application_1573644647906_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-13 11:31:04,409 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-13 11:30:42 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-13 11:33:07,767 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130380495028231 bcsId: 0
datanode_2  | 2019-11-13 11:31:03,646 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 11:31:04,391 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-13 11:32:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573644647906_0001	CONTAINERID=container_1573644647906_0001_01_000001
rm_1        | 2019-11-13 11:30:42 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-13 11:31:04,409 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a07008ca-5607-4a0a-8d96-5f19ba7e24b2 does not exist. Creating ...
scm_1       | 2019-11-13 11:33:07,767 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130380499681288 bcsId: 0
datanode_2  | 2019-11-13 11:31:03,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 11:32:04 INFO  ApplicationImpl:463 - Adding container_1573644647906_0001_01_000001 to application application_1573644647906_0001
datanode_3  | 2019-11-13 11:31:04,392 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-13 11:30:42 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-13 11:31:04,423 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a07008ca-5607-4a0a-8d96-5f19ba7e24b2/in_use.lock acquired by nodename 7@65d1f7d6624f
scm_1       | 2019-11-13 11:33:07,768 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130381224640521 bcsId: 0
datanode_2  | 2019-11-13 11:31:03,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 11:32:04 INFO  ApplicationImpl:655 - Application application_1573644647906_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-13 11:31:04,392 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-13 11:30:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 11:31:04,452 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a07008ca-5607-4a0a-8d96-5f19ba7e24b2 has been successfully formatted.
scm_1       | 2019-11-13 11:33:07,768 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130381237747722 bcsId: 0
datanode_2  | 2019-11-13 11:31:03,663 INFO impl.RaftServerImpl: 7cf688e2-9d3b-4305-88a4-5bc5ef47048c@group-D546FD16C784: start as a follower, conf=-1: [7cf688e2-9d3b-4305-88a4-5bc5ef47048c:172.18.0.6:9858], old=null
nm_1        | 2019-11-13 11:32:04 INFO  ContainerImpl:2112 - Container container_1573644647906_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-13 11:31:04,392 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 11:30:42 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
