Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-11-04 03:25:55,508 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-04 03:26:04,219 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 03:26:04,377 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 03:26:04,377 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 03:26:04,220 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 03:26:04,377 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 03:26:04,377 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 03:26:04,220 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5bfeb22e-e0ba-4ff9-a08b-0203d213d529 does not exist. Creating ...
datanode_1  | 2019-11-04 03:26:04,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 03:26:04,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 03:26:04,352 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5bfeb22e-e0ba-4ff9-a08b-0203d213d529/in_use.lock acquired by nodename 7@02b2c1890720
datanode_1  | 2019-11-04 03:26:04,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 03:26:04,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 03:26:04,376 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5bfeb22e-e0ba-4ff9-a08b-0203d213d529 has been successfully formatted.
datanode_3  | 2019-11-04 03:26:04,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 03:26:04,377 INFO ratis.ContainerStateMachine: group-0203D213D529: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 03:26:04,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 03:26:04,377 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 03:26:04,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 03:26:04,377 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 03:26:04,378 INFO segmented.SegmentedRaftLogWorker: new 680c45a2-0b05-41cc-91d8-30830f253ae2@group-0203D213D529-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5bfeb22e-e0ba-4ff9-a08b-0203d213d529
datanode_2  | 2019-11-04 03:26:04,378 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 03:26:04,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 03:26:04,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 03:26:04,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 03:26:04,378 INFO segmented.SegmentedRaftLogWorker: new f559e367-48fb-42df-b988-893ad7a29040@group-0203D213D529-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5bfeb22e-e0ba-4ff9-a08b-0203d213d529
datanode_3  | 2019-11-04 03:26:04,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 03:26:04,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 03:26:04,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 03:26:04,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 03:26:04,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 03:26:04,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 03:26:04,378 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 03:26:04,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 03:26:04,379 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 03:26:04,378 INFO segmented.SegmentedRaftLogWorker: new b25317fe-0300-411c-becd-de7dd341bb76@group-0203D213D529-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5bfeb22e-e0ba-4ff9-a08b-0203d213d529
datanode_3  | 2019-11-04 03:26:04,378 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 03:26:04,379 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 03:26:04,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 03:26:04,378 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 03:26:04,379 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 03:26:04,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 03:26:04,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 03:26:04,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 03:26:04,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 03:26:04,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 03:26:04,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 03:26:04,379 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 03:26:04,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 03:26:04,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 03:26:04,380 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 03:26:04,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 03:26:04,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 03:26:04,380 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 03:26:04,380 INFO segmented.SegmentedRaftLogWorker: f559e367-48fb-42df-b988-893ad7a29040@group-0203D213D529-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 03:26:04,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 03:26:04,379 INFO segmented.SegmentedRaftLogWorker: 680c45a2-0b05-41cc-91d8-30830f253ae2@group-0203D213D529-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 03:26:04,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 03:26:04,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 03:26:04,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 03:26:04,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 03:26:04,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 03:26:04,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 03:26:04,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 03:26:04,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 03:26:04,381 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 03:26:04,381 INFO segmented.SegmentedRaftLogWorker: b25317fe-0300-411c-becd-de7dd341bb76@group-0203D213D529-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 03:26:04,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 03:26:04,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 03:26:04,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 03:26:04,381 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 03:26:04,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 03:26:04,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 03:26:04,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 03:26:04,382 INFO impl.RaftServerImpl: f559e367-48fb-42df-b988-893ad7a29040@group-0203D213D529: start as a follower, conf=-1: [b25317fe-0300-411c-becd-de7dd341bb76:172.18.0.4:9858, f559e367-48fb-42df-b988-893ad7a29040:172.18.0.7:9858, 680c45a2-0b05-41cc-91d8-30830f253ae2:172.18.0.6:9858], old=null
datanode_2  | 2019-11-04 03:26:04,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 03:26:04,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 03:26:04,382 INFO impl.RaftServerImpl: f559e367-48fb-42df-b988-893ad7a29040@group-0203D213D529: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 03:26:04,382 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 03:26:04,382 INFO impl.RaftServerImpl: 680c45a2-0b05-41cc-91d8-30830f253ae2@group-0203D213D529: start as a follower, conf=-1: [b25317fe-0300-411c-becd-de7dd341bb76:172.18.0.4:9858, f559e367-48fb-42df-b988-893ad7a29040:172.18.0.7:9858, 680c45a2-0b05-41cc-91d8-30830f253ae2:172.18.0.6:9858], old=null
datanode_1  | 2019-11-04 03:26:04,382 INFO impl.RoleInfo: f559e367-48fb-42df-b988-893ad7a29040: start FollowerState
datanode_2  | 2019-11-04 03:26:04,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 03:26:04,382 INFO impl.RaftServerImpl: 680c45a2-0b05-41cc-91d8-30830f253ae2@group-0203D213D529: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 03:26:04,383 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0203D213D529,id=f559e367-48fb-42df-b988-893ad7a29040
datanode_2  | 2019-11-04 03:26:04,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 03:26:04,383 INFO impl.RoleInfo: 680c45a2-0b05-41cc-91d8-30830f253ae2: start FollowerState
datanode_1  | 2019-11-04 03:26:04,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 03:26:04,383 INFO impl.RaftServerImpl: b25317fe-0300-411c-becd-de7dd341bb76@group-0203D213D529: start as a follower, conf=-1: [b25317fe-0300-411c-becd-de7dd341bb76:172.18.0.4:9858, f559e367-48fb-42df-b988-893ad7a29040:172.18.0.7:9858, 680c45a2-0b05-41cc-91d8-30830f253ae2:172.18.0.6:9858], old=null
datanode_3  | 2019-11-04 03:26:04,383 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0203D213D529,id=680c45a2-0b05-41cc-91d8-30830f253ae2
datanode_1  | 2019-11-04 03:26:08,550 INFO impl.FollowerState: f559e367-48fb-42df-b988-893ad7a29040@group-5D32547C9ECD-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
datanode_2  | 2019-11-04 03:26:04,383 INFO impl.RaftServerImpl: b25317fe-0300-411c-becd-de7dd341bb76@group-0203D213D529: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 03:26:04,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 03:26:08,552 INFO impl.RoleInfo: f559e367-48fb-42df-b988-893ad7a29040: shutdown FollowerState
datanode_3  | 2019-11-04 03:26:09,247 INFO impl.FollowerState: 680c45a2-0b05-41cc-91d8-30830f253ae2@group-AA3A8720DC25-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_2  | 2019-11-04 03:26:04,383 INFO impl.RoleInfo: b25317fe-0300-411c-becd-de7dd341bb76: start FollowerState
datanode_1  | 2019-11-04 03:26:08,553 INFO impl.RaftServerImpl: f559e367-48fb-42df-b988-893ad7a29040@group-5D32547C9ECD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 03:26:09,249 INFO impl.RoleInfo: 680c45a2-0b05-41cc-91d8-30830f253ae2: shutdown FollowerState
datanode_2  | 2019-11-04 03:26:04,384 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0203D213D529,id=b25317fe-0300-411c-becd-de7dd341bb76
datanode_1  | 2019-11-04 03:26:08,558 INFO impl.RoleInfo: f559e367-48fb-42df-b988-893ad7a29040: start LeaderElection
datanode_3  | 2019-11-04 03:26:09,249 INFO impl.RaftServerImpl: 680c45a2-0b05-41cc-91d8-30830f253ae2@group-AA3A8720DC25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 03:26:04,384 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 03:26:08,587 INFO impl.LeaderElection: f559e367-48fb-42df-b988-893ad7a29040@group-5D32547C9ECD-LeaderElection1: begin an election at term 1 for -1: [f559e367-48fb-42df-b988-893ad7a29040:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 03:26:09,254 INFO impl.RoleInfo: 680c45a2-0b05-41cc-91d8-30830f253ae2: start LeaderElection
datanode_2  | 2019-11-04 03:26:08,018 INFO impl.FollowerState: b25317fe-0300-411c-becd-de7dd341bb76@group-B77E7BFD0C68-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
datanode_1  | 2019-11-04 03:26:08,589 INFO impl.RoleInfo: f559e367-48fb-42df-b988-893ad7a29040: shutdown LeaderElection
datanode_3  | 2019-11-04 03:26:09,402 INFO impl.LeaderElection: 680c45a2-0b05-41cc-91d8-30830f253ae2@group-AA3A8720DC25-LeaderElection1: begin an election at term 1 for -1: [680c45a2-0b05-41cc-91d8-30830f253ae2:172.18.0.6:9858], old=null
datanode_2  | 2019-11-04 03:26:08,020 INFO impl.RoleInfo: b25317fe-0300-411c-becd-de7dd341bb76: shutdown FollowerState
datanode_3  | 2019-11-04 03:26:09,404 INFO impl.RoleInfo: 680c45a2-0b05-41cc-91d8-30830f253ae2: shutdown LeaderElection
datanode_1  | 2019-11-04 03:26:08,590 INFO impl.RaftServerImpl: f559e367-48fb-42df-b988-893ad7a29040@group-5D32547C9ECD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 03:26:08,020 INFO impl.RaftServerImpl: b25317fe-0300-411c-becd-de7dd341bb76@group-B77E7BFD0C68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 03:26:09,405 INFO impl.RaftServerImpl: 680c45a2-0b05-41cc-91d8-30830f253ae2@group-AA3A8720DC25: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 03:26:08,590 INFO impl.RaftServerImpl: f559e367-48fb-42df-b988-893ad7a29040@group-5D32547C9ECD: change Leader from null to f559e367-48fb-42df-b988-893ad7a29040 at term 1 for becomeLeader, leader elected after 5202ms
datanode_2  | 2019-11-04 03:26:08,025 INFO impl.RoleInfo: b25317fe-0300-411c-becd-de7dd341bb76: start LeaderElection
datanode_3  | 2019-11-04 03:26:09,405 INFO impl.RaftServerImpl: 680c45a2-0b05-41cc-91d8-30830f253ae2@group-AA3A8720DC25: change Leader from null to 680c45a2-0b05-41cc-91d8-30830f253ae2 at term 1 for becomeLeader, leader elected after 5434ms
datanode_1  | 2019-11-04 03:26:08,597 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 03:26:08,062 INFO impl.LeaderElection: b25317fe-0300-411c-becd-de7dd341bb76@group-B77E7BFD0C68-LeaderElection1: begin an election at term 1 for -1: [b25317fe-0300-411c-becd-de7dd341bb76:172.18.0.4:9858], old=null
datanode_3  | 2019-11-04 03:26:09,411 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 03:26:08,597 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 03:26:08,064 INFO impl.RoleInfo: b25317fe-0300-411c-becd-de7dd341bb76: shutdown LeaderElection
datanode_3  | 2019-11-04 03:26:09,411 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 03:26:08,602 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-04 03:26:09,416 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 03:26:08,064 INFO impl.RaftServerImpl: b25317fe-0300-411c-becd-de7dd341bb76@group-B77E7BFD0C68: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 03:26:08,610 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-04 03:26:09,422 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 03:26:08,065 INFO impl.RaftServerImpl: b25317fe-0300-411c-becd-de7dd341bb76@group-B77E7BFD0C68: change Leader from null to b25317fe-0300-411c-becd-de7dd341bb76 at term 1 for becomeLeader, leader elected after 5266ms
datanode_1  | 2019-11-04 03:26:08,610 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-04 03:26:09,422 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 03:26:08,070 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 03:26:08,611 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 03:26:08,070 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-04 03:26:09,423 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-04 03:26:08,622 INFO impl.RoleInfo: f559e367-48fb-42df-b988-893ad7a29040: start LeaderState
datanode_2  | 2019-11-04 03:26:08,075 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-04 03:26:09,432 INFO impl.RoleInfo: 680c45a2-0b05-41cc-91d8-30830f253ae2: start LeaderState
datanode_1  | 2019-11-04 03:26:08,647 INFO segmented.SegmentedRaftLogWorker: f559e367-48fb-42df-b988-893ad7a29040@group-5D32547C9ECD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 03:26:08,082 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-04 03:26:09,458 INFO segmented.SegmentedRaftLogWorker: 680c45a2-0b05-41cc-91d8-30830f253ae2@group-AA3A8720DC25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 03:26:08,659 INFO impl.RaftServerImpl: f559e367-48fb-42df-b988-893ad7a29040@group-5D32547C9ECD: set configuration 0: [f559e367-48fb-42df-b988-893ad7a29040:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-04 03:26:08,082 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-04 03:26:09,473 INFO impl.RaftServerImpl: 680c45a2-0b05-41cc-91d8-30830f253ae2@group-AA3A8720DC25: set configuration 0: [680c45a2-0b05-41cc-91d8-30830f253ae2:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-04 03:26:08,821 INFO segmented.SegmentedRaftLogWorker: f559e367-48fb-42df-b988-893ad7a29040@group-5D32547C9ECD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c8fda42-ede9-414e-9c38-5d32547c9ecd/current/log_inprogress_0
datanode_2  | 2019-11-04 03:26:08,083 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 03:26:09,564 INFO impl.FollowerState: 680c45a2-0b05-41cc-91d8-30830f253ae2@group-0203D213D529-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_2  | 2019-11-04 03:26:08,093 INFO impl.RoleInfo: b25317fe-0300-411c-becd-de7dd341bb76: start LeaderState
datanode_1  | 2019-11-04 03:26:09,566 INFO impl.FollowerState: f559e367-48fb-42df-b988-893ad7a29040@group-0203D213D529-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_3  | 2019-11-04 03:26:09,565 INFO impl.RoleInfo: 680c45a2-0b05-41cc-91d8-30830f253ae2: shutdown FollowerState
datanode_2  | 2019-11-04 03:26:08,118 INFO segmented.SegmentedRaftLogWorker: b25317fe-0300-411c-becd-de7dd341bb76@group-B77E7BFD0C68-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 03:26:09,566 INFO impl.RoleInfo: f559e367-48fb-42df-b988-893ad7a29040: shutdown FollowerState
datanode_2  | 2019-11-04 03:26:08,132 INFO impl.RaftServerImpl: b25317fe-0300-411c-becd-de7dd341bb76@group-B77E7BFD0C68: set configuration 0: [b25317fe-0300-411c-becd-de7dd341bb76:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-04 03:26:09,565 INFO impl.RaftServerImpl: 680c45a2-0b05-41cc-91d8-30830f253ae2@group-0203D213D529: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 03:26:09,567 INFO impl.RaftServerImpl: f559e367-48fb-42df-b988-893ad7a29040@group-0203D213D529: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 03:26:08,287 INFO segmented.SegmentedRaftLogWorker: b25317fe-0300-411c-becd-de7dd341bb76@group-B77E7BFD0C68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77319d1a-51b6-4285-bab7-b77e7bfd0c68/current/log_inprogress_0
datanode_3  | 2019-11-04 03:26:09,565 INFO impl.RoleInfo: 680c45a2-0b05-41cc-91d8-30830f253ae2: start LeaderElection
datanode_1  | 2019-11-04 03:26:09,567 INFO impl.RoleInfo: f559e367-48fb-42df-b988-893ad7a29040: start LeaderElection
datanode_2  | 2019-11-04 03:26:09,488 INFO impl.FollowerState: b25317fe-0300-411c-becd-de7dd341bb76@group-0203D213D529-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_3  | 2019-11-04 03:26:09,620 INFO segmented.SegmentedRaftLogWorker: 680c45a2-0b05-41cc-91d8-30830f253ae2@group-AA3A8720DC25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5bb03f84-d014-42c5-be9e-aa3a8720dc25/current/log_inprogress_0
datanode_2  | 2019-11-04 03:26:09,488 INFO impl.RoleInfo: b25317fe-0300-411c-becd-de7dd341bb76: shutdown FollowerState
datanode_1  | 2019-11-04 03:26:09,582 INFO impl.LeaderElection: f559e367-48fb-42df-b988-893ad7a29040@group-0203D213D529-LeaderElection2: begin an election at term 1 for -1: [b25317fe-0300-411c-becd-de7dd341bb76:172.18.0.4:9858, f559e367-48fb-42df-b988-893ad7a29040:172.18.0.7:9858, 680c45a2-0b05-41cc-91d8-30830f253ae2:172.18.0.6:9858], old=null
datanode_3  | 2019-11-04 03:26:09,620 INFO impl.LeaderElection: 680c45a2-0b05-41cc-91d8-30830f253ae2@group-0203D213D529-LeaderElection2: begin an election at term 1 for -1: [b25317fe-0300-411c-becd-de7dd341bb76:172.18.0.4:9858, f559e367-48fb-42df-b988-893ad7a29040:172.18.0.7:9858, 680c45a2-0b05-41cc-91d8-30830f253ae2:172.18.0.6:9858], old=null
datanode_2  | 2019-11-04 03:26:09,489 INFO impl.RaftServerImpl: b25317fe-0300-411c-becd-de7dd341bb76@group-0203D213D529: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
