Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1
scm_1       | 2019-11-04 03:19:30,503 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-04 03:20:46 INFO  ContainerImpl:2112 - Container container_1572837572331_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-04 03:19:41,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 03:19:41,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 03:19:32 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-04 03:19:41,817 INFO impl.RaftServerImpl: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-04 03:20:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572837572331_0001
datanode_2  | 2019-11-04 03:19:46,718 INFO impl.FollowerState: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-41597513E415-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5080ms
datanode_3  | 2019-11-04 03:19:46,198 INFO impl.FollowerState: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-BE7D8B7CBFFF-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
datanode_1  | 2019-11-04 03:19:41,818 INFO impl.RoleInfo: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b: start FollowerState
rm_1        | 2019-11-04 03:19:32 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
nm_1        | 2019-11-04 03:20:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572837572331_0001
datanode_2  | 2019-11-04 03:19:46,721 INFO impl.RoleInfo: 43bfc506-86b1-4f02-ace5-e03f4bc8e582: shutdown FollowerState
datanode_1  | 2019-11-04 03:19:41,818 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63626A218364,id=8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b
datanode_3  | 2019-11-04 03:19:46,201 INFO impl.RoleInfo: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d: shutdown FollowerState
rm_1        | 2019-11-04 03:19:32 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2019-11-04 03:20:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-04 03:19:46,721 INFO impl.RaftServerImpl: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-41597513E415: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 03:19:41,818 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 03:19:46,201 INFO impl.RaftServerImpl: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-BE7D8B7CBFFF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-04 03:19:32 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
nm_1        | 2019-11-04 03:20:46 INFO  ShuffleHandler:719 - Added token for job_1572837572331_0001
datanode_2  | 2019-11-04 03:19:46,726 INFO impl.RoleInfo: 43bfc506-86b1-4f02-ace5-e03f4bc8e582: start LeaderElection
datanode_1  | 2019-11-04 03:19:45,560 INFO impl.FollowerState: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-F7C170FC8BFE-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_3  | 2019-11-04 03:19:46,207 INFO impl.RoleInfo: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d: start LeaderElection
rm_1        | 2019-11-04 03:19:32 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2019-11-04 03:20:46 INFO  ContainerImpl:2112 - Container container_1572837572331_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-04 03:19:46,753 INFO impl.LeaderElection: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-41597513E415-LeaderElection1: begin an election at term 1 for -1: [43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 03:19:45,562 INFO impl.RoleInfo: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b: shutdown FollowerState
datanode_3  | 2019-11-04 03:19:46,234 INFO impl.LeaderElection: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-BE7D8B7CBFFF-LeaderElection1: begin an election at term 1 for -1: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858], old=null
rm_1        | 2019-11-04 03:19:32 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
nm_1        | 2019-11-04 03:20:46 INFO  ContainerScheduler:541 - Starting container [container_1572837572331_0001_01_000002]
datanode_2  | 2019-11-04 03:19:46,754 INFO impl.RoleInfo: 43bfc506-86b1-4f02-ace5-e03f4bc8e582: shutdown LeaderElection
datanode_1  | 2019-11-04 03:19:45,563 INFO impl.RaftServerImpl: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-F7C170FC8BFE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 03:19:46,236 INFO impl.RoleInfo: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d: shutdown LeaderElection
rm_1        | 2019-11-04 03:19:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-04 03:20:46 INFO  ContainerImpl:2112 - Container container_1572837572331_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-04 03:19:46,755 INFO impl.RaftServerImpl: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-41597513E415: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 03:19:45,567 INFO impl.RoleInfo: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b: start LeaderElection
datanode_3  | 2019-11-04 03:19:46,237 INFO impl.RaftServerImpl: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-BE7D8B7CBFFF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-04 03:20:46 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572837572331_0001_01_000002
datanode_2  | 2019-11-04 03:19:46,755 INFO impl.RaftServerImpl: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-41597513E415: change Leader from null to 43bfc506-86b1-4f02-ace5-e03f4bc8e582 at term 1 for becomeLeader, leader elected after 5191ms
rm_1        | 2019-11-04 03:19:32 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-04 03:19:45,603 INFO impl.LeaderElection: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-F7C170FC8BFE-LeaderElection1: begin an election at term 1 for -1: [8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858], old=null
datanode_3  | 2019-11-04 03:19:46,237 INFO impl.RaftServerImpl: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-BE7D8B7CBFFF: change Leader from null to 807c62c4-a19e-4edc-84bb-ff2d5078ce2d at term 1 for becomeLeader, leader elected after 5169ms
nm_1        | 2019-11-04 03:20:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837572331_0001/container_1572837572331_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-04 03:19:46,761 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-04 03:19:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-04 03:19:45,604 INFO impl.RoleInfo: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b: shutdown LeaderElection
datanode_3  | 2019-11-04 03:19:46,243 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-04 03:20:48 INFO  ContainersMonitorImpl:615 - container_1572837572331_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-04 03:19:46,761 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-04 03:19:32 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-04 03:19:45,605 INFO impl.RaftServerImpl: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-F7C170FC8BFE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-04 03:19:46,243 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-04 03:20:51 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572837572331_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-11-04 03:19:46,766 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-04 03:19:32 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_1  | 2019-11-04 03:19:45,605 INFO impl.RaftServerImpl: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-F7C170FC8BFE: change Leader from null to 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b at term 1 for becomeLeader, leader elected after 5171ms
datanode_3  | 2019-11-04 03:19:46,248 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-04 03:20:51 INFO  ContainerLaunch:595 - Container container_1572837572331_0001_01_000002 succeeded 
datanode_2  | 2019-11-04 03:19:46,773 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-04 03:19:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-04 03:19:45,609 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 03:19:46,255 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-04 03:20:51 INFO  ContainerImpl:2112 - Container container_1572837572331_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-04 03:19:46,773 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-04 03:19:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-04 03:19:46,255 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-04 03:20:51 INFO  ContainerCleanup:87 - Cleaning up container container_1572837572331_0001_01_000002
datanode_2  | 2019-11-04 03:19:46,774 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-04 03:19:32 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-11-04 03:19:45,610 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-04 03:19:46,256 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 03:19:46,784 INFO impl.RoleInfo: 43bfc506-86b1-4f02-ace5-e03f4bc8e582: start LeaderState
rm_1        | 2019-11-04 03:19:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-04 03:19:45,612 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-04 03:19:46,266 INFO impl.RoleInfo: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d: start LeaderState
nm_1        | 2019-11-04 03:20:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572837572331_0001	CONTAINERID=container_1572837572331_0001_01_000002
datanode_2  | 2019-11-04 03:19:46,809 INFO segmented.SegmentedRaftLogWorker: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-41597513E415-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-04 03:19:32 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-04 03:19:45,617 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-04 03:19:46,289 INFO segmented.SegmentedRaftLogWorker: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-BE7D8B7CBFFF-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-04 03:20:51 INFO  ContainerImpl:2112 - Container container_1572837572331_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-04 03:19:46,820 INFO impl.RaftServerImpl: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-41597513E415: set configuration 0: [43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-04 03:19:32 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-04 03:19:45,617 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-04 03:19:46,301 INFO impl.RaftServerImpl: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-BE7D8B7CBFFF: set configuration 0: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-04 03:20:51 INFO  ApplicationImpl:512 - Removing container_1572837572331_0001_01_000002 from application application_1572837572331_0001
datanode_2  | 2019-11-04 03:19:46,973 INFO impl.FollowerState: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-63626A218364-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
rm_1        | 2019-11-04 03:19:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-04 03:19:45,618 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 03:19:46,445 INFO segmented.SegmentedRaftLogWorker: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-BE7D8B7CBFFF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14f62625-f553-4031-8af2-be7d8b7cbfff/current/log_inprogress_0
nm_1        | 2019-11-04 03:20:51 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572837572331_0001_01_000002
datanode_2  | 2019-11-04 03:19:46,974 INFO impl.RoleInfo: 43bfc506-86b1-4f02-ace5-e03f4bc8e582: shutdown FollowerState
rm_1        | 2019-11-04 03:19:32 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-04 03:19:45,624 INFO impl.RoleInfo: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b: start LeaderState
datanode_3  | 2019-11-04 03:19:46,912 INFO impl.FollowerState: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
nm_1        | 2019-11-04 03:20:51 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572837572331_0001
datanode_2  | 2019-11-04 03:19:46,974 INFO impl.RaftServerImpl: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-63626A218364: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 03:19:45,641 INFO segmented.SegmentedRaftLogWorker: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-F7C170FC8BFE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 03:19:46,913 INFO impl.RoleInfo: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d: shutdown FollowerState
rm_1        | 2019-11-04 03:19:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-04 03:20:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837572331_0001/container_1572837572331_0001_01_000002/launch_container.sh
datanode_2  | 2019-11-04 03:19:46,974 INFO impl.RoleInfo: 43bfc506-86b1-4f02-ace5-e03f4bc8e582: start LeaderElection
datanode_1  | 2019-11-04 03:19:45,649 INFO impl.RaftServerImpl: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-F7C170FC8BFE: set configuration 0: [8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-04 03:19:46,913 INFO impl.RaftServerImpl: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-04 03:19:32 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-04 03:20:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837572331_0001/container_1572837572331_0001_01_000002/container_tokens
datanode_2  | 2019-11-04 03:19:46,974 INFO segmented.SegmentedRaftLogWorker: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-41597513E415-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19edab27-7e0b-4bb2-8101-41597513e415/current/log_inprogress_0
datanode_1  | 2019-11-04 03:19:45,772 INFO segmented.SegmentedRaftLogWorker: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-F7C170FC8BFE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bb902ba-dbc7-47fc-8fdb-f7c170fc8bfe/current/log_inprogress_0
datanode_3  | 2019-11-04 03:19:46,914 INFO impl.RoleInfo: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d: start LeaderElection
nm_1        | 2019-11-04 03:20:53 INFO  Server:1849 - Auth successful for appattempt_1572837572331_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-04 03:19:46,953 INFO impl.FollowerState: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_2  | 2019-11-04 03:19:47,000 INFO impl.LeaderElection: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-63626A218364-LeaderElection2: begin an election at term 1 for -1: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858, 43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null
rm_1        | 2019-11-04 03:19:32 INFO  Server:1153 - IPC Server listener on 8032: starting
