Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1
datanode_3  | 2019-10-27 03:18:09,962 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-27 03:18:19,445 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 234d1cd1-ac82-4f9a-988d-be84d053f46d, Nodes: c49a1006-319c-4962-9c66-ec829e913e5f{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-27 03:18:19,517 INFO impl.RaftServerImpl: 8e3c7383-d123-49f4-bb05-74c758f83fe8@group-CD78EC844650: ConfigurationManager, init=-1: [e79475e7-b301-4993-b7b0-5e12697e1188:172.18.0.9:9858, 8e3c7383-d123-49f4-bb05-74c758f83fe8:172.18.0.8:9858, c49a1006-319c-4962-9c66-ec829e913e5f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-27 03:18:19,499 INFO impl.RaftServerProxy: c49a1006-319c-4962-9c66-ec829e913e5f: addNew group-CD78EC844650:[e79475e7-b301-4993-b7b0-5e12697e1188:172.18.0.9:9858, 8e3c7383-d123-49f4-bb05-74c758f83fe8:172.18.0.8:9858, c49a1006-319c-4962-9c66-ec829e913e5f:172.18.0.7:9858] returns group-CD78EC844650:java.util.concurrent.CompletableFuture@78db7a74[Not completed]
nm_1        | Oct 27, 2019 3:18:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-27 03:18:11 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-27 03:18:19,517 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-27 03:18:19,582 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cff12341-b614-410a-9b2d-cd78ec844650, Nodes: e79475e7-b301-4993-b7b0-5e12697e1188{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}c49a1006-319c-4962-9c66-ec829e913e5f{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}8e3c7383-d123-49f4-bb05-74c758f83fe8{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-27 03:18:19,517 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-27 03:18:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-27 03:18:19,502 INFO impl.RaftServerImpl: c49a1006-319c-4962-9c66-ec829e913e5f: new RaftServerImpl for group-CD78EC844650:[e79475e7-b301-4993-b7b0-5e12697e1188:172.18.0.9:9858, 8e3c7383-d123-49f4-bb05-74c758f83fe8:172.18.0.8:9858, c49a1006-319c-4962-9c66-ec829e913e5f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-27 03:18:19,518 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-27 03:20:20,838 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-27 03:18:19,517 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 27, 2019 3:18:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-27 03:18:11 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-27 03:18:19,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-27 03:18:19,518 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cff12341-b614-410a-9b2d-cd78ec844650 does not exist. Creating ...
datanode_3  | 2019-10-27 03:18:19,517 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cff12341-b614-410a-9b2d-cd78ec844650 does not exist. Creating ...
scm_1       | 2019-10-27 03:20:20,839 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103032183187374085 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-27 03:18:11 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-27 03:18:19,503 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-27 03:18:19,527 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cff12341-b614-410a-9b2d-cd78ec844650/in_use.lock acquired by nodename 7@56ba8fddfd99
datanode_3  | 2019-10-27 03:18:19,527 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cff12341-b614-410a-9b2d-cd78ec844650/in_use.lock acquired by nodename 7@10e83537c447
scm_1       | 2019-10-27 03:20:20,848 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103032183199956998 bcsId: 0
nm_1        | 2019-10-27 03:18:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7394278108157005400.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-27 03:18:11 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-27 03:18:19,503 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-27 03:18:19,560 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cff12341-b614-410a-9b2d-cd78ec844650 has been successfully formatted.
datanode_3  | 2019-10-27 03:18:19,560 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cff12341-b614-410a-9b2d-cd78ec844650 has been successfully formatted.
nm_1        | 2019-10-27 03:18:12 INFO  AbstractConnector:278 - Started ServerConnector@7e02e9ae{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-27 03:20:20,848 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103032183205462023 bcsId: 0
rm_1        | 2019-10-27 03:18:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-27 03:18:19,503 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-27 03:18:19,560 [pool-8-thread-1] INFO       - group-CD78EC844650: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-27 03:18:19,560 [pool-8-thread-1] INFO       - group-CD78EC844650: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-27 03:18:12 INFO  Server:419 - Started @4677ms
scm_1       | 2019-10-27 03:20:20,849 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103032183209721864 bcsId: 0
rm_1        | 2019-10-27 03:18:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-27 03:18:19,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-27 03:18:19,561 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-27 03:18:19,561 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-27 03:18:12 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-27 03:20:20,849 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103032183999430665 bcsId: 0
rm_1        | Oct 27, 2019 3:18:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-27 03:18:19,503 INFO impl.RaftServerImpl: c49a1006-319c-4962-9c66-ec829e913e5f@group-CD78EC844650: ConfigurationManager, init=-1: [e79475e7-b301-4993-b7b0-5e12697e1188:172.18.0.9:9858, 8e3c7383-d123-49f4-bb05-74c758f83fe8:172.18.0.8:9858, c49a1006-319c-4962-9c66-ec829e913e5f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-27 03:18:19,561 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-27 03:18:19,561 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-27 03:18:12 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42107
scm_1       | 2019-10-27 03:20:20,849 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103032184018501642 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-27 03:18:19,503 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-27 03:18:19,561 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-27 03:18:19,562 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-27 03:18:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-27 03:20:20,850 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103032183018291202 bcsId: 0
rm_1        | Oct 27, 2019 3:18:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-27 03:18:19,504 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-27 03:18:19,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-27 03:18:12 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
scm_1       | 2019-10-27 03:20:20,850 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103032183138746371 bcsId: 0
datanode_3  | 2019-10-27 03:18:19,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-27 03:18:19,504 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cff12341-b614-410a-9b2d-cd78ec844650 does not exist. Creating ...
datanode_2  | 2019-10-27 03:18:19,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-27 03:20:20,851 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103032183147069444 bcsId: 0
datanode_3  | 2019-10-27 03:18:19,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-27 03:18:12 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-27 03:18:19,524 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cff12341-b614-410a-9b2d-cd78ec844650/in_use.lock acquired by nodename 7@7035747ff8b7
rm_1        | Oct 27, 2019 3:18:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-27 03:18:19,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-27 03:20:20,851 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103032185590317067 bcsId: 0
datanode_3  | 2019-10-27 03:18:19,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-27 03:18:12 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-27 03:18:19,560 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cff12341-b614-410a-9b2d-cd78ec844650 has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-27 03:18:19,564 INFO segmented.SegmentedRaftLogWorker: new e79475e7-b301-4993-b7b0-5e12697e1188@group-CD78EC844650-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cff12341-b614-410a-9b2d-cd78ec844650
scm_1       | 2019-10-27 03:20:20,851 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103032185679708172 bcsId: 0
datanode_3  | 2019-10-27 03:18:19,564 INFO segmented.SegmentedRaftLogWorker: new 8e3c7383-d123-49f4-bb05-74c758f83fe8@group-CD78EC844650-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cff12341-b614-410a-9b2d-cd78ec844650
nm_1        | 2019-10-27 03:18:13 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 27, 2019 3:18:12 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-27 03:18:19,564 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-27 03:18:19,564 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-27 03:18:14 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-27 03:18:19,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-27 03:18:19,560 [pool-8-thread-1] INFO       - group-CD78EC844650: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-27 03:18:19,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-27 03:18:14 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2022143004
rm_1        | Oct 27, 2019 3:18:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-27 03:18:19,561 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-27 03:18:19,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-27 03:18:19,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-27 03:18:14 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1106153627
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-27 03:18:19,561 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-27 03:18:19,565 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-27 03:18:14 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42107 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-27 03:18:19,565 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 27, 2019 3:18:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-27 03:18:19,561 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-27 03:18:19,565 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-27 03:19:12 INFO  Server:1849 - Auth successful for appattempt_1572146293513_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-27 03:18:19,565 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-27 03:18:19,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-27 03:18:19,566 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-27 03:18:19,565 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 27, 2019 3:18:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-27 03:19:12 INFO  ContainerManagerImpl:1070 - Start request for container_1572146293513_0001_01_000001 by user hadoop
datanode_1  | 2019-10-27 03:18:19,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-27 03:18:19,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-27 03:18:19,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-27 03:19:12 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572146293513_0001
datanode_3  | 2019-10-27 03:18:19,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-27 03:18:19,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-27 03:18:13 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1900288816042171733.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-27 03:19:12 INFO  ApplicationImpl:655 - Application application_1572146293513_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-27 03:18:19,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-27 03:18:19,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-27 03:18:19,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
